                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module nrf24l01
      00002D                       1010 	.ds 2
      00002F                       1011 _nrf24_rf_power_rf_power_65536_194:
      00002F                       1012 	.ds 1
      000030                       1013 _nrf24_rf_channel_rf_channel_65536_197:
      000030                       1014 	.ds 1
      000031                       1015 _nrf24_rf_channel_write_pointer_131072_199:
      000031                       1016 	.ds 1
      000032                       1017 _nrf24_rf_channel_write_pointer_131072_200:
      000032                       1018 	.ds 1
      000033                       1019 _nrf24_interrupt_mask_PARM_2:
      000033                       1020 	.ds 1
      000034                       1021 _nrf24_interrupt_mask_PARM_3:
      000034                       1022 	.ds 1
      000035                       1023 _nrf24_interrupt_mask_rx_mask_65536_201:
      000035                       1024 	.ds 1
      000036                       1025 _nrf24_crc_configuration_PARM_2:
      000036                       1026 	.ds 1
      000037                       1027 _nrf24_crc_configuration_crc_enable_65536_203:
      000037                       1028 	.ds 1
      000038                       1029 _nrf24_mode_mode_65536_205:
      000038                       1030 	.ds 1
      000039                       1031 _nrf24_read_PARM_2:
      000039                       1032 	.ds 3
      00003C                       1033 _nrf24_read_PARM_3:
      00003C                       1034 	.ds 1
      00003D                       1035 _nrf24_read_PARM_4:
      00003D                       1036 	.ds 1
      00003E                       1037 _nrf24_read_address_65536_208:
      00003E                       1038 	.ds 1
      00003F                       1039 _nrf24_write_PARM_2:
      00003F                       1040 	.ds 3
      000042                       1041 _nrf24_write_PARM_3:
      000042                       1042 	.ds 1
      000043                       1043 _nrf24_write_PARM_4:
      000043                       1044 	.ds 1
      000044                       1045 _nrf24_write_address_65536_212:
      000044                       1046 	.ds 1
                                   1047 ;--------------------------------------------------------
                                   1048 ; absolute external ram data
                                   1049 ;--------------------------------------------------------
                                   1050 	.area XABS    (ABS,XDATA)
                                   1051 ;--------------------------------------------------------
                                   1052 ; external initialized ram data
                                   1053 ;--------------------------------------------------------
                                   1054 	.area XISEG   (XDATA)
      000000                       1055 _dataReady::
      000000                       1056 	.ds 1
      000001                       1057 _CSN_pin::
      000001                       1058 	.ds 13
      00000E                       1059 _CE_pin::
      00000E                       1060 	.ds 13
      00001B                       1061 _reset_flag:
      00001B                       1062 	.ds 1
      00001C                       1063 _current_mode:
      00001C                       1064 	.ds 1
      00001D                       1065 _current_acknowledgement_state:
      00001D                       1066 	.ds 1
      00001E                       1067 _dynamic_payload:
      00001E                       1068 	.ds 1
      00001F                       1069 _datapipe_address::
      00001F                       1070 	.ds 30
                                   1071 	.area HOME    (CODE)
                                   1072 	.area GSINIT0 (CODE)
                                   1073 	.area GSINIT1 (CODE)
                                   1074 	.area GSINIT2 (CODE)
                                   1075 	.area GSINIT3 (CODE)
                                   1076 	.area GSINIT4 (CODE)
                                   1077 	.area GSINIT5 (CODE)
                                   1078 	.area GSINIT  (CODE)
                                   1079 	.area GSFINAL (CODE)
                                   1080 	.area CSEG    (CODE)
                                   1081 ;--------------------------------------------------------
                                   1082 ; global & static initialisations
                                   1083 ;--------------------------------------------------------
                                   1084 	.area HOME    (CODE)
                                   1085 	.area GSINIT  (CODE)
                                   1086 	.area GSFINAL (CODE)
                                   1087 	.area GSINIT  (CODE)
                                   1088 ;--------------------------------------------------------
                                   1089 ; Home
                                   1090 ;--------------------------------------------------------
                                   1091 	.area HOME    (CODE)
                                   1092 	.area HOME    (CODE)
                                   1093 ;--------------------------------------------------------
                                   1094 ; code
                                   1095 ;--------------------------------------------------------
                                   1096 	.area CSEG    (CODE)
                                   1097 ;------------------------------------------------------------
                                   1098 ;Allocation info for local variables in function 'delay_function'
                                   1099 ;------------------------------------------------------------
                                   1100 ;duration_ms               Allocated with name '_delay_function_duration_ms_65536_113'
                                   1101 ;------------------------------------------------------------
                                   1102 ;	nrf24l01.c:66: void delay_function(uint32_t duration_ms)
                                   1103 ;	-----------------------------------------
                                   1104 ;	 function delay_function
                                   1105 ;	-----------------------------------------
      000000                       1106 _delay_function:
                           000007  1107 	ar7 = 0x07
                           000006  1108 	ar6 = 0x06
                           000005  1109 	ar5 = 0x05
                           000004  1110 	ar4 = 0x04
                           000003  1111 	ar3 = 0x03
                           000002  1112 	ar2 = 0x02
                           000001  1113 	ar1 = 0x01
                           000000  1114 	ar0 = 0x00
      000000 AF 82            [24] 1115 	mov	r7,dpl
      000002 AE 83            [24] 1116 	mov	r6,dph
      000004 AD F0            [24] 1117 	mov	r5,b
      000006 FC               [12] 1118 	mov	r4,a
      000007 90r00r07         [24] 1119 	mov	dptr,#_delay_function_duration_ms_65536_113
      00000A EF               [12] 1120 	mov	a,r7
      00000B F0               [24] 1121 	movx	@dptr,a
      00000C EE               [12] 1122 	mov	a,r6
      00000D A3               [24] 1123 	inc	dptr
      00000E F0               [24] 1124 	movx	@dptr,a
      00000F ED               [12] 1125 	mov	a,r5
      000010 A3               [24] 1126 	inc	dptr
      000011 F0               [24] 1127 	movx	@dptr,a
      000012 EC               [12] 1128 	mov	a,r4
      000013 A3               [24] 1129 	inc	dptr
      000014 F0               [24] 1130 	movx	@dptr,a
                                   1131 ;	nrf24l01.c:68: delay1ms(duration_ms);
      000015 90r00r07         [24] 1132 	mov	dptr,#_delay_function_duration_ms_65536_113
      000018 E0               [24] 1133 	movx	a,@dptr
      000019 FC               [12] 1134 	mov	r4,a
      00001A A3               [24] 1135 	inc	dptr
      00001B E0               [24] 1136 	movx	a,@dptr
      00001C FD               [12] 1137 	mov	r5,a
      00001D A3               [24] 1138 	inc	dptr
      00001E E0               [24] 1139 	movx	a,@dptr
      00001F A3               [24] 1140 	inc	dptr
      000020 E0               [24] 1141 	movx	a,@dptr
      000021 8C 82            [24] 1142 	mov	dpl,r4
      000023 8D 83            [24] 1143 	mov	dph,r5
                                   1144 ;	nrf24l01.c:69: }
      000025 02r00r00         [24] 1145 	ljmp	_delay1ms
                                   1146 ;------------------------------------------------------------
                                   1147 ;Allocation info for local variables in function 'SPI_Initializer'
                                   1148 ;------------------------------------------------------------
                                   1149 ;	nrf24l01.c:73: void SPI_Initializer(void)
                                   1150 ;	-----------------------------------------
                                   1151 ;	 function SPI_Initializer
                                   1152 ;	-----------------------------------------
      000028                       1153 _SPI_Initializer:
                                   1154 ;	nrf24l01.c:79: spiSelectSpeed(SPI_SPEED), 
      000028 90 09 00         [24] 1155 	mov	dptr,#0x0900
      00002B 75 F0 3D         [24] 1156 	mov	b,#0x3d
      00002E E4               [12] 1157 	clr	a
      00002F 12r00r00         [24] 1158 	lcall	_spiSelectSpeed
      000032 AF 82            [24] 1159 	mov	r7,dpl
                                   1160 ;	nrf24l01.c:81: GPIO_BIDIRECTIONAL_MODE
      000034 90r00r00         [24] 1161 	mov	dptr,#_spiConfigure_PARM_2
      000037 E4               [12] 1162 	clr	a
      000038 F0               [24] 1163 	movx	@dptr,a
      000039 90r00r00         [24] 1164 	mov	dptr,#_spiConfigure_PARM_3
      00003C EF               [12] 1165 	mov	a,r7
      00003D F0               [24] 1166 	movx	@dptr,a
      00003E 90r00r00         [24] 1167 	mov	dptr,#_spiConfigure_PARM_4
      000041 E4               [12] 1168 	clr	a
      000042 F0               [24] 1169 	movx	@dptr,a
      000043 90r00r00         [24] 1170 	mov	dptr,#_spiConfigure_PARM_5
      000046 F0               [24] 1171 	movx	@dptr,a
      000047 75 82 20         [24] 1172 	mov	dpl,#0x20
                                   1173 ;	nrf24l01.c:84: }
      00004A 02r00r00         [24] 1174 	ljmp	_spiConfigure
                                   1175 ;------------------------------------------------------------
                                   1176 ;Allocation info for local variables in function 'pinout_Initializer'
                                   1177 ;------------------------------------------------------------
                                   1178 ;	nrf24l01.c:87: void pinout_Initializer(void)
                                   1179 ;	-----------------------------------------
                                   1180 ;	 function pinout_Initializer
                                   1181 ;	-----------------------------------------
      00004D                       1182 _pinout_Initializer:
                                   1183 ;	nrf24l01.c:90: gpioConfigure(&CSN_pin);
      00004D 90r00r01         [24] 1184 	mov	dptr,#_CSN_pin
      000050 75 F0 00         [24] 1185 	mov	b,#0x00
      000053 12r00r00         [24] 1186 	lcall	_gpioConfigure
                                   1187 ;	nrf24l01.c:91: gpioConfigure(&CE_pin);
      000056 90r00r0E         [24] 1188 	mov	dptr,#_CE_pin
      000059 75 F0 00         [24] 1189 	mov	b,#0x00
      00005C 12r00r00         [24] 1190 	lcall	_gpioConfigure
                                   1191 ;	nrf24l01.c:93: gpioWrite(&CSN_pin, 0);
      00005F 90r00r00         [24] 1192 	mov	dptr,#_gpioWrite_PARM_2
      000062 E4               [12] 1193 	clr	a
      000063 F0               [24] 1194 	movx	@dptr,a
      000064 90r00r01         [24] 1195 	mov	dptr,#_CSN_pin
      000067 75 F0 00         [24] 1196 	mov	b,#0x00
      00006A 12r00r00         [24] 1197 	lcall	_gpioWrite
                                   1198 ;	nrf24l01.c:94: gpioWrite(&CE_pin, 1);
      00006D 90r00r00         [24] 1199 	mov	dptr,#_gpioWrite_PARM_2
      000070 74 01            [12] 1200 	mov	a,#0x01
      000072 F0               [24] 1201 	movx	@dptr,a
      000073 90r00r0E         [24] 1202 	mov	dptr,#_CE_pin
      000076 75 F0 00         [24] 1203 	mov	b,#0x00
                                   1204 ;	nrf24l01.c:96: }
      000079 02r00r00         [24] 1205 	ljmp	_gpioWrite
                                   1206 ;------------------------------------------------------------
                                   1207 ;Allocation info for local variables in function 'nrf24_SPI'
                                   1208 ;------------------------------------------------------------
                                   1209 ;input                     Allocated with name '_nrf24_SPI_input_65536_119'
                                   1210 ;------------------------------------------------------------
                                   1211 ;	nrf24l01.c:99: void nrf24_SPI(uint8_t input)
                                   1212 ;	-----------------------------------------
                                   1213 ;	 function nrf24_SPI
                                   1214 ;	-----------------------------------------
      00007C                       1215 _nrf24_SPI:
      00007C E5 82            [12] 1216 	mov	a,dpl
      00007E 90r00r0B         [24] 1217 	mov	dptr,#_nrf24_SPI_input_65536_119
      000081 F0               [24] 1218 	movx	@dptr,a
                                   1219 ;	nrf24l01.c:101: gpioWrite(&CSN_pin, input);
      000082 E0               [24] 1220 	movx	a,@dptr
      000083 90r00r00         [24] 1221 	mov	dptr,#_gpioWrite_PARM_2
      000086 F0               [24] 1222 	movx	@dptr,a
      000087 90r00r01         [24] 1223 	mov	dptr,#_CSN_pin
      00008A 75 F0 00         [24] 1224 	mov	b,#0x00
                                   1225 ;	nrf24l01.c:102: }
      00008D 02r00r00         [24] 1226 	ljmp	_gpioWrite
                                   1227 ;------------------------------------------------------------
                                   1228 ;Allocation info for local variables in function 'SPI_send_command'
                                   1229 ;------------------------------------------------------------
                                   1230 ;command                   Allocated with name '_SPI_send_command_command_65536_121'
                                   1231 ;spi_byte                  Allocated with name '_SPI_send_command_spi_byte_65536_122'
                                   1232 ;------------------------------------------------------------
                                   1233 ;	nrf24l01.c:105: uint8_t SPI_send_command(uint8_t command)
                                   1234 ;	-----------------------------------------
                                   1235 ;	 function SPI_send_command
                                   1236 ;	-----------------------------------------
      000090                       1237 _SPI_send_command:
      000090 E5 82            [12] 1238 	mov	a,dpl
      000092 90r00r0C         [24] 1239 	mov	dptr,#_SPI_send_command_command_65536_121
      000095 F0               [24] 1240 	movx	@dptr,a
                                   1241 ;	nrf24l01.c:107: uint8_t spi_byte = bitReverseTable256[command];
      000096 E0               [24] 1242 	movx	a,@dptr
      000097 90r00r00         [24] 1243 	mov	dptr,#_bitReverseTable256
      00009A 93               [24] 1244 	movc	a,@a+dptr
      00009B 90r00r0D         [24] 1245 	mov	dptr,#_SPI_send_command_spi_byte_65536_122
      00009E F0               [24] 1246 	movx	@dptr,a
                                   1247 ;	nrf24l01.c:109: spiSend(&spi_byte, 1, &dataReady);
      00009F 90r00r00         [24] 1248 	mov	dptr,#_spiSend_PARM_2
      0000A2 74 01            [12] 1249 	mov	a,#0x01
      0000A4 F0               [24] 1250 	movx	@dptr,a
      0000A5 E4               [12] 1251 	clr	a
      0000A6 A3               [24] 1252 	inc	dptr
      0000A7 F0               [24] 1253 	movx	@dptr,a
      0000A8 90r00r00         [24] 1254 	mov	dptr,#_spiSend_PARM_3
      0000AB 74r00            [12] 1255 	mov	a,#_dataReady
      0000AD F0               [24] 1256 	movx	@dptr,a
      0000AE 74s00            [12] 1257 	mov	a,#(_dataReady >> 8)
      0000B0 A3               [24] 1258 	inc	dptr
      0000B1 F0               [24] 1259 	movx	@dptr,a
      0000B2 E4               [12] 1260 	clr	a
      0000B3 A3               [24] 1261 	inc	dptr
      0000B4 F0               [24] 1262 	movx	@dptr,a
      0000B5 90r00r0D         [24] 1263 	mov	dptr,#_SPI_send_command_spi_byte_65536_122
      0000B8 75 F0 00         [24] 1264 	mov	b,#0x00
      0000BB 12r00r00         [24] 1265 	lcall	_spiSend
                                   1266 ;	nrf24l01.c:112: while(!dataReady);
      0000BE                       1267 00101$:
      0000BE 90r00r00         [24] 1268 	mov	dptr,#_dataReady
      0000C1 E0               [24] 1269 	movx	a,@dptr
      0000C2 60 FA            [24] 1270 	jz	00101$
                                   1271 ;	nrf24l01.c:114: return bitReverseTable256[spi_byte];
      0000C4 90r00r0D         [24] 1272 	mov	dptr,#_SPI_send_command_spi_byte_65536_122
      0000C7 E0               [24] 1273 	movx	a,@dptr
      0000C8 90r00r00         [24] 1274 	mov	dptr,#_bitReverseTable256
      0000CB 93               [24] 1275 	movc	a,@a+dptr
                                   1276 ;	nrf24l01.c:116: }
      0000CC F5 82            [12] 1277 	mov	dpl,a
      0000CE 22               [24] 1278 	ret
                                   1279 ;------------------------------------------------------------
                                   1280 ;Allocation info for local variables in function 'nrf24_CE'
                                   1281 ;------------------------------------------------------------
                                   1282 ;input                     Allocated with name '_nrf24_CE_input_65536_123'
                                   1283 ;------------------------------------------------------------
                                   1284 ;	nrf24l01.c:119: void nrf24_CE(uint8_t input)
                                   1285 ;	-----------------------------------------
                                   1286 ;	 function nrf24_CE
                                   1287 ;	-----------------------------------------
      0000CF                       1288 _nrf24_CE:
      0000CF E5 82            [12] 1289 	mov	a,dpl
      0000D1 90r00r0E         [24] 1290 	mov	dptr,#_nrf24_CE_input_65536_123
      0000D4 F0               [24] 1291 	movx	@dptr,a
                                   1292 ;	nrf24l01.c:121: gpioWrite(&CE_pin, input);
      0000D5 E0               [24] 1293 	movx	a,@dptr
      0000D6 90r00r00         [24] 1294 	mov	dptr,#_gpioWrite_PARM_2
      0000D9 F0               [24] 1295 	movx	@dptr,a
      0000DA 90r00r0E         [24] 1296 	mov	dptr,#_CE_pin
      0000DD 75 F0 00         [24] 1297 	mov	b,#0x00
                                   1298 ;	nrf24l01.c:122: }
      0000E0 02r00r00         [24] 1299 	ljmp	_gpioWrite
                                   1300 ;------------------------------------------------------------
                                   1301 ;Allocation info for local variables in function 'nrf24_dynamic_ack'
                                   1302 ;------------------------------------------------------------
                                   1303 ;state                     Allocated with name '_nrf24_dynamic_ack_state_65536_125'
                                   1304 ;------------------------------------------------------------
                                   1305 ;	nrf24l01.c:128: void nrf24_dynamic_ack(uint8_t state)
                                   1306 ;	-----------------------------------------
                                   1307 ;	 function nrf24_dynamic_ack
                                   1308 ;	-----------------------------------------
      0000E3                       1309 _nrf24_dynamic_ack:
      0000E3 E5 82            [12] 1310 	mov	a,dpl
      0000E5 90r00r0F         [24] 1311 	mov	dptr,#_nrf24_dynamic_ack_state_65536_125
      0000E8 F0               [24] 1312 	movx	@dptr,a
                                   1313 ;	nrf24l01.c:130: if (state == ENABLE)
      0000E9 E0               [24] 1314 	movx	a,@dptr
      0000EA FF               [12] 1315 	mov	r7,a
      0000EB BF 01 44         [24] 1316 	cjne	r7,#0x01,00102$
                                   1317 ;	nrf24l01.c:132: nrf24_read(FEATURE_ADDRESS, &register_current_value, 1, CLOSE);
      0000EE 90r00r39         [24] 1318 	mov	dptr,#_nrf24_read_PARM_2
      0000F1 74r02            [12] 1319 	mov	a,#_register_current_value
      0000F3 F0               [24] 1320 	movx	@dptr,a
      0000F4 74s00            [12] 1321 	mov	a,#(_register_current_value >> 8)
      0000F6 A3               [24] 1322 	inc	dptr
      0000F7 F0               [24] 1323 	movx	@dptr,a
      0000F8 E4               [12] 1324 	clr	a
      0000F9 A3               [24] 1325 	inc	dptr
      0000FA F0               [24] 1326 	movx	@dptr,a
      0000FB 90r00r3C         [24] 1327 	mov	dptr,#_nrf24_read_PARM_3
      0000FE 04               [12] 1328 	inc	a
      0000FF F0               [24] 1329 	movx	@dptr,a
      000100 90r00r3D         [24] 1330 	mov	dptr,#_nrf24_read_PARM_4
      000103 E4               [12] 1331 	clr	a
      000104 F0               [24] 1332 	movx	@dptr,a
      000105 75 82 1D         [24] 1333 	mov	dpl,#0x1d
      000108 12r0Fr9A         [24] 1334 	lcall	_nrf24_read
                                   1335 ;	nrf24l01.c:133: register_new_value = register_current_value | (1 << EN_DYN_ACK);
      00010B 90r00r02         [24] 1336 	mov	dptr,#_register_current_value
      00010E E0               [24] 1337 	movx	a,@dptr
      00010F 90r00r03         [24] 1338 	mov	dptr,#_register_new_value
      000112 44 01            [12] 1339 	orl	a,#0x01
      000114 F0               [24] 1340 	movx	@dptr,a
                                   1341 ;	nrf24l01.c:134: nrf24_write(FEATURE_ADDRESS, &register_new_value, 1, CLOSE);
      000115 90r00r3F         [24] 1342 	mov	dptr,#_nrf24_write_PARM_2
      000118 74r03            [12] 1343 	mov	a,#_register_new_value
      00011A F0               [24] 1344 	movx	@dptr,a
      00011B 74s00            [12] 1345 	mov	a,#(_register_new_value >> 8)
      00011D A3               [24] 1346 	inc	dptr
      00011E F0               [24] 1347 	movx	@dptr,a
      00011F E4               [12] 1348 	clr	a
      000120 A3               [24] 1349 	inc	dptr
      000121 F0               [24] 1350 	movx	@dptr,a
      000122 90r00r42         [24] 1351 	mov	dptr,#_nrf24_write_PARM_3
      000125 04               [12] 1352 	inc	a
      000126 F0               [24] 1353 	movx	@dptr,a
      000127 90r00r43         [24] 1354 	mov	dptr,#_nrf24_write_PARM_4
      00012A E4               [12] 1355 	clr	a
      00012B F0               [24] 1356 	movx	@dptr,a
      00012C 75 82 1D         [24] 1357 	mov	dpl,#0x1d
      00012F 02r10r06         [24] 1358 	ljmp	_nrf24_write
      000132                       1359 00102$:
                                   1360 ;	nrf24l01.c:138: nrf24_read(FEATURE_ADDRESS, &register_current_value, 1, CLOSE);
      000132 90r00r39         [24] 1361 	mov	dptr,#_nrf24_read_PARM_2
      000135 74r02            [12] 1362 	mov	a,#_register_current_value
      000137 F0               [24] 1363 	movx	@dptr,a
      000138 74s00            [12] 1364 	mov	a,#(_register_current_value >> 8)
      00013A A3               [24] 1365 	inc	dptr
      00013B F0               [24] 1366 	movx	@dptr,a
      00013C E4               [12] 1367 	clr	a
      00013D A3               [24] 1368 	inc	dptr
      00013E F0               [24] 1369 	movx	@dptr,a
      00013F 90r00r3C         [24] 1370 	mov	dptr,#_nrf24_read_PARM_3
      000142 04               [12] 1371 	inc	a
      000143 F0               [24] 1372 	movx	@dptr,a
      000144 90r00r3D         [24] 1373 	mov	dptr,#_nrf24_read_PARM_4
      000147 E4               [12] 1374 	clr	a
      000148 F0               [24] 1375 	movx	@dptr,a
      000149 75 82 1D         [24] 1376 	mov	dpl,#0x1d
      00014C 12r0Fr9A         [24] 1377 	lcall	_nrf24_read
                                   1378 ;	nrf24l01.c:139: register_new_value = register_current_value & (~(1 << EN_DYN_ACK));
      00014F 90r00r02         [24] 1379 	mov	dptr,#_register_current_value
      000152 E0               [24] 1380 	movx	a,@dptr
      000153 90r00r03         [24] 1381 	mov	dptr,#_register_new_value
      000156 54 FE            [12] 1382 	anl	a,#0xfe
      000158 F0               [24] 1383 	movx	@dptr,a
                                   1384 ;	nrf24l01.c:140: nrf24_write(FEATURE_ADDRESS, &register_new_value, 1, CLOSE);
      000159 90r00r3F         [24] 1385 	mov	dptr,#_nrf24_write_PARM_2
      00015C 74r03            [12] 1386 	mov	a,#_register_new_value
      00015E F0               [24] 1387 	movx	@dptr,a
      00015F 74s00            [12] 1388 	mov	a,#(_register_new_value >> 8)
      000161 A3               [24] 1389 	inc	dptr
      000162 F0               [24] 1390 	movx	@dptr,a
      000163 E4               [12] 1391 	clr	a
      000164 A3               [24] 1392 	inc	dptr
      000165 F0               [24] 1393 	movx	@dptr,a
      000166 90r00r42         [24] 1394 	mov	dptr,#_nrf24_write_PARM_3
      000169 04               [12] 1395 	inc	a
      00016A F0               [24] 1396 	movx	@dptr,a
      00016B 90r00r43         [24] 1397 	mov	dptr,#_nrf24_write_PARM_4
      00016E E4               [12] 1398 	clr	a
      00016F F0               [24] 1399 	movx	@dptr,a
      000170 75 82 1D         [24] 1400 	mov	dpl,#0x1d
                                   1401 ;	nrf24l01.c:142: }
      000173 02r10r06         [24] 1402 	ljmp	_nrf24_write
                                   1403 ;------------------------------------------------------------
                                   1404 ;Allocation info for local variables in function 'nrf24_transmit'
                                   1405 ;------------------------------------------------------------
                                   1406 ;payload_width             Allocated with name '_nrf24_transmit_PARM_2'
                                   1407 ;acknowledgement_state     Allocated with name '_nrf24_transmit_PARM_3'
                                   1408 ;payload                   Allocated with name '_nrf24_transmit_payload_65536_129'
                                   1409 ;------------------------------------------------------------
                                   1410 ;	nrf24l01.c:146: uint8_t nrf24_transmit(uint8_t *payload, uint8_t payload_width, uint8_t acknowledgement_state)
                                   1411 ;	-----------------------------------------
                                   1412 ;	 function nrf24_transmit
                                   1413 ;	-----------------------------------------
      000176                       1414 _nrf24_transmit:
      000176 AF F0            [24] 1415 	mov	r7,b
      000178 AE 83            [24] 1416 	mov	r6,dph
      00017A E5 82            [12] 1417 	mov	a,dpl
      00017C 90r00r12         [24] 1418 	mov	dptr,#_nrf24_transmit_payload_65536_129
      00017F F0               [24] 1419 	movx	@dptr,a
      000180 EE               [12] 1420 	mov	a,r6
      000181 A3               [24] 1421 	inc	dptr
      000182 F0               [24] 1422 	movx	@dptr,a
      000183 EF               [12] 1423 	mov	a,r7
      000184 A3               [24] 1424 	inc	dptr
      000185 F0               [24] 1425 	movx	@dptr,a
                                   1426 ;	nrf24l01.c:148: nrf24_read(STATUS_ADDRESS, &register_current_value, 1, CLOSE);         /*in order to check TX_FIFO status*/
      000186 90r00r39         [24] 1427 	mov	dptr,#_nrf24_read_PARM_2
      000189 74r02            [12] 1428 	mov	a,#_register_current_value
      00018B F0               [24] 1429 	movx	@dptr,a
      00018C 74s00            [12] 1430 	mov	a,#(_register_current_value >> 8)
      00018E A3               [24] 1431 	inc	dptr
      00018F F0               [24] 1432 	movx	@dptr,a
      000190 E4               [12] 1433 	clr	a
      000191 A3               [24] 1434 	inc	dptr
      000192 F0               [24] 1435 	movx	@dptr,a
      000193 90r00r3C         [24] 1436 	mov	dptr,#_nrf24_read_PARM_3
      000196 04               [12] 1437 	inc	a
      000197 F0               [24] 1438 	movx	@dptr,a
      000198 90r00r3D         [24] 1439 	mov	dptr,#_nrf24_read_PARM_4
      00019B E4               [12] 1440 	clr	a
      00019C F0               [24] 1441 	movx	@dptr,a
      00019D 75 82 07         [24] 1442 	mov	dpl,#0x07
      0001A0 12r0Fr9A         [24] 1443 	lcall	_nrf24_read
                                   1444 ;	nrf24l01.c:149: if ((!(register_current_value & (1 << TX_FULL))) && (current_mode == PTX))
      0001A3 90r00r02         [24] 1445 	mov	dptr,#_register_current_value
      0001A6 E0               [24] 1446 	movx	a,@dptr
      0001A7 20 E5 40         [24] 1447 	jb	acc.5,00104$
      0001AA 90r00r1C         [24] 1448 	mov	dptr,#_current_mode
      0001AD E0               [24] 1449 	movx	a,@dptr
      0001AE FF               [12] 1450 	mov	r7,a
      0001AF BF 03 38         [24] 1451 	cjne	r7,#0x03,00104$
                                   1452 ;	nrf24l01.c:151: current_acknowledgement_state = acknowledgement_state;      /*setting the acknowledgement state to either NO_ACK or ACK, based on input*/
      0001B2 90r00r11         [24] 1453 	mov	dptr,#_nrf24_transmit_PARM_3
      0001B5 E0               [24] 1454 	movx	a,@dptr
      0001B6 90r00r1D         [24] 1455 	mov	dptr,#_current_acknowledgement_state
      0001B9 F0               [24] 1456 	movx	@dptr,a
                                   1457 ;	nrf24l01.c:152: if (dynamic_payload == ENABLE)
      0001BA 90r00r1E         [24] 1458 	mov	dptr,#_dynamic_payload
      0001BD E0               [24] 1459 	movx	a,@dptr
      0001BE FF               [12] 1460 	mov	r7,a
      0001BF BF 01 08         [24] 1461 	cjne	r7,#0x01,00102$
                                   1462 ;	nrf24l01.c:153: payload_width = current_payload_width;
      0001C2 90r00r06         [24] 1463 	mov	dptr,#_current_payload_width
      0001C5 E0               [24] 1464 	movx	a,@dptr
      0001C6 90r00r10         [24] 1465 	mov	dptr,#_nrf24_transmit_PARM_2
      0001C9 F0               [24] 1466 	movx	@dptr,a
      0001CA                       1467 00102$:
                                   1468 ;	nrf24l01.c:154: nrf24_send_payload(payload, payload_width);                 /*the actual function to send data*/
      0001CA 90r00r12         [24] 1469 	mov	dptr,#_nrf24_transmit_payload_65536_129
      0001CD E0               [24] 1470 	movx	a,@dptr
      0001CE FD               [12] 1471 	mov	r5,a
      0001CF A3               [24] 1472 	inc	dptr
      0001D0 E0               [24] 1473 	movx	a,@dptr
      0001D1 FE               [12] 1474 	mov	r6,a
      0001D2 A3               [24] 1475 	inc	dptr
      0001D3 E0               [24] 1476 	movx	a,@dptr
      0001D4 FF               [12] 1477 	mov	r7,a
      0001D5 90r00r10         [24] 1478 	mov	dptr,#_nrf24_transmit_PARM_2
      0001D8 E0               [24] 1479 	movx	a,@dptr
      0001D9 90r00r15         [24] 1480 	mov	dptr,#_nrf24_send_payload_PARM_2
      0001DC F0               [24] 1481 	movx	@dptr,a
      0001DD 8D 82            [24] 1482 	mov	dpl,r5
      0001DF 8E 83            [24] 1483 	mov	dph,r6
      0001E1 8F F0            [24] 1484 	mov	b,r7
      0001E3 12r01rEE         [24] 1485 	lcall	_nrf24_send_payload
                                   1486 ;	nrf24l01.c:155: return (TRANSMIT_BEGIN);                                     /*TX FIFO is not full and nrf24l01+ mode is standby ii or ptx*/
      0001E6 75 82 01         [24] 1487 	mov	dpl,#0x01
      0001E9 22               [24] 1488 	ret
      0001EA                       1489 00104$:
                                   1490 ;	nrf24l01.c:159: return (TRANSMIT_FAIL);            /*TX FIFO full or wrong mode*/
      0001EA 75 82 00         [24] 1491 	mov	dpl,#0x00
                                   1492 ;	nrf24l01.c:161: }
      0001ED 22               [24] 1493 	ret
                                   1494 ;------------------------------------------------------------
                                   1495 ;Allocation info for local variables in function 'nrf24_send_payload'
                                   1496 ;------------------------------------------------------------
                                   1497 ;payload_width             Allocated with name '_nrf24_send_payload_PARM_2'
                                   1498 ;payload                   Allocated with name '_nrf24_send_payload_payload_65536_133'
                                   1499 ;------------------------------------------------------------
                                   1500 ;	nrf24l01.c:164: void nrf24_send_payload(uint8_t *payload, uint8_t payload_width)
                                   1501 ;	-----------------------------------------
                                   1502 ;	 function nrf24_send_payload
                                   1503 ;	-----------------------------------------
      0001EE                       1504 _nrf24_send_payload:
      0001EE AF F0            [24] 1505 	mov	r7,b
      0001F0 AE 83            [24] 1506 	mov	r6,dph
      0001F2 E5 82            [12] 1507 	mov	a,dpl
      0001F4 90r00r16         [24] 1508 	mov	dptr,#_nrf24_send_payload_payload_65536_133
      0001F7 F0               [24] 1509 	movx	@dptr,a
      0001F8 EE               [12] 1510 	mov	a,r6
      0001F9 A3               [24] 1511 	inc	dptr
      0001FA F0               [24] 1512 	movx	@dptr,a
      0001FB EF               [12] 1513 	mov	a,r7
      0001FC A3               [24] 1514 	inc	dptr
      0001FD F0               [24] 1515 	movx	@dptr,a
                                   1516 ;	nrf24l01.c:166: nrf24_SPI(SPI_ON);
      0001FE 75 82 00         [24] 1517 	mov	dpl,#0x00
