                           00FA76   702 _DMA_LCM_TXAL	=	0xfa76
                           00FA77   703 _DMA_LCM_RXAH	=	0xfa77
                           00FA78   704 _DMA_LCM_RXAL	=	0xfa78
                           00FCF0   705 _MD3	=	0xfcf0
                           00FCF1   706 _MD2	=	0xfcf1
                           00FCF2   707 _MD1	=	0xfcf2
                           00FCF3   708 _MD0	=	0xfcf3
                           00FCF4   709 _MD5	=	0xfcf4
                           00FCF5   710 _MD4	=	0xfcf5
                           00FCF6   711 _ARCON	=	0xfcf6
                           00FCF7   712 _OPCON	=	0xfcf7
                           00FE08   713 _SPFUNC	=	0xfe08
                           00FE09   714 _RSTFLAG	=	0xfe09
                           00FEB0   715 _PWMA_ETRPS	=	0xfeb0
                           00FEB1   716 _PWMA_ENO	=	0xfeb1
                           00FEB2   717 _PWMA_PS	=	0xfeb2
                           00FEB3   718 _PWMA_IOAUX	=	0xfeb3
                           00FEB4   719 _PWMB_ETRPS	=	0xfeb4
                           00FEB5   720 _PWMB_ENO	=	0xfeb5
                           00FEB6   721 _PWMB_PS	=	0xfeb6
                           00FEB7   722 _PWMB_IOAUX	=	0xfeb7
                           00FEC0   723 _PWMA_CR1	=	0xfec0
                           00FEC1   724 _PWMA_CR2	=	0xfec1
                           00FEC2   725 _PWMA_SMCR	=	0xfec2
                           00FEC3   726 _PWMA_ETR	=	0xfec3
                           00FEC4   727 _PWMA_IER	=	0xfec4
                           00FEC5   728 _PWMA_SR1	=	0xfec5
                           00FEC6   729 _PWMA_SR2	=	0xfec6
                           00FEC7   730 _PWMA_EGR	=	0xfec7
                           00FEC8   731 _PWMA_CCMR1	=	0xfec8
                           00FEC9   732 _PWMA_CCMR2	=	0xfec9
                           00FECA   733 _PWMA_CCMR3	=	0xfeca
                           00FECB   734 _PWMA_CCMR4	=	0xfecb
                           00FECC   735 _PWMA_CCER1	=	0xfecc
                           00FECD   736 _PWMA_CCER2	=	0xfecd
                           00FECE   737 _PWMA_CNTRH	=	0xfece
                           00FECF   738 _PWMA_CNTRL	=	0xfecf
                           00FED0   739 _PWMA_PSCRH	=	0xfed0
                           00FED1   740 _PWMA_PSCRL	=	0xfed1
                           00FED2   741 _PWMA_ARRH	=	0xfed2
                           00FED3   742 _PWMA_ARRL	=	0xfed3
                           00FED4   743 _PWMA_RCR	=	0xfed4
                           00FED5   744 _PWMA_CCR1H	=	0xfed5
                           00FED6   745 _PWMA_CCR1L	=	0xfed6
                           00FED7   746 _PWMA_CCR2H	=	0xfed7
                           00FED8   747 _PWMA_CCR2L	=	0xfed8
                           00FED9   748 _PWMA_CCR3H	=	0xfed9
                           00FEDA   749 _PWMA_CCR3L	=	0xfeda
                           00FEDB   750 _PWMA_CCR4H	=	0xfedb
                           00FEDC   751 _PWMA_CCR4L	=	0xfedc
                           00FEDD   752 _PWMA_BKR	=	0xfedd
                           00FEDE   753 _PWMA_DTR	=	0xfede
                           00FEDF   754 _PWMA_OISR	=	0xfedf
                           00FEE0   755 _PWMB_CR1	=	0xfee0
                           00FEE1   756 _PWMB_CR2	=	0xfee1
                           00FEE2   757 _PWMB_SMCR	=	0xfee2
                           00FEE3   758 _PWMB_ETR	=	0xfee3
                           00FEE4   759 _PWMB_IER	=	0xfee4
                           00FEE5   760 _PWMB_SR1	=	0xfee5
                           00FEE6   761 _PWMB_SR2	=	0xfee6
                           00FEE7   762 _PWMB_EGR	=	0xfee7
                           00FEE8   763 _PWMB_CCMR1	=	0xfee8
                           00FEE9   764 _PWMB_CCMR2	=	0xfee9
                           00FEEA   765 _PWMB_CCMR3	=	0xfeea
                           00FEEB   766 _PWMB_CCMR4	=	0xfeeb
                           00FEEC   767 _PWMB_CCER1	=	0xfeec
                           00FEED   768 _PWMB_CCER2	=	0xfeed
                           00FEEE   769 _PWMB_CNTRH	=	0xfeee
                           00FEEF   770 _PWMB_CNTRL	=	0xfeef
                           00FEF0   771 _PWMB_PSCRH	=	0xfef0
                           00FEF1   772 _PWMB_PSCRL	=	0xfef1
                           00FEF2   773 _PWMB_ARRH	=	0xfef2
                           00FEF3   774 _PWMB_ARRL	=	0xfef3
                           00FEF4   775 _PWMB_RCR	=	0xfef4
                           00FEF5   776 _PWMB_CCR1H	=	0xfef5
                           00FEF6   777 _PWMB_CCR1L	=	0xfef6
                           00FEF7   778 _PWMB_CCR2H	=	0xfef7
                           00FEF8   779 _PWMB_CCR2L	=	0xfef8
                           00FEF9   780 _PWMB_CCR3H	=	0xfef9
                           00FEFA   781 _PWMB_CCR3L	=	0xfefa
                           00FEFB   782 _PWMB_CCR4H	=	0xfefb
                           00FEFC   783 _PWMB_CCR4L	=	0xfefc
                           00FEFD   784 _PWMB_BKR	=	0xfefd
                           00FEFE   785 _PWMB_DTR	=	0xfefe
                           00FEFF   786 _PWMB_OISR	=	0xfeff
                           00FE60   787 _RTCCR	=	0xfe60
                           00FE61   788 _RTCCFG	=	0xfe61
                           00FE62   789 _RTCIEN	=	0xfe62
                           00FE63   790 _RTCIF	=	0xfe63
                           00FE64   791 _ALAHOUR	=	0xfe64
                           00FE65   792 _ALAMIN	=	0xfe65
                           00FE66   793 _ALASEC	=	0xfe66
                           00FE67   794 _ALASSEC	=	0xfe67
                           00FE68   795 _INIYEAR	=	0xfe68
                           00FE69   796 _INIMONTH	=	0xfe69
                           00FE6A   797 _INIDAY	=	0xfe6a
                           00FE6B   798 _INIHOUR	=	0xfe6b
                           00FE6C   799 _INIMIN	=	0xfe6c
                           00FE6D   800 _INISEC	=	0xfe6d
                           00FE6E   801 _INISSEC	=	0xfe6e
                           00FE70   802 _YEAR	=	0xfe70
                           00FE71   803 _MONTH	=	0xfe71
                           00FE72   804 _DAY	=	0xfe72
                           00FE73   805 _HOUR	=	0xfe73
                           00FE74   806 _MIN	=	0xfe74
                           00FE75   807 _SEC	=	0xfe75
                           00FE76   808 _SSEC	=	0xfe76
                           00FA20   809 _DMA_SPI_CFG	=	0xfa20
                           00FA21   810 _DMA_SPI_CR	=	0xfa21
                           00FA22   811 _DMA_SPI_STA	=	0xfa22
                           00FA23   812 _DMA_SPI_AMT	=	0xfa23
                           00FA24   813 _DMA_SPI_DONE	=	0xfa24
                           00FA25   814 _DMA_SPI_TXAH	=	0xfa25
                           00FA26   815 _DMA_SPI_TXAL	=	0xfa26
                           00FA27   816 _DMA_SPI_RXAH	=	0xfa27
                           00FA28   817 _DMA_SPI_RXAL	=	0xfa28
                           00FA29   818 _DMA_SPI_CFG2	=	0xfa29
                           00FE01   819 _CLKDIV	=	0xfe01
                           00FE02   820 _HIRCCR	=	0xfe02
                           00FE03   821 _XOSCCR	=	0xfe03
                           00FE04   822 _IRC32KCR	=	0xfe04
                           00FE00   823 _CKSEL	=	0xfe00
                           00FE05   824 _MCLKOCR	=	0xfe05
                           00FE06   825 _IRCDB	=	0xfe06
                           00FE07   826 _IRC48MCR	=	0xfe07
                           00FEA2   827 _TM2PS	=	0xfea2
                           00FEA3   828 _TM3PS	=	0xfea3
                           00FEA4   829 _TM4PS	=	0xfea4
                           00FA30   830 _DMA_UR1T_CFG	=	0xfa30
                           00FA31   831 _DMA_UR1T_CR	=	0xfa31
                           00FA32   832 _DMA_UR1T_STA	=	0xfa32
                           00FA33   833 _DMA_URTX_AMT	=	0xfa33
                           00FA34   834 _DMA_UR1T_DONE	=	0xfa34
                           00FA35   835 _DMA_UR1T_TXAH	=	0xfa35
                           00FA36   836 _DMA_UR1T_TXAL	=	0xfa36
                           00FA38   837 _DMA_UR1R_CFG	=	0xfa38
                           00FA39   838 _DMA_UR1R_CR	=	0xfa39
                           00FA3A   839 _DMA_UR1R_STA	=	0xfa3a
                           00FA3B   840 _DMA_UR1R_AMT	=	0xfa3b
                           00FA3C   841 _DMA_UR1R_DONE	=	0xfa3c
                           00FA3D   842 _DMA_UR1R_TXAH	=	0xfa3d
                           00FA3E   843 _DMA_UR1R_TXAL	=	0xfa3e
                           00FA30   844 _DMA_UR2T_CFG	=	0xfa30
                           00FA31   845 _DMA_UR2T_CR	=	0xfa31
                           00FA32   846 _DMA_UR2T_STA	=	0xfa32
                           00FA33   847 _DMA_UR2T_AMT	=	0xfa33
                           00FA34   848 _DMA_UR2T_DONE	=	0xfa34
                           00FA35   849 _DMA_UR2T_TXAH	=	0xfa35
                           00FA36   850 _DMA_UR2T_TXAL	=	0xfa36
                           00FA38   851 _DMA_UR2R_CFG	=	0xfa38
                           00FA39   852 _DMA_UR2R_CR	=	0xfa39
                           00FA3A   853 _DMA_UR2R_STA	=	0xfa3a
                           00FA3B   854 _DMA_UR2R_AMT	=	0xfa3b
                           00FA3C   855 _DMA_UR2R_DONE	=	0xfa3c
                           00FA3D   856 _DMA_UR2R_TXAH	=	0xfa3d
                           00FA3E   857 _DMA_UR2R_TXAL	=	0xfa3e
                           00FA30   858 _DMA_UR3T_CFG	=	0xfa30
                           00FA31   859 _DMA_UR3T_CR	=	0xfa31
                           00FA32   860 _DMA_UR3T_STA	=	0xfa32
                           00FA33   861 _DMA_UR3T_AMT	=	0xfa33
                           00FA34   862 _DMA_UR3T_DONE	=	0xfa34
                           00FA35   863 _DMA_UR3T_TXAH	=	0xfa35
                           00FA36   864 _DMA_UR3T_TXAL	=	0xfa36
                           00FA38   865 _DMA_UR3R_CFG	=	0xfa38
                           00FA39   866 _DMA_UR3R_CR	=	0xfa39
                           00FA3A   867 _DMA_UR3R_STA	=	0xfa3a
                           00FA3B   868 _DMA_UR3R_AMT	=	0xfa3b
                           00FA3C   869 _DMA_UR3R_DONE	=	0xfa3c
                           00FA3D   870 _DMA_UR3R_TXAH	=	0xfa3d
                           00FA3E   871 _DMA_UR3R_TXAL	=	0xfa3e
                           00FA30   872 _DMA_UR4T_CFG	=	0xfa30
                           00FA31   873 _DMA_UR4T_CR	=	0xfa31
                           00FA32   874 _DMA_UR4T_STA	=	0xfa32
                           00FA33   875 _DMA_UR4T_AMT	=	0xfa33
                           00FA34   876 _DMA_UR4T_DONE	=	0xfa34
                           00FA35   877 _DMA_UR4T_TXAH	=	0xfa35
                           00FA36   878 _DMA_UR4T_TXAL	=	0xfa36
                           00FA38   879 _DMA_UR4R_CFG	=	0xfa38
                           00FA39   880 _DMA_UR4R_CR	=	0xfa39
                           00FA3A   881 _DMA_UR4R_STA	=	0xfa3a
                           00FA3B   882 _DMA_UR4R_AMT	=	0xfa3b
                           00FA3C   883 _DMA_UR4R_DONE	=	0xfa3c
                           00FA3D   884 _DMA_UR4R_TXAH	=	0xfa3d
                           00FA3E   885 _DMA_UR4R_TXAL	=	0xfa3e
      000000                        886 _uartGetCharacter_result_65536_74:
      000000                        887 	.ds 1
                                    888 ;--------------------------------------------------------
                                    889 ; absolute external ram data
                                    890 ;--------------------------------------------------------
                                    891 	.area XABS    (ABS,XDATA)
                                    892 ;--------------------------------------------------------
                                    893 ; external initialized ram data
                                    894 ;--------------------------------------------------------
                                    895 	.area XISEG   (XDATA)
      000000                        896 _test_Pin::
      000000                        897 	.ds 13
                                    898 	.area HOME    (CODE)
                                    899 	.area GSINIT0 (CODE)
                                    900 	.area GSINIT1 (CODE)
                                    901 	.area GSINIT2 (CODE)
                                    902 	.area GSINIT3 (CODE)
                                    903 	.area GSINIT4 (CODE)
                                    904 	.area GSINIT5 (CODE)
                                    905 	.area GSINIT  (CODE)
                                    906 	.area GSFINAL (CODE)
                                    907 	.area CSEG    (CODE)
                                    908 ;--------------------------------------------------------
                                    909 ; global & static initialisations
                                    910 ;--------------------------------------------------------
                                    911 	.area HOME    (CODE)
                                    912 	.area GSINIT  (CODE)
                                    913 	.area GSFINAL (CODE)
                                    914 	.area GSINIT  (CODE)
                                    915 ;--------------------------------------------------------
                                    916 ; Home
                                    917 ;--------------------------------------------------------
                                    918 	.area HOME    (CODE)
                                    919 	.area HOME    (CODE)
                                    920 ;--------------------------------------------------------
                                    921 ; code
                                    922 ;--------------------------------------------------------
                                    923 	.area CSEG    (CODE)
                                    924 ;------------------------------------------------------------
                                    925 ;Allocation info for local variables in function 'gpio_init'
                                    926 ;------------------------------------------------------------
                                    927 ;	gpio_settings.c:6: void gpio_init(void) {
                                    928 ;	-----------------------------------------
                                    929 ;	 function gpio_init
                                    930 ;	-----------------------------------------
      000000                        931 _gpio_init:
                           000007   932 	ar7 = 0x07
                           000006   933 	ar6 = 0x06
                           000005   934 	ar5 = 0x05
                           000004   935 	ar4 = 0x04
                           000003   936 	ar3 = 0x03
                           000002   937 	ar2 = 0x02
                           000001   938 	ar1 = 0x01
                           000000   939 	ar0 = 0x00
                                    940 ;	gpio_settings.c:8: gpioConfigure(&test_Pin);
      000000 90r00r00         [24]  941 	mov	dptr,#_test_Pin
      000003 75 F0 00         [24]  942 	mov	b,#0x00
      000006 12r00r00         [24]  943 	lcall	_gpioConfigure
                                    944 ;	gpio_settings.c:9: test_pin_off();
                                    945 ;	gpio_settings.c:11: return;
                                    946 ;	gpio_settings.c:12: }
      000009 02r00r1B         [24]  947 	ljmp	_test_pin_off
                                    948 ;------------------------------------------------------------
                                    949 ;Allocation info for local variables in function 'test_pin_on'
                                    950 ;------------------------------------------------------------
                                    951 ;	gpio_settings.c:14: void test_pin_on(void) {
                                    952 ;	-----------------------------------------
                                    953 ;	 function test_pin_on
                                    954 ;	-----------------------------------------
      00000C                        955 _test_pin_on:
                                    956 ;	gpio_settings.c:15: gpioWrite(&test_Pin, 1);
      00000C 90r00r00         [24]  957 	mov	dptr,#_gpioWrite_PARM_2
      00000F 74 01            [12]  958 	mov	a,#0x01
      000011 F0               [24]  959 	movx	@dptr,a
      000012 90r00r00         [24]  960 	mov	dptr,#_test_Pin
      000015 75 F0 00         [24]  961 	mov	b,#0x00
                                    962 ;	gpio_settings.c:16: }
      000018 02r00r00         [24]  963 	ljmp	_gpioWrite
                                    964 ;------------------------------------------------------------
                                    965 ;Allocation info for local variables in function 'test_pin_off'
                                    966 ;------------------------------------------------------------
                                    967 ;	gpio_settings.c:18: void test_pin_off(void) {
                                    968 ;	-----------------------------------------
                                    969 ;	 function test_pin_off
                                    970 ;	-----------------------------------------
      00001B                        971 _test_pin_off:
                                    972 ;	gpio_settings.c:19: gpioWrite(&test_Pin, 0);
      00001B 90r00r00         [24]  973 	mov	dptr,#_gpioWrite_PARM_2
      00001E E4               [12]  974 	clr	a
      00001F F0               [24]  975 	movx	@dptr,a
      000020 90r00r00         [24]  976 	mov	dptr,#_test_Pin
      000023 75 F0 00         [24]  977 	mov	b,#0x00
                                    978 ;	gpio_settings.c:20: }
      000026 02r00r00         [24]  979 	ljmp	_gpioWrite
                                    980 	.area CSEG    (CODE)
                                    981 	.area CONST   (CODE)
                                    982 	.area XINIT   (CODE)
      000000                        983 __xinit__test_Pin:
      000000 02                     984 	.db #0x02	; 2
      000001 05                     985 	.db #0x05	; 5
      000002 01                     986 	.db #0x01	; 1
      000003 00                     987 	.db #0x00	; 0
      000004 00                     988 	.db #0x00	; 0
      000005 00                     989 	.db #0x00	; 0
      000006 03                     990 	.db #0x03	; 3
      000007 01                     991 	.db #0x01	; 1
      000008 00                     992 	.db #0x00	; 0
      000009 00                     993 	.db #0x00	; 0
      00000A 00                     994 	.db #0x00	; 0
      00000B 00                     995 	.db #0x00	; 0
      00000C 00                     996 	.db #0x00	; 0
                                    997 	.area CABS    (ABS,CODE)
