                           00FA71   708 _DMA_LCM_CR	=	0xfa71
                           00FA72   709 _DMA_LCM_STA	=	0xfa72
                           00FA73   710 _DMA_LCM_AMT	=	0xfa73
                           00FA74   711 _DMA_LCM_DONE	=	0xfa74
                           00FA75   712 _DMA_LCM_TXAH	=	0xfa75
                           00FA76   713 _DMA_LCM_TXAL	=	0xfa76
                           00FA77   714 _DMA_LCM_RXAH	=	0xfa77
                           00FA78   715 _DMA_LCM_RXAL	=	0xfa78
                           00FCF0   716 _MD3	=	0xfcf0
                           00FCF1   717 _MD2	=	0xfcf1
                           00FCF2   718 _MD1	=	0xfcf2
                           00FCF3   719 _MD0	=	0xfcf3
                           00FCF4   720 _MD5	=	0xfcf4
                           00FCF5   721 _MD4	=	0xfcf5
                           00FCF6   722 _ARCON	=	0xfcf6
                           00FCF7   723 _OPCON	=	0xfcf7
                           00FE08   724 _SPFUNC	=	0xfe08
                           00FE09   725 _RSTFLAG	=	0xfe09
                           00FEB0   726 _PWMA_ETRPS	=	0xfeb0
                           00FEB1   727 _PWMA_ENO	=	0xfeb1
                           00FEB2   728 _PWMA_PS	=	0xfeb2
                           00FEB3   729 _PWMA_IOAUX	=	0xfeb3
                           00FEB4   730 _PWMB_ETRPS	=	0xfeb4
                           00FEB5   731 _PWMB_ENO	=	0xfeb5
                           00FEB6   732 _PWMB_PS	=	0xfeb6
                           00FEB7   733 _PWMB_IOAUX	=	0xfeb7
                           00FEC0   734 _PWMA_CR1	=	0xfec0
                           00FEC1   735 _PWMA_CR2	=	0xfec1
                           00FEC2   736 _PWMA_SMCR	=	0xfec2
                           00FEC3   737 _PWMA_ETR	=	0xfec3
                           00FEC4   738 _PWMA_IER	=	0xfec4
                           00FEC5   739 _PWMA_SR1	=	0xfec5
                           00FEC6   740 _PWMA_SR2	=	0xfec6
                           00FEC7   741 _PWMA_EGR	=	0xfec7
                           00FEC8   742 _PWMA_CCMR1	=	0xfec8
                           00FEC9   743 _PWMA_CCMR2	=	0xfec9
                           00FECA   744 _PWMA_CCMR3	=	0xfeca
                           00FECB   745 _PWMA_CCMR4	=	0xfecb
                           00FECC   746 _PWMA_CCER1	=	0xfecc
                           00FECD   747 _PWMA_CCER2	=	0xfecd
                           00FECE   748 _PWMA_CNTRH	=	0xfece
                           00FECF   749 _PWMA_CNTRL	=	0xfecf
                           00FED0   750 _PWMA_PSCRH	=	0xfed0
                           00FED1   751 _PWMA_PSCRL	=	0xfed1
                           00FED2   752 _PWMA_ARRH	=	0xfed2
                           00FED3   753 _PWMA_ARRL	=	0xfed3
                           00FED4   754 _PWMA_RCR	=	0xfed4
                           00FED5   755 _PWMA_CCR1H	=	0xfed5
                           00FED6   756 _PWMA_CCR1L	=	0xfed6
                           00FED7   757 _PWMA_CCR2H	=	0xfed7
                           00FED8   758 _PWMA_CCR2L	=	0xfed8
                           00FED9   759 _PWMA_CCR3H	=	0xfed9
                           00FEDA   760 _PWMA_CCR3L	=	0xfeda
                           00FEDB   761 _PWMA_CCR4H	=	0xfedb
                           00FEDC   762 _PWMA_CCR4L	=	0xfedc
                           00FEDD   763 _PWMA_BKR	=	0xfedd
                           00FEDE   764 _PWMA_DTR	=	0xfede
                           00FEDF   765 _PWMA_OISR	=	0xfedf
                           00FEE0   766 _PWMB_CR1	=	0xfee0
                           00FEE1   767 _PWMB_CR2	=	0xfee1
                           00FEE2   768 _PWMB_SMCR	=	0xfee2
                           00FEE3   769 _PWMB_ETR	=	0xfee3
                           00FEE4   770 _PWMB_IER	=	0xfee4
                           00FEE5   771 _PWMB_SR1	=	0xfee5
                           00FEE6   772 _PWMB_SR2	=	0xfee6
                           00FEE7   773 _PWMB_EGR	=	0xfee7
                           00FEE8   774 _PWMB_CCMR1	=	0xfee8
                           00FEE9   775 _PWMB_CCMR2	=	0xfee9
                           00FEEA   776 _PWMB_CCMR3	=	0xfeea
                           00FEEB   777 _PWMB_CCMR4	=	0xfeeb
                           00FEEC   778 _PWMB_CCER1	=	0xfeec
                           00FEED   779 _PWMB_CCER2	=	0xfeed
                           00FEEE   780 _PWMB_CNTRH	=	0xfeee
                           00FEEF   781 _PWMB_CNTRL	=	0xfeef
                           00FEF0   782 _PWMB_PSCRH	=	0xfef0
                           00FEF1   783 _PWMB_PSCRL	=	0xfef1
                           00FEF2   784 _PWMB_ARRH	=	0xfef2
                           00FEF3   785 _PWMB_ARRL	=	0xfef3
                           00FEF4   786 _PWMB_RCR	=	0xfef4
                           00FEF5   787 _PWMB_CCR1H	=	0xfef5
                           00FEF6   788 _PWMB_CCR1L	=	0xfef6
                           00FEF7   789 _PWMB_CCR2H	=	0xfef7
                           00FEF8   790 _PWMB_CCR2L	=	0xfef8
                           00FEF9   791 _PWMB_CCR3H	=	0xfef9
                           00FEFA   792 _PWMB_CCR3L	=	0xfefa
                           00FEFB   793 _PWMB_CCR4H	=	0xfefb
                           00FEFC   794 _PWMB_CCR4L	=	0xfefc
                           00FEFD   795 _PWMB_BKR	=	0xfefd
                           00FEFE   796 _PWMB_DTR	=	0xfefe
                           00FEFF   797 _PWMB_OISR	=	0xfeff
                           00FE60   798 _RTCCR	=	0xfe60
                           00FE61   799 _RTCCFG	=	0xfe61
                           00FE62   800 _RTCIEN	=	0xfe62
                           00FE63   801 _RTCIF	=	0xfe63
                           00FE64   802 _ALAHOUR	=	0xfe64
                           00FE65   803 _ALAMIN	=	0xfe65
                           00FE66   804 _ALASEC	=	0xfe66
                           00FE67   805 _ALASSEC	=	0xfe67
                           00FE68   806 _INIYEAR	=	0xfe68
                           00FE69   807 _INIMONTH	=	0xfe69
                           00FE6A   808 _INIDAY	=	0xfe6a
                           00FE6B   809 _INIHOUR	=	0xfe6b
                           00FE6C   810 _INIMIN	=	0xfe6c
                           00FE6D   811 _INISEC	=	0xfe6d
                           00FE6E   812 _INISSEC	=	0xfe6e
                           00FE70   813 _YEAR	=	0xfe70
                           00FE71   814 _MONTH	=	0xfe71
                           00FE72   815 _DAY	=	0xfe72
                           00FE73   816 _HOUR	=	0xfe73
                           00FE74   817 _MIN	=	0xfe74
                           00FE75   818 _SEC	=	0xfe75
                           00FE76   819 _SSEC	=	0xfe76
                           00FA20   820 _DMA_SPI_CFG	=	0xfa20
                           00FA21   821 _DMA_SPI_CR	=	0xfa21
                           00FA22   822 _DMA_SPI_STA	=	0xfa22
                           00FA23   823 _DMA_SPI_AMT	=	0xfa23
                           00FA24   824 _DMA_SPI_DONE	=	0xfa24
                           00FA25   825 _DMA_SPI_TXAH	=	0xfa25
                           00FA26   826 _DMA_SPI_TXAL	=	0xfa26
                           00FA27   827 _DMA_SPI_RXAH	=	0xfa27
                           00FA28   828 _DMA_SPI_RXAL	=	0xfa28
                           00FA29   829 _DMA_SPI_CFG2	=	0xfa29
                           00FE01   830 _CLKDIV	=	0xfe01
                           00FE02   831 _HIRCCR	=	0xfe02
                           00FE03   832 _XOSCCR	=	0xfe03
                           00FE04   833 _IRC32KCR	=	0xfe04
                           00FE00   834 _CKSEL	=	0xfe00
                           00FE05   835 _MCLKOCR	=	0xfe05
                           00FE06   836 _IRCDB	=	0xfe06
                           00FE07   837 _IRC48MCR	=	0xfe07
                           00FEA2   838 _TM2PS	=	0xfea2
                           00FEA3   839 _TM3PS	=	0xfea3
                           00FEA4   840 _TM4PS	=	0xfea4
                           00FA30   841 _DMA_UR1T_CFG	=	0xfa30
                           00FA31   842 _DMA_UR1T_CR	=	0xfa31
                           00FA32   843 _DMA_UR1T_STA	=	0xfa32
                           00FA33   844 _DMA_URTX_AMT	=	0xfa33
                           00FA34   845 _DMA_UR1T_DONE	=	0xfa34
                           00FA35   846 _DMA_UR1T_TXAH	=	0xfa35
                           00FA36   847 _DMA_UR1T_TXAL	=	0xfa36
                           00FA38   848 _DMA_UR1R_CFG	=	0xfa38
                           00FA39   849 _DMA_UR1R_CR	=	0xfa39
                           00FA3A   850 _DMA_UR1R_STA	=	0xfa3a
                           00FA3B   851 _DMA_UR1R_AMT	=	0xfa3b
                           00FA3C   852 _DMA_UR1R_DONE	=	0xfa3c
                           00FA3D   853 _DMA_UR1R_TXAH	=	0xfa3d
                           00FA3E   854 _DMA_UR1R_TXAL	=	0xfa3e
                           00FA30   855 _DMA_UR2T_CFG	=	0xfa30
                           00FA31   856 _DMA_UR2T_CR	=	0xfa31
                           00FA32   857 _DMA_UR2T_STA	=	0xfa32
                           00FA33   858 _DMA_UR2T_AMT	=	0xfa33
                           00FA34   859 _DMA_UR2T_DONE	=	0xfa34
                           00FA35   860 _DMA_UR2T_TXAH	=	0xfa35
                           00FA36   861 _DMA_UR2T_TXAL	=	0xfa36
                           00FA38   862 _DMA_UR2R_CFG	=	0xfa38
                           00FA39   863 _DMA_UR2R_CR	=	0xfa39
                           00FA3A   864 _DMA_UR2R_STA	=	0xfa3a
                           00FA3B   865 _DMA_UR2R_AMT	=	0xfa3b
                           00FA3C   866 _DMA_UR2R_DONE	=	0xfa3c
                           00FA3D   867 _DMA_UR2R_TXAH	=	0xfa3d
                           00FA3E   868 _DMA_UR2R_TXAL	=	0xfa3e
                           00FA30   869 _DMA_UR3T_CFG	=	0xfa30
                           00FA31   870 _DMA_UR3T_CR	=	0xfa31
                           00FA32   871 _DMA_UR3T_STA	=	0xfa32
                           00FA33   872 _DMA_UR3T_AMT	=	0xfa33
                           00FA34   873 _DMA_UR3T_DONE	=	0xfa34
                           00FA35   874 _DMA_UR3T_TXAH	=	0xfa35
                           00FA36   875 _DMA_UR3T_TXAL	=	0xfa36
                           00FA38   876 _DMA_UR3R_CFG	=	0xfa38
                           00FA39   877 _DMA_UR3R_CR	=	0xfa39
                           00FA3A   878 _DMA_UR3R_STA	=	0xfa3a
                           00FA3B   879 _DMA_UR3R_AMT	=	0xfa3b
                           00FA3C   880 _DMA_UR3R_DONE	=	0xfa3c
                           00FA3D   881 _DMA_UR3R_TXAH	=	0xfa3d
                           00FA3E   882 _DMA_UR3R_TXAL	=	0xfa3e
                           00FA30   883 _DMA_UR4T_CFG	=	0xfa30
                           00FA31   884 _DMA_UR4T_CR	=	0xfa31
                           00FA32   885 _DMA_UR4T_STA	=	0xfa32
                           00FA33   886 _DMA_UR4T_AMT	=	0xfa33
                           00FA34   887 _DMA_UR4T_DONE	=	0xfa34
                           00FA35   888 _DMA_UR4T_TXAH	=	0xfa35
                           00FA36   889 _DMA_UR4T_TXAL	=	0xfa36
                           00FA38   890 _DMA_UR4R_CFG	=	0xfa38
                           00FA39   891 _DMA_UR4R_CR	=	0xfa39
                           00FA3A   892 _DMA_UR4R_STA	=	0xfa3a
                           00FA3B   893 _DMA_UR4R_AMT	=	0xfa3b
                           00FA3C   894 _DMA_UR4R_DONE	=	0xfa3c
                           00FA3D   895 _DMA_UR4R_TXAH	=	0xfa3d
                           00FA3E   896 _DMA_UR4R_TXAL	=	0xfa3e
      000000                        897 _uartGetCharacter_result_65536_74:
      000000                        898 	.ds 1
      000001                        899 _main_initial_char_65537_115:
      000001                        900 	.ds 1
      000002                        901 _main_result_327681_124:
      000002                        902 	.ds 1
      000003                        903 _main_received_payload_65538_117:
      000003                        904 	.ds 1
      000004                        905 _main_led_state_65538_117:
      000004                        906 	.ds 1
                                    907 ;--------------------------------------------------------
                                    908 ; absolute external ram data
                                    909 ;--------------------------------------------------------
                                    910 	.area XABS    (ABS,XDATA)
                                    911 ;--------------------------------------------------------
                                    912 ; external initialized ram data
                                    913 ;--------------------------------------------------------
                                    914 	.area XISEG   (XDATA)
                                    915 	.area HOME    (CODE)
                                    916 	.area GSINIT0 (CODE)
                                    917 	.area GSINIT1 (CODE)
                                    918 	.area GSINIT2 (CODE)
                                    919 	.area GSINIT3 (CODE)
                                    920 	.area GSINIT4 (CODE)
                                    921 	.area GSINIT5 (CODE)
                                    922 	.area GSINIT  (CODE)
                                    923 	.area GSFINAL (CODE)
                                    924 	.area CSEG    (CODE)
                                    925 ;--------------------------------------------------------
                                    926 ; interrupt vector 
                                    927 ;--------------------------------------------------------
                                    928 	.area HOME    (CODE)
      000000                        929 __interrupt_vect:
      000000 02r00r00         [24]  930 	ljmp	__sdcc_gsinit_startup
      000003 32               [24]  931 	reti
      000004                        932 	.ds	7
      00000B 32               [24]  933 	reti
      00000C                        934 	.ds	7
      000013 32               [24]  935 	reti
      000014                        936 	.ds	7
      00001B 32               [24]  937 	reti
      00001C                        938 	.ds	7
      000023 02r00r00         [24]  939 	ljmp	_uart1_isr
      000026                        940 	.ds	5
      00002B 32               [24]  941 	reti
      00002C                        942 	.ds	7
      000033 32               [24]  943 	reti
      000034                        944 	.ds	7
      00003B 32               [24]  945 	reti
      00003C                        946 	.ds	7
      000043 32               [24]  947 	reti
      000044                        948 	.ds	7
      00004B 02r00r00         [24]  949 	ljmp	_spi_isr
                                    950 ;--------------------------------------------------------
                                    951 ; global & static initialisations
                                    952 ;--------------------------------------------------------
                                    953 	.area HOME    (CODE)
                                    954 	.area GSINIT  (CODE)
                                    955 	.area GSFINAL (CODE)
                                    956 	.area GSINIT  (CODE)
                                    957 	.globl __sdcc_gsinit_startup
                                    958 	.globl __sdcc_program_startup
                                    959 	.globl __start__stack
                                    960 	.globl __mcs51_genXINIT
                                    961 	.globl __mcs51_genXRAMCLEAR
                                    962 	.globl __mcs51_genRAMCLEAR
                                    963 	.area GSFINAL (CODE)
      000000 02r00r4E         [24]  964 	ljmp	__sdcc_program_startup
                                    965 ;--------------------------------------------------------
                                    966 ; Home
                                    967 ;--------------------------------------------------------
                                    968 	.area HOME    (CODE)
                                    969 	.area HOME    (CODE)
      00004E                        970 __sdcc_program_startup:
      00004E 02r00r00         [24]  971 	ljmp	_main
                                    972 ;	return from main will return to caller
                                    973 ;--------------------------------------------------------
                                    974 ; code
                                    975 ;--------------------------------------------------------
                                    976 	.area CSEG    (CODE)
                                    977 ;------------------------------------------------------------
                                    978 ;Allocation info for local variables in function 'main'
                                    979 ;------------------------------------------------------------
                                    980 ;initial_char              Allocated with name '_main_initial_char_65537_115'
                                    981 ;__1966090007              Allocated with name '_main___1966090007_196609_116'
                                    982 ;__1966090008              Allocated with name '_main___1966090008_196609_122'
                                    983 ;__1966090009              Allocated with name '_main___1966090009_196609_122'
                                    984 ;uart                      Allocated with name '_main_uart_262145_123'
                                    985 ;blocking                  Allocated with name '_main_blocking_262145_123'
                                    986 ;result                    Allocated with name '_main_result_327681_124'
                                    987 ;received_payload          Allocated with name '_main_received_payload_65538_117'
                                    988 ;led_state                 Allocated with name '_main_led_state_65538_117'
                                    989 ;------------------------------------------------------------
                                    990 ;	main.c:3: void main(void) {
                                    991 ;	-----------------------------------------
                                    992 ;	 function main
                                    993 ;	-----------------------------------------
      000000                        994 _main:
                           000007   995 	ar7 = 0x07
                           000006   996 	ar6 = 0x06
                           000005   997 	ar5 = 0x05
                           000004   998 	ar4 = 0x04
                           000003   999 	ar3 = 0x03
                           000002  1000 	ar2 = 0x02
                           000001  1001 	ar1 = 0x01
                           000000  1002 	ar0 = 0x00
                                   1003 ;	main.c:6: INIT_EXTENDED_SFR();
      000000 43 BA 80         [24] 1004 	orl	_P_SW2,#0x80
                                   1005 ;	main.c:7: EA = 1; // enable interrupts
                                   1006 ;	assignBit
      000003 D2 AF            [12] 1007 	setb	_EA
                                   1008 ;	main.c:11: CONSOLE_PIN_CONFIG
      000005 90r00r00         [24] 1009 	mov	dptr,#_serialConsoleInitialise_PARM_2
      000008 E4               [12] 1010 	clr	a
      000009 F0               [24] 1011 	movx	@dptr,a
      00000A 74 C2            [12] 1012 	mov	a,#0xc2
      00000C A3               [24] 1013 	inc	dptr
      00000D F0               [24] 1014 	movx	@dptr,a
      00000E 74 01            [12] 1015 	mov	a,#0x01
      000010 A3               [24] 1016 	inc	dptr
      000011 F0               [24] 1017 	movx	@dptr,a
      000012 E4               [12] 1018 	clr	a
      000013 A3               [24] 1019 	inc	dptr
      000014 F0               [24] 1020 	movx	@dptr,a
      000015 90r00r00         [24] 1021 	mov	dptr,#_serialConsoleInitialise_PARM_3
      000018 F0               [24] 1022 	movx	@dptr,a
      000019 75 82 01         [24] 1023 	mov	dpl,#0x01
      00001C 12r00r00         [24] 1024 	lcall	_serialConsoleInitialise
                                   1025 ;	main.c:13: gpio_init();
      00001F 12r00r00         [24] 1026 	lcall	_gpio_init
                                   1027 ;	main.c:16: uint8_t initial_char = '0';
      000022 90r00r01         [24] 1028 	mov	dptr,#_main_initial_char_65537_115
      000025 74 30            [12] 1029 	mov	a,#0x30
      000027 F0               [24] 1030 	movx	@dptr,a
                                   1031 ;	main.c:17: while (initial_char != 's') {
      000028                       1032 00101$:
      000028 90r00r01         [24] 1033 	mov	dptr,#_main_initial_char_65537_115
      00002B E0               [24] 1034 	movx	a,@dptr
      00002C FF               [12] 1035 	mov	r7,a
      00002D BF 73 02         [24] 1036 	cjne	r7,#0x73,00141$
      000030 80 2C            [24] 1037 	sjmp	00103$
      000032                       1038 00141$:
                                   1039 ;	/home/mr-atom/.stc/uni-stc/hal/uart-hal.h:186: uint8_t result = 0;
      000032 90r00r02         [24] 1040 	mov	dptr,#_main_result_327681_124
      000035 E4               [12] 1041 	clr	a
      000036 F0               [24] 1042 	movx	@dptr,a
                                   1043 ;	/home/mr-atom/.stc/uni-stc/hal/uart-hal.h:187: uartGetBlock(uart, &result, 1, blocking);
      000037 90r00r00         [24] 1044 	mov	dptr,#_uartGetBlock_PARM_2
      00003A 74r02            [12] 1045 	mov	a,#_main_result_327681_124
      00003C F0               [24] 1046 	movx	@dptr,a
      00003D 74s00            [12] 1047 	mov	a,#(_main_result_327681_124 >> 8)
      00003F A3               [24] 1048 	inc	dptr
      000040 F0               [24] 1049 	movx	@dptr,a
      000041 E4               [12] 1050 	clr	a
      000042 A3               [24] 1051 	inc	dptr
      000043 F0               [24] 1052 	movx	@dptr,a
      000044 90r00r00         [24] 1053 	mov	dptr,#_uartGetBlock_PARM_3
      000047 04               [12] 1054 	inc	a
      000048 F0               [24] 1055 	movx	@dptr,a
      000049 90r00r00         [24] 1056 	mov	dptr,#_uartGetBlock_PARM_4
      00004C E4               [12] 1057 	clr	a
      00004D F0               [24] 1058 	movx	@dptr,a
      00004E 75 82 01         [24] 1059 	mov	dpl,#0x01
      000051 12r00r00         [24] 1060 	lcall	_uartGetBlock
                                   1061 ;	/home/mr-atom/.stc/uni-stc/hal/uart-hal.h:189: return result;
      000054 90r00r02         [24] 1062 	mov	dptr,#_main_result_327681_124
      000057 E0               [24] 1063 	movx	a,@dptr
                                   1064 ;	main.c:18: initial_char = uartGetCharacter(CONSOLE_UART, NON_BLOCKING);
      000058 90r00r01         [24] 1065 	mov	dptr,#_main_initial_char_65537_115
      00005B F0               [24] 1066 	movx	@dptr,a
      00005C 80 CA            [24] 1067 	sjmp	00101$
      00005E                       1068 00103$:
                                   1069 ;	main.c:20: uartSendBlock(CONSOLE_UART, "Starting..\n", 12, NON_BLOCKING);
      00005E 90r00r00         [24] 1070 	mov	dptr,#_uartSendBlock_PARM_2
      000061 74r00            [12] 1071 	mov	a,#___str_0
      000063 F0               [24] 1072 	movx	@dptr,a
      000064 74s00            [12] 1073 	mov	a,#(___str_0 >> 8)
      000066 A3               [24] 1074 	inc	dptr
      000067 F0               [24] 1075 	movx	@dptr,a
      000068 74 80            [12] 1076 	mov	a,#0x80
      00006A A3               [24] 1077 	inc	dptr
      00006B F0               [24] 1078 	movx	@dptr,a
      00006C 90r00r00         [24] 1079 	mov	dptr,#_uartSendBlock_PARM_3
      00006F 74 0C            [12] 1080 	mov	a,#0x0c
      000071 F0               [24] 1081 	movx	@dptr,a
      000072 90r00r00         [24] 1082 	mov	dptr,#_uartSendBlock_PARM_4
      000075 E4               [12] 1083 	clr	a
      000076 F0               [24] 1084 	movx	@dptr,a
      000077 75 82 01         [24] 1085 	mov	dpl,#0x01
      00007A 12r00r00         [24] 1086 	lcall	_uartSendBlock
                                   1087 ;	main.c:23: nrf24_device(RECEIVER, RESET);
      00007D 90r00r00         [24] 1088 	mov	dptr,#_nrf24_device_PARM_2
      000080 74 01            [12] 1089 	mov	a,#0x01
      000082 F0               [24] 1090 	movx	@dptr,a
      000083 75 82 01         [24] 1091 	mov	dpl,#0x01
      000086 12r00r00         [24] 1092 	lcall	_nrf24_device
                                   1093 ;	main.c:28: while (1) {
      000089                       1094 00112$:
                                   1095 ;	main.c:34: if (nrf24_receive(&received_payload, 1) != RECEIVE_FIFO_EMPTY) {  
      000089 90r00r00         [24] 1096 	mov	dptr,#_nrf24_receive_PARM_2
      00008C 74 01            [12] 1097 	mov	a,#0x01
      00008E F0               [24] 1098 	movx	@dptr,a
      00008F 90r00r03         [24] 1099 	mov	dptr,#_main_received_payload_65538_117
      000092 75 F0 00         [24] 1100 	mov	b,#0x00
      000095 12r00r00         [24] 1101 	lcall	_nrf24_receive
      000098 AF 82            [24] 1102 	mov	r7,dpl
      00009A BF 02 02         [24] 1103 	cjne	r7,#0x02,00142$
      00009D 80 28            [24] 1104 	sjmp	00105$
      00009F                       1105 00142$:
                                   1106 ;	main.c:35: printf("\rReceived Value: %c\n", received_payload);
      00009F 90r00r03         [24] 1107 	mov	dptr,#_main_received_payload_65538_117
      0000A2 E0               [24] 1108 	movx	a,@dptr
      0000A3 FF               [12] 1109 	mov	r7,a
      0000A4 7E 00            [12] 1110 	mov	r6,#0x00
      0000A6 C0 07            [24] 1111 	push	ar7
      0000A8 C0 06            [24] 1112 	push	ar6
      0000AA 74r0C            [12] 1113 	mov	a,#___str_1
      0000AC C0 E0            [24] 1114 	push	acc
      0000AE 74s00            [12] 1115 	mov	a,#(___str_1 >> 8)
      0000B0 C0 E0            [24] 1116 	push	acc
      0000B2 74 80            [12] 1117 	mov	a,#0x80
      0000B4 C0 E0            [24] 1118 	push	acc
      0000B6 12r00r00         [24] 1119 	lcall	_printf
      0000B9 E5 81            [12] 1120 	mov	a,sp
      0000BB 24 FB            [12] 1121 	add	a,#0xfb
      0000BD F5 81            [12] 1122 	mov	sp,a
                                   1123 ;	main.c:36: led_state = received_payload;
      0000BF 90r00r03         [24] 1124 	mov	dptr,#_main_received_payload_65538_117
      0000C2 E0               [24] 1125 	movx	a,@dptr
      0000C3 90r00r04         [24] 1126 	mov	dptr,#_main_led_state_65538_117
      0000C6 F0               [24] 1127 	movx	@dptr,a
      0000C7                       1128 00105$:
                                   1129 ;	main.c:39: if (led_state == '1') {
      0000C7 90r00r04         [24] 1130 	mov	dptr,#_main_led_state_65538_117
      0000CA E0               [24] 1131 	movx	a,@dptr
      0000CB FF               [12] 1132 	mov	r7,a
      0000CC BF 31 05         [24] 1133 	cjne	r7,#0x31,00109$
                                   1134 ;	main.c:40: test_pin_on();
      0000CF 12r00r00         [24] 1135 	lcall	_test_pin_on
      0000D2 80 B5            [24] 1136 	sjmp	00112$
      0000D4                       1137 00109$:
                                   1138 ;	main.c:41: } else if (led_state == '0') {
      0000D4 BF 30 B2         [24] 1139 	cjne	r7,#0x30,00112$
                                   1140 ;	main.c:42: test_pin_off();
      0000D7 12r00r00         [24] 1141 	lcall	_test_pin_off
                                   1142 ;	main.c:47: }
      0000DA 80 AD            [24] 1143 	sjmp	00112$
                                   1144 	.area CSEG    (CODE)
                                   1145 	.area CONST   (CODE)
                                   1146 	.area CONST   (CODE)
      000000                       1147 ___str_0:
      000000 53 74 61 72 74 69 6E  1148 	.ascii "Starting.."
             67 2E 2E
      00000A 0A                    1149 	.db 0x0a
      00000B 00                    1150 	.db 0x00
                                   1151 	.area CSEG    (CODE)
                                   1152 	.area CONST   (CODE)
      00000C                       1153 ___str_1:
      00000C 0D                    1154 	.db 0x0d
      00000D 52 65 63 65 69 76 65  1155 	.ascii "Received Value: %c"
             64 20 56 61 6C 75 65
             3A 20 25 63
      00001F 0A                    1156 	.db 0x0a
      000020 00                    1157 	.db 0x00
                                   1158 	.area CSEG    (CODE)
                                   1159 	.area XINIT   (CODE)
                                   1160 	.area CABS    (ABS,CODE)
