                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module gpio_hal
                           00FEF3   786 _PWMB_ARRL	=	0xfef3
                           00FEF4   787 _PWMB_RCR	=	0xfef4
                           00FEF5   788 _PWMB_CCR1H	=	0xfef5
                           00FEF6   789 _PWMB_CCR1L	=	0xfef6
                           00FEF7   790 _PWMB_CCR2H	=	0xfef7
                           00FEF8   791 _PWMB_CCR2L	=	0xfef8
                           00FEF9   792 _PWMB_CCR3H	=	0xfef9
                           00FEFA   793 _PWMB_CCR3L	=	0xfefa
                           00FEFB   794 _PWMB_CCR4H	=	0xfefb
                           00FEFC   795 _PWMB_CCR4L	=	0xfefc
                           00FEFD   796 _PWMB_BKR	=	0xfefd
                           00FEFE   797 _PWMB_DTR	=	0xfefe
                           00FEFF   798 _PWMB_OISR	=	0xfeff
                           00FE60   799 _RTCCR	=	0xfe60
                           00FE61   800 _RTCCFG	=	0xfe61
                           00FE62   801 _RTCIEN	=	0xfe62
                           00FE63   802 _RTCIF	=	0xfe63
                           00FE64   803 _ALAHOUR	=	0xfe64
                           00FE65   804 _ALAMIN	=	0xfe65
                           00FE66   805 _ALASEC	=	0xfe66
                           00FE67   806 _ALASSEC	=	0xfe67
                           00FE68   807 _INIYEAR	=	0xfe68
                           00FE69   808 _INIMONTH	=	0xfe69
                           00FE6A   809 _INIDAY	=	0xfe6a
                           00FE6B   810 _INIHOUR	=	0xfe6b
                           00FE6C   811 _INIMIN	=	0xfe6c
                           00FE6D   812 _INISEC	=	0xfe6d
                           00FE6E   813 _INISSEC	=	0xfe6e
                           00FE70   814 _YEAR	=	0xfe70
                           00FE71   815 _MONTH	=	0xfe71
                           00FE72   816 _DAY	=	0xfe72
                           00FE73   817 _HOUR	=	0xfe73
                           00FE74   818 _MIN	=	0xfe74
                           00FE75   819 _SEC	=	0xfe75
                           00FE76   820 _SSEC	=	0xfe76
                           00FA20   821 _DMA_SPI_CFG	=	0xfa20
                           00FA21   822 _DMA_SPI_CR	=	0xfa21
                           00FA22   823 _DMA_SPI_STA	=	0xfa22
                           00FA23   824 _DMA_SPI_AMT	=	0xfa23
                           00FA24   825 _DMA_SPI_DONE	=	0xfa24
                           00FA25   826 _DMA_SPI_TXAH	=	0xfa25
                           00FA26   827 _DMA_SPI_TXAL	=	0xfa26
                           00FA27   828 _DMA_SPI_RXAH	=	0xfa27
                           00FA28   829 _DMA_SPI_RXAL	=	0xfa28
                           00FA29   830 _DMA_SPI_CFG2	=	0xfa29
                           00FE01   831 _CLKDIV	=	0xfe01
                           00FE02   832 _HIRCCR	=	0xfe02
                           00FE03   833 _XOSCCR	=	0xfe03
                           00FE04   834 _IRC32KCR	=	0xfe04
                           00FE00   835 _CKSEL	=	0xfe00
                           00FE05   836 _MCLKOCR	=	0xfe05
                           00FE06   837 _IRCDB	=	0xfe06
                           00FE07   838 _IRC48MCR	=	0xfe07
                           00FEA2   839 _TM2PS	=	0xfea2
                           00FEA3   840 _TM3PS	=	0xfea3
                           00FEA4   841 _TM4PS	=	0xfea4
                           00FA30   842 _DMA_UR1T_CFG	=	0xfa30
                           00FA31   843 _DMA_UR1T_CR	=	0xfa31
                           00FA32   844 _DMA_UR1T_STA	=	0xfa32
                           00FA33   845 _DMA_URTX_AMT	=	0xfa33
                           00FA34   846 _DMA_UR1T_DONE	=	0xfa34
                           00FA35   847 _DMA_UR1T_TXAH	=	0xfa35
                           00FA36   848 _DMA_UR1T_TXAL	=	0xfa36
                           00FA38   849 _DMA_UR1R_CFG	=	0xfa38
                           00FA39   850 _DMA_UR1R_CR	=	0xfa39
                           00FA3A   851 _DMA_UR1R_STA	=	0xfa3a
                           00FA3B   852 _DMA_UR1R_AMT	=	0xfa3b
                           00FA3C   853 _DMA_UR1R_DONE	=	0xfa3c
                           00FA3D   854 _DMA_UR1R_TXAH	=	0xfa3d
                           00FA3E   855 _DMA_UR1R_TXAL	=	0xfa3e
                           00FA30   856 _DMA_UR2T_CFG	=	0xfa30
                           00FA31   857 _DMA_UR2T_CR	=	0xfa31
                           00FA32   858 _DMA_UR2T_STA	=	0xfa32
                           00FA33   859 _DMA_UR2T_AMT	=	0xfa33
                           00FA34   860 _DMA_UR2T_DONE	=	0xfa34
                           00FA35   861 _DMA_UR2T_TXAH	=	0xfa35
                           00FA36   862 _DMA_UR2T_TXAL	=	0xfa36
                           00FA38   863 _DMA_UR2R_CFG	=	0xfa38
                           00FA39   864 _DMA_UR2R_CR	=	0xfa39
                           00FA3A   865 _DMA_UR2R_STA	=	0xfa3a
                           00FA3B   866 _DMA_UR2R_AMT	=	0xfa3b
                           00FA3C   867 _DMA_UR2R_DONE	=	0xfa3c
                           00FA3D   868 _DMA_UR2R_TXAH	=	0xfa3d
                           00FA3E   869 _DMA_UR2R_TXAL	=	0xfa3e
                           00FA30   870 _DMA_UR3T_CFG	=	0xfa30
                           00FA31   871 _DMA_UR3T_CR	=	0xfa31
                           00FA32   872 _DMA_UR3T_STA	=	0xfa32
                           00FA33   873 _DMA_UR3T_AMT	=	0xfa33
                           00FA34   874 _DMA_UR3T_DONE	=	0xfa34
                           00FA35   875 _DMA_UR3T_TXAH	=	0xfa35
                           00FA36   876 _DMA_UR3T_TXAL	=	0xfa36
                           00FA38   877 _DMA_UR3R_CFG	=	0xfa38
                           00FA39   878 _DMA_UR3R_CR	=	0xfa39
                           00FA3A   879 _DMA_UR3R_STA	=	0xfa3a
                           00FA3B   880 _DMA_UR3R_AMT	=	0xfa3b
                           00FA3C   881 _DMA_UR3R_DONE	=	0xfa3c
                           00FA3D   882 _DMA_UR3R_TXAH	=	0xfa3d
                           00FA3E   883 _DMA_UR3R_TXAL	=	0xfa3e
                           00FA30   884 _DMA_UR4T_CFG	=	0xfa30
                           00FA31   885 _DMA_UR4T_CR	=	0xfa31
                           00FA32   886 _DMA_UR4T_STA	=	0xfa32
                           00FA33   887 _DMA_UR4T_AMT	=	0xfa33
                           00FA34   888 _DMA_UR4T_DONE	=	0xfa34
                           00FA35   889 _DMA_UR4T_TXAH	=	0xfa35
                           00FA36   890 _DMA_UR4T_TXAL	=	0xfa36
                           00FA38   891 _DMA_UR4R_CFG	=	0xfa38
                           00FA39   892 _DMA_UR4R_CR	=	0xfa39
                           00FA3A   893 _DMA_UR4R_STA	=	0xfa3a
                           00FA3B   894 _DMA_UR4R_AMT	=	0xfa3b
                           00FA3C   895 _DMA_UR4R_DONE	=	0xfa3c
                           00FA3D   896 _DMA_UR4R_TXAH	=	0xfa3d
                           00FA3E   897 _DMA_UR4R_TXAL	=	0xfa3e
      000000                        898 _uartGetCharacter_result_65536_32:
      000000                        899 	.ds 1
      000001                        900 ___gpio_setBits_PARM_2:
      000001                        901 	.ds 1
      000002                        902 ___gpio_setBits_PARM_3:
      000002                        903 	.ds 3
      000005                        904 ___gpio_setBits_portValue_65536_51:
      000005                        905 	.ds 1
      000006                        906 ___isOutput_gpioConfig_65536_53:
      000006                        907 	.ds 3
      000009                        908 ___isInput_gpioConfig_65536_55:
      000009                        909 	.ds 3
      00000C                        910 _gpio_pin_init_PARM_2:
      00000C                        911 	.ds 1
      00000D                        912 _gpio_pin_init_PARM_3:
      00000D                        913 	.ds 1
      00000E                        914 _gpio_pin_init_PARM_4:
      00000E                        915 	.ds 1
      00000F                        916 _gpio_pin_init_config_65536_57:
      00000F                        917 	.ds 3
      000012                        918 _gpioConfigure_gpioConfig_65536_59:
      000012                        919 	.ds 3
      000015                        920 _gpioConfigure_mask_65536_60:
      000015                        921 	.ds 1
      000016                        922 _gpioConfigure_pm1_65537_63:
      000016                        923 	.ds 1
      000017                        924 _gpioConfigure_pm0_65537_63:
      000017                        925 	.ds 1
      000018                        926 _gpioConfigure_pncs_65537_63:
      000018                        927 	.ds 1
      000019                        928 _gpioConfigure_ppu_65537_63:
      000019                        929 	.ds 1
      00001A                        930 _gpioConfigure_pdr_65537_63:
      00001A                        931 	.ds 1
      00001B                        932 _gpioConfigure_psr_65537_63:
      00001B                        933 	.ds 1
      00001C                        934 _gpioConfigure_pie_65537_63:
      00001C                        935 	.ds 1
      00001D                        936 _gpioConfigure_pim1_65537_63:
      00001D                        937 	.ds 1
      00001E                        938 _gpioConfigure_pim0_65537_63:
      00001E                        939 	.ds 1
      00001F                        940 _gpioConfigure_pintf_65537_63:
      00001F                        941 	.ds 1
      000020                        942 _gpioConfigure_pinte_65537_63:
      000020                        943 	.ds 1
      000021                        944 _gpioConfigure_pwkue_65537_63:
      000021                        945 	.ds 1
      000022                        946 ___getPort_port_65536_68:
      000022                        947 	.ds 1
      000023                        948 ___getPort_value_65536_69:
      000023                        949 	.ds 1
      000024                        950 _gpioRead_gpioConfig_65536_71:
      000024                        951 	.ds 3
      000027                        952 _gpioWrite_PARM_2:
      000027                        953 	.ds 1
      000028                        954 _gpioWrite_gpioConfig_65536_73:
      000028                        955 	.ds 3
                                    956 ;--------------------------------------------------------
                                    957 ; absolute external ram data
                                    958 ;--------------------------------------------------------
                                    959 	.area XABS    (ABS,XDATA)
                                    960 ;--------------------------------------------------------
                                    961 ; external initialized ram data
                                    962 ;--------------------------------------------------------
                                    963 	.area XISEG   (XDATA)
                                    964 	.area HOME    (CODE)
                                    965 	.area GSINIT0 (CODE)
                                    966 	.area GSINIT1 (CODE)
                                    967 	.area GSINIT2 (CODE)
                                    968 	.area GSINIT3 (CODE)
                                    969 	.area GSINIT4 (CODE)
                                    970 	.area GSINIT5 (CODE)
                                    971 	.area GSINIT  (CODE)
                                    972 	.area GSFINAL (CODE)
                                    973 	.area CSEG    (CODE)
                                    974 ;--------------------------------------------------------
                                    975 ; global & static initialisations
                                    976 ;--------------------------------------------------------
                                    977 	.area HOME    (CODE)
                                    978 	.area GSINIT  (CODE)
                                    979 	.area GSFINAL (CODE)
                                    980 	.area GSINIT  (CODE)
                                    981 ;--------------------------------------------------------
                                    982 ; Home
                                    983 ;--------------------------------------------------------
                                    984 	.area HOME    (CODE)
                                    985 	.area HOME    (CODE)
                                    986 ;--------------------------------------------------------
                                    987 ; code
                                    988 ;--------------------------------------------------------
                                    989 	.area CSEG    (CODE)
                                    990 ;------------------------------------------------------------
                                    991 ;Allocation info for local variables in function '__gpio_setBits'
                                    992 ;------------------------------------------------------------
                                    993 ;cfgValue                  Allocated with name '___gpio_setBits_PARM_2'
                                    994 ;gpioConfig                Allocated with name '___gpio_setBits_PARM_3'
                                    995 ;portValue                 Allocated with name '___gpio_setBits_portValue_65536_51'
                                    996 ;------------------------------------------------------------
                                    997 ;	/home/mr-atom/.stc/uni-stc/hal/gpio-hal.c:39: static uint8_t __gpio_setBits(uint8_t portValue, uint8_t cfgValue, GpioConfig *gpioConfig) {
                                    998 ;	-----------------------------------------
                                    999 ;	 function __gpio_setBits
                                   1000 ;	-----------------------------------------
      000000                       1001 ___gpio_setBits:
                           000007  1002 	ar7 = 0x07
                           000006  1003 	ar6 = 0x06
                           000005  1004 	ar5 = 0x05
                           000004  1005 	ar4 = 0x04
                           000003  1006 	ar3 = 0x03
                           000002  1007 	ar2 = 0x02
                           000001  1008 	ar1 = 0x01
                           000000  1009 	ar0 = 0x00
      000000 E5 82            [12] 1010 	mov	a,dpl
      000002 90r00r05         [24] 1011 	mov	dptr,#___gpio_setBits_portValue_65536_51
      000005 F0               [24] 1012 	movx	@dptr,a
                                   1013 ;	/home/mr-atom/.stc/uni-stc/hal/gpio-hal.c:40: return cfgValue ? (portValue | gpioConfig->__setMask) : (portValue & gpioConfig->__clearMask);
      000006 90r00r01         [24] 1014 	mov	dptr,#___gpio_setBits_PARM_2
      000009 E0               [24] 1015 	movx	a,@dptr
      00000A 60 24            [24] 1016 	jz	00103$
      00000C 90r00r02         [24] 1017 	mov	dptr,#___gpio_setBits_PARM_3
      00000F E0               [24] 1018 	movx	a,@dptr
      000010 FD               [12] 1019 	mov	r5,a
      000011 A3               [24] 1020 	inc	dptr
      000012 E0               [24] 1021 	movx	a,@dptr
      000013 FE               [12] 1022 	mov	r6,a
      000014 A3               [24] 1023 	inc	dptr
      000015 E0               [24] 1024 	movx	a,@dptr
      000016 FF               [12] 1025 	mov	r7,a
      000017 74 0B            [12] 1026 	mov	a,#0x0b
      000019 2D               [12] 1027 	add	a,r5
      00001A FD               [12] 1028 	mov	r5,a
      00001B E4               [12] 1029 	clr	a
      00001C 3E               [12] 1030 	addc	a,r6
      00001D FE               [12] 1031 	mov	r6,a
      00001E 8D 82            [24] 1032 	mov	dpl,r5
      000020 8E 83            [24] 1033 	mov	dph,r6
      000022 8F F0            [24] 1034 	mov	b,r7
      000024 12r00r00         [24] 1035 	lcall	__gptrget
      000027 FD               [12] 1036 	mov	r5,a
      000028 90r00r05         [24] 1037 	mov	dptr,#___gpio_setBits_portValue_65536_51
      00002B E0               [24] 1038 	movx	a,@dptr
      00002C 4D               [12] 1039 	orl	a,r5
      00002D FF               [12] 1040 	mov	r7,a
      00002E 80 22            [24] 1041 	sjmp	00104$
      000030                       1042 00103$:
      000030 90r00r02         [24] 1043 	mov	dptr,#___gpio_setBits_PARM_3
      000033 E0               [24] 1044 	movx	a,@dptr
      000034 FC               [12] 1045 	mov	r4,a
      000035 A3               [24] 1046 	inc	dptr
      000036 E0               [24] 1047 	movx	a,@dptr
      000037 FD               [12] 1048 	mov	r5,a
      000038 A3               [24] 1049 	inc	dptr
      000039 E0               [24] 1050 	movx	a,@dptr
      00003A FE               [12] 1051 	mov	r6,a
      00003B 74 0C            [12] 1052 	mov	a,#0x0c
      00003D 2C               [12] 1053 	add	a,r4
      00003E FC               [12] 1054 	mov	r4,a
      00003F E4               [12] 1055 	clr	a
      000040 3D               [12] 1056 	addc	a,r5
      000041 FD               [12] 1057 	mov	r5,a
      000042 8C 82            [24] 1058 	mov	dpl,r4
      000044 8D 83            [24] 1059 	mov	dph,r5
      000046 8E F0            [24] 1060 	mov	b,r6
      000048 12r00r00         [24] 1061 	lcall	__gptrget
      00004B FC               [12] 1062 	mov	r4,a
      00004C 90r00r05         [24] 1063 	mov	dptr,#___gpio_setBits_portValue_65536_51
      00004F E0               [24] 1064 	movx	a,@dptr
      000050 5C               [12] 1065 	anl	a,r4
      000051 FF               [12] 1066 	mov	r7,a
      000052                       1067 00104$:
      000052 8F 82            [24] 1068 	mov	dpl,r7
                                   1069 ;	/home/mr-atom/.stc/uni-stc/hal/gpio-hal.c:41: }
      000054 22               [24] 1070 	ret
                                   1071 ;------------------------------------------------------------
                                   1072 ;Allocation info for local variables in function '__isOutput'
                                   1073 ;------------------------------------------------------------
                                   1074 ;gpioConfig                Allocated with name '___isOutput_gpioConfig_65536_53'
                                   1075 ;------------------------------------------------------------
                                   1076 ;	/home/mr-atom/.stc/uni-stc/hal/gpio-hal.c:43: static uint8_t __isOutput(GpioConfig *gpioConfig) {
                                   1077 ;	-----------------------------------------
                                   1078 ;	 function __isOutput
                                   1079 ;	-----------------------------------------
      000055                       1080 ___isOutput:
      000055 AF F0            [24] 1081 	mov	r7,b
      000057 AE 83            [24] 1082 	mov	r6,dph
      000059 E5 82            [12] 1083 	mov	a,dpl
      00005B 90r00r06         [24] 1084 	mov	dptr,#___isOutput_gpioConfig_65536_53
      00005E F0               [24] 1085 	movx	@dptr,a
      00005F EE               [12] 1086 	mov	a,r6
      000060 A3               [24] 1087 	inc	dptr
      000061 F0               [24] 1088 	movx	@dptr,a
      000062 EF               [12] 1089 	mov	a,r7
      000063 A3               [24] 1090 	inc	dptr
      000064 F0               [24] 1091 	movx	@dptr,a
                                   1092 ;	/home/mr-atom/.stc/uni-stc/hal/gpio-hal.c:44: return gpioConfig->pinMode == GPIO_BIDIRECTIONAL_MODE || gpioConfig->pinMode == GPIO_PUSH_PULL_MODE || gpioConfig->pinMode == GPIO_OPEN_DRAIN_MODE;
      000065 90r00r06         [24] 1093 	mov	dptr,#___isOutput_gpioConfig_65536_53
      000068 E0               [24] 1094 	movx	a,@dptr
      000069 FD               [12] 1095 	mov	r5,a
      00006A A3               [24] 1096 	inc	dptr
      00006B E0               [24] 1097 	movx	a,@dptr
      00006C FE               [12] 1098 	mov	r6,a
      00006D A3               [24] 1099 	inc	dptr
      00006E E0               [24] 1100 	movx	a,@dptr
      00006F FF               [12] 1101 	mov	r7,a
      000070 74 03            [12] 1102 	mov	a,#0x03
      000072 2D               [12] 1103 	add	a,r5
      000073 FD               [12] 1104 	mov	r5,a
      000074 E4               [12] 1105 	clr	a
      000075 3E               [12] 1106 	addc	a,r6
      000076 FE               [12] 1107 	mov	r6,a
      000077 8D 82            [24] 1108 	mov	dpl,r5
      000079 8E 83            [24] 1109 	mov	dph,r6
      00007B 8F F0            [24] 1110 	mov	b,r7
      00007D 12r00r00         [24] 1111 	lcall	__gptrget
      000080 FF               [12] 1112 	mov	r7,a
      000081 60 0E            [24] 1113 	jz	00104$
      000083 BF 01 02         [24] 1114 	cjne	r7,#0x01,00122$
      000086 80 09            [24] 1115 	sjmp	00104$
      000088                       1116 00122$:
      000088 BF 03 02         [24] 1117 	cjne	r7,#0x03,00123$
      00008B 80 04            [24] 1118 	sjmp	00104$
      00008D                       1119 00123$:
      00008D 7F 00            [12] 1120 	mov	r7,#0x00
      00008F 80 02            [24] 1121 	sjmp	00105$
      000091                       1122 00104$:
      000091 7F 01            [12] 1123 	mov	r7,#0x01
      000093                       1124 00105$:
      000093 8F 82            [24] 1125 	mov	dpl,r7
                                   1126 ;	/home/mr-atom/.stc/uni-stc/hal/gpio-hal.c:45: }
      000095 22               [24] 1127 	ret
                                   1128 ;------------------------------------------------------------
                                   1129 ;Allocation info for local variables in function '__isInput'
                                   1130 ;------------------------------------------------------------
                                   1131 ;gpioConfig                Allocated with name '___isInput_gpioConfig_65536_55'
                                   1132 ;------------------------------------------------------------
                                   1133 ;	/home/mr-atom/.stc/uni-stc/hal/gpio-hal.c:47: static uint8_t __isInput(GpioConfig *gpioConfig) {
                                   1134 ;	-----------------------------------------
                                   1135 ;	 function __isInput
                                   1136 ;	-----------------------------------------
      000096                       1137 ___isInput:
      000096 AF F0            [24] 1138 	mov	r7,b
      000098 AE 83            [24] 1139 	mov	r6,dph
      00009A E5 82            [12] 1140 	mov	a,dpl
      00009C 90r00r09         [24] 1141 	mov	dptr,#___isInput_gpioConfig_65536_55
      00009F F0               [24] 1142 	movx	@dptr,a
      0000A0 EE               [12] 1143 	mov	a,r6
      0000A1 A3               [24] 1144 	inc	dptr
      0000A2 F0               [24] 1145 	movx	@dptr,a
      0000A3 EF               [12] 1146 	mov	a,r7
      0000A4 A3               [24] 1147 	inc	dptr
      0000A5 F0               [24] 1148 	movx	@dptr,a
                                   1149 ;	/home/mr-atom/.stc/uni-stc/hal/gpio-hal.c:48: return gpioConfig->pinMode == GPIO_BIDIRECTIONAL_MODE || gpioConfig->pinMode == GPIO_HIGH_IMPEDANCE_MODE;
      0000A6 90r00r09         [24] 1150 	mov	dptr,#___isInput_gpioConfig_65536_55
      0000A9 E0               [24] 1151 	movx	a,@dptr
      0000AA FD               [12] 1152 	mov	r5,a
      0000AB A3               [24] 1153 	inc	dptr
      0000AC E0               [24] 1154 	movx	a,@dptr
      0000AD FE               [12] 1155 	mov	r6,a
      0000AE A3               [24] 1156 	inc	dptr
      0000AF E0               [24] 1157 	movx	a,@dptr
      0000B0 FF               [12] 1158 	mov	r7,a
      0000B1 74 03            [12] 1159 	mov	a,#0x03
      0000B3 2D               [12] 1160 	add	a,r5
      0000B4 FD               [12] 1161 	mov	r5,a
      0000B5 E4               [12] 1162 	clr	a
      0000B6 3E               [12] 1163 	addc	a,r6
      0000B7 FE               [12] 1164 	mov	r6,a
      0000B8 8D 82            [24] 1165 	mov	dpl,r5
      0000BA 8E 83            [24] 1166 	mov	dph,r6
      0000BC 8F F0            [24] 1167 	mov	b,r7
      0000BE 12r00r00         [24] 1168 	lcall	__gptrget
      0000C1 FF               [12] 1169 	mov	r7,a
      0000C2 60 09            [24] 1170 	jz	00104$
      0000C4 BF 02 02         [24] 1171 	cjne	r7,#0x02,00115$
      0000C7 80 04            [24] 1172 	sjmp	00104$
      0000C9                       1173 00115$:
      0000C9 7F 00            [12] 1174 	mov	r7,#0x00
      0000CB 80 02            [24] 1175 	sjmp	00105$
      0000CD                       1176 00104$:
      0000CD 7F 01            [12] 1177 	mov	r7,#0x01
      0000CF                       1178 00105$:
      0000CF 8F 82            [24] 1179 	mov	dpl,r7
                                   1180 ;	/home/mr-atom/.stc/uni-stc/hal/gpio-hal.c:49: }
      0000D1 22               [24] 1181 	ret
                                   1182 ;------------------------------------------------------------
                                   1183 ;Allocation info for local variables in function 'gpio_pin_init'
                                   1184 ;------------------------------------------------------------
                                   1185 ;gpioPort                  Allocated with name '_gpio_pin_init_PARM_2'
                                   1186 ;gpioPin                   Allocated with name '_gpio_pin_init_PARM_3'
                                   1187 ;gpioMode                  Allocated with name '_gpio_pin_init_PARM_4'
                                   1188 ;config                    Allocated with name '_gpio_pin_init_config_65536_57'
                                   1189 ;------------------------------------------------------------
                                   1190 ;	/home/mr-atom/.stc/uni-stc/hal/gpio-hal.c:51: void gpio_pin_init(GpioConfig *config, GpioPort gpioPort, GpioPin gpioPin, GpioPinMode gpioMode) {
                                   1191 ;	-----------------------------------------
                                   1192 ;	 function gpio_pin_init
                                   1193 ;	-----------------------------------------
      0000D2                       1194 _gpio_pin_init:
      0000D2 AF F0            [24] 1195 	mov	r7,b
      0000D4 AE 83            [24] 1196 	mov	r6,dph
      0000D6 E5 82            [12] 1197 	mov	a,dpl
      0000D8 90r00r0F         [24] 1198 	mov	dptr,#_gpio_pin_init_config_65536_57
      0000DB F0               [24] 1199 	movx	@dptr,a
      0000DC EE               [12] 1200 	mov	a,r6
      0000DD A3               [24] 1201 	inc	dptr
      0000DE F0               [24] 1202 	movx	@dptr,a
      0000DF EF               [12] 1203 	mov	a,r7
      0000E0 A3               [24] 1204 	inc	dptr
      0000E1 F0               [24] 1205 	movx	@dptr,a
                                   1206 ;	/home/mr-atom/.stc/uni-stc/hal/gpio-hal.c:53: config->port = gpioPort;
      0000E2 90r00r0F         [24] 1207 	mov	dptr,#_gpio_pin_init_config_65536_57
      0000E5 E0               [24] 1208 	movx	a,@dptr
      0000E6 FD               [12] 1209 	mov	r5,a
      0000E7 A3               [24] 1210 	inc	dptr
      0000E8 E0               [24] 1211 	movx	a,@dptr
      0000E9 FE               [12] 1212 	mov	r6,a
      0000EA A3               [24] 1213 	inc	dptr
      0000EB E0               [24] 1214 	movx	a,@dptr
      0000EC FF               [12] 1215 	mov	r7,a
      0000ED 90r00r0C         [24] 1216 	mov	dptr,#_gpio_pin_init_PARM_2
      0000F0 E0               [24] 1217 	movx	a,@dptr
      0000F1 8D 82            [24] 1218 	mov	dpl,r5
      0000F3 8E 83            [24] 1219 	mov	dph,r6
      0000F5 8F F0            [24] 1220 	mov	b,r7
      0000F7 12r00r00         [24] 1221 	lcall	__gptrput
                                   1222 ;	/home/mr-atom/.stc/uni-stc/hal/gpio-hal.c:54: config->pin = gpioPin;
      0000FA 74 01            [12] 1223 	mov	a,#0x01
      0000FC 2D               [12] 1224 	add	a,r5
      0000FD FA               [12] 1225 	mov	r2,a
      0000FE E4               [12] 1226 	clr	a
      0000FF 3E               [12] 1227 	addc	a,r6
      000100 FB               [12] 1228 	mov	r3,a
      000101 8F 04            [24] 1229 	mov	ar4,r7
      000103 90r00r0D         [24] 1230 	mov	dptr,#_gpio_pin_init_PARM_3
      000106 E0               [24] 1231 	movx	a,@dptr
      000107 8A 82            [24] 1232 	mov	dpl,r2
      000109 8B 83            [24] 1233 	mov	dph,r3
      00010B 8C F0            [24] 1234 	mov	b,r4
      00010D 12r00r00         [24] 1235 	lcall	__gptrput
                                   1236 ;	/home/mr-atom/.stc/uni-stc/hal/gpio-hal.c:55: config->pinMode = gpioMode;
      000110 74 03            [12] 1237 	mov	a,#0x03
      000112 2D               [12] 1238 	add	a,r5
      000113 FA               [12] 1239 	mov	r2,a
      000114 E4               [12] 1240 	clr	a
      000115 3E               [12] 1241 	addc	a,r6
      000116 FB               [12] 1242 	mov	r3,a
      000117 8F 04            [24] 1243 	mov	ar4,r7
      000119 90r00r0E         [24] 1244 	mov	dptr,#_gpio_pin_init_PARM_4
      00011C E0               [24] 1245 	movx	a,@dptr
      00011D 8A 82            [24] 1246 	mov	dpl,r2
      00011F 8B 83            [24] 1247 	mov	dph,r3
      000121 8C F0            [24] 1248 	mov	b,r4
      000123 12r00r00         [24] 1249 	lcall	__gptrput
                                   1250 ;	/home/mr-atom/.stc/uni-stc/hal/gpio-hal.c:58: config->schmidtTrigger = DISABLE_SCHMIDT_TRIGGER;
      000126 74 04            [12] 1251 	mov	a,#0x04
      000128 2D               [12] 1252 	add	a,r5
      000129 FA               [12] 1253 	mov	r2,a
      00012A E4               [12] 1254 	clr	a
      00012B 3E               [12] 1255 	addc	a,r6
      00012C FB               [12] 1256 	mov	r3,a
      00012D 8F 04            [24] 1257 	mov	ar4,r7
      00012F 8A 82            [24] 1258 	mov	dpl,r2
      000131 8B 83            [24] 1259 	mov	dph,r3
      000133 8C F0            [24] 1260 	mov	b,r4
      000135 E4               [12] 1261 	clr	a
      000136 12r00r00         [24] 1262 	lcall	__gptrput
                                   1263 ;	/home/mr-atom/.stc/uni-stc/hal/gpio-hal.c:59: config->internalPullUp = DISABLE_INTERNAL_PULL_UP;
      000139 74 05            [12] 1264 	mov	a,#0x05
      00013B 2D               [12] 1265 	add	a,r5
      00013C FA               [12] 1266 	mov	r2,a
      00013D E4               [12] 1267 	clr	a
      00013E 3E               [12] 1268 	addc	a,r6
      00013F FB               [12] 1269 	mov	r3,a
      000140 8F 04            [24] 1270 	mov	ar4,r7
      000142 8A 82            [24] 1271 	mov	dpl,r2
      000144 8B 83            [24] 1272 	mov	dph,r3
      000146 8C F0            [24] 1273 	mov	b,r4
      000148 E4               [12] 1274 	clr	a
      000149 12r00r00         [24] 1275 	lcall	__gptrput
                                   1276 ;	/home/mr-atom/.stc/uni-stc/hal/gpio-hal.c:63: config->speed = GPIO_SPEED_SLOWEST;
      00014C 74 06            [12] 1277 	mov	a,#0x06
      00014E 2D               [12] 1278 	add	a,r5
      00014F FA               [12] 1279 	mov	r2,a
      000150 E4               [12] 1280 	clr	a
      000151 3E               [12] 1281 	addc	a,r6
      000152 FB               [12] 1282 	mov	r3,a
      000153 8F 04            [24] 1283 	mov	ar4,r7
      000155 8A 82            [24] 1284 	mov	dpl,r2
      000157 8B 83            [24] 1285 	mov	dph,r3
      000159 8C F0            [24] 1286 	mov	b,r4
      00015B 74 03            [12] 1287 	mov	a,#0x03
      00015D 12r00r00         [24] 1288 	lcall	__gptrput
                                   1289 ;	/home/mr-atom/.stc/uni-stc/hal/gpio-hal.c:64: config->digitalInput = ENABLE_GPIO_DIGITAL_INPUT;
      000160 74 07            [12] 1290 	mov	a,#0x07
      000162 2D               [12] 1291 	add	a,r5
      000163 FA               [12] 1292 	mov	r2,a
      000164 E4               [12] 1293 	clr	a
      000165 3E               [12] 1294 	addc	a,r6
      000166 FB               [12] 1295 	mov	r3,a
      000167 8F 04            [24] 1296 	mov	ar4,r7
      000169 8A 82            [24] 1297 	mov	dpl,r2
      00016B 8B 83            [24] 1298 	mov	dph,r3
      00016D 8C F0            [24] 1299 	mov	b,r4
      00016F 74 01            [12] 1300 	mov	a,#0x01
      000171 12r00r00         [24] 1301 	lcall	__gptrput
                                   1302 ;	/home/mr-atom/.stc/uni-stc/hal/gpio-hal.c:68: config->pinInterrupt = DISABLE_GPIO_PIN_INTERRUPT;
      000174 74 08            [12] 1303 	mov	a,#0x08
      000176 2D               [12] 1304 	add	a,r5
