                           00FE53   707 _LCMSTA	=	0xfe53
                           00FE54   708 _LCMIDDATL	=	0xfe54
                           00FE55   709 _LCMIDDATH	=	0xfe55
                           00FE54   710 _LCMIDDAT	=	0xfe54
                           00FA70   711 _DMA_LCM_CFG	=	0xfa70
                           00FA71   712 _DMA_LCM_CR	=	0xfa71
                           00FA72   713 _DMA_LCM_STA	=	0xfa72
                           00FA73   714 _DMA_LCM_AMT	=	0xfa73
                           00FA74   715 _DMA_LCM_DONE	=	0xfa74
                           00FA75   716 _DMA_LCM_TXAH	=	0xfa75
                           00FA76   717 _DMA_LCM_TXAL	=	0xfa76
                           00FA77   718 _DMA_LCM_RXAH	=	0xfa77
                           00FA78   719 _DMA_LCM_RXAL	=	0xfa78
                           00FCF0   720 _MD3	=	0xfcf0
                           00FCF1   721 _MD2	=	0xfcf1
                           00FCF2   722 _MD1	=	0xfcf2
                           00FCF3   723 _MD0	=	0xfcf3
                           00FCF4   724 _MD5	=	0xfcf4
                           00FCF5   725 _MD4	=	0xfcf5
                           00FCF6   726 _ARCON	=	0xfcf6
                           00FCF7   727 _OPCON	=	0xfcf7
                           00FE08   728 _SPFUNC	=	0xfe08
                           00FE09   729 _RSTFLAG	=	0xfe09
                           00FEB0   730 _PWMA_ETRPS	=	0xfeb0
                           00FEB1   731 _PWMA_ENO	=	0xfeb1
                           00FEB2   732 _PWMA_PS	=	0xfeb2
                           00FEB3   733 _PWMA_IOAUX	=	0xfeb3
                           00FEB4   734 _PWMB_ETRPS	=	0xfeb4
                           00FEB5   735 _PWMB_ENO	=	0xfeb5
                           00FEB6   736 _PWMB_PS	=	0xfeb6
                           00FEB7   737 _PWMB_IOAUX	=	0xfeb7
                           00FEC0   738 _PWMA_CR1	=	0xfec0
                           00FEC1   739 _PWMA_CR2	=	0xfec1
                           00FEC2   740 _PWMA_SMCR	=	0xfec2
                           00FEC3   741 _PWMA_ETR	=	0xfec3
                           00FEC4   742 _PWMA_IER	=	0xfec4
                           00FEC5   743 _PWMA_SR1	=	0xfec5
                           00FEC6   744 _PWMA_SR2	=	0xfec6
                           00FEC7   745 _PWMA_EGR	=	0xfec7
                           00FEC8   746 _PWMA_CCMR1	=	0xfec8
                           00FEC9   747 _PWMA_CCMR2	=	0xfec9
                           00FECA   748 _PWMA_CCMR3	=	0xfeca
                           00FECB   749 _PWMA_CCMR4	=	0xfecb
                           00FECC   750 _PWMA_CCER1	=	0xfecc
                           00FECD   751 _PWMA_CCER2	=	0xfecd
                           00FECE   752 _PWMA_CNTRH	=	0xfece
                           00FECF   753 _PWMA_CNTRL	=	0xfecf
                           00FED0   754 _PWMA_PSCRH	=	0xfed0
                           00FED1   755 _PWMA_PSCRL	=	0xfed1
                           00FED2   756 _PWMA_ARRH	=	0xfed2
                           00FED3   757 _PWMA_ARRL	=	0xfed3
                           00FED4   758 _PWMA_RCR	=	0xfed4
                           00FED5   759 _PWMA_CCR1H	=	0xfed5
                           00FED6   760 _PWMA_CCR1L	=	0xfed6
                           00FED7   761 _PWMA_CCR2H	=	0xfed7
                           00FED8   762 _PWMA_CCR2L	=	0xfed8
                           00FED9   763 _PWMA_CCR3H	=	0xfed9
                           00FEDA   764 _PWMA_CCR3L	=	0xfeda
                           00FEDB   765 _PWMA_CCR4H	=	0xfedb
                           00FEDC   766 _PWMA_CCR4L	=	0xfedc
                           00FEDD   767 _PWMA_BKR	=	0xfedd
                           00FEDE   768 _PWMA_DTR	=	0xfede
                           00FEDF   769 _PWMA_OISR	=	0xfedf
                           00FEE0   770 _PWMB_CR1	=	0xfee0
                           00FEE1   771 _PWMB_CR2	=	0xfee1
                           00FEE2   772 _PWMB_SMCR	=	0xfee2
                           00FEE3   773 _PWMB_ETR	=	0xfee3
                           00FEE4   774 _PWMB_IER	=	0xfee4
                           00FEE5   775 _PWMB_SR1	=	0xfee5
                           00FEE6   776 _PWMB_SR2	=	0xfee6
                           00FEE7   777 _PWMB_EGR	=	0xfee7
                           00FEE8   778 _PWMB_CCMR1	=	0xfee8
                           00FEE9   779 _PWMB_CCMR2	=	0xfee9
                           00FEEA   780 _PWMB_CCMR3	=	0xfeea
                           00FEEB   781 _PWMB_CCMR4	=	0xfeeb
                           00FEEC   782 _PWMB_CCER1	=	0xfeec
                           00FEED   783 _PWMB_CCER2	=	0xfeed
                           00FEEE   784 _PWMB_CNTRH	=	0xfeee
                           00FEEF   785 _PWMB_CNTRL	=	0xfeef
                           00FEF0   786 _PWMB_PSCRH	=	0xfef0
                           00FEF1   787 _PWMB_PSCRL	=	0xfef1
                           00FEF2   788 _PWMB_ARRH	=	0xfef2
                           00FEF3   789 _PWMB_ARRL	=	0xfef3
                           00FEF4   790 _PWMB_RCR	=	0xfef4
                           00FEF5   791 _PWMB_CCR1H	=	0xfef5
                           00FEF6   792 _PWMB_CCR1L	=	0xfef6
                           00FEF7   793 _PWMB_CCR2H	=	0xfef7
                           00FEF8   794 _PWMB_CCR2L	=	0xfef8
                           00FEF9   795 _PWMB_CCR3H	=	0xfef9
                           00FEFA   796 _PWMB_CCR3L	=	0xfefa
                           00FEFB   797 _PWMB_CCR4H	=	0xfefb
                           00FEFC   798 _PWMB_CCR4L	=	0xfefc
                           00FEFD   799 _PWMB_BKR	=	0xfefd
                           00FEFE   800 _PWMB_DTR	=	0xfefe
                           00FEFF   801 _PWMB_OISR	=	0xfeff
                           00FE60   802 _RTCCR	=	0xfe60
                           00FE61   803 _RTCCFG	=	0xfe61
                           00FE62   804 _RTCIEN	=	0xfe62
                           00FE63   805 _RTCIF	=	0xfe63
                           00FE64   806 _ALAHOUR	=	0xfe64
                           00FE65   807 _ALAMIN	=	0xfe65
                           00FE66   808 _ALASEC	=	0xfe66
                           00FE67   809 _ALASSEC	=	0xfe67
                           00FE68   810 _INIYEAR	=	0xfe68
                           00FE69   811 _INIMONTH	=	0xfe69
                           00FE6A   812 _INIDAY	=	0xfe6a
                           00FE6B   813 _INIHOUR	=	0xfe6b
                           00FE6C   814 _INIMIN	=	0xfe6c
                           00FE6D   815 _INISEC	=	0xfe6d
                           00FE6E   816 _INISSEC	=	0xfe6e
                           00FE70   817 _YEAR	=	0xfe70
                           00FE71   818 _MONTH	=	0xfe71
                           00FE72   819 _DAY	=	0xfe72
                           00FE73   820 _HOUR	=	0xfe73
                           00FE74   821 _MIN	=	0xfe74
                           00FE75   822 _SEC	=	0xfe75
                           00FE76   823 _SSEC	=	0xfe76
                           00FA20   824 _DMA_SPI_CFG	=	0xfa20
                           00FA21   825 _DMA_SPI_CR	=	0xfa21
                           00FA22   826 _DMA_SPI_STA	=	0xfa22
                           00FA23   827 _DMA_SPI_AMT	=	0xfa23
                           00FA24   828 _DMA_SPI_DONE	=	0xfa24
                           00FA25   829 _DMA_SPI_TXAH	=	0xfa25
                           00FA26   830 _DMA_SPI_TXAL	=	0xfa26
                           00FA27   831 _DMA_SPI_RXAH	=	0xfa27
                           00FA28   832 _DMA_SPI_RXAL	=	0xfa28
                           00FA29   833 _DMA_SPI_CFG2	=	0xfa29
                           00FE01   834 _CLKDIV	=	0xfe01
                           00FE02   835 _HIRCCR	=	0xfe02
                           00FE03   836 _XOSCCR	=	0xfe03
                           00FE04   837 _IRC32KCR	=	0xfe04
                           00FE00   838 _CKSEL	=	0xfe00
                           00FE05   839 _MCLKOCR	=	0xfe05
                           00FE06   840 _IRCDB	=	0xfe06
                           00FE07   841 _IRC48MCR	=	0xfe07
                           00FEA2   842 _TM2PS	=	0xfea2
                           00FEA3   843 _TM3PS	=	0xfea3
                           00FEA4   844 _TM4PS	=	0xfea4
                           00FA30   845 _DMA_UR1T_CFG	=	0xfa30
                           00FA31   846 _DMA_UR1T_CR	=	0xfa31
                           00FA32   847 _DMA_UR1T_STA	=	0xfa32
                           00FA33   848 _DMA_URTX_AMT	=	0xfa33
                           00FA34   849 _DMA_UR1T_DONE	=	0xfa34
                           00FA35   850 _DMA_UR1T_TXAH	=	0xfa35
                           00FA36   851 _DMA_UR1T_TXAL	=	0xfa36
                           00FA38   852 _DMA_UR1R_CFG	=	0xfa38
                           00FA39   853 _DMA_UR1R_CR	=	0xfa39
                           00FA3A   854 _DMA_UR1R_STA	=	0xfa3a
                           00FA3B   855 _DMA_UR1R_AMT	=	0xfa3b
                           00FA3C   856 _DMA_UR1R_DONE	=	0xfa3c
                           00FA3D   857 _DMA_UR1R_TXAH	=	0xfa3d
                           00FA3E   858 _DMA_UR1R_TXAL	=	0xfa3e
                           00FA30   859 _DMA_UR2T_CFG	=	0xfa30
                           00FA31   860 _DMA_UR2T_CR	=	0xfa31
                           00FA32   861 _DMA_UR2T_STA	=	0xfa32
                           00FA33   862 _DMA_UR2T_AMT	=	0xfa33
                           00FA34   863 _DMA_UR2T_DONE	=	0xfa34
                           00FA35   864 _DMA_UR2T_TXAH	=	0xfa35
                           00FA36   865 _DMA_UR2T_TXAL	=	0xfa36
                           00FA38   866 _DMA_UR2R_CFG	=	0xfa38
                           00FA39   867 _DMA_UR2R_CR	=	0xfa39
                           00FA3A   868 _DMA_UR2R_STA	=	0xfa3a
                           00FA3B   869 _DMA_UR2R_AMT	=	0xfa3b
                           00FA3C   870 _DMA_UR2R_DONE	=	0xfa3c
                           00FA3D   871 _DMA_UR2R_TXAH	=	0xfa3d
                           00FA3E   872 _DMA_UR2R_TXAL	=	0xfa3e
                           00FA30   873 _DMA_UR3T_CFG	=	0xfa30
                           00FA31   874 _DMA_UR3T_CR	=	0xfa31
                           00FA32   875 _DMA_UR3T_STA	=	0xfa32
                           00FA33   876 _DMA_UR3T_AMT	=	0xfa33
                           00FA34   877 _DMA_UR3T_DONE	=	0xfa34
                           00FA35   878 _DMA_UR3T_TXAH	=	0xfa35
                           00FA36   879 _DMA_UR3T_TXAL	=	0xfa36
                           00FA38   880 _DMA_UR3R_CFG	=	0xfa38
                           00FA39   881 _DMA_UR3R_CR	=	0xfa39
                           00FA3A   882 _DMA_UR3R_STA	=	0xfa3a
                           00FA3B   883 _DMA_UR3R_AMT	=	0xfa3b
                           00FA3C   884 _DMA_UR3R_DONE	=	0xfa3c
                           00FA3D   885 _DMA_UR3R_TXAH	=	0xfa3d
                           00FA3E   886 _DMA_UR3R_TXAL	=	0xfa3e
                           00FA30   887 _DMA_UR4T_CFG	=	0xfa30
                           00FA31   888 _DMA_UR4T_CR	=	0xfa31
                           00FA32   889 _DMA_UR4T_STA	=	0xfa32
                           00FA33   890 _DMA_UR4T_AMT	=	0xfa33
                           00FA34   891 _DMA_UR4T_DONE	=	0xfa34
                           00FA35   892 _DMA_UR4T_TXAH	=	0xfa35
                           00FA36   893 _DMA_UR4T_TXAL	=	0xfa36
                           00FA38   894 _DMA_UR4R_CFG	=	0xfa38
                           00FA39   895 _DMA_UR4R_CR	=	0xfa39
                           00FA3A   896 _DMA_UR4R_STA	=	0xfa3a
                           00FA3B   897 _DMA_UR4R_AMT	=	0xfa3b
                           00FA3C   898 _DMA_UR4R_DONE	=	0xfa3c
                           00FA3D   899 _DMA_UR4R_TXAH	=	0xfa3d
                           00FA3E   900 _DMA_UR4R_TXAL	=	0xfa3e
      000000                        901 _uartGetCharacter_result_10000_50:
      000000                        902 	.ds 1
      000001                        903 _fifoClear_buffer_10000_84:
      000001                        904 	.ds 3
      000004                        905 _fifoIsFull_fifo_10000_86:
      000004                        906 	.ds 3
      000007                        907 _fifoBytesFree_fifo_10000_91:
      000007                        908 	.ds 3
                                    909 ;--------------------------------------------------------
                                    910 ; absolute external ram data
                                    911 ;--------------------------------------------------------
                                    912 	.area XABS    (ABS,XDATA)
                                    913 ;--------------------------------------------------------
                                    914 ; initialized external ram data
                                    915 ;--------------------------------------------------------
                                    916 	.area XISEG   (XDATA)
                                    917 	.area HOME    (CODE)
                                    918 	.area GSINIT0 (CODE)
                                    919 	.area GSINIT1 (CODE)
                                    920 	.area GSINIT2 (CODE)
                                    921 	.area GSINIT3 (CODE)
                                    922 	.area GSINIT4 (CODE)
                                    923 	.area GSINIT5 (CODE)
                                    924 	.area GSINIT  (CODE)
                                    925 	.area GSFINAL (CODE)
                                    926 	.area CSEG    (CODE)
                                    927 ;--------------------------------------------------------
                                    928 ; global & static initialisations
                                    929 ;--------------------------------------------------------
                                    930 	.area HOME    (CODE)
                                    931 	.area GSINIT  (CODE)
                                    932 	.area GSFINAL (CODE)
                                    933 	.area GSINIT  (CODE)
                                    934 ;--------------------------------------------------------
                                    935 ; Home
                                    936 ;--------------------------------------------------------
                                    937 	.area HOME    (CODE)
                                    938 	.area HOME    (CODE)
                                    939 ;--------------------------------------------------------
                                    940 ; code
                                    941 ;--------------------------------------------------------
                                    942 	.area CSEG    (CODE)
                                    943 ;------------------------------------------------------------
                                    944 ;Allocation info for local variables in function 'fifoClear'
                                    945 ;------------------------------------------------------------
                                    946 ;buffer                    Allocated with name '_fifoClear_buffer_10000_84'
                                    947 ;------------------------------------------------------------
                                    948 ;	/Users/ambadran717/.stc/uni-stc/hal/fifo-buffer.c:39: void fifoClear(FifoState *buffer) {
                                    949 ;	-----------------------------------------
                                    950 ;	 function fifoClear
                                    951 ;	-----------------------------------------
      000000                        952 _fifoClear:
                           000007   953 	ar7 = 0x07
                           000006   954 	ar6 = 0x06
                           000005   955 	ar5 = 0x05
                           000004   956 	ar4 = 0x04
                           000003   957 	ar3 = 0x03
                           000002   958 	ar2 = 0x02
                           000001   959 	ar1 = 0x01
                           000000   960 	ar0 = 0x00
      000000 AF F0            [24]  961 	mov	r7,b
      000002 AE 83            [24]  962 	mov	r6,dph
      000004 E5 82            [12]  963 	mov	a,dpl
      000006 90r00r01         [24]  964 	mov	dptr,#_fifoClear_buffer_10000_84
      000009 F0               [24]  965 	movx	@dptr,a
      00000A EE               [12]  966 	mov	a,r6
      00000B A3               [24]  967 	inc	dptr
      00000C F0               [24]  968 	movx	@dptr,a
      00000D EF               [12]  969 	mov	a,r7
      00000E A3               [24]  970 	inc	dptr
      00000F F0               [24]  971 	movx	@dptr,a
                                    972 ;	/Users/ambadran717/.stc/uni-stc/hal/fifo-buffer.c:40: buffer->length = 0;
      000010 90r00r01         [24]  973 	mov	dptr,#_fifoClear_buffer_10000_84
      000013 E0               [24]  974 	movx	a,@dptr
      000014 FD               [12]  975 	mov	r5,a
      000015 A3               [24]  976 	inc	dptr
      000016 E0               [24]  977 	movx	a,@dptr
      000017 FE               [12]  978 	mov	r6,a
      000018 A3               [24]  979 	inc	dptr
      000019 E0               [24]  980 	movx	a,@dptr
      00001A FF               [12]  981 	mov	r7,a
      00001B 74 01            [12]  982 	mov	a,#0x01
      00001D 2D               [12]  983 	add	a, r5
      00001E FA               [12]  984 	mov	r2,a
      00001F E4               [12]  985 	clr	a
      000020 3E               [12]  986 	addc	a, r6
      000021 FB               [12]  987 	mov	r3,a
      000022 8F 04            [24]  988 	mov	ar4,r7
      000024 8A 82            [24]  989 	mov	dpl,r2
      000026 8B 83            [24]  990 	mov	dph,r3
      000028 8C F0            [24]  991 	mov	b,r4
      00002A E4               [12]  992 	clr	a
      00002B 12r00r00         [24]  993 	lcall	__gptrput
                                    994 ;	/Users/ambadran717/.stc/uni-stc/hal/fifo-buffer.c:41: buffer->rIndex = 0;
      00002E 74 02            [12]  995 	mov	a,#0x02
      000030 2D               [12]  996 	add	a, r5
      000031 FA               [12]  997 	mov	r2,a
      000032 E4               [12]  998 	clr	a
      000033 3E               [12]  999 	addc	a, r6
      000034 FB               [12] 1000 	mov	r3,a
      000035 8F 04            [24] 1001 	mov	ar4,r7
      000037 8A 82            [24] 1002 	mov	dpl,r2
      000039 8B 83            [24] 1003 	mov	dph,r3
      00003B 8C F0            [24] 1004 	mov	b,r4
      00003D E4               [12] 1005 	clr	a
      00003E 12r00r00         [24] 1006 	lcall	__gptrput
                                   1007 ;	/Users/ambadran717/.stc/uni-stc/hal/fifo-buffer.c:42: buffer->wIndex = 0;
      000041 74 03            [12] 1008 	mov	a,#0x03
      000043 2D               [12] 1009 	add	a, r5
      000044 FA               [12] 1010 	mov	r2,a
      000045 E4               [12] 1011 	clr	a
      000046 3E               [12] 1012 	addc	a, r6
      000047 FB               [12] 1013 	mov	r3,a
      000048 8F 04            [24] 1014 	mov	ar4,r7
      00004A 8A 82            [24] 1015 	mov	dpl,r2
      00004C 8B 83            [24] 1016 	mov	dph,r3
      00004E 8C F0            [24] 1017 	mov	b,r4
      000050 E4               [12] 1018 	clr	a
      000051 12r00r00         [24] 1019 	lcall	__gptrput
                                   1020 ;	/Users/ambadran717/.stc/uni-stc/hal/fifo-buffer.c:43: buffer->status = 0;
      000054 74 04            [12] 1021 	mov	a,#0x04
      000056 2D               [12] 1022 	add	a, r5
      000057 FD               [12] 1023 	mov	r5,a
      000058 E4               [12] 1024 	clr	a
      000059 3E               [12] 1025 	addc	a, r6
      00005A FE               [12] 1026 	mov	r6,a
      00005B 8D 82            [24] 1027 	mov	dpl,r5
      00005D 8E 83            [24] 1028 	mov	dph,r6
      00005F 8F F0            [24] 1029 	mov	b,r7
      000061 E4               [12] 1030 	clr	a
                                   1031 ;	/Users/ambadran717/.stc/uni-stc/hal/fifo-buffer.c:44: }
      000062 02r00r00         [24] 1032 	ljmp	__gptrput
                                   1033 ;------------------------------------------------------------
                                   1034 ;Allocation info for local variables in function 'fifoIsFull'
                                   1035 ;------------------------------------------------------------
                                   1036 ;fifo                      Allocated with name '_fifoIsFull_fifo_10000_86'
                                   1037 ;__200000007               Allocated with name '_fifoIsFull___200000007_20000_87'
                                   1038 ;__200000008               Allocated with name '_fifoIsFull___200000008_20000_88'
                                   1039 ;buffer                    Allocated with name '_fifoIsFull_buffer_30000_89'
                                   1040 ;------------------------------------------------------------
                                   1041 ;	/Users/ambadran717/.stc/uni-stc/hal/fifo-buffer.c:46: bool fifoIsFull(FifoState *fifo) {
                                   1042 ;	-----------------------------------------
                                   1043 ;	 function fifoIsFull
                                   1044 ;	-----------------------------------------
      000065                       1045 _fifoIsFull:
      000065 AF F0            [24] 1046 	mov	r7,b
      000067 AE 83            [24] 1047 	mov	r6,dph
      000069 E5 82            [12] 1048 	mov	a,dpl
      00006B 90r00r04         [24] 1049 	mov	dptr,#_fifoIsFull_fifo_10000_86
      00006E F0               [24] 1050 	movx	@dptr,a
      00006F EE               [12] 1051 	mov	a,r6
      000070 A3               [24] 1052 	inc	dptr
      000071 F0               [24] 1053 	movx	@dptr,a
      000072 EF               [12] 1054 	mov	a,r7
      000073 A3               [24] 1055 	inc	dptr
      000074 F0               [24] 1056 	movx	@dptr,a
                                   1057 ;	/Users/ambadran717/.stc/uni-stc/hal/fifo-buffer.c:47: return fifoLength(fifo) == fifo->size;
      000075 90r00r04         [24] 1058 	mov	dptr,#_fifoIsFull_fifo_10000_86
      000078 E0               [24] 1059 	movx	a,@dptr
      000079 FD               [12] 1060 	mov	r5,a
      00007A A3               [24] 1061 	inc	dptr
      00007B E0               [24] 1062 	movx	a,@dptr
      00007C FE               [12] 1063 	mov	r6,a
      00007D A3               [24] 1064 	inc	dptr
      00007E E0               [24] 1065 	movx	a,@dptr
      00007F FF               [12] 1066 	mov	r7,a
                                   1067 ;	/Users/ambadran717/.stc/uni-stc/hal/fifo-buffer.h:78: return buffer->length;
      000080 74 01            [12] 1068 	mov	a,#0x01
      000082 2D               [12] 1069 	add	a, r5
      000083 FA               [12] 1070 	mov	r2,a
      000084 E4               [12] 1071 	clr	a
      000085 3E               [12] 1072 	addc	a, r6
      000086 FB               [12] 1073 	mov	r3,a
      000087 8F 04            [24] 1074 	mov	ar4,r7
      000089 8A 82            [24] 1075 	mov	dpl,r2
      00008B 8B 83            [24] 1076 	mov	dph,r3
      00008D 8C F0            [24] 1077 	mov	b,r4
      00008F 12r00r00         [24] 1078 	lcall	__gptrget
      000092 FA               [12] 1079 	mov	r2,a
                                   1080 ;	/Users/ambadran717/.stc/uni-stc/hal/fifo-buffer.c:47: return fifoLength(fifo) == fifo->size;
      000093 8D 82            [24] 1081 	mov	dpl,r5
      000095 8E 83            [24] 1082 	mov	dph,r6
      000097 8F F0            [24] 1083 	mov	b,r7
      000099 12r00r00         [24] 1084 	lcall	__gptrget
      00009C FD               [12] 1085 	mov	r5,a
      00009D EA               [12] 1086 	mov	a,r2
      00009E B5 05 03         [24] 1087 	cjne	a,ar5,00104$
      0000A1 D3               [12] 1088 	setb	c
      0000A2 80 01            [24] 1089 	sjmp	00105$
      0000A4                       1090 00104$:
      0000A4 C3               [12] 1091 	clr	c
      0000A5                       1092 00105$:
      0000A5 92*00            [24] 1093 	mov  _fifoIsFull_sloc0_1_0,c
      0000A7 E4               [12] 1094 	clr	a
      0000A8 33               [12] 1095 	rlc	a
      0000A9 F5 82            [12] 1096 	mov	dpl, a
                                   1097 ;	/Users/ambadran717/.stc/uni-stc/hal/fifo-buffer.c:48: }
      0000AB 22               [24] 1098 	ret
                                   1099 ;------------------------------------------------------------
                                   1100 ;Allocation info for local variables in function 'fifoBytesFree'
                                   1101 ;------------------------------------------------------------
                                   1102 ;fifo                      Allocated with name '_fifoBytesFree_fifo_10000_91'
                                   1103 ;__200000010               Allocated with name '_fifoBytesFree___200000010_20000_92'
                                   1104 ;__200000011               Allocated with name '_fifoBytesFree___200000011_20000_93'
                                   1105 ;buffer                    Allocated with name '_fifoBytesFree_buffer_30000_94'
                                   1106 ;------------------------------------------------------------
                                   1107 ;	/Users/ambadran717/.stc/uni-stc/hal/fifo-buffer.c:50: uint8_t fifoBytesFree(FifoState *fifo) {
                                   1108 ;	-----------------------------------------
                                   1109 ;	 function fifoBytesFree
                                   1110 ;	-----------------------------------------
      0000AC                       1111 _fifoBytesFree:
      0000AC AF F0            [24] 1112 	mov	r7,b
      0000AE AE 83            [24] 1113 	mov	r6,dph
      0000B0 E5 82            [12] 1114 	mov	a,dpl
      0000B2 90r00r07         [24] 1115 	mov	dptr,#_fifoBytesFree_fifo_10000_91
      0000B5 F0               [24] 1116 	movx	@dptr,a
      0000B6 EE               [12] 1117 	mov	a,r6
      0000B7 A3               [24] 1118 	inc	dptr
      0000B8 F0               [24] 1119 	movx	@dptr,a
      0000B9 EF               [12] 1120 	mov	a,r7
      0000BA A3               [24] 1121 	inc	dptr
      0000BB F0               [24] 1122 	movx	@dptr,a
                                   1123 ;	/Users/ambadran717/.stc/uni-stc/hal/fifo-buffer.c:51: return fifo->size - fifoLength(fifo);
      0000BC 90r00r07         [24] 1124 	mov	dptr,#_fifoBytesFree_fifo_10000_91
      0000BF E0               [24] 1125 	movx	a,@dptr
      0000C0 FD               [12] 1126 	mov	r5,a
      0000C1 A3               [24] 1127 	inc	dptr
      0000C2 E0               [24] 1128 	movx	a,@dptr
      0000C3 FE               [12] 1129 	mov	r6,a
      0000C4 A3               [24] 1130 	inc	dptr
      0000C5 E0               [24] 1131 	movx	a,@dptr
      0000C6 FF               [12] 1132 	mov	r7,a
      0000C7 8D 82            [24] 1133 	mov	dpl,r5
      0000C9 8E 83            [24] 1134 	mov	dph,r6
      0000CB 8F F0            [24] 1135 	mov	b,r7
      0000CD 12r00r00         [24] 1136 	lcall	__gptrget
      0000D0 FC               [12] 1137 	mov	r4,a
                                   1138 ;	/Users/ambadran717/.stc/uni-stc/hal/fifo-buffer.h:78: return buffer->length;
      0000D1 0D               [12] 1139 	inc	r5
      0000D2 BD 00 01         [24] 1140 	cjne	r5,#0x00,00104$
      0000D5 0E               [12] 1141 	inc	r6
      0000D6                       1142 00104$:
      0000D6 8D 82            [24] 1143 	mov	dpl,r5
      0000D8 8E 83            [24] 1144 	mov	dph,r6
      0000DA 8F F0            [24] 1145 	mov	b,r7
      0000DC 12r00r00         [24] 1146 	lcall	__gptrget
      0000DF FD               [12] 1147 	mov	r5,a
                                   1148 ;	/Users/ambadran717/.stc/uni-stc/hal/fifo-buffer.c:51: return fifo->size - fifoLength(fifo);
      0000E0 EC               [12] 1149 	mov	a,r4
      0000E1 C3               [12] 1150 	clr	c
      0000E2 9D               [12] 1151 	subb	a,r5
                                   1152 ;	/Users/ambadran717/.stc/uni-stc/hal/fifo-buffer.c:52: }
      0000E3 F5 82            [12] 1153 	mov	dpl,a
      0000E5 22               [24] 1154 	ret
                                   1155 ;------------------------------------------------------------
                                   1156 ;Allocation info for local variables in function 'fifoWrite'
                                   1157 ;------------------------------------------------------------
                                   1158 ;data                      Allocated to stack - _bp -5 +3 
                                   1159 ;count                     Allocated to stack - _bp -6 +1 
                                   1160 ;buffer                    Allocated to stack - _bp +1 +3 
                                   1161 ;rc                        Allocated to registers r4 
                                   1162 ;wIndex                    Allocated to stack - _bp +10 +1 
                                   1163 ;n                         Allocated to stack - _bp +11 +1 
                                   1164 ;sloc0                     Allocated to stack - _bp +4 +3 
                                   1165 ;sloc1                     Allocated to stack - _bp +7 +3 
                                   1166 ;------------------------------------------------------------
                                   1167 ;	/Users/ambadran717/.stc/uni-stc/hal/fifo-buffer.c:64: bool fifoWrite(FifoState *buffer, const void *data, uint8_t count) REENTRANT {
                                   1168 ;	-----------------------------------------
                                   1169 ;	 function fifoWrite
                                   1170 ;	-----------------------------------------
      0000E6                       1171 _fifoWrite:
      0000E6 C0*00            [24] 1172 	push	_bp
      0000E8 85 81*00         [24] 1173 	mov	_bp,sp
      0000EB C0 82            [24] 1174 	push	dpl
      0000ED C0 83            [24] 1175 	push	dph
      0000EF C0 F0            [24] 1176 	push	b
      0000F1 E5 81            [12] 1177 	mov	a,sp
      0000F3 24 08            [12] 1178 	add	a,#0x08
      0000F5 F5 81            [12] 1179 	mov	sp,a
                                   1180 ;	/Users/ambadran717/.stc/uni-stc/hal/fifo-buffer.c:65: bool rc = fifoBytesFree(buffer) >= count;
      0000F7 A8*00            [24] 1181 	mov	r0,_bp
      0000F9 08               [12] 1182 	inc	r0
      0000FA 86 82            [24] 1183 	mov	dpl, @r0
      0000FC 08               [12] 1184 	inc	r0
      0000FD 86 83            [24] 1185 	mov	dph, @r0
      0000FF 08               [12] 1186 	inc	r0
      000100 86 F0            [24] 1187 	mov	b, @r0
      000102 12r00rAC         [24] 1188 	lcall	_fifoBytesFree
      000105 AC 82            [24] 1189 	mov	r4, dpl
      000107 E5*00            [12] 1190 	mov	a,_bp
      000109 24 FA            [12] 1191 	add	a,#0xfa
      00010B F8               [12] 1192 	mov	r0,a
      00010C C3               [12] 1193 	clr	c
      00010D EC               [12] 1194 	mov	a,r4
      00010E 96               [12] 1195 	subb	a,@r0
      00010F B3               [12] 1196 	cpl	c
      000110 92*00            [24] 1197 	mov	b0,c
      000112 E4               [12] 1198 	clr	a
      000113 33               [12] 1199 	rlc	a
      000114 FC               [12] 1200 	mov	r4,a
                                   1201 ;	/Users/ambadran717/.stc/uni-stc/hal/fifo-buffer.c:67: if (rc) {
      000115 20*00 03         [24] 1202 	jb	b0,00136$
      000118 02r02r3E         [24] 1203 	ljmp	00105$
      00011B                       1204 00136$:
                                   1205 ;	/Users/ambadran717/.stc/uni-stc/hal/fifo-buffer.c:68: uint8_t wIndex = buffer->wIndex;
      00011B A8*00            [24] 1206 	mov	r0,_bp
      00011D 08               [12] 1207 	inc	r0
      00011E E5*00            [12] 1208 	mov	a,_bp
      000120 24 04            [12] 1209 	add	a,#0x04
      000122 F9               [12] 1210 	mov	r1,a
      000123 74 03            [12] 1211 	mov	a,#0x03
      000125 26               [12] 1212 	add	a, @r0
      000126 F7               [12] 1213 	mov	@r1,a
      000127 E4               [12] 1214 	clr	a
      000128 08               [12] 1215 	inc	r0
      000129 36               [12] 1216 	addc	a, @r0
      00012A 09               [12] 1217 	inc	r1
      00012B F7               [12] 1218 	mov	@r1,a
      00012C 08               [12] 1219 	inc	r0
      00012D E6               [12] 1220 	mov	a,@r0
      00012E 09               [12] 1221 	inc	r1
      00012F F7               [12] 1222 	mov	@r1,a
      000130 E5*00            [12] 1223 	mov	a,_bp
