                           00FA75   702 _DMA_LCM_TXAH	=	0xfa75
                           00FA76   703 _DMA_LCM_TXAL	=	0xfa76
                           00FA77   704 _DMA_LCM_RXAH	=	0xfa77
                           00FA78   705 _DMA_LCM_RXAL	=	0xfa78
                           00FCF0   706 _MD3	=	0xfcf0
                           00FCF1   707 _MD2	=	0xfcf1
                           00FCF2   708 _MD1	=	0xfcf2
                           00FCF3   709 _MD0	=	0xfcf3
                           00FCF4   710 _MD5	=	0xfcf4
                           00FCF5   711 _MD4	=	0xfcf5
                           00FCF6   712 _ARCON	=	0xfcf6
                           00FCF7   713 _OPCON	=	0xfcf7
                           00FE08   714 _SPFUNC	=	0xfe08
                           00FE09   715 _RSTFLAG	=	0xfe09
                           00FEB0   716 _PWMA_ETRPS	=	0xfeb0
                           00FEB1   717 _PWMA_ENO	=	0xfeb1
                           00FEB2   718 _PWMA_PS	=	0xfeb2
                           00FEB3   719 _PWMA_IOAUX	=	0xfeb3
                           00FEB4   720 _PWMB_ETRPS	=	0xfeb4
                           00FEB5   721 _PWMB_ENO	=	0xfeb5
                           00FEB6   722 _PWMB_PS	=	0xfeb6
                           00FEB7   723 _PWMB_IOAUX	=	0xfeb7
                           00FEC0   724 _PWMA_CR1	=	0xfec0
                           00FEC1   725 _PWMA_CR2	=	0xfec1
                           00FEC2   726 _PWMA_SMCR	=	0xfec2
                           00FEC3   727 _PWMA_ETR	=	0xfec3
                           00FEC4   728 _PWMA_IER	=	0xfec4
                           00FEC5   729 _PWMA_SR1	=	0xfec5
                           00FEC6   730 _PWMA_SR2	=	0xfec6
                           00FEC7   731 _PWMA_EGR	=	0xfec7
                           00FEC8   732 _PWMA_CCMR1	=	0xfec8
                           00FEC9   733 _PWMA_CCMR2	=	0xfec9
                           00FECA   734 _PWMA_CCMR3	=	0xfeca
                           00FECB   735 _PWMA_CCMR4	=	0xfecb
                           00FECC   736 _PWMA_CCER1	=	0xfecc
                           00FECD   737 _PWMA_CCER2	=	0xfecd
                           00FECE   738 _PWMA_CNTRH	=	0xfece
                           00FECF   739 _PWMA_CNTRL	=	0xfecf
                           00FED0   740 _PWMA_PSCRH	=	0xfed0
                           00FED1   741 _PWMA_PSCRL	=	0xfed1
                           00FED2   742 _PWMA_ARRH	=	0xfed2
                           00FED3   743 _PWMA_ARRL	=	0xfed3
                           00FED4   744 _PWMA_RCR	=	0xfed4
                           00FED5   745 _PWMA_CCR1H	=	0xfed5
                           00FED6   746 _PWMA_CCR1L	=	0xfed6
                           00FED7   747 _PWMA_CCR2H	=	0xfed7
                           00FED8   748 _PWMA_CCR2L	=	0xfed8
                           00FED9   749 _PWMA_CCR3H	=	0xfed9
                           00FEDA   750 _PWMA_CCR3L	=	0xfeda
                           00FEDB   751 _PWMA_CCR4H	=	0xfedb
                           00FEDC   752 _PWMA_CCR4L	=	0xfedc
                           00FEDD   753 _PWMA_BKR	=	0xfedd
                           00FEDE   754 _PWMA_DTR	=	0xfede
                           00FEDF   755 _PWMA_OISR	=	0xfedf
                           00FEE0   756 _PWMB_CR1	=	0xfee0
                           00FEE1   757 _PWMB_CR2	=	0xfee1
                           00FEE2   758 _PWMB_SMCR	=	0xfee2
                           00FEE3   759 _PWMB_ETR	=	0xfee3
                           00FEE4   760 _PWMB_IER	=	0xfee4
                           00FEE5   761 _PWMB_SR1	=	0xfee5
                           00FEE6   762 _PWMB_SR2	=	0xfee6
                           00FEE7   763 _PWMB_EGR	=	0xfee7
                           00FEE8   764 _PWMB_CCMR1	=	0xfee8
                           00FEE9   765 _PWMB_CCMR2	=	0xfee9
                           00FEEA   766 _PWMB_CCMR3	=	0xfeea
                           00FEEB   767 _PWMB_CCMR4	=	0xfeeb
                           00FEEC   768 _PWMB_CCER1	=	0xfeec
                           00FEED   769 _PWMB_CCER2	=	0xfeed
                           00FEEE   770 _PWMB_CNTRH	=	0xfeee
                           00FEEF   771 _PWMB_CNTRL	=	0xfeef
                           00FEF0   772 _PWMB_PSCRH	=	0xfef0
                           00FEF1   773 _PWMB_PSCRL	=	0xfef1
                           00FEF2   774 _PWMB_ARRH	=	0xfef2
                           00FEF3   775 _PWMB_ARRL	=	0xfef3
                           00FEF4   776 _PWMB_RCR	=	0xfef4
                           00FEF5   777 _PWMB_CCR1H	=	0xfef5
                           00FEF6   778 _PWMB_CCR1L	=	0xfef6
                           00FEF7   779 _PWMB_CCR2H	=	0xfef7
                           00FEF8   780 _PWMB_CCR2L	=	0xfef8
                           00FEF9   781 _PWMB_CCR3H	=	0xfef9
                           00FEFA   782 _PWMB_CCR3L	=	0xfefa
                           00FEFB   783 _PWMB_CCR4H	=	0xfefb
                           00FEFC   784 _PWMB_CCR4L	=	0xfefc
                           00FEFD   785 _PWMB_BKR	=	0xfefd
                           00FEFE   786 _PWMB_DTR	=	0xfefe
                           00FEFF   787 _PWMB_OISR	=	0xfeff
                           00FE60   788 _RTCCR	=	0xfe60
                           00FE61   789 _RTCCFG	=	0xfe61
                           00FE62   790 _RTCIEN	=	0xfe62
                           00FE63   791 _RTCIF	=	0xfe63
                           00FE64   792 _ALAHOUR	=	0xfe64
                           00FE65   793 _ALAMIN	=	0xfe65
                           00FE66   794 _ALASEC	=	0xfe66
                           00FE67   795 _ALASSEC	=	0xfe67
                           00FE68   796 _INIYEAR	=	0xfe68
                           00FE69   797 _INIMONTH	=	0xfe69
                           00FE6A   798 _INIDAY	=	0xfe6a
                           00FE6B   799 _INIHOUR	=	0xfe6b
                           00FE6C   800 _INIMIN	=	0xfe6c
                           00FE6D   801 _INISEC	=	0xfe6d
                           00FE6E   802 _INISSEC	=	0xfe6e
                           00FE70   803 _YEAR	=	0xfe70
                           00FE71   804 _MONTH	=	0xfe71
                           00FE72   805 _DAY	=	0xfe72
                           00FE73   806 _HOUR	=	0xfe73
                           00FE74   807 _MIN	=	0xfe74
                           00FE75   808 _SEC	=	0xfe75
                           00FE76   809 _SSEC	=	0xfe76
                           00FA20   810 _DMA_SPI_CFG	=	0xfa20
                           00FA21   811 _DMA_SPI_CR	=	0xfa21
                           00FA22   812 _DMA_SPI_STA	=	0xfa22
                           00FA23   813 _DMA_SPI_AMT	=	0xfa23
                           00FA24   814 _DMA_SPI_DONE	=	0xfa24
                           00FA25   815 _DMA_SPI_TXAH	=	0xfa25
                           00FA26   816 _DMA_SPI_TXAL	=	0xfa26
                           00FA27   817 _DMA_SPI_RXAH	=	0xfa27
                           00FA28   818 _DMA_SPI_RXAL	=	0xfa28
                           00FA29   819 _DMA_SPI_CFG2	=	0xfa29
                           00FE01   820 _CLKDIV	=	0xfe01
                           00FE02   821 _HIRCCR	=	0xfe02
                           00FE03   822 _XOSCCR	=	0xfe03
                           00FE04   823 _IRC32KCR	=	0xfe04
                           00FE00   824 _CKSEL	=	0xfe00
                           00FE05   825 _MCLKOCR	=	0xfe05
                           00FE06   826 _IRCDB	=	0xfe06
                           00FE07   827 _IRC48MCR	=	0xfe07
                           00FEA2   828 _TM2PS	=	0xfea2
                           00FEA3   829 _TM3PS	=	0xfea3
                           00FEA4   830 _TM4PS	=	0xfea4
                           00FA30   831 _DMA_UR1T_CFG	=	0xfa30
                           00FA31   832 _DMA_UR1T_CR	=	0xfa31
                           00FA32   833 _DMA_UR1T_STA	=	0xfa32
                           00FA33   834 _DMA_URTX_AMT	=	0xfa33
                           00FA34   835 _DMA_UR1T_DONE	=	0xfa34
                           00FA35   836 _DMA_UR1T_TXAH	=	0xfa35
                           00FA36   837 _DMA_UR1T_TXAL	=	0xfa36
                           00FA38   838 _DMA_UR1R_CFG	=	0xfa38
                           00FA39   839 _DMA_UR1R_CR	=	0xfa39
                           00FA3A   840 _DMA_UR1R_STA	=	0xfa3a
                           00FA3B   841 _DMA_UR1R_AMT	=	0xfa3b
                           00FA3C   842 _DMA_UR1R_DONE	=	0xfa3c
                           00FA3D   843 _DMA_UR1R_TXAH	=	0xfa3d
                           00FA3E   844 _DMA_UR1R_TXAL	=	0xfa3e
                           00FA30   845 _DMA_UR2T_CFG	=	0xfa30
                           00FA31   846 _DMA_UR2T_CR	=	0xfa31
                           00FA32   847 _DMA_UR2T_STA	=	0xfa32
                           00FA33   848 _DMA_UR2T_AMT	=	0xfa33
                           00FA34   849 _DMA_UR2T_DONE	=	0xfa34
                           00FA35   850 _DMA_UR2T_TXAH	=	0xfa35
                           00FA36   851 _DMA_UR2T_TXAL	=	0xfa36
                           00FA38   852 _DMA_UR2R_CFG	=	0xfa38
                           00FA39   853 _DMA_UR2R_CR	=	0xfa39
                           00FA3A   854 _DMA_UR2R_STA	=	0xfa3a
                           00FA3B   855 _DMA_UR2R_AMT	=	0xfa3b
                           00FA3C   856 _DMA_UR2R_DONE	=	0xfa3c
                           00FA3D   857 _DMA_UR2R_TXAH	=	0xfa3d
                           00FA3E   858 _DMA_UR2R_TXAL	=	0xfa3e
                           00FA30   859 _DMA_UR3T_CFG	=	0xfa30
                           00FA31   860 _DMA_UR3T_CR	=	0xfa31
                           00FA32   861 _DMA_UR3T_STA	=	0xfa32
                           00FA33   862 _DMA_UR3T_AMT	=	0xfa33
                           00FA34   863 _DMA_UR3T_DONE	=	0xfa34
                           00FA35   864 _DMA_UR3T_TXAH	=	0xfa35
                           00FA36   865 _DMA_UR3T_TXAL	=	0xfa36
                           00FA38   866 _DMA_UR3R_CFG	=	0xfa38
                           00FA39   867 _DMA_UR3R_CR	=	0xfa39
                           00FA3A   868 _DMA_UR3R_STA	=	0xfa3a
                           00FA3B   869 _DMA_UR3R_AMT	=	0xfa3b
                           00FA3C   870 _DMA_UR3R_DONE	=	0xfa3c
                           00FA3D   871 _DMA_UR3R_TXAH	=	0xfa3d
                           00FA3E   872 _DMA_UR3R_TXAL	=	0xfa3e
                           00FA30   873 _DMA_UR4T_CFG	=	0xfa30
                           00FA31   874 _DMA_UR4T_CR	=	0xfa31
                           00FA32   875 _DMA_UR4T_STA	=	0xfa32
                           00FA33   876 _DMA_UR4T_AMT	=	0xfa33
                           00FA34   877 _DMA_UR4T_DONE	=	0xfa34
                           00FA35   878 _DMA_UR4T_TXAH	=	0xfa35
                           00FA36   879 _DMA_UR4T_TXAL	=	0xfa36
                           00FA38   880 _DMA_UR4R_CFG	=	0xfa38
                           00FA39   881 _DMA_UR4R_CR	=	0xfa39
                           00FA3A   882 _DMA_UR4R_STA	=	0xfa3a
                           00FA3B   883 _DMA_UR4R_AMT	=	0xfa3b
                           00FA3C   884 _DMA_UR4R_DONE	=	0xfa3c
                           00FA3D   885 _DMA_UR4R_TXAH	=	0xfa3d
                           00FA3E   886 _DMA_UR4R_TXAL	=	0xfa3e
      000000                        887 _uartGetCharacter_result_10000_50:
      000000                        888 	.ds 1
      000001                        889 _startTimer_PARM_2:
      000001                        890 	.ds 4
      000005                        891 _startTimer_PARM_3:
      000005                        892 	.ds 1
      000006                        893 _startTimer_PARM_4:
      000006                        894 	.ds 1
      000007                        895 _startTimer_PARM_5:
      000007                        896 	.ds 1
      000008                        897 _startTimer_timer_10000_84:
      000008                        898 	.ds 1
      000009                        899 _startTimer_rc_10000_85:
      000009                        900 	.ds 1
      00000A                        901 _startTimer_sysclkDiv1_10000_85:
      00000A                        902 	.ds 1
      00000B                        903 _startTimer_prescaler_20000_87:
      00000B                        904 	.ds 2
                                    905 ;--------------------------------------------------------
                                    906 ; absolute external ram data
                                    907 ;--------------------------------------------------------
                                    908 	.area XABS    (ABS,XDATA)
                                    909 ;--------------------------------------------------------
                                    910 ; initialized external ram data
                                    911 ;--------------------------------------------------------
                                    912 	.area XISEG   (XDATA)
                                    913 	.area HOME    (CODE)
                                    914 	.area GSINIT0 (CODE)
                                    915 	.area GSINIT1 (CODE)
                                    916 	.area GSINIT2 (CODE)
                                    917 	.area GSINIT3 (CODE)
                                    918 	.area GSINIT4 (CODE)
                                    919 	.area GSINIT5 (CODE)
                                    920 	.area GSINIT  (CODE)
                                    921 	.area GSFINAL (CODE)
                                    922 	.area CSEG    (CODE)
                                    923 ;--------------------------------------------------------
                                    924 ; global & static initialisations
                                    925 ;--------------------------------------------------------
                                    926 	.area HOME    (CODE)
                                    927 	.area GSINIT  (CODE)
                                    928 	.area GSFINAL (CODE)
                                    929 	.area GSINIT  (CODE)
                                    930 ;--------------------------------------------------------
                                    931 ; Home
                                    932 ;--------------------------------------------------------
                                    933 	.area HOME    (CODE)
                                    934 	.area HOME    (CODE)
                                    935 ;--------------------------------------------------------
                                    936 ; code
                                    937 ;--------------------------------------------------------
                                    938 	.area CSEG    (CODE)
                                    939 ;------------------------------------------------------------
                                    940 ;Allocation info for local variables in function 'startTimer'
                                    941 ;------------------------------------------------------------
                                    942 ;sloc0                     Allocated with name '_startTimer_sloc0_1_0'
                                    943 ;sysclkDivisor             Allocated with name '_startTimer_PARM_2'
                                    944 ;enableOutput              Allocated with name '_startTimer_PARM_3'
                                    945 ;enableInterrupt           Allocated with name '_startTimer_PARM_4'
                                    946 ;timerControl              Allocated with name '_startTimer_PARM_5'
                                    947 ;timer                     Allocated with name '_startTimer_timer_10000_84'
                                    948 ;rc                        Allocated with name '_startTimer_rc_10000_85'
                                    949 ;sysclkDiv1                Allocated with name '_startTimer_sysclkDiv1_10000_85'
                                    950 ;prescaler                 Allocated with name '_startTimer_prescaler_20000_87'
                                    951 ;reloadValue               Allocated with name '_startTimer_reloadValue_20000_96'
                                    952 ;------------------------------------------------------------
                                    953 ;	/Users/ambadran717/.stc/uni-stc/hal/timer-hal.c:54: TimerStatus startTimer(Timer timer, uint32_t sysclkDivisor, OutputEnable enableOutput, InterruptEnable enableInterrupt, CounterControl timerControl) {
                                    954 ;	-----------------------------------------
                                    955 ;	 function startTimer
                                    956 ;	-----------------------------------------
      000000                        957 _startTimer:
                           000007   958 	ar7 = 0x07
                           000006   959 	ar6 = 0x06
                           000005   960 	ar5 = 0x05
                           000004   961 	ar4 = 0x04
                           000003   962 	ar3 = 0x03
                           000002   963 	ar2 = 0x02
                           000001   964 	ar1 = 0x01
                           000000   965 	ar0 = 0x00
      000000 E5 82            [12]  966 	mov	a,dpl
      000002 90r00r08         [24]  967 	mov	dptr,#_startTimer_timer_10000_84
      000005 F0               [24]  968 	movx	@dptr,a
                                    969 ;	/Users/ambadran717/.stc/uni-stc/hal/timer-hal.c:55: TimerStatus rc = TIMER_FREQUENCY_OK;
      000006 90r00r09         [24]  970 	mov	dptr,#_startTimer_rc_10000_85
      000009 E4               [12]  971 	clr	a
      00000A F0               [24]  972 	movx	@dptr,a
                                    973 ;	/Users/ambadran717/.stc/uni-stc/hal/timer-hal.c:56: uint8_t sysclkDiv1 = 1;
      00000B 90r00r0A         [24]  974 	mov	dptr,#_startTimer_sysclkDiv1_10000_85
      00000E 04               [12]  975 	inc	a
      00000F F0               [24]  976 	movx	@dptr,a
                                    977 ;	/Users/ambadran717/.stc/uni-stc/hal/timer-hal.c:58: if (sysclkDivisor == 0) {
      000010 90r00r01         [24]  978 	mov	dptr,#_startTimer_PARM_2
      000013 E0               [24]  979 	movx	a,@dptr
      000014 FC               [12]  980 	mov	r4,a
      000015 A3               [24]  981 	inc	dptr
      000016 E0               [24]  982 	movx	a,@dptr
      000017 FD               [12]  983 	mov	r5,a
      000018 A3               [24]  984 	inc	dptr
      000019 E0               [24]  985 	movx	a,@dptr
      00001A FE               [12]  986 	mov	r6,a
      00001B A3               [24]  987 	inc	dptr
      00001C E0               [24]  988 	movx	a,@dptr
      00001D FF               [12]  989 	mov	r7,a
      00001E EC               [12]  990 	mov	a,r4
      00001F 4D               [12]  991 	orl	a,r5
      000020 4E               [12]  992 	orl	a,r6
      000021 4F               [12]  993 	orl	a,r7
      000022 70 09            [24]  994 	jnz	00121$
                                    995 ;	/Users/ambadran717/.stc/uni-stc/hal/timer-hal.c:60: rc = TIMER_FREQUENCY_TOO_HIGH;
      000024 90r00r09         [24]  996 	mov	dptr,#_startTimer_rc_10000_85
      000027 74 01            [12]  997 	mov	a,#0x01
      000029 F0               [24]  998 	movx	@dptr,a
      00002A 02r01rF6         [24]  999 	ljmp	00122$
      00002D                       1000 00121$:
                                   1001 ;	/Users/ambadran717/.stc/uni-stc/hal/timer-hal.c:63: uint16_t prescaler = 0;
      00002D 90r00r0B         [24] 1002 	mov	dptr,#_startTimer_prescaler_20000_87
      000030 E4               [12] 1003 	clr	a
      000031 F0               [24] 1004 	movx	@dptr,a
      000032 A3               [24] 1005 	inc	dptr
      000033 F0               [24] 1006 	movx	@dptr,a
                                   1007 ;	/Users/ambadran717/.stc/uni-stc/hal/timer-hal.c:65: switch (timer) {
      000034 90r00r08         [24] 1008 	mov	dptr,#_startTimer_timer_10000_84
      000037 E0               [24] 1009 	movx	a,@dptr
      000038 FB               [12] 1010 	mov	r3,a
      000039 60 03            [24] 1011 	jz	00102$
      00003B BB 01 58         [24] 1012 	cjne	r3,#0x01,00108$
                                   1013 ;	/Users/ambadran717/.stc/uni-stc/hal/timer-hal.c:68: case TIMER1:
      00003E                       1014 00102$:
                                   1015 ;	/Users/ambadran717/.stc/uni-stc/hal/timer-hal.c:72: if (sysclkDivisor > COUNTER_MAX) {
      00003E C3               [12] 1016 	clr	c
      00003F E4               [12] 1017 	clr	a
      000040 9C               [12] 1018 	subb	a,r4
      000041 E4               [12] 1019 	clr	a
      000042 9D               [12] 1020 	subb	a,r5
      000043 74 01            [12] 1021 	mov	a,#0x01
      000045 9E               [12] 1022 	subb	a,r6
      000046 E4               [12] 1023 	clr	a
      000047 9F               [12] 1024 	subb	a,r7
      000048 40 03            [24] 1025 	jc	00331$
      00004A 02r01rBA         [24] 1026 	ljmp	00115$
      00004D                       1027 00331$:
                                   1028 ;	/Users/ambadran717/.stc/uni-stc/hal/timer-hal.c:73: if (sysclkDivisor <= (COUNTER_MAX * 12UL)) {
      00004D C3               [12] 1029 	clr	c
      00004E E4               [12] 1030 	clr	a
      00004F 9C               [12] 1031 	subb	a,r4
      000050 E4               [12] 1032 	clr	a
      000051 9D               [12] 1033 	subb	a,r5
      000052 74 0C            [12] 1034 	mov	a,#0x0c
      000054 9E               [12] 1035 	subb	a,r6
      000055 E4               [12] 1036 	clr	a
      000056 9F               [12] 1037 	subb	a,r7
      000057 40 34            [24] 1038 	jc	00104$
                                   1039 ;	/Users/ambadran717/.stc/uni-stc/hal/timer-hal.c:74: sysclkDiv1 = 0;
      000059 90r00r0A         [24] 1040 	mov	dptr,#_startTimer_sysclkDiv1_10000_85
      00005C E4               [12] 1041 	clr	a
      00005D F0               [24] 1042 	movx	@dptr,a
                                   1043 ;	/Users/ambadran717/.stc/uni-stc/hal/timer-hal.c:75: sysclkDivisor /= 12;
      00005E 90r00r00         [24] 1044 	mov	dptr,#__divulong_PARM_2
      000061 74 0C            [12] 1045 	mov	a,#0x0c
      000063 F0               [24] 1046 	movx	@dptr,a
      000064 E4               [12] 1047 	clr	a
      000065 A3               [24] 1048 	inc	dptr
      000066 F0               [24] 1049 	movx	@dptr,a
      000067 A3               [24] 1050 	inc	dptr
      000068 F0               [24] 1051 	movx	@dptr,a
      000069 A3               [24] 1052 	inc	dptr
      00006A F0               [24] 1053 	movx	@dptr,a
      00006B 8C 82            [24] 1054 	mov	dpl, r4
      00006D 8D 83            [24] 1055 	mov	dph, r5
      00006F 8E F0            [24] 1056 	mov	b, r6
      000071 EF               [12] 1057 	mov	a, r7
      000072 12r00r00         [24] 1058 	lcall	__divulong
      000075 A8 82            [24] 1059 	mov	r0, dpl
      000077 A9 83            [24] 1060 	mov	r1, dph
      000079 AA F0            [24] 1061 	mov	r2, b
      00007B FB               [12] 1062 	mov	r3, a
      00007C 90r00r01         [24] 1063 	mov	dptr,#_startTimer_PARM_2
      00007F E8               [12] 1064 	mov	a,r0
      000080 F0               [24] 1065 	movx	@dptr,a
      000081 E9               [12] 1066 	mov	a,r1
      000082 A3               [24] 1067 	inc	dptr
      000083 F0               [24] 1068 	movx	@dptr,a
      000084 EA               [12] 1069 	mov	a,r2
      000085 A3               [24] 1070 	inc	dptr
      000086 F0               [24] 1071 	movx	@dptr,a
      000087 EB               [12] 1072 	mov	a,r3
      000088 A3               [24] 1073 	inc	dptr
      000089 F0               [24] 1074 	movx	@dptr,a
      00008A 02r01rBA         [24] 1075 	ljmp	00115$
      00008D                       1076 00104$:
                                   1077 ;	/Users/ambadran717/.stc/uni-stc/hal/timer-hal.c:78: rc = TIMER_FREQUENCY_TOO_LOW;
      00008D 90r00r09         [24] 1078 	mov	dptr,#_startTimer_rc_10000_85
      000090 74 02            [12] 1079 	mov	a,#0x02
      000092 F0               [24] 1080 	movx	@dptr,a
                                   1081 ;	/Users/ambadran717/.stc/uni-stc/hal/timer-hal.c:83: break;
      000093 02r01rBA         [24] 1082 	ljmp	00115$
                                   1083 ;	/Users/ambadran717/.stc/uni-stc/hal/timer-hal.c:85: default:
      000096                       1084 00108$:
                                   1085 ;	/Users/ambadran717/.stc/uni-stc/hal/timer-hal.c:86: if (sysclkDivisor > COUNTER_MAX) {
      000096 C3               [12] 1086 	clr	c
      000097 E4               [12] 1087 	clr	a
      000098 9C               [12] 1088 	subb	a,r4
      000099 E4               [12] 1089 	clr	a
      00009A 9D               [12] 1090 	subb	a,r5
      00009B 74 01            [12] 1091 	mov	a,#0x01
      00009D 9E               [12] 1092 	subb	a,r6
      00009E E4               [12] 1093 	clr	a
      00009F 9F               [12] 1094 	subb	a,r7
      0000A0 40 03            [24] 1095 	jc	00333$
      0000A2 02r01rBA         [24] 1096 	ljmp	00115$
      0000A5                       1097 00333$:
                                   1098 ;	/Users/ambadran717/.stc/uni-stc/hal/timer-hal.c:87: prescaler = sysclkDivisor / COUNTER_MAX;
      0000A5 8E 00            [24] 1099 	mov	ar0,r6
      0000A7 8F 01            [24] 1100 	mov	ar1,r7
      0000A9 90r00r0B         [24] 1101 	mov	dptr,#_startTimer_prescaler_20000_87
      0000AC E8               [12] 1102 	mov	a,r0
      0000AD F0               [24] 1103 	movx	@dptr,a
      0000AE E9               [12] 1104 	mov	a,r1
      0000AF A3               [24] 1105 	inc	dptr
      0000B0 F0               [24] 1106 	movx	@dptr,a
                                   1107 ;	/Users/ambadran717/.stc/uni-stc/hal/timer-hal.c:89: if (prescaler > PRESCALER_MAX) {
      0000B1 C3               [12] 1108 	clr	c
      0000B2 E4               [12] 1109 	clr	a
      0000B3 98               [12] 1110 	subb	a,r0
      0000B4 74 01            [12] 1111 	mov	a,#0x01
      0000B6 99               [12] 1112 	subb	a,r1
      0000B7 50 5D            [24] 1113 	jnc	00110$
                                   1114 ;	/Users/ambadran717/.stc/uni-stc/hal/timer-hal.c:90: sysclkDiv1 = 0;
      0000B9 90r00r0A         [24] 1115 	mov	dptr,#_startTimer_sysclkDiv1_10000_85
      0000BC E4               [12] 1116 	clr	a
      0000BD F0               [24] 1117 	movx	@dptr,a
                                   1118 ;	/Users/ambadran717/.stc/uni-stc/hal/timer-hal.c:91: prescaler /= 12;
      0000BE 90r00r00         [24] 1119 	mov	dptr,#__divuint_PARM_2
      0000C1 74 0C            [12] 1120 	mov	a,#0x0c
      0000C3 F0               [24] 1121 	movx	@dptr,a
      0000C4 E4               [12] 1122 	clr	a
      0000C5 A3               [24] 1123 	inc	dptr
      0000C6 F0               [24] 1124 	movx	@dptr,a
      0000C7 88 82            [24] 1125 	mov	dpl, r0
      0000C9 89 83            [24] 1126 	mov	dph, r1
      0000CB C0 07            [24] 1127 	push	ar7
      0000CD C0 06            [24] 1128 	push	ar6
      0000CF C0 05            [24] 1129 	push	ar5
      0000D1 C0 04            [24] 1130 	push	ar4
      0000D3 12r00r00         [24] 1131 	lcall	__divuint
      0000D6 AA 82            [24] 1132 	mov	r2, dpl
      0000D8 AB 83            [24] 1133 	mov	r3, dph
      0000DA D0 04            [24] 1134 	pop	ar4
      0000DC D0 05            [24] 1135 	pop	ar5
      0000DE D0 06            [24] 1136 	pop	ar6
      0000E0 D0 07            [24] 1137 	pop	ar7
      0000E2 90r00r0B         [24] 1138 	mov	dptr,#_startTimer_prescaler_20000_87
      0000E5 EA               [12] 1139 	mov	a,r2
      0000E6 F0               [24] 1140 	movx	@dptr,a
      0000E7 EB               [12] 1141 	mov	a,r3
      0000E8 A3               [24] 1142 	inc	dptr
      0000E9 F0               [24] 1143 	movx	@dptr,a
                                   1144 ;	/Users/ambadran717/.stc/uni-stc/hal/timer-hal.c:92: sysclkDivisor /= 12;
      0000EA 90r00r00         [24] 1145 	mov	dptr,#__divulong_PARM_2
      0000ED 74 0C            [12] 1146 	mov	a,#0x0c
      0000EF F0               [24] 1147 	movx	@dptr,a
      0000F0 E4               [12] 1148 	clr	a
      0000F1 A3               [24] 1149 	inc	dptr
      0000F2 F0               [24] 1150 	movx	@dptr,a
      0000F3 A3               [24] 1151 	inc	dptr
      0000F4 F0               [24] 1152 	movx	@dptr,a
      0000F5 A3               [24] 1153 	inc	dptr
      0000F6 F0               [24] 1154 	movx	@dptr,a
      0000F7 8C 82            [24] 1155 	mov	dpl, r4
      0000F9 8D 83            [24] 1156 	mov	dph, r5
      0000FB 8E F0            [24] 1157 	mov	b, r6
      0000FD EF               [12] 1158 	mov	a, r7
      0000FE 12r00r00         [24] 1159 	lcall	__divulong
      000101 AC 82            [24] 1160 	mov	r4, dpl
      000103 AD 83            [24] 1161 	mov	r5, dph
      000105 AE F0            [24] 1162 	mov	r6, b
      000107 FF               [12] 1163 	mov	r7, a
      000108 90r00r01         [24] 1164 	mov	dptr,#_startTimer_PARM_2
      00010B EC               [12] 1165 	mov	a,r4
      00010C F0               [24] 1166 	movx	@dptr,a
      00010D ED               [12] 1167 	mov	a,r5
      00010E A3               [24] 1168 	inc	dptr
      00010F F0               [24] 1169 	movx	@dptr,a
      000110 EE               [12] 1170 	mov	a,r6
      000111 A3               [24] 1171 	inc	dptr
      000112 F0               [24] 1172 	movx	@dptr,a
      000113 EF               [12] 1173 	mov	a,r7
      000114 A3               [24] 1174 	inc	dptr
      000115 F0               [24] 1175 	movx	@dptr,a
      000116                       1176 00110$:
                                   1177 ;	/Users/ambadran717/.stc/uni-stc/hal/timer-hal.c:96: if (sysclkDivisor % prescaler) {
      000116 90r00r01         [24] 1178 	mov	dptr,#_startTimer_PARM_2
      000119 E0               [24] 1179 	movx	a,@dptr
      00011A FC               [12] 1180 	mov	r4,a
      00011B A3               [24] 1181 	inc	dptr
      00011C E0               [24] 1182 	movx	a,@dptr
      00011D FD               [12] 1183 	mov	r5,a
      00011E A3               [24] 1184 	inc	dptr
      00011F E0               [24] 1185 	movx	a,@dptr
      000120 FE               [12] 1186 	mov	r6,a
      000121 A3               [24] 1187 	inc	dptr
      000122 E0               [24] 1188 	movx	a,@dptr
      000123 FF               [12] 1189 	mov	r7,a
      000124 90r00r0B         [24] 1190 	mov	dptr,#_startTimer_prescaler_20000_87
      000127 E0               [24] 1191 	movx	a,@dptr
      000128 F5*00            [12] 1192 	mov	_startTimer_sloc0_1_0,a
      00012A A3               [24] 1193 	inc	dptr
      00012B E0               [24] 1194 	movx	a,@dptr
      00012C F5*01            [12] 1195 	mov	(_startTimer_sloc0_1_0 + 1),a
      00012E 90r00r00         [24] 1196 	mov	dptr,#__modulong_PARM_2
      000131 E5*00            [12] 1197 	mov	a,_startTimer_sloc0_1_0
      000133 F0               [24] 1198 	movx	@dptr,a
      000134 E5*01            [12] 1199 	mov	a,(_startTimer_sloc0_1_0 + 1)
      000136 A3               [24] 1200 	inc	dptr
      000137 F0               [24] 1201 	movx	@dptr,a
      000138 E4               [12] 1202 	clr	a
      000139 A3               [24] 1203 	inc	dptr
      00013A F0               [24] 1204 	movx	@dptr,a
      00013B A3               [24] 1205 	inc	dptr
      00013C F0               [24] 1206 	movx	@dptr,a
      00013D 8C 82            [24] 1207 	mov	dpl, r4
      00013F 8D 83            [24] 1208 	mov	dph, r5
