                           00FE54   706 _LCMIDDAT	=	0xfe54
                           00FA70   707 _DMA_LCM_CFG	=	0xfa70
                           00FA71   708 _DMA_LCM_CR	=	0xfa71
                           00FA72   709 _DMA_LCM_STA	=	0xfa72
                           00FA73   710 _DMA_LCM_AMT	=	0xfa73
                           00FA74   711 _DMA_LCM_DONE	=	0xfa74
                           00FA75   712 _DMA_LCM_TXAH	=	0xfa75
                           00FA76   713 _DMA_LCM_TXAL	=	0xfa76
                           00FA77   714 _DMA_LCM_RXAH	=	0xfa77
                           00FA78   715 _DMA_LCM_RXAL	=	0xfa78
                           00FCF0   716 _MD3	=	0xfcf0
                           00FCF1   717 _MD2	=	0xfcf1
                           00FCF2   718 _MD1	=	0xfcf2
                           00FCF3   719 _MD0	=	0xfcf3
                           00FCF4   720 _MD5	=	0xfcf4
                           00FCF5   721 _MD4	=	0xfcf5
                           00FCF6   722 _ARCON	=	0xfcf6
                           00FCF7   723 _OPCON	=	0xfcf7
                           00FE08   724 _SPFUNC	=	0xfe08
                           00FE09   725 _RSTFLAG	=	0xfe09
                           00FEB0   726 _PWMA_ETRPS	=	0xfeb0
                           00FEB1   727 _PWMA_ENO	=	0xfeb1
                           00FEB2   728 _PWMA_PS	=	0xfeb2
                           00FEB3   729 _PWMA_IOAUX	=	0xfeb3
                           00FEB4   730 _PWMB_ETRPS	=	0xfeb4
                           00FEB5   731 _PWMB_ENO	=	0xfeb5
                           00FEB6   732 _PWMB_PS	=	0xfeb6
                           00FEB7   733 _PWMB_IOAUX	=	0xfeb7
                           00FEC0   734 _PWMA_CR1	=	0xfec0
                           00FEC1   735 _PWMA_CR2	=	0xfec1
                           00FEC2   736 _PWMA_SMCR	=	0xfec2
                           00FEC3   737 _PWMA_ETR	=	0xfec3
                           00FEC4   738 _PWMA_IER	=	0xfec4
                           00FEC5   739 _PWMA_SR1	=	0xfec5
                           00FEC6   740 _PWMA_SR2	=	0xfec6
                           00FEC7   741 _PWMA_EGR	=	0xfec7
                           00FEC8   742 _PWMA_CCMR1	=	0xfec8
                           00FEC9   743 _PWMA_CCMR2	=	0xfec9
                           00FECA   744 _PWMA_CCMR3	=	0xfeca
                           00FECB   745 _PWMA_CCMR4	=	0xfecb
                           00FECC   746 _PWMA_CCER1	=	0xfecc
                           00FECD   747 _PWMA_CCER2	=	0xfecd
                           00FECE   748 _PWMA_CNTRH	=	0xfece
                           00FECF   749 _PWMA_CNTRL	=	0xfecf
                           00FED0   750 _PWMA_PSCRH	=	0xfed0
                           00FED1   751 _PWMA_PSCRL	=	0xfed1
                           00FED2   752 _PWMA_ARRH	=	0xfed2
                           00FED3   753 _PWMA_ARRL	=	0xfed3
                           00FED4   754 _PWMA_RCR	=	0xfed4
                           00FED5   755 _PWMA_CCR1H	=	0xfed5
                           00FED6   756 _PWMA_CCR1L	=	0xfed6
                           00FED7   757 _PWMA_CCR2H	=	0xfed7
                           00FED8   758 _PWMA_CCR2L	=	0xfed8
                           00FED9   759 _PWMA_CCR3H	=	0xfed9
                           00FEDA   760 _PWMA_CCR3L	=	0xfeda
                           00FEDB   761 _PWMA_CCR4H	=	0xfedb
                           00FEDC   762 _PWMA_CCR4L	=	0xfedc
                           00FEDD   763 _PWMA_BKR	=	0xfedd
                           00FEDE   764 _PWMA_DTR	=	0xfede
                           00FEDF   765 _PWMA_OISR	=	0xfedf
                           00FEE0   766 _PWMB_CR1	=	0xfee0
                           00FEE1   767 _PWMB_CR2	=	0xfee1
                           00FEE2   768 _PWMB_SMCR	=	0xfee2
                           00FEE3   769 _PWMB_ETR	=	0xfee3
                           00FEE4   770 _PWMB_IER	=	0xfee4
                           00FEE5   771 _PWMB_SR1	=	0xfee5
                           00FEE6   772 _PWMB_SR2	=	0xfee6
                           00FEE7   773 _PWMB_EGR	=	0xfee7
                           00FEE8   774 _PWMB_CCMR1	=	0xfee8
                           00FEE9   775 _PWMB_CCMR2	=	0xfee9
                           00FEEA   776 _PWMB_CCMR3	=	0xfeea
                           00FEEB   777 _PWMB_CCMR4	=	0xfeeb
                           00FEEC   778 _PWMB_CCER1	=	0xfeec
                           00FEED   779 _PWMB_CCER2	=	0xfeed
                           00FEEE   780 _PWMB_CNTRH	=	0xfeee
                           00FEEF   781 _PWMB_CNTRL	=	0xfeef
                           00FEF0   782 _PWMB_PSCRH	=	0xfef0
                           00FEF1   783 _PWMB_PSCRL	=	0xfef1
                           00FEF2   784 _PWMB_ARRH	=	0xfef2
                           00FEF3   785 _PWMB_ARRL	=	0xfef3
                           00FEF4   786 _PWMB_RCR	=	0xfef4
                           00FEF5   787 _PWMB_CCR1H	=	0xfef5
                           00FEF6   788 _PWMB_CCR1L	=	0xfef6
                           00FEF7   789 _PWMB_CCR2H	=	0xfef7
                           00FEF8   790 _PWMB_CCR2L	=	0xfef8
                           00FEF9   791 _PWMB_CCR3H	=	0xfef9
                           00FEFA   792 _PWMB_CCR3L	=	0xfefa
                           00FEFB   793 _PWMB_CCR4H	=	0xfefb
                           00FEFC   794 _PWMB_CCR4L	=	0xfefc
                           00FEFD   795 _PWMB_BKR	=	0xfefd
                           00FEFE   796 _PWMB_DTR	=	0xfefe
                           00FEFF   797 _PWMB_OISR	=	0xfeff
                           00FE60   798 _RTCCR	=	0xfe60
                           00FE61   799 _RTCCFG	=	0xfe61
                           00FE62   800 _RTCIEN	=	0xfe62
                           00FE63   801 _RTCIF	=	0xfe63
                           00FE64   802 _ALAHOUR	=	0xfe64
                           00FE65   803 _ALAMIN	=	0xfe65
                           00FE66   804 _ALASEC	=	0xfe66
                           00FE67   805 _ALASSEC	=	0xfe67
                           00FE68   806 _INIYEAR	=	0xfe68
                           00FE69   807 _INIMONTH	=	0xfe69
                           00FE6A   808 _INIDAY	=	0xfe6a
                           00FE6B   809 _INIHOUR	=	0xfe6b
                           00FE6C   810 _INIMIN	=	0xfe6c
                           00FE6D   811 _INISEC	=	0xfe6d
                           00FE6E   812 _INISSEC	=	0xfe6e
                           00FE70   813 _YEAR	=	0xfe70
                           00FE71   814 _MONTH	=	0xfe71
                           00FE72   815 _DAY	=	0xfe72
                           00FE73   816 _HOUR	=	0xfe73
                           00FE74   817 _MIN	=	0xfe74
                           00FE75   818 _SEC	=	0xfe75
                           00FE76   819 _SSEC	=	0xfe76
                           00FA20   820 _DMA_SPI_CFG	=	0xfa20
                           00FA21   821 _DMA_SPI_CR	=	0xfa21
                           00FA22   822 _DMA_SPI_STA	=	0xfa22
                           00FA23   823 _DMA_SPI_AMT	=	0xfa23
                           00FA24   824 _DMA_SPI_DONE	=	0xfa24
                           00FA25   825 _DMA_SPI_TXAH	=	0xfa25
                           00FA26   826 _DMA_SPI_TXAL	=	0xfa26
                           00FA27   827 _DMA_SPI_RXAH	=	0xfa27
                           00FA28   828 _DMA_SPI_RXAL	=	0xfa28
                           00FA29   829 _DMA_SPI_CFG2	=	0xfa29
                           00FE01   830 _CLKDIV	=	0xfe01
                           00FE02   831 _HIRCCR	=	0xfe02
                           00FE03   832 _XOSCCR	=	0xfe03
                           00FE04   833 _IRC32KCR	=	0xfe04
                           00FE00   834 _CKSEL	=	0xfe00
                           00FE05   835 _MCLKOCR	=	0xfe05
                           00FE06   836 _IRCDB	=	0xfe06
                           00FE07   837 _IRC48MCR	=	0xfe07
                           00FEA2   838 _TM2PS	=	0xfea2
                           00FEA3   839 _TM3PS	=	0xfea3
                           00FEA4   840 _TM4PS	=	0xfea4
                           00FA30   841 _DMA_UR1T_CFG	=	0xfa30
                           00FA31   842 _DMA_UR1T_CR	=	0xfa31
                           00FA32   843 _DMA_UR1T_STA	=	0xfa32
                           00FA33   844 _DMA_URTX_AMT	=	0xfa33
                           00FA34   845 _DMA_UR1T_DONE	=	0xfa34
                           00FA35   846 _DMA_UR1T_TXAH	=	0xfa35
                           00FA36   847 _DMA_UR1T_TXAL	=	0xfa36
                           00FA38   848 _DMA_UR1R_CFG	=	0xfa38
                           00FA39   849 _DMA_UR1R_CR	=	0xfa39
                           00FA3A   850 _DMA_UR1R_STA	=	0xfa3a
                           00FA3B   851 _DMA_UR1R_AMT	=	0xfa3b
                           00FA3C   852 _DMA_UR1R_DONE	=	0xfa3c
                           00FA3D   853 _DMA_UR1R_TXAH	=	0xfa3d
                           00FA3E   854 _DMA_UR1R_TXAL	=	0xfa3e
                           00FA30   855 _DMA_UR2T_CFG	=	0xfa30
                           00FA31   856 _DMA_UR2T_CR	=	0xfa31
                           00FA32   857 _DMA_UR2T_STA	=	0xfa32
                           00FA33   858 _DMA_UR2T_AMT	=	0xfa33
                           00FA34   859 _DMA_UR2T_DONE	=	0xfa34
                           00FA35   860 _DMA_UR2T_TXAH	=	0xfa35
                           00FA36   861 _DMA_UR2T_TXAL	=	0xfa36
                           00FA38   862 _DMA_UR2R_CFG	=	0xfa38
                           00FA39   863 _DMA_UR2R_CR	=	0xfa39
                           00FA3A   864 _DMA_UR2R_STA	=	0xfa3a
                           00FA3B   865 _DMA_UR2R_AMT	=	0xfa3b
                           00FA3C   866 _DMA_UR2R_DONE	=	0xfa3c
                           00FA3D   867 _DMA_UR2R_TXAH	=	0xfa3d
                           00FA3E   868 _DMA_UR2R_TXAL	=	0xfa3e
                           00FA30   869 _DMA_UR3T_CFG	=	0xfa30
                           00FA31   870 _DMA_UR3T_CR	=	0xfa31
                           00FA32   871 _DMA_UR3T_STA	=	0xfa32
                           00FA33   872 _DMA_UR3T_AMT	=	0xfa33
                           00FA34   873 _DMA_UR3T_DONE	=	0xfa34
                           00FA35   874 _DMA_UR3T_TXAH	=	0xfa35
                           00FA36   875 _DMA_UR3T_TXAL	=	0xfa36
                           00FA38   876 _DMA_UR3R_CFG	=	0xfa38
                           00FA39   877 _DMA_UR3R_CR	=	0xfa39
                           00FA3A   878 _DMA_UR3R_STA	=	0xfa3a
                           00FA3B   879 _DMA_UR3R_AMT	=	0xfa3b
                           00FA3C   880 _DMA_UR3R_DONE	=	0xfa3c
                           00FA3D   881 _DMA_UR3R_TXAH	=	0xfa3d
                           00FA3E   882 _DMA_UR3R_TXAL	=	0xfa3e
                           00FA30   883 _DMA_UR4T_CFG	=	0xfa30
                           00FA31   884 _DMA_UR4T_CR	=	0xfa31
                           00FA32   885 _DMA_UR4T_STA	=	0xfa32
                           00FA33   886 _DMA_UR4T_AMT	=	0xfa33
                           00FA34   887 _DMA_UR4T_DONE	=	0xfa34
                           00FA35   888 _DMA_UR4T_TXAH	=	0xfa35
                           00FA36   889 _DMA_UR4T_TXAL	=	0xfa36
                           00FA38   890 _DMA_UR4R_CFG	=	0xfa38
                           00FA39   891 _DMA_UR4R_CR	=	0xfa39
                           00FA3A   892 _DMA_UR4R_STA	=	0xfa3a
                           00FA3B   893 _DMA_UR4R_AMT	=	0xfa3b
                           00FA3C   894 _DMA_UR4R_DONE	=	0xfa3c
                           00FA3D   895 _DMA_UR4R_TXAH	=	0xfa3d
                           00FA3E   896 _DMA_UR4R_TXAL	=	0xfa3e
      000000                        897 _uartGetCharacter_result_10000_50:
      000000                        898 	.ds 1
      000001                        899 ___configurePins_PARM_2:
      000001                        900 	.ds 1
      000002                        901 ___configurePins_pinSwitch_10000_109:
      000002                        902 	.ds 1
      000003                        903 ___configurePins_pinConfig_40001_114:
      000003                        904 	.ds 13
      000010                        905 _spiSelectSpeed_maxDeviceRate_10000_115:
      000010                        906 	.ds 4
      000014                        907 _spiSelectSpeed_divisor_10000_116:
      000014                        908 	.ds 2
      000016                        909 _spiSelectSpeed_pot_10001_118:
      000016                        910 	.ds 1
      000017                        911 _spiSelectSpeed_n_20001_119:
      000017                        912 	.ds 2
      000019                        913 _spiSelectSpeed_result_10002_121:
      000019                        914 	.ds 1
      00001A                        915 _spiConfigure_PARM_2:
      00001A                        916 	.ds 1
      00001B                        917 _spiConfigure_PARM_3:
      00001B                        918 	.ds 1
      00001C                        919 _spiConfigure_PARM_4:
      00001C                        920 	.ds 1
      00001D                        921 _spiConfigure_PARM_5:
      00001D                        922 	.ds 1
      00001E                        923 _spiConfigure_bitOrder_10000_125:
      00001E                        924 	.ds 1
      00001F                        925 _spiSend_PARM_2:
      00001F                        926 	.ds 2
      000021                        927 _spiSend_PARM_3:
      000021                        928 	.ds 3
      000024                        929 _spiSend_buffer_10000_127:
      000024                        930 	.ds 3
      000027                        931 _spiReceive_PARM_2:
      000027                        932 	.ds 2
      000029                        933 _spiReceive_PARM_3:
      000029                        934 	.ds 3
      00002C                        935 _spiReceive_buffer_10000_129:
      00002C                        936 	.ds 3
                                    937 ;--------------------------------------------------------
                                    938 ; absolute external ram data
                                    939 ;--------------------------------------------------------
                                    940 	.area XABS    (ABS,XDATA)
                                    941 ;--------------------------------------------------------
                                    942 ; initialized external ram data
                                    943 ;--------------------------------------------------------
                                    944 	.area XISEG   (XDATA)
                                    945 	.area HOME    (CODE)
                                    946 	.area GSINIT0 (CODE)
                                    947 	.area GSINIT1 (CODE)
                                    948 	.area GSINIT2 (CODE)
                                    949 	.area GSINIT3 (CODE)
                                    950 	.area GSINIT4 (CODE)
                                    951 	.area GSINIT5 (CODE)
                                    952 	.area GSINIT  (CODE)
                                    953 	.area GSFINAL (CODE)
                                    954 	.area CSEG    (CODE)
                                    955 ;--------------------------------------------------------
                                    956 ; global & static initialisations
                                    957 ;--------------------------------------------------------
                                    958 	.area HOME    (CODE)
                                    959 	.area GSINIT  (CODE)
                                    960 	.area GSFINAL (CODE)
                                    961 	.area GSINIT  (CODE)
                                    962 ;--------------------------------------------------------
                                    963 ; Home
                                    964 ;--------------------------------------------------------
                                    965 	.area HOME    (CODE)
                                    966 	.area HOME    (CODE)
                                    967 ;--------------------------------------------------------
                                    968 ; code
                                    969 ;--------------------------------------------------------
                                    970 	.area CSEG    (CODE)
                                    971 ;------------------------------------------------------------
                                    972 ;Allocation info for local variables in function '__configurePins'
                                    973 ;------------------------------------------------------------
                                    974 ;outputPinMode             Allocated with name '___configurePins_PARM_2'
                                    975 ;pinSwitch                 Allocated with name '___configurePins_pinSwitch_10000_109'
                                    976 ;i                         Allocated with name '___configurePins_i_20000_111'
                                    977 ;pinConfig                 Allocated with name '___configurePins_pinConfig_40001_114'
                                    978 ;pinDefinition             Allocated with name '___configurePins_pinDefinition_40001_114'
                                    979 ;------------------------------------------------------------
                                    980 ;	/Users/ambadran717/.stc/uni-stc/hal/spi-hal.c:101: static void __configurePins(uint8_t pinSwitch, GpioPinMode outputPinMode) {
                                    981 ;	-----------------------------------------
                                    982 ;	 function __configurePins
                                    983 ;	-----------------------------------------
      000000                        984 ___configurePins:
                           000007   985 	ar7 = 0x07
                           000006   986 	ar6 = 0x06
                           000005   987 	ar5 = 0x05
                           000004   988 	ar4 = 0x04
                           000003   989 	ar3 = 0x03
                           000002   990 	ar2 = 0x02
                           000001   991 	ar1 = 0x01
                           000000   992 	ar0 = 0x00
      000000 E5 82            [12]  993 	mov	a,dpl
      000002 90r00r02         [24]  994 	mov	dptr,#___configurePins_pinSwitch_10000_109
      000005 F0               [24]  995 	movx	@dptr,a
                                    996 ;	/Users/ambadran717/.stc/uni-stc/hal/spi-hal.c:102: for (uint8_t i = 0; i < (sizeof(__pinConfigurations) / SPI_ROW_SIZE); i++) {
      000006 7F 00            [12]  997 	mov	r7,#0x00
      000008                        998 00105$:
      000008 BF 03 00         [24]  999 	cjne	r7,#0x03,00127$
      00000B                       1000 00127$:
      00000B 40 01            [24] 1001 	jc	00128$
      00000D 22               [24] 1002 	ret
      00000E                       1003 00128$:
                                   1004 ;	/Users/ambadran717/.stc/uni-stc/hal/spi-hal.c:103: if (__pinConfigurations[i][SPI_PIN_SWITCH] == pinSwitch) {
      00000E EF               [12] 1005 	mov	a,r7
      00000F 75 F0 05         [24] 1006 	mov	b,#0x05
      000012 A4               [48] 1007 	mul	ab
      000013 FD               [12] 1008 	mov	r5,a
      000014 AE F0            [24] 1009 	mov	r6,b
      000016 24r00            [12] 1010 	add	a, #___pinConfigurations
      000018 F5 82            [12] 1011 	mov	dpl,a
      00001A EE               [12] 1012 	mov	a,r6
      00001B 34s00            [12] 1013 	addc	a, #(___pinConfigurations >> 8)
      00001D F5 83            [12] 1014 	mov	dph,a
      00001F E4               [12] 1015 	clr	a
      000020 93               [24] 1016 	movc	a,@a+dptr
      000021 FC               [12] 1017 	mov	r4,a
      000022 90r00r02         [24] 1018 	mov	dptr,#___configurePins_pinSwitch_10000_109
      000025 E0               [24] 1019 	movx	a,@dptr
      000026 FB               [12] 1020 	mov	r3,a
      000027 EC               [12] 1021 	mov	a,r4
      000028 B5 03 02         [24] 1022 	cjne	a,ar3,00129$
      00002B 80 03            [24] 1023 	sjmp	00130$
      00002D                       1024 00129$:
      00002D 02r01r04         [24] 1025 	ljmp	00106$
      000030                       1026 00130$:
                                   1027 ;	/Users/ambadran717/.stc/uni-stc/hal/spi-hal.c:104: P_SW1 = (P_SW1 & ~M_SPI_S) | ((pinSwitch << P_SPI_S) & M_SPI_S);
      000030 74 F3            [12] 1028 	mov	a,#0xf3
      000032 55 A2            [12] 1029 	anl	a,_P_SW1
      000034 FC               [12] 1030 	mov	r4,a
      000035 EB               [12] 1031 	mov	a,r3
      000036 2B               [12] 1032 	add	a,r3
      000037 25 E0            [12] 1033 	add	a,acc
      000039 FB               [12] 1034 	mov	r3,a
      00003A 74 0C            [12] 1035 	mov	a,#0x0c
      00003C 5B               [12] 1036 	anl	a,r3
      00003D 4C               [12] 1037 	orl	a,r4
      00003E F5 A2            [12] 1038 	mov	_P_SW1,a
                                   1039 ;	/Users/ambadran717/.stc/uni-stc/hal/spi-hal.c:106: GpioConfig pinConfig = GPIO_PIN_CONFIG(GPIO_PORT3, GPIO_PIN0, outputPinMode);
      000040 90r00r03         [24] 1040 	mov	dptr,#___configurePins_pinConfig_40001_114
      000043 74 03            [12] 1041 	mov	a,#0x03
      000045 F0               [24] 1042 	movx	@dptr,a
      000046 90r00r04         [24] 1043 	mov	dptr,#(___configurePins_pinConfig_40001_114 + 0x0001)
      000049 E4               [12] 1044 	clr	a
      00004A F0               [24] 1045 	movx	@dptr,a
      00004B 90r00r05         [24] 1046 	mov	dptr,#(___configurePins_pinConfig_40001_114 + 0x0002)
      00004E 04               [12] 1047 	inc	a
      00004F F0               [24] 1048 	movx	@dptr,a
      000050 90r00r01         [24] 1049 	mov	dptr,#___configurePins_PARM_2
      000053 E0               [24] 1050 	movx	a,@dptr
      000054 90r00r06         [24] 1051 	mov	dptr,#(___configurePins_pinConfig_40001_114 + 0x0003)
      000057 F0               [24] 1052 	movx	@dptr,a
      000058 90r00r07         [24] 1053 	mov	dptr,#(___configurePins_pinConfig_40001_114 + 0x0004)
      00005B E4               [12] 1054 	clr	a
      00005C F0               [24] 1055 	movx	@dptr,a
      00005D 90r00r08         [24] 1056 	mov	dptr,#(___configurePins_pinConfig_40001_114 + 0x0005)
      000060 F0               [24] 1057 	movx	@dptr,a
      000061 90r00r09         [24] 1058 	mov	dptr,#(___configurePins_pinConfig_40001_114 + 0x0006)
      000064 74 03            [12] 1059 	mov	a,#0x03
      000066 F0               [24] 1060 	movx	@dptr,a
      000067 90r00r0A         [24] 1061 	mov	dptr,#(___configurePins_pinConfig_40001_114 + 0x0007)
      00006A 74 01            [12] 1062 	mov	a,#0x01
      00006C F0               [24] 1063 	movx	@dptr,a
      00006D 90r00r0B         [24] 1064 	mov	dptr,#(___configurePins_pinConfig_40001_114 + 0x0008)
      000070 E4               [12] 1065 	clr	a
      000071 F0               [24] 1066 	movx	@dptr,a
      000072 90r00r0C         [24] 1067 	mov	dptr,#(___configurePins_pinConfig_40001_114 + 0x0009)
      000075 F0               [24] 1068 	movx	@dptr,a
      000076 90r00r0D         [24] 1069 	mov	dptr,#(___configurePins_pinConfig_40001_114 + 0x000a)
      000079 F0               [24] 1070 	movx	@dptr,a
      00007A 90r00r0E         [24] 1071 	mov	dptr,#(___configurePins_pinConfig_40001_114 + 0x000b)
      00007D F0               [24] 1072 	movx	@dptr,a
      00007E 90r00r0F         [24] 1073 	mov	dptr,#(___configurePins_pinConfig_40001_114 + 0x000c)
      000081 F0               [24] 1074 	movx	@dptr,a
                                   1075 ;	/Users/ambadran717/.stc/uni-stc/hal/spi-hal.c:111: pinDefinition = __pinConfigurations[i][SPI_MOSI_PIN];
      000082 ED               [12] 1076 	mov	a,r5
      000083 24r00            [12] 1077 	add	a, #___pinConfigurations
      000085 FD               [12] 1078 	mov	r5,a
      000086 EE               [12] 1079 	mov	a,r6
      000087 34s00            [12] 1080 	addc	a, #(___pinConfigurations >> 8)
      000089 FE               [12] 1081 	mov	r6,a
      00008A 8D 82            [24] 1082 	mov	dpl,r5
      00008C 8E 83            [24] 1083 	mov	dph,r6
      00008E A3               [24] 1084 	inc	dptr
      00008F A3               [24] 1085 	inc	dptr
      000090 E4               [12] 1086 	clr	a
      000091 93               [24] 1087 	movc	a,@a+dptr
                                   1088 ;	/Users/ambadran717/.stc/uni-stc/hal/spi-hal.c:112: pinConfig.port = (GpioPort) (pinDefinition >> 4);
      000092 FC               [12] 1089 	mov	r4,a
      000093 C4               [12] 1090 	swap	a
      000094 54 0F            [12] 1091 	anl	a,#0x0f
      000096 90r00r03         [24] 1092 	mov	dptr,#___configurePins_pinConfig_40001_114
      000099 F0               [24] 1093 	movx	@dptr,a
                                   1094 ;	/Users/ambadran717/.stc/uni-stc/hal/spi-hal.c:113: pinConfig.pin = (GpioPin) (pinDefinition & 0x0f);
      00009A 53 04 0F         [24] 1095 	anl	ar4,#0x0f
      00009D 90r00r04         [24] 1096 	mov	dptr,#(___configurePins_pinConfig_40001_114 + 0x0001)
      0000A0 EC               [12] 1097 	mov	a,r4
      0000A1 F0               [24] 1098 	movx	@dptr,a
                                   1099 ;	/Users/ambadran717/.stc/uni-stc/hal/spi-hal.c:114: gpioConfigure(&pinConfig);
      0000A2 90r00r03         [24] 1100 	mov	dptr,#___configurePins_pinConfig_40001_114
      0000A5 75 F0 00         [24] 1101 	mov	b, #0x00
      0000A8 C0 06            [24] 1102 	push	ar6
      0000AA C0 05            [24] 1103 	push	ar5
      0000AC 12r00r00         [24] 1104 	lcall	_gpioConfigure
      0000AF D0 05            [24] 1105 	pop	ar5
      0000B1 D0 06            [24] 1106 	pop	ar6
                                   1107 ;	/Users/ambadran717/.stc/uni-stc/hal/spi-hal.c:116: pinDefinition = __pinConfigurations[i][SPI_SCLK_PIN];
      0000B3 8D 82            [24] 1108 	mov	dpl,r5
      0000B5 8E 83            [24] 1109 	mov	dph,r6
      0000B7 A3               [24] 1110 	inc	dptr
      0000B8 A3               [24] 1111 	inc	dptr
      0000B9 A3               [24] 1112 	inc	dptr
      0000BA A3               [24] 1113 	inc	dptr
      0000BB E4               [12] 1114 	clr	a
      0000BC 93               [24] 1115 	movc	a,@a+dptr
                                   1116 ;	/Users/ambadran717/.stc/uni-stc/hal/spi-hal.c:117: pinConfig.port = (GpioPort) (pinDefinition >> 4);
      0000BD FC               [12] 1117 	mov	r4,a
      0000BE C4               [12] 1118 	swap	a
      0000BF 54 0F            [12] 1119 	anl	a,#0x0f
      0000C1 90r00r03         [24] 1120 	mov	dptr,#___configurePins_pinConfig_40001_114
      0000C4 F0               [24] 1121 	movx	@dptr,a
                                   1122 ;	/Users/ambadran717/.stc/uni-stc/hal/spi-hal.c:118: pinConfig.pin = (GpioPin) (pinDefinition & 0x0f);
      0000C5 53 04 0F         [24] 1123 	anl	ar4,#0x0f
      0000C8 90r00r04         [24] 1124 	mov	dptr,#(___configurePins_pinConfig_40001_114 + 0x0001)
      0000CB EC               [12] 1125 	mov	a,r4
      0000CC F0               [24] 1126 	movx	@dptr,a
                                   1127 ;	/Users/ambadran717/.stc/uni-stc/hal/spi-hal.c:119: gpioConfigure(&pinConfig);
      0000CD 90r00r03         [24] 1128 	mov	dptr,#___configurePins_pinConfig_40001_114
      0000D0 75 F0 00         [24] 1129 	mov	b, #0x00
      0000D3 C0 06            [24] 1130 	push	ar6
      0000D5 C0 05            [24] 1131 	push	ar5
      0000D7 12r00r00         [24] 1132 	lcall	_gpioConfigure
      0000DA D0 05            [24] 1133 	pop	ar5
      0000DC D0 06            [24] 1134 	pop	ar6
                                   1135 ;	/Users/ambadran717/.stc/uni-stc/hal/spi-hal.c:122: pinConfig.pinMode = GPIO_BIDIRECTIONAL_MODE;
      0000DE 90r00r06         [24] 1136 	mov	dptr,#(___configurePins_pinConfig_40001_114 + 0x0003)
      0000E1 E4               [12] 1137 	clr	a
      0000E2 F0               [24] 1138 	movx	@dptr,a
                                   1139 ;	/Users/ambadran717/.stc/uni-stc/hal/spi-hal.c:124: pinDefinition = __pinConfigurations[i][SPI_MISO_PIN];
      0000E3 8D 82            [24] 1140 	mov	dpl,r5
      0000E5 8E 83            [24] 1141 	mov	dph,r6
      0000E7 A3               [24] 1142 	inc	dptr
      0000E8 A3               [24] 1143 	inc	dptr
      0000E9 A3               [24] 1144 	inc	dptr
      0000EA 93               [24] 1145 	movc	a,@a+dptr
                                   1146 ;	/Users/ambadran717/.stc/uni-stc/hal/spi-hal.c:125: pinConfig.port = (GpioPort) (pinDefinition >> 4);
      0000EB FE               [12] 1147 	mov	r6,a
      0000EC C4               [12] 1148 	swap	a
      0000ED 54 0F            [12] 1149 	anl	a,#0x0f
      0000EF 90r00r03         [24] 1150 	mov	dptr,#___configurePins_pinConfig_40001_114
      0000F2 F0               [24] 1151 	movx	@dptr,a
                                   1152 ;	/Users/ambadran717/.stc/uni-stc/hal/spi-hal.c:126: pinConfig.pin = (GpioPin) (pinDefinition & 0x0f);
      0000F3 53 06 0F         [24] 1153 	anl	ar6,#0x0f
      0000F6 90r00r04         [24] 1154 	mov	dptr,#(___configurePins_pinConfig_40001_114 + 0x0001)
      0000F9 EE               [12] 1155 	mov	a,r6
      0000FA F0               [24] 1156 	movx	@dptr,a
                                   1157 ;	/Users/ambadran717/.stc/uni-stc/hal/spi-hal.c:127: gpioConfigure(&pinConfig);
      0000FB 90r00r03         [24] 1158 	mov	dptr,#___configurePins_pinConfig_40001_114
      0000FE 75 F0 00         [24] 1159 	mov	b, #0x00
                                   1160 ;	/Users/ambadran717/.stc/uni-stc/hal/spi-hal.c:153: break;
      000101 02r00r00         [24] 1161 	ljmp	_gpioConfigure
      000104                       1162 00106$:
                                   1163 ;	/Users/ambadran717/.stc/uni-stc/hal/spi-hal.c:102: for (uint8_t i = 0; i < (sizeof(__pinConfigurations) / SPI_ROW_SIZE); i++) {
      000104 0F               [12] 1164 	inc	r7
                                   1165 ;	/Users/ambadran717/.stc/uni-stc/hal/spi-hal.c:156: }
      000105 02r00r08         [24] 1166 	ljmp	00105$
                                   1167 ;------------------------------------------------------------
                                   1168 ;Allocation info for local variables in function 'spiSelectSpeed'
                                   1169 ;------------------------------------------------------------
                                   1170 ;maxDeviceRate             Allocated with name '_spiSelectSpeed_maxDeviceRate_10000_115'
                                   1171 ;divisor                   Allocated with name '_spiSelectSpeed_divisor_10000_116'
                                   1172 ;pot                       Allocated with name '_spiSelectSpeed_pot_10001_118'
                                   1173 ;n                         Allocated with name '_spiSelectSpeed_n_20001_119'
                                   1174 ;result                    Allocated with name '_spiSelectSpeed_result_10002_121'
                                   1175 ;------------------------------------------------------------
                                   1176 ;	/Users/ambadran717/.stc/uni-stc/hal/spi-hal.c:165: SpiSpeed spiSelectSpeed(uint32_t maxDeviceRate) {
                                   1177 ;	-----------------------------------------
                                   1178 ;	 function spiSelectSpeed
                                   1179 ;	-----------------------------------------
      000108                       1180 _spiSelectSpeed:
      000108 AF 82            [24] 1181 	mov	r7,dpl
      00010A AE 83            [24] 1182 	mov	r6,dph
      00010C AD F0            [24] 1183 	mov	r5,b
      00010E FC               [12] 1184 	mov	r4,a
