                           00FA78   701 _DMA_LCM_RXAL	=	0xfa78
                           00FCF0   702 _MD3	=	0xfcf0
                           00FCF1   703 _MD2	=	0xfcf1
                           00FCF2   704 _MD1	=	0xfcf2
                           00FCF3   705 _MD0	=	0xfcf3
                           00FCF4   706 _MD5	=	0xfcf4
                           00FCF5   707 _MD4	=	0xfcf5
                           00FCF6   708 _ARCON	=	0xfcf6
                           00FCF7   709 _OPCON	=	0xfcf7
                           00FE08   710 _SPFUNC	=	0xfe08
                           00FE09   711 _RSTFLAG	=	0xfe09
                           00FEB0   712 _PWMA_ETRPS	=	0xfeb0
                           00FEB1   713 _PWMA_ENO	=	0xfeb1
                           00FEB2   714 _PWMA_PS	=	0xfeb2
                           00FEB3   715 _PWMA_IOAUX	=	0xfeb3
                           00FEB4   716 _PWMB_ETRPS	=	0xfeb4
                           00FEB5   717 _PWMB_ENO	=	0xfeb5
                           00FEB6   718 _PWMB_PS	=	0xfeb6
                           00FEB7   719 _PWMB_IOAUX	=	0xfeb7
                           00FEC0   720 _PWMA_CR1	=	0xfec0
                           00FEC1   721 _PWMA_CR2	=	0xfec1
                           00FEC2   722 _PWMA_SMCR	=	0xfec2
                           00FEC3   723 _PWMA_ETR	=	0xfec3
                           00FEC4   724 _PWMA_IER	=	0xfec4
                           00FEC5   725 _PWMA_SR1	=	0xfec5
                           00FEC6   726 _PWMA_SR2	=	0xfec6
                           00FEC7   727 _PWMA_EGR	=	0xfec7
                           00FEC8   728 _PWMA_CCMR1	=	0xfec8
                           00FEC9   729 _PWMA_CCMR2	=	0xfec9
                           00FECA   730 _PWMA_CCMR3	=	0xfeca
                           00FECB   731 _PWMA_CCMR4	=	0xfecb
                           00FECC   732 _PWMA_CCER1	=	0xfecc
                           00FECD   733 _PWMA_CCER2	=	0xfecd
                           00FECE   734 _PWMA_CNTRH	=	0xfece
                           00FECF   735 _PWMA_CNTRL	=	0xfecf
                           00FED0   736 _PWMA_PSCRH	=	0xfed0
                           00FED1   737 _PWMA_PSCRL	=	0xfed1
                           00FED2   738 _PWMA_ARRH	=	0xfed2
                           00FED3   739 _PWMA_ARRL	=	0xfed3
                           00FED4   740 _PWMA_RCR	=	0xfed4
                           00FED5   741 _PWMA_CCR1H	=	0xfed5
                           00FED6   742 _PWMA_CCR1L	=	0xfed6
                           00FED7   743 _PWMA_CCR2H	=	0xfed7
                           00FED8   744 _PWMA_CCR2L	=	0xfed8
                           00FED9   745 _PWMA_CCR3H	=	0xfed9
                           00FEDA   746 _PWMA_CCR3L	=	0xfeda
                           00FEDB   747 _PWMA_CCR4H	=	0xfedb
                           00FEDC   748 _PWMA_CCR4L	=	0xfedc
                           00FEDD   749 _PWMA_BKR	=	0xfedd
                           00FEDE   750 _PWMA_DTR	=	0xfede
                           00FEDF   751 _PWMA_OISR	=	0xfedf
                           00FEE0   752 _PWMB_CR1	=	0xfee0
                           00FEE1   753 _PWMB_CR2	=	0xfee1
                           00FEE2   754 _PWMB_SMCR	=	0xfee2
                           00FEE3   755 _PWMB_ETR	=	0xfee3
                           00FEE4   756 _PWMB_IER	=	0xfee4
                           00FEE5   757 _PWMB_SR1	=	0xfee5
                           00FEE6   758 _PWMB_SR2	=	0xfee6
                           00FEE7   759 _PWMB_EGR	=	0xfee7
                           00FEE8   760 _PWMB_CCMR1	=	0xfee8
                           00FEE9   761 _PWMB_CCMR2	=	0xfee9
                           00FEEA   762 _PWMB_CCMR3	=	0xfeea
                           00FEEB   763 _PWMB_CCMR4	=	0xfeeb
                           00FEEC   764 _PWMB_CCER1	=	0xfeec
                           00FEED   765 _PWMB_CCER2	=	0xfeed
                           00FEEE   766 _PWMB_CNTRH	=	0xfeee
                           00FEEF   767 _PWMB_CNTRL	=	0xfeef
                           00FEF0   768 _PWMB_PSCRH	=	0xfef0
                           00FEF1   769 _PWMB_PSCRL	=	0xfef1
                           00FEF2   770 _PWMB_ARRH	=	0xfef2
                           00FEF3   771 _PWMB_ARRL	=	0xfef3
                           00FEF4   772 _PWMB_RCR	=	0xfef4
                           00FEF5   773 _PWMB_CCR1H	=	0xfef5
                           00FEF6   774 _PWMB_CCR1L	=	0xfef6
                           00FEF7   775 _PWMB_CCR2H	=	0xfef7
                           00FEF8   776 _PWMB_CCR2L	=	0xfef8
                           00FEF9   777 _PWMB_CCR3H	=	0xfef9
                           00FEFA   778 _PWMB_CCR3L	=	0xfefa
                           00FEFB   779 _PWMB_CCR4H	=	0xfefb
                           00FEFC   780 _PWMB_CCR4L	=	0xfefc
                           00FEFD   781 _PWMB_BKR	=	0xfefd
                           00FEFE   782 _PWMB_DTR	=	0xfefe
                           00FEFF   783 _PWMB_OISR	=	0xfeff
                           00FE60   784 _RTCCR	=	0xfe60
                           00FE61   785 _RTCCFG	=	0xfe61
                           00FE62   786 _RTCIEN	=	0xfe62
                           00FE63   787 _RTCIF	=	0xfe63
                           00FE64   788 _ALAHOUR	=	0xfe64
                           00FE65   789 _ALAMIN	=	0xfe65
                           00FE66   790 _ALASEC	=	0xfe66
                           00FE67   791 _ALASSEC	=	0xfe67
                           00FE68   792 _INIYEAR	=	0xfe68
                           00FE69   793 _INIMONTH	=	0xfe69
                           00FE6A   794 _INIDAY	=	0xfe6a
                           00FE6B   795 _INIHOUR	=	0xfe6b
                           00FE6C   796 _INIMIN	=	0xfe6c
                           00FE6D   797 _INISEC	=	0xfe6d
                           00FE6E   798 _INISSEC	=	0xfe6e
                           00FE70   799 _YEAR	=	0xfe70
                           00FE71   800 _MONTH	=	0xfe71
                           00FE72   801 _DAY	=	0xfe72
                           00FE73   802 _HOUR	=	0xfe73
                           00FE74   803 _MIN	=	0xfe74
                           00FE75   804 _SEC	=	0xfe75
                           00FE76   805 _SSEC	=	0xfe76
                           00FA20   806 _DMA_SPI_CFG	=	0xfa20
                           00FA21   807 _DMA_SPI_CR	=	0xfa21
                           00FA22   808 _DMA_SPI_STA	=	0xfa22
                           00FA23   809 _DMA_SPI_AMT	=	0xfa23
                           00FA24   810 _DMA_SPI_DONE	=	0xfa24
                           00FA25   811 _DMA_SPI_TXAH	=	0xfa25
                           00FA26   812 _DMA_SPI_TXAL	=	0xfa26
                           00FA27   813 _DMA_SPI_RXAH	=	0xfa27
                           00FA28   814 _DMA_SPI_RXAL	=	0xfa28
                           00FA29   815 _DMA_SPI_CFG2	=	0xfa29
                           00FE01   816 _CLKDIV	=	0xfe01
                           00FE02   817 _HIRCCR	=	0xfe02
                           00FE03   818 _XOSCCR	=	0xfe03
                           00FE04   819 _IRC32KCR	=	0xfe04
                           00FE00   820 _CKSEL	=	0xfe00
                           00FE05   821 _MCLKOCR	=	0xfe05
                           00FE06   822 _IRCDB	=	0xfe06
                           00FE07   823 _IRC48MCR	=	0xfe07
                           00FEA2   824 _TM2PS	=	0xfea2
                           00FEA3   825 _TM3PS	=	0xfea3
                           00FEA4   826 _TM4PS	=	0xfea4
                           00FA30   827 _DMA_UR1T_CFG	=	0xfa30
                           00FA31   828 _DMA_UR1T_CR	=	0xfa31
                           00FA32   829 _DMA_UR1T_STA	=	0xfa32
                           00FA33   830 _DMA_URTX_AMT	=	0xfa33
                           00FA34   831 _DMA_UR1T_DONE	=	0xfa34
                           00FA35   832 _DMA_UR1T_TXAH	=	0xfa35
                           00FA36   833 _DMA_UR1T_TXAL	=	0xfa36
                           00FA38   834 _DMA_UR1R_CFG	=	0xfa38
                           00FA39   835 _DMA_UR1R_CR	=	0xfa39
                           00FA3A   836 _DMA_UR1R_STA	=	0xfa3a
                           00FA3B   837 _DMA_UR1R_AMT	=	0xfa3b
                           00FA3C   838 _DMA_UR1R_DONE	=	0xfa3c
                           00FA3D   839 _DMA_UR1R_TXAH	=	0xfa3d
                           00FA3E   840 _DMA_UR1R_TXAL	=	0xfa3e
                           00FA30   841 _DMA_UR2T_CFG	=	0xfa30
                           00FA31   842 _DMA_UR2T_CR	=	0xfa31
                           00FA32   843 _DMA_UR2T_STA	=	0xfa32
                           00FA33   844 _DMA_UR2T_AMT	=	0xfa33
                           00FA34   845 _DMA_UR2T_DONE	=	0xfa34
                           00FA35   846 _DMA_UR2T_TXAH	=	0xfa35
                           00FA36   847 _DMA_UR2T_TXAL	=	0xfa36
                           00FA38   848 _DMA_UR2R_CFG	=	0xfa38
                           00FA39   849 _DMA_UR2R_CR	=	0xfa39
                           00FA3A   850 _DMA_UR2R_STA	=	0xfa3a
                           00FA3B   851 _DMA_UR2R_AMT	=	0xfa3b
                           00FA3C   852 _DMA_UR2R_DONE	=	0xfa3c
                           00FA3D   853 _DMA_UR2R_TXAH	=	0xfa3d
                           00FA3E   854 _DMA_UR2R_TXAL	=	0xfa3e
                           00FA30   855 _DMA_UR3T_CFG	=	0xfa30
                           00FA31   856 _DMA_UR3T_CR	=	0xfa31
                           00FA32   857 _DMA_UR3T_STA	=	0xfa32
                           00FA33   858 _DMA_UR3T_AMT	=	0xfa33
                           00FA34   859 _DMA_UR3T_DONE	=	0xfa34
                           00FA35   860 _DMA_UR3T_TXAH	=	0xfa35
                           00FA36   861 _DMA_UR3T_TXAL	=	0xfa36
                           00FA38   862 _DMA_UR3R_CFG	=	0xfa38
                           00FA39   863 _DMA_UR3R_CR	=	0xfa39
                           00FA3A   864 _DMA_UR3R_STA	=	0xfa3a
                           00FA3B   865 _DMA_UR3R_AMT	=	0xfa3b
                           00FA3C   866 _DMA_UR3R_DONE	=	0xfa3c
                           00FA3D   867 _DMA_UR3R_TXAH	=	0xfa3d
                           00FA3E   868 _DMA_UR3R_TXAL	=	0xfa3e
                           00FA30   869 _DMA_UR4T_CFG	=	0xfa30
                           00FA31   870 _DMA_UR4T_CR	=	0xfa31
                           00FA32   871 _DMA_UR4T_STA	=	0xfa32
                           00FA33   872 _DMA_UR4T_AMT	=	0xfa33
                           00FA34   873 _DMA_UR4T_DONE	=	0xfa34
                           00FA35   874 _DMA_UR4T_TXAH	=	0xfa35
                           00FA36   875 _DMA_UR4T_TXAL	=	0xfa36
                           00FA38   876 _DMA_UR4R_CFG	=	0xfa38
                           00FA39   877 _DMA_UR4R_CR	=	0xfa39
                           00FA3A   878 _DMA_UR4R_STA	=	0xfa3a
                           00FA3B   879 _DMA_UR4R_AMT	=	0xfa3b
                           00FA3C   880 _DMA_UR4R_DONE	=	0xfa3c
                           00FA3D   881 _DMA_UR4R_TXAH	=	0xfa3d
                           00FA3E   882 _DMA_UR4R_TXAL	=	0xfa3e
      000000                        883 _uartGetCharacter_result_10000_50:
      000000                        884 	.ds 1
      000001                        885 _delay1ms_ms_10000_84:
      000001                        886 	.ds 2
      000003                        887 _delay10us_us_10000_90:
      000003                        888 	.ds 1
      000004                        889 _delay1us_us_10000_96:
      000004                        890 	.ds 2
                                    891 ;--------------------------------------------------------
                                    892 ; absolute external ram data
                                    893 ;--------------------------------------------------------
                                    894 	.area XABS    (ABS,XDATA)
                                    895 ;--------------------------------------------------------
                                    896 ; initialized external ram data
                                    897 ;--------------------------------------------------------
                                    898 	.area XISEG   (XDATA)
                                    899 	.area HOME    (CODE)
                                    900 	.area GSINIT0 (CODE)
                                    901 	.area GSINIT1 (CODE)
                                    902 	.area GSINIT2 (CODE)
                                    903 	.area GSINIT3 (CODE)
                                    904 	.area GSINIT4 (CODE)
                                    905 	.area GSINIT5 (CODE)
                                    906 	.area GSINIT  (CODE)
                                    907 	.area GSFINAL (CODE)
                                    908 	.area CSEG    (CODE)
                                    909 ;--------------------------------------------------------
                                    910 ; global & static initialisations
                                    911 ;--------------------------------------------------------
                                    912 	.area HOME    (CODE)
                                    913 	.area GSINIT  (CODE)
                                    914 	.area GSFINAL (CODE)
                                    915 	.area GSINIT  (CODE)
                                    916 ;--------------------------------------------------------
                                    917 ; Home
                                    918 ;--------------------------------------------------------
                                    919 	.area HOME    (CODE)
                                    920 	.area HOME    (CODE)
                                    921 ;--------------------------------------------------------
                                    922 ; code
                                    923 ;--------------------------------------------------------
                                    924 	.area CSEG    (CODE)
                                    925 ;------------------------------------------------------------
                                    926 ;Allocation info for local variables in function 'delay1ms'
                                    927 ;------------------------------------------------------------
                                    928 ;ms                        Allocated with name '_delay1ms_ms_10000_84'
                                    929 ;i                         Allocated with name '_delay1ms_i_20000_86'
                                    930 ;n                         Allocated with name '_delay1ms_n_40000_88'
                                    931 ;------------------------------------------------------------
                                    932 ;	/Users/ambadran717/.stc/uni-stc/hal/delay.c:158: void delay1ms(uint16_t ms) {
                                    933 ;	-----------------------------------------
                                    934 ;	 function delay1ms
                                    935 ;	-----------------------------------------
      000000                        936 _delay1ms:
                           000007   937 	ar7 = 0x07
                           000006   938 	ar6 = 0x06
                           000005   939 	ar5 = 0x05
                           000004   940 	ar4 = 0x04
                           000003   941 	ar3 = 0x03
                           000002   942 	ar2 = 0x02
                           000001   943 	ar1 = 0x01
                           000000   944 	ar0 = 0x00
      000000 AF 83            [24]  945 	mov	r7,dph
      000002 E5 82            [12]  946 	mov	a,dpl
      000004 90r00r01         [24]  947 	mov	dptr,#_delay1ms_ms_10000_84
      000007 F0               [24]  948 	movx	@dptr,a
      000008 EF               [12]  949 	mov	a,r7
      000009 A3               [24]  950 	inc	dptr
      00000A F0               [24]  951 	movx	@dptr,a
                                    952 ;	/Users/ambadran717/.stc/uni-stc/hal/delay.c:159: for (uint16_t i = ms; i; i--) {
      00000B 90r00r01         [24]  953 	mov	dptr,#_delay1ms_ms_10000_84
      00000E E0               [24]  954 	movx	a,@dptr
      00000F FE               [12]  955 	mov	r6,a
      000010 A3               [24]  956 	inc	dptr
      000011 E0               [24]  957 	movx	a,@dptr
      000012 FF               [12]  958 	mov	r7,a
      000013                        959 00107$:
      000013 EE               [12]  960 	mov	a,r6
      000014 4F               [12]  961 	orl	a,r7
      000015 60 19            [24]  962 	jz	00109$
                                    963 ;	/Users/ambadran717/.stc/uni-stc/hal/delay.c:160: for (uint16_t n = DELAY_1ms; n; n--) {
      000017 7C 82            [12]  964 	mov	r4,#0x82
      000019 7D 0A            [12]  965 	mov	r5,#0x0a
      00001B                        966 00104$:
      00001B EC               [12]  967 	mov	a,r4
      00001C 4D               [12]  968 	orl	a,r5
      00001D 60 0A            [24]  969 	jz	00108$
                                    970 ;	/Users/ambadran717/.stc/uni-stc/hal/delay.c:161: NOP();
      00001F 00               [12]  971 	NOP	
                                    972 ;	/Users/ambadran717/.stc/uni-stc/hal/delay.c:162: NOP();
      000020 00               [12]  973 	NOP	
                                    974 ;	/Users/ambadran717/.stc/uni-stc/hal/delay.c:163: NOP();
      000021 00               [12]  975 	NOP	
                                    976 ;	/Users/ambadran717/.stc/uni-stc/hal/delay.c:160: for (uint16_t n = DELAY_1ms; n; n--) {
      000022 1C               [12]  977 	dec	r4
      000023 BC FF 01         [24]  978 	cjne	r4,#0xff,00139$
      000026 1D               [12]  979 	dec	r5
      000027                        980 00139$:
      000027 80 F2            [24]  981 	sjmp	00104$
      000029                        982 00108$:
                                    983 ;	/Users/ambadran717/.stc/uni-stc/hal/delay.c:159: for (uint16_t i = ms; i; i--) {
      000029 1E               [12]  984 	dec	r6
      00002A BE FF 01         [24]  985 	cjne	r6,#0xff,00140$
      00002D 1F               [12]  986 	dec	r7
      00002E                        987 00140$:
      00002E 80 E3            [24]  988 	sjmp	00107$
      000030                        989 00109$:
                                    990 ;	/Users/ambadran717/.stc/uni-stc/hal/delay.c:166: }
      000030 22               [24]  991 	ret
                                    992 ;------------------------------------------------------------
                                    993 ;Allocation info for local variables in function 'delay10us'
                                    994 ;------------------------------------------------------------
                                    995 ;us                        Allocated with name '_delay10us_us_10000_90'
                                    996 ;i                         Allocated with name '_delay10us_i_20000_92'
                                    997 ;n                         Allocated with name '_delay10us_n_40000_94'
                                    998 ;------------------------------------------------------------
                                    999 ;	/Users/ambadran717/.stc/uni-stc/hal/delay.c:167: void delay10us(uint8_t us) {
                                   1000 ;	-----------------------------------------
                                   1001 ;	 function delay10us
                                   1002 ;	-----------------------------------------
      000031                       1003 _delay10us:
      000031 E5 82            [12] 1004 	mov	a,dpl
      000033 90r00r03         [24] 1005 	mov	dptr,#_delay10us_us_10000_90
      000036 F0               [24] 1006 	movx	@dptr,a
                                   1007 ;	/Users/ambadran717/.stc/uni-stc/hal/delay.c:168: for (uint8_t i = us; i; i--) {
      000037 E0               [24] 1008 	movx	a,@dptr
      000038 FF               [12] 1009 	mov	r7,a
      000039                       1010 00107$:
      000039 EF               [12] 1011 	mov	a,r7
      00003A 60 0B            [24] 1012 	jz	00109$
                                   1013 ;	/Users/ambadran717/.stc/uni-stc/hal/delay.c:169: for (uint8_t n = DELAY_10us; n; n--) {
      00003C 7E 37            [12] 1014 	mov	r6,#0x37
      00003E                       1015 00104$:
      00003E EE               [12] 1016 	mov	a,r6
      00003F 60 03            [24] 1017 	jz	00108$
      000041 1E               [12] 1018 	dec	r6
      000042 80 FA            [24] 1019 	sjmp	00104$
      000044                       1020 00108$:
                                   1021 ;	/Users/ambadran717/.stc/uni-stc/hal/delay.c:168: for (uint8_t i = us; i; i--) {
      000044 1F               [12] 1022 	dec	r7
      000045 80 F2            [24] 1023 	sjmp	00107$
      000047                       1024 00109$:
                                   1025 ;	/Users/ambadran717/.stc/uni-stc/hal/delay.c:172: }
      000047 22               [24] 1026 	ret
                                   1027 ;------------------------------------------------------------
                                   1028 ;Allocation info for local variables in function 'delay1us'
                                   1029 ;------------------------------------------------------------
                                   1030 ;us                        Allocated with name '_delay1us_us_10000_96'
                                   1031 ;i                         Allocated with name '_delay1us_i_20000_98'
                                   1032 ;n                         Allocated with name '_delay1us_n_40000_100'
                                   1033 ;------------------------------------------------------------
                                   1034 ;	/Users/ambadran717/.stc/uni-stc/hal/delay.c:195: void delay1us(uint16_t us) {
                                   1035 ;	-----------------------------------------
                                   1036 ;	 function delay1us
                                   1037 ;	-----------------------------------------
      000048                       1038 _delay1us:
      000048 AF 83            [24] 1039 	mov	r7,dph
      00004A E5 82            [12] 1040 	mov	a,dpl
      00004C 90r00r04         [24] 1041 	mov	dptr,#_delay1us_us_10000_96
      00004F F0               [24] 1042 	movx	@dptr,a
      000050 EF               [12] 1043 	mov	a,r7
      000051 A3               [24] 1044 	inc	dptr
      000052 F0               [24] 1045 	movx	@dptr,a
                                   1046 ;	/Users/ambadran717/.stc/uni-stc/hal/delay.c:196: for (uint16_t i = us; i; i--) {
      000053 90r00r04         [24] 1047 	mov	dptr,#_delay1us_us_10000_96
      000056 E0               [24] 1048 	movx	a,@dptr
      000057 FE               [12] 1049 	mov	r6,a
      000058 A3               [24] 1050 	inc	dptr
      000059 E0               [24] 1051 	movx	a,@dptr
      00005A FF               [12] 1052 	mov	r7,a
      00005B                       1053 00107$:
      00005B EE               [12] 1054 	mov	a,r6
      00005C 4F               [12] 1055 	orl	a,r7
      00005D 60 10            [24] 1056 	jz	00109$
                                   1057 ;	/Users/ambadran717/.stc/uni-stc/hal/delay.c:197: for (uint8_t n = DELAY_1us; n; n--) {
      00005F 7D 05            [12] 1058 	mov	r5,#0x05
      000061                       1059 00104$:
      000061 ED               [12] 1060 	mov	a,r5
      000062 60 03            [24] 1061 	jz	00101$
      000064 1D               [12] 1062 	dec	r5
      000065 80 FA            [24] 1063 	sjmp	00104$
      000067                       1064 00101$:
                                   1065 ;	/Users/ambadran717/.stc/uni-stc/hal/delay.c:200: NOP();
      000067 00               [12] 1066 	NOP	
                                   1067 ;	/Users/ambadran717/.stc/uni-stc/hal/delay.c:196: for (uint16_t i = us; i; i--) {
      000068 1E               [12] 1068 	dec	r6
      000069 BE FF 01         [24] 1069 	cjne	r6,#0xff,00139$
      00006C 1F               [12] 1070 	dec	r7
      00006D                       1071 00139$:
      00006D 80 EC            [24] 1072 	sjmp	00107$
      00006F                       1073 00109$:
                                   1074 ;	/Users/ambadran717/.stc/uni-stc/hal/delay.c:202: }
      00006F 22               [24] 1075 	ret
                                   1076 	.area CSEG    (CODE)
                                   1077 	.area CONST   (CODE)
                                   1078 	.area XINIT   (CODE)
                                   1079 	.area CABS    (ABS,CODE)
