                           00FD13   713 _P3INTF	=	0xfd13
                           00FD23   714 _P3IM0	=	0xfd23
                           00FD33   715 _P3IM1	=	0xfd33
                           00FD43   716 _P3WKUE	=	0xfd43
                           00FE13   717 _P3PU	=	0xfe13
                           00FE1B   718 _P3NCS	=	0xfe1b
                           00FE23   719 _P3SR	=	0xfe23
                           00FE2B   720 _P3DR	=	0xfe2b
                           00FE33   721 _P3IE	=	0xfe33
                           00FD05   722 _P5INTE	=	0xfd05
                           00FD15   723 _P5INTF	=	0xfd15
                           00FD25   724 _P5IM0	=	0xfd25
                           00FD35   725 _P5IM1	=	0xfd35
                           00FD45   726 _P5WKUE	=	0xfd45
                           00FE15   727 _P5PU	=	0xfe15
                           00FE1D   728 _P5NCS	=	0xfe1d
                           00FE25   729 _P5SR	=	0xfe25
                           00FE2D   730 _P5DR	=	0xfe2d
                           00FE35   731 _P5IE	=	0xfe35
                           00FD60   732 _PINIPL	=	0xfd60
                           00FD61   733 _PINIPH	=	0xfd61
                           00FE80   734 _I2CCFG	=	0xfe80
                           00FE81   735 _I2CMSCR	=	0xfe81
                           00FE82   736 _I2CMSST	=	0xfe82
                           00FE83   737 _I2CSLCR	=	0xfe83
                           00FE84   738 _I2CSLST	=	0xfe84
                           00FE85   739 _I2CSLADR	=	0xfe85
                           00FE86   740 _I2CTXD	=	0xfe86
                           00FE87   741 _I2CRXD	=	0xfe87
                           00FE88   742 _I2CMSAUX	=	0xfe88
                           00FE50   743 _LCMCFG	=	0xfe50
                           00FE51   744 _LCMCFG2	=	0xfe51
                           00FE52   745 _LCMCR	=	0xfe52
                           00FE53   746 _LCMSTA	=	0xfe53
                           00FE54   747 _LCMIDDATL	=	0xfe54
                           00FE55   748 _LCMIDDATH	=	0xfe55
                           00FE54   749 _LCMIDDAT	=	0xfe54
                           00FA70   750 _DMA_LCM_CFG	=	0xfa70
                           00FA71   751 _DMA_LCM_CR	=	0xfa71
                           00FA72   752 _DMA_LCM_STA	=	0xfa72
                           00FA73   753 _DMA_LCM_AMT	=	0xfa73
                           00FA74   754 _DMA_LCM_DONE	=	0xfa74
                           00FA75   755 _DMA_LCM_TXAH	=	0xfa75
                           00FA76   756 _DMA_LCM_TXAL	=	0xfa76
                           00FA77   757 _DMA_LCM_RXAH	=	0xfa77
                           00FA78   758 _DMA_LCM_RXAL	=	0xfa78
                           00FCF0   759 _MD3	=	0xfcf0
                           00FCF1   760 _MD2	=	0xfcf1
                           00FCF2   761 _MD1	=	0xfcf2
                           00FCF3   762 _MD0	=	0xfcf3
                           00FCF4   763 _MD5	=	0xfcf4
                           00FCF5   764 _MD4	=	0xfcf5
                           00FCF6   765 _ARCON	=	0xfcf6
                           00FCF7   766 _OPCON	=	0xfcf7
                           00FE08   767 _SPFUNC	=	0xfe08
                           00FE09   768 _RSTFLAG	=	0xfe09
                           00FEB0   769 _PWMA_ETRPS	=	0xfeb0
                           00FEB1   770 _PWMA_ENO	=	0xfeb1
                           00FEB2   771 _PWMA_PS	=	0xfeb2
                           00FEB3   772 _PWMA_IOAUX	=	0xfeb3
                           00FEB4   773 _PWMB_ETRPS	=	0xfeb4
                           00FEB5   774 _PWMB_ENO	=	0xfeb5
                           00FEB6   775 _PWMB_PS	=	0xfeb6
                           00FEB7   776 _PWMB_IOAUX	=	0xfeb7
                           00FEC0   777 _PWMA_CR1	=	0xfec0
                           00FEC1   778 _PWMA_CR2	=	0xfec1
                           00FEC2   779 _PWMA_SMCR	=	0xfec2
                           00FEC3   780 _PWMA_ETR	=	0xfec3
                           00FEC4   781 _PWMA_IER	=	0xfec4
                           00FEC5   782 _PWMA_SR1	=	0xfec5
                           00FEC6   783 _PWMA_SR2	=	0xfec6
                           00FEC7   784 _PWMA_EGR	=	0xfec7
                           00FEC8   785 _PWMA_CCMR1	=	0xfec8
                           00FEC9   786 _PWMA_CCMR2	=	0xfec9
                           00FECA   787 _PWMA_CCMR3	=	0xfeca
                           00FECB   788 _PWMA_CCMR4	=	0xfecb
                           00FECC   789 _PWMA_CCER1	=	0xfecc
                           00FECD   790 _PWMA_CCER2	=	0xfecd
                           00FECE   791 _PWMA_CNTRH	=	0xfece
                           00FECF   792 _PWMA_CNTRL	=	0xfecf
                           00FED0   793 _PWMA_PSCRH	=	0xfed0
                           00FED1   794 _PWMA_PSCRL	=	0xfed1
                           00FED2   795 _PWMA_ARRH	=	0xfed2
                           00FED3   796 _PWMA_ARRL	=	0xfed3
                           00FED4   797 _PWMA_RCR	=	0xfed4
                           00FED5   798 _PWMA_CCR1H	=	0xfed5
                           00FED6   799 _PWMA_CCR1L	=	0xfed6
                           00FED7   800 _PWMA_CCR2H	=	0xfed7
                           00FED8   801 _PWMA_CCR2L	=	0xfed8
                           00FED9   802 _PWMA_CCR3H	=	0xfed9
                           00FEDA   803 _PWMA_CCR3L	=	0xfeda
                           00FEDB   804 _PWMA_CCR4H	=	0xfedb
                           00FEDC   805 _PWMA_CCR4L	=	0xfedc
                           00FEDD   806 _PWMA_BKR	=	0xfedd
                           00FEDE   807 _PWMA_DTR	=	0xfede
                           00FEDF   808 _PWMA_OISR	=	0xfedf
                           00FEE0   809 _PWMB_CR1	=	0xfee0
                           00FEE1   810 _PWMB_CR2	=	0xfee1
                           00FEE2   811 _PWMB_SMCR	=	0xfee2
                           00FEE3   812 _PWMB_ETR	=	0xfee3
                           00FEE4   813 _PWMB_IER	=	0xfee4
                           00FEE5   814 _PWMB_SR1	=	0xfee5
                           00FEE6   815 _PWMB_SR2	=	0xfee6
                           00FEE7   816 _PWMB_EGR	=	0xfee7
                           00FEE8   817 _PWMB_CCMR1	=	0xfee8
                           00FEE9   818 _PWMB_CCMR2	=	0xfee9
                           00FEEA   819 _PWMB_CCMR3	=	0xfeea
                           00FEEB   820 _PWMB_CCMR4	=	0xfeeb
                           00FEEC   821 _PWMB_CCER1	=	0xfeec
                           00FEED   822 _PWMB_CCER2	=	0xfeed
                           00FEEE   823 _PWMB_CNTRH	=	0xfeee
                           00FEEF   824 _PWMB_CNTRL	=	0xfeef
                           00FEF0   825 _PWMB_PSCRH	=	0xfef0
                           00FEF1   826 _PWMB_PSCRL	=	0xfef1
                           00FEF2   827 _PWMB_ARRH	=	0xfef2
                           00FEF3   828 _PWMB_ARRL	=	0xfef3
                           00FEF4   829 _PWMB_RCR	=	0xfef4
                           00FEF5   830 _PWMB_CCR1H	=	0xfef5
                           00FEF6   831 _PWMB_CCR1L	=	0xfef6
                           00FEF7   832 _PWMB_CCR2H	=	0xfef7
                           00FEF8   833 _PWMB_CCR2L	=	0xfef8
                           00FEF9   834 _PWMB_CCR3H	=	0xfef9
                           00FEFA   835 _PWMB_CCR3L	=	0xfefa
                           00FEFB   836 _PWMB_CCR4H	=	0xfefb
                           00FEFC   837 _PWMB_CCR4L	=	0xfefc
                           00FEFD   838 _PWMB_BKR	=	0xfefd
                           00FEFE   839 _PWMB_DTR	=	0xfefe
                           00FEFF   840 _PWMB_OISR	=	0xfeff
                           00FE60   841 _RTCCR	=	0xfe60
                           00FE61   842 _RTCCFG	=	0xfe61
                           00FE62   843 _RTCIEN	=	0xfe62
                           00FE63   844 _RTCIF	=	0xfe63
                           00FE64   845 _ALAHOUR	=	0xfe64
                           00FE65   846 _ALAMIN	=	0xfe65
                           00FE66   847 _ALASEC	=	0xfe66
                           00FE67   848 _ALASSEC	=	0xfe67
                           00FE68   849 _INIYEAR	=	0xfe68
                           00FE69   850 _INIMONTH	=	0xfe69
                           00FE6A   851 _INIDAY	=	0xfe6a
                           00FE6B   852 _INIHOUR	=	0xfe6b
                           00FE6C   853 _INIMIN	=	0xfe6c
                           00FE6D   854 _INISEC	=	0xfe6d
                           00FE6E   855 _INISSEC	=	0xfe6e
                           00FE70   856 _YEAR	=	0xfe70
                           00FE71   857 _MONTH	=	0xfe71
                           00FE72   858 _DAY	=	0xfe72
                           00FE73   859 _HOUR	=	0xfe73
                           00FE74   860 _MIN	=	0xfe74
                           00FE75   861 _SEC	=	0xfe75
                           00FE76   862 _SSEC	=	0xfe76
                           00FA20   863 _DMA_SPI_CFG	=	0xfa20
                           00FA21   864 _DMA_SPI_CR	=	0xfa21
                           00FA22   865 _DMA_SPI_STA	=	0xfa22
                           00FA23   866 _DMA_SPI_AMT	=	0xfa23
                           00FA24   867 _DMA_SPI_DONE	=	0xfa24
                           00FA25   868 _DMA_SPI_TXAH	=	0xfa25
                           00FA26   869 _DMA_SPI_TXAL	=	0xfa26
                           00FA27   870 _DMA_SPI_RXAH	=	0xfa27
                           00FA28   871 _DMA_SPI_RXAL	=	0xfa28
                           00FA29   872 _DMA_SPI_CFG2	=	0xfa29
                           00FE01   873 _CLKDIV	=	0xfe01
                           00FE02   874 _HIRCCR	=	0xfe02
                           00FE03   875 _XOSCCR	=	0xfe03
                           00FE04   876 _IRC32KCR	=	0xfe04
                           00FE00   877 _CKSEL	=	0xfe00
                           00FE05   878 _MCLKOCR	=	0xfe05
                           00FE06   879 _IRCDB	=	0xfe06
                           00FE07   880 _IRC48MCR	=	0xfe07
                           00FEA2   881 _TM2PS	=	0xfea2
                           00FEA3   882 _TM3PS	=	0xfea3
                           00FEA4   883 _TM4PS	=	0xfea4
                           00FA30   884 _DMA_UR1T_CFG	=	0xfa30
                           00FA31   885 _DMA_UR1T_CR	=	0xfa31
                           00FA32   886 _DMA_UR1T_STA	=	0xfa32
                           00FA33   887 _DMA_URTX_AMT	=	0xfa33
                           00FA34   888 _DMA_UR1T_DONE	=	0xfa34
                           00FA35   889 _DMA_UR1T_TXAH	=	0xfa35
                           00FA36   890 _DMA_UR1T_TXAL	=	0xfa36
                           00FA38   891 _DMA_UR1R_CFG	=	0xfa38
                           00FA39   892 _DMA_UR1R_CR	=	0xfa39
                           00FA3A   893 _DMA_UR1R_STA	=	0xfa3a
                           00FA3B   894 _DMA_UR1R_AMT	=	0xfa3b
                           00FA3C   895 _DMA_UR1R_DONE	=	0xfa3c
                           00FA3D   896 _DMA_UR1R_TXAH	=	0xfa3d
                           00FA3E   897 _DMA_UR1R_TXAL	=	0xfa3e
                           00FA30   898 _DMA_UR2T_CFG	=	0xfa30
                           00FA31   899 _DMA_UR2T_CR	=	0xfa31
                           00FA32   900 _DMA_UR2T_STA	=	0xfa32
                           00FA33   901 _DMA_UR2T_AMT	=	0xfa33
                           00FA34   902 _DMA_UR2T_DONE	=	0xfa34
                           00FA35   903 _DMA_UR2T_TXAH	=	0xfa35
                           00FA36   904 _DMA_UR2T_TXAL	=	0xfa36
                           00FA38   905 _DMA_UR2R_CFG	=	0xfa38
                           00FA39   906 _DMA_UR2R_CR	=	0xfa39
                           00FA3A   907 _DMA_UR2R_STA	=	0xfa3a
                           00FA3B   908 _DMA_UR2R_AMT	=	0xfa3b
                           00FA3C   909 _DMA_UR2R_DONE	=	0xfa3c
                           00FA3D   910 _DMA_UR2R_TXAH	=	0xfa3d
                           00FA3E   911 _DMA_UR2R_TXAL	=	0xfa3e
                           00FA30   912 _DMA_UR3T_CFG	=	0xfa30
                           00FA31   913 _DMA_UR3T_CR	=	0xfa31
                           00FA32   914 _DMA_UR3T_STA	=	0xfa32
                           00FA33   915 _DMA_UR3T_AMT	=	0xfa33
                           00FA34   916 _DMA_UR3T_DONE	=	0xfa34
                           00FA35   917 _DMA_UR3T_TXAH	=	0xfa35
                           00FA36   918 _DMA_UR3T_TXAL	=	0xfa36
                           00FA38   919 _DMA_UR3R_CFG	=	0xfa38
                           00FA39   920 _DMA_UR3R_CR	=	0xfa39
                           00FA3A   921 _DMA_UR3R_STA	=	0xfa3a
                           00FA3B   922 _DMA_UR3R_AMT	=	0xfa3b
                           00FA3C   923 _DMA_UR3R_DONE	=	0xfa3c
                           00FA3D   924 _DMA_UR3R_TXAH	=	0xfa3d
                           00FA3E   925 _DMA_UR3R_TXAL	=	0xfa3e
                           00FA30   926 _DMA_UR4T_CFG	=	0xfa30
                           00FA31   927 _DMA_UR4T_CR	=	0xfa31
                           00FA32   928 _DMA_UR4T_STA	=	0xfa32
                           00FA33   929 _DMA_UR4T_AMT	=	0xfa33
                           00FA34   930 _DMA_UR4T_DONE	=	0xfa34
                           00FA35   931 _DMA_UR4T_TXAH	=	0xfa35
                           00FA36   932 _DMA_UR4T_TXAL	=	0xfa36
                           00FA38   933 _DMA_UR4R_CFG	=	0xfa38
                           00FA39   934 _DMA_UR4R_CR	=	0xfa39
                           00FA3A   935 _DMA_UR4R_STA	=	0xfa3a
                           00FA3B   936 _DMA_UR4R_AMT	=	0xfa3b
                           00FA3C   937 _DMA_UR4R_DONE	=	0xfa3c
                           00FA3D   938 _DMA_UR4R_TXAH	=	0xfa3d
                           00FA3E   939 _DMA_UR4R_TXAL	=	0xfa3e
      000000                        940 _uartGetCharacter_result_10000_50:
      000000                        941 	.ds 1
      000001                        942 _uartReceiveBuffer_uart_10000_84:
      000001                        943 	.ds 1
      000002                        944 _uartReceiveBuffer_result_10000_85:
      000002                        945 	.ds 3
      000005                        946 _uartTransmitBuffer_uart_10000_87:
      000005                        947 	.ds 1
      000006                        948 _uartTransmitBuffer_result_10000_88:
      000006                        949 	.ds 3
      000009                        950 _uartIsTransmissionComplete_uart_10000_90:
      000009                        951 	.ds 1
      00000A                        952 _uartTransmitBufferHasBytesFree_PARM_2:
      00000A                        953 	.ds 1
      00000B                        954 _uartTransmitBufferHasBytesFree_uart_10000_92:
      00000B                        955 	.ds 1
      00000C                        956 _uartReceiveBufferBytes_uart_10000_95:
      00000C                        957 	.ds 1
      00000D                        958 _uartFlushReceiveBuffer_uart_10000_101:
      00000D                        959 	.ds 1
      00000E                        960 _uartInitialise_PARM_2:
      00000E                        961 	.ds 4
      000012                        962 _uartInitialise_PARM_3:
      000012                        963 	.ds 1
      000013                        964 _uartInitialise_PARM_4:
      000013                        965 	.ds 1
      000014                        966 _uartInitialise_PARM_5:
      000014                        967 	.ds 1
      000015                        968 _uartInitialise_uart_10000_103:
      000015                        969 	.ds 1
      000016                        970 _uartInitialise_rc_10000_104:
      000016                        971 	.ds 1
      000017                        972 _uartInitialise_timer_10000_104:
      000017                        973 	.ds 1
      000018                        974 _uartInitialise_operationMode_20000_107:
      000018                        975 	.ds 1
      000019                        976 _uart1_isr_c_10000_122:
      000019                        977 	.ds 1
      00001A                        978 _uartGetBlock_PARM_2:
      00001A                        979 	.ds 3
      00001D                        980 _uartGetBlock_PARM_3:
      00001D                        981 	.ds 1
      00001E                        982 _uartGetBlock_PARM_4:
      00001E                        983 	.ds 1
      00001F                        984 _uartGetBlock_uart_10000_127:
      00001F                        985 	.ds 1
      000020                        986 _uartSendBlock_PARM_2:
      000020                        987 	.ds 3
      000023                        988 _uartSendBlock_PARM_3:
      000023                        989 	.ds 1
      000024                        990 _uartSendBlock_PARM_4:
      000024                        991 	.ds 1
      000025                        992 _uartSendBlock_uart_10000_130:
      000025                        993 	.ds 1
      000026                        994 _uartSendBlock_data_20001_134:
      000026                        995 	.ds 1
                                    996 ;--------------------------------------------------------
                                    997 ; absolute external ram data
                                    998 ;--------------------------------------------------------
                                    999 	.area XABS    (ABS,XDATA)
                                   1000 ;--------------------------------------------------------
                                   1001 ; initialized external ram data
                                   1002 ;--------------------------------------------------------
                                   1003 	.area XISEG   (XDATA)
                                   1004 	.area HOME    (CODE)
                                   1005 	.area GSINIT0 (CODE)
                                   1006 	.area GSINIT1 (CODE)
                                   1007 	.area GSINIT2 (CODE)
                                   1008 	.area GSINIT3 (CODE)
                                   1009 	.area GSINIT4 (CODE)
                                   1010 	.area GSINIT5 (CODE)
                                   1011 	.area GSINIT  (CODE)
                                   1012 	.area GSFINAL (CODE)
                                   1013 	.area CSEG    (CODE)
                                   1014 ;--------------------------------------------------------
                                   1015 ; global & static initialisations
                                   1016 ;--------------------------------------------------------
                                   1017 	.area HOME    (CODE)
                                   1018 	.area GSINIT  (CODE)
                                   1019 	.area GSFINAL (CODE)
                                   1020 	.area GSINIT  (CODE)
                                   1021 ;	/Users/ambadran717/.stc/uni-stc/hal/uart-hal.c:75: FIFO_BUFFER(UART1_receiveBuffer, UART1_RX_BUFFER_SIZE, UART1_SEGMENT)
      000000 78r10            [12] 1022 	mov	r0,#_UART1_receiveBuffer
      000002 76 10            [12] 1023 	mov	@r0,#0x10
      000004 78r11            [12] 1024 	mov	r0,#(_UART1_receiveBuffer + 0x0001)
      000006 76 00            [12] 1025 	mov	@r0,#0x00
      000008 78r12            [12] 1026 	mov	r0,#(_UART1_receiveBuffer + 0x0002)
      00000A 76 00            [12] 1027 	mov	@r0,#0x00
      00000C 78r13            [12] 1028 	mov	r0,#(_UART1_receiveBuffer + 0x0003)
      00000E 76 00            [12] 1029 	mov	@r0,#0x00
      000010 78r14            [12] 1030 	mov	r0,#(_UART1_receiveBuffer + 0x0004)
      000012 76 00            [12] 1031 	mov	@r0,#0x00
      000014 78r15            [12] 1032 	mov	r0,#(_UART1_receiveBuffer + 0x0005)
      000016 76r00            [12] 1033 	mov	@r0,#_UART1_receiveBufferData
      000018 08               [12] 1034 	inc	r0
      000019 76s00            [12] 1035 	mov	@r0,#(_UART1_receiveBufferData >> 8)
      00001B 08               [12] 1036 	inc	r0
      00001C 76 40            [12] 1037 	mov	@r0,#0x40
                                   1038 ;	/Users/ambadran717/.stc/uni-stc/hal/uart-hal.c:76: FIFO_BUFFER(UART1_transmitBuffer, UART1_TX_BUFFER_SIZE, UART1_SEGMENT)
      00001E 78r28            [12] 1039 	mov	r0,#_UART1_transmitBuffer
      000020 76 10            [12] 1040 	mov	@r0,#0x10
      000022 78r29            [12] 1041 	mov	r0,#(_UART1_transmitBuffer + 0x0001)
      000024 76 00            [12] 1042 	mov	@r0,#0x00
      000026 78r2A            [12] 1043 	mov	r0,#(_UART1_transmitBuffer + 0x0002)
      000028 76 00            [12] 1044 	mov	@r0,#0x00
      00002A 78r2B            [12] 1045 	mov	r0,#(_UART1_transmitBuffer + 0x0003)
      00002C 76 00            [12] 1046 	mov	@r0,#0x00
      00002E 78r2C            [12] 1047 	mov	r0,#(_UART1_transmitBuffer + 0x0004)
      000030 76 00            [12] 1048 	mov	@r0,#0x00
      000032 78r2D            [12] 1049 	mov	r0,#(_UART1_transmitBuffer + 0x0005)
      000034 76r18            [12] 1050 	mov	@r0,#_UART1_transmitBufferData
      000036 08               [12] 1051 	inc	r0
      000037 76s00            [12] 1052 	mov	@r0,#(_UART1_transmitBufferData >> 8)
      000039 08               [12] 1053 	inc	r0
      00003A 76 40            [12] 1054 	mov	@r0,#0x40
                                   1055 ;--------------------------------------------------------
                                   1056 ; Home
                                   1057 ;--------------------------------------------------------
                                   1058 	.area HOME    (CODE)
                                   1059 	.area HOME    (CODE)
                                   1060 ;--------------------------------------------------------
                                   1061 ; code
                                   1062 ;--------------------------------------------------------
                                   1063 	.area CSEG    (CODE)
                                   1064 ;------------------------------------------------------------
                                   1065 ;Allocation info for local variables in function 'uartReceiveBuffer'
                                   1066 ;------------------------------------------------------------
                                   1067 ;uart                      Allocated with name '_uartReceiveBuffer_uart_10000_84'
                                   1068 ;result                    Allocated with name '_uartReceiveBuffer_result_10000_85'
                                   1069 ;------------------------------------------------------------
                                   1070 ;	/Users/ambadran717/.stc/uni-stc/hal/uart-hal.c:127: static FifoState *uartReceiveBuffer(Uart uart) {
                                   1071 ;	-----------------------------------------
                                   1072 ;	 function uartReceiveBuffer
                                   1073 ;	-----------------------------------------
      000000                       1074 _uartReceiveBuffer:
                           000007  1075 	ar7 = 0x07
                           000006  1076 	ar6 = 0x06
                           000005  1077 	ar5 = 0x05
                           000004  1078 	ar4 = 0x04
                           000003  1079 	ar3 = 0x03
                           000002  1080 	ar2 = 0x02
                           000001  1081 	ar1 = 0x01
                           000000  1082 	ar0 = 0x00
      000000 E5 82            [12] 1083 	mov	a,dpl
      000002 90r00r01         [24] 1084 	mov	dptr,#_uartReceiveBuffer_uart_10000_84
      000005 F0               [24] 1085 	movx	@dptr,a
                                   1086 ;	/Users/ambadran717/.stc/uni-stc/hal/uart-hal.c:128: FifoState *result = NULL;
      000006 90r00r02         [24] 1087 	mov	dptr,#_uartReceiveBuffer_result_10000_85
      000009 E4               [12] 1088 	clr	a
      00000A F0               [24] 1089 	movx	@dptr,a
      00000B A3               [24] 1090 	inc	dptr
      00000C F0               [24] 1091 	movx	@dptr,a
      00000D A3               [24] 1092 	inc	dptr
      00000E F0               [24] 1093 	movx	@dptr,a
                                   1094 ;	/Users/ambadran717/.stc/uni-stc/hal/uart-hal.c:130: switch (uart) {
      00000F 90r00r01         [24] 1095 	mov	dptr,#_uartReceiveBuffer_uart_10000_84
      000012 E0               [24] 1096 	movx	a,@dptr
      000013 FF               [12] 1097 	mov	r7,a
      000014 BF 01 0D         [24] 1098 	cjne	r7,#0x01,00102$
                                   1099 ;	/Users/ambadran717/.stc/uni-stc/hal/uart-hal.c:132: result = &UART1_receiveBuffer;
      000017 90r00r02         [24] 1100 	mov	dptr,#_uartReceiveBuffer_result_10000_85
      00001A 74r10            [12] 1101 	mov	a,#_UART1_receiveBuffer
      00001C F0               [24] 1102 	movx	@dptr,a
      00001D E4               [12] 1103 	clr	a
      00001E A3               [24] 1104 	inc	dptr
      00001F F0               [24] 1105 	movx	@dptr,a
      000020 74 40            [12] 1106 	mov	a,#0x40
      000022 A3               [24] 1107 	inc	dptr
      000023 F0               [24] 1108 	movx	@dptr,a
                                   1109 ;	/Users/ambadran717/.stc/uni-stc/hal/uart-hal.c:150: }
      000024                       1110 00102$:
                                   1111 ;	/Users/ambadran717/.stc/uni-stc/hal/uart-hal.c:152: return result;
      000024 90r00r02         [24] 1112 	mov	dptr,#_uartReceiveBuffer_result_10000_85
      000027 E0               [24] 1113 	movx	a,@dptr
      000028 FD               [12] 1114 	mov	r5,a
      000029 A3               [24] 1115 	inc	dptr
      00002A E0               [24] 1116 	movx	a,@dptr
      00002B FE               [12] 1117 	mov	r6,a
      00002C A3               [24] 1118 	inc	dptr
      00002D E0               [24] 1119 	movx	a,@dptr
      00002E FF               [12] 1120 	mov	r7,a
      00002F 8D 82            [24] 1121 	mov	dpl, r5
      000031 8E 83            [24] 1122 	mov	dph, r6
      000033 8F F0            [24] 1123 	mov	b, r7
                                   1124 ;	/Users/ambadran717/.stc/uni-stc/hal/uart-hal.c:153: }
      000035 22               [24] 1125 	ret
                                   1126 ;------------------------------------------------------------
                                   1127 ;Allocation info for local variables in function 'uartTransmitBuffer'
                                   1128 ;------------------------------------------------------------
                                   1129 ;uart                      Allocated with name '_uartTransmitBuffer_uart_10000_87'
                                   1130 ;result                    Allocated with name '_uartTransmitBuffer_result_10000_88'
                                   1131 ;------------------------------------------------------------
                                   1132 ;	/Users/ambadran717/.stc/uni-stc/hal/uart-hal.c:155: static FifoState *uartTransmitBuffer(Uart uart) {
                                   1133 ;	-----------------------------------------
                                   1134 ;	 function uartTransmitBuffer
                                   1135 ;	-----------------------------------------
      000036                       1136 _uartTransmitBuffer:
      000036 E5 82            [12] 1137 	mov	a,dpl
      000038 90r00r05         [24] 1138 	mov	dptr,#_uartTransmitBuffer_uart_10000_87
      00003B F0               [24] 1139 	movx	@dptr,a
                                   1140 ;	/Users/ambadran717/.stc/uni-stc/hal/uart-hal.c:156: FifoState *result = NULL;
      00003C 90r00r06         [24] 1141 	mov	dptr,#_uartTransmitBuffer_result_10000_88
      00003F E4               [12] 1142 	clr	a
      000040 F0               [24] 1143 	movx	@dptr,a
      000041 A3               [24] 1144 	inc	dptr
      000042 F0               [24] 1145 	movx	@dptr,a
      000043 A3               [24] 1146 	inc	dptr
      000044 F0               [24] 1147 	movx	@dptr,a
                                   1148 ;	/Users/ambadran717/.stc/uni-stc/hal/uart-hal.c:158: switch (uart) {
      000045 90r00r05         [24] 1149 	mov	dptr,#_uartTransmitBuffer_uart_10000_87
      000048 E0               [24] 1150 	movx	a,@dptr
      000049 FF               [12] 1151 	mov	r7,a
      00004A BF 01 0D         [24] 1152 	cjne	r7,#0x01,00102$
                                   1153 ;	/Users/ambadran717/.stc/uni-stc/hal/uart-hal.c:160: result = &UART1_transmitBuffer;
      00004D 90r00r06         [24] 1154 	mov	dptr,#_uartTransmitBuffer_result_10000_88
      000050 74r28            [12] 1155 	mov	a,#_UART1_transmitBuffer
      000052 F0               [24] 1156 	movx	@dptr,a
      000053 E4               [12] 1157 	clr	a
      000054 A3               [24] 1158 	inc	dptr
      000055 F0               [24] 1159 	movx	@dptr,a
      000056 74 40            [12] 1160 	mov	a,#0x40
      000058 A3               [24] 1161 	inc	dptr
      000059 F0               [24] 1162 	movx	@dptr,a
                                   1163 ;	/Users/ambadran717/.stc/uni-stc/hal/uart-hal.c:178: }
      00005A                       1164 00102$:
                                   1165 ;	/Users/ambadran717/.stc/uni-stc/hal/uart-hal.c:180: return result;
      00005A 90r00r06         [24] 1166 	mov	dptr,#_uartTransmitBuffer_result_10000_88
      00005D E0               [24] 1167 	movx	a,@dptr
      00005E FD               [12] 1168 	mov	r5,a
      00005F A3               [24] 1169 	inc	dptr
      000060 E0               [24] 1170 	movx	a,@dptr
      000061 FE               [12] 1171 	mov	r6,a
      000062 A3               [24] 1172 	inc	dptr
      000063 E0               [24] 1173 	movx	a,@dptr
      000064 FF               [12] 1174 	mov	r7,a
      000065 8D 82            [24] 1175 	mov	dpl, r5
      000067 8E 83            [24] 1176 	mov	dph, r6
      000069 8F F0            [24] 1177 	mov	b, r7
                                   1178 ;	/Users/ambadran717/.stc/uni-stc/hal/uart-hal.c:181: }
      00006B 22               [24] 1179 	ret
                                   1180 ;------------------------------------------------------------
                                   1181 ;Allocation info for local variables in function 'uartIsTransmissionComplete'
                                   1182 ;------------------------------------------------------------
                                   1183 ;uart                      Allocated with name '_uartIsTransmissionComplete_uart_10000_90'
                                   1184 ;buffer                    Allocated with name '_uartIsTransmissionComplete_buffer_10000_91'
                                   1185 ;------------------------------------------------------------
                                   1186 ;	/Users/ambadran717/.stc/uni-stc/hal/uart-hal.c:183: bool uartIsTransmissionComplete(Uart uart) {
                                   1187 ;	-----------------------------------------
                                   1188 ;	 function uartIsTransmissionComplete
                                   1189 ;	-----------------------------------------
      00006C                       1190 _uartIsTransmissionComplete:
      00006C E5 82            [12] 1191 	mov	a,dpl
      00006E 90r00r09         [24] 1192 	mov	dptr,#_uartIsTransmissionComplete_uart_10000_90
      000071 F0               [24] 1193 	movx	@dptr,a
                                   1194 ;	/Users/ambadran717/.stc/uni-stc/hal/uart-hal.c:184: FifoState *buffer = uartTransmitBuffer(uart);
      000072 E0               [24] 1195 	movx	a,@dptr
      000073 F5 82            [12] 1196 	mov	dpl,a
      000075 12r00r36         [24] 1197 	lcall	_uartTransmitBuffer
      000078 AD 82            [24] 1198 	mov	r5, dpl
      00007A AE 83            [24] 1199 	mov	r6, dph
      00007C AF F0            [24] 1200 	mov	r7, b
                                   1201 ;	/Users/ambadran717/.stc/uni-stc/hal/uart-hal.c:186: return buffer->status == STATUS_CLEAR;
      00007E 74 04            [12] 1202 	mov	a,#0x04
      000080 2D               [12] 1203 	add	a, r5
      000081 FD               [12] 1204 	mov	r5,a
      000082 E4               [12] 1205 	clr	a
      000083 3E               [12] 1206 	addc	a, r6
      000084 FE               [12] 1207 	mov	r6,a
      000085 8D 82            [24] 1208 	mov	dpl,r5
      000087 8E 83            [24] 1209 	mov	dph,r6
      000089 8F F0            [24] 1210 	mov	b,r7
      00008B 12r00r00         [24] 1211 	lcall	__gptrget
      00008E B4 01 00         [24] 1212 	cjne	a,#0x01,00103$
      000091                       1213 00103$:
      000091 92*00            [24] 1214 	mov  _uartIsTransmissionComplete_sloc0_1_0,c
      000093 E4               [12] 1215 	clr	a
      000094 33               [12] 1216 	rlc	a
      000095 F5 82            [12] 1217 	mov	dpl, a
