                           00FD22   701 _P2IM0	=	0xfd22
                           00FD32   702 _P2IM1	=	0xfd32
                           00FD42   703 _P2WKUE	=	0xfd42
                           00FE12   704 _P2PU	=	0xfe12
                           00FE1A   705 _P2NCS	=	0xfe1a
                           00FE22   706 _P2SR	=	0xfe22
                           00FE2A   707 _P2DR	=	0xfe2a
                           00FE32   708 _P2IE	=	0xfe32
                           00FD03   709 _P3INTE	=	0xfd03
                           00FD13   710 _P3INTF	=	0xfd13
                           00FD23   711 _P3IM0	=	0xfd23
                           00FD33   712 _P3IM1	=	0xfd33
                           00FD43   713 _P3WKUE	=	0xfd43
                           00FE13   714 _P3PU	=	0xfe13
                           00FE1B   715 _P3NCS	=	0xfe1b
                           00FE23   716 _P3SR	=	0xfe23
                           00FE2B   717 _P3DR	=	0xfe2b
                           00FE33   718 _P3IE	=	0xfe33
                           00FD05   719 _P5INTE	=	0xfd05
                           00FD15   720 _P5INTF	=	0xfd15
                           00FD25   721 _P5IM0	=	0xfd25
                           00FD35   722 _P5IM1	=	0xfd35
                           00FD45   723 _P5WKUE	=	0xfd45
                           00FE15   724 _P5PU	=	0xfe15
                           00FE1D   725 _P5NCS	=	0xfe1d
                           00FE25   726 _P5SR	=	0xfe25
                           00FE2D   727 _P5DR	=	0xfe2d
                           00FE35   728 _P5IE	=	0xfe35
                           00FD60   729 _PINIPL	=	0xfd60
                           00FD61   730 _PINIPH	=	0xfd61
                           00FE80   731 _I2CCFG	=	0xfe80
                           00FE81   732 _I2CMSCR	=	0xfe81
                           00FE82   733 _I2CMSST	=	0xfe82
                           00FE83   734 _I2CSLCR	=	0xfe83
                           00FE84   735 _I2CSLST	=	0xfe84
                           00FE85   736 _I2CSLADR	=	0xfe85
                           00FE86   737 _I2CTXD	=	0xfe86
                           00FE87   738 _I2CRXD	=	0xfe87
                           00FE88   739 _I2CMSAUX	=	0xfe88
                           00FE50   740 _LCMCFG	=	0xfe50
                           00FE51   741 _LCMCFG2	=	0xfe51
                           00FE52   742 _LCMCR	=	0xfe52
                           00FE53   743 _LCMSTA	=	0xfe53
                           00FE54   744 _LCMIDDATL	=	0xfe54
                           00FE55   745 _LCMIDDATH	=	0xfe55
                           00FE54   746 _LCMIDDAT	=	0xfe54
                           00FA70   747 _DMA_LCM_CFG	=	0xfa70
                           00FA71   748 _DMA_LCM_CR	=	0xfa71
                           00FA72   749 _DMA_LCM_STA	=	0xfa72
                           00FA73   750 _DMA_LCM_AMT	=	0xfa73
                           00FA74   751 _DMA_LCM_DONE	=	0xfa74
                           00FA75   752 _DMA_LCM_TXAH	=	0xfa75
                           00FA76   753 _DMA_LCM_TXAL	=	0xfa76
                           00FA77   754 _DMA_LCM_RXAH	=	0xfa77
                           00FA78   755 _DMA_LCM_RXAL	=	0xfa78
                           00FCF0   756 _MD3	=	0xfcf0
                           00FCF1   757 _MD2	=	0xfcf1
                           00FCF2   758 _MD1	=	0xfcf2
                           00FCF3   759 _MD0	=	0xfcf3
                           00FCF4   760 _MD5	=	0xfcf4
                           00FCF5   761 _MD4	=	0xfcf5
                           00FCF6   762 _ARCON	=	0xfcf6
                           00FCF7   763 _OPCON	=	0xfcf7
                           00FE08   764 _SPFUNC	=	0xfe08
                           00FE09   765 _RSTFLAG	=	0xfe09
                           00FEB0   766 _PWMA_ETRPS	=	0xfeb0
                           00FEB1   767 _PWMA_ENO	=	0xfeb1
                           00FEB2   768 _PWMA_PS	=	0xfeb2
                           00FEB3   769 _PWMA_IOAUX	=	0xfeb3
                           00FEB4   770 _PWMB_ETRPS	=	0xfeb4
                           00FEB5   771 _PWMB_ENO	=	0xfeb5
                           00FEB6   772 _PWMB_PS	=	0xfeb6
                           00FEB7   773 _PWMB_IOAUX	=	0xfeb7
                           00FEC0   774 _PWMA_CR1	=	0xfec0
                           00FEC1   775 _PWMA_CR2	=	0xfec1
                           00FEC2   776 _PWMA_SMCR	=	0xfec2
                           00FEC3   777 _PWMA_ETR	=	0xfec3
                           00FEC4   778 _PWMA_IER	=	0xfec4
                           00FEC5   779 _PWMA_SR1	=	0xfec5
                           00FEC6   780 _PWMA_SR2	=	0xfec6
                           00FEC7   781 _PWMA_EGR	=	0xfec7
                           00FEC8   782 _PWMA_CCMR1	=	0xfec8
                           00FEC9   783 _PWMA_CCMR2	=	0xfec9
                           00FECA   784 _PWMA_CCMR3	=	0xfeca
                           00FECB   785 _PWMA_CCMR4	=	0xfecb
                           00FECC   786 _PWMA_CCER1	=	0xfecc
                           00FECD   787 _PWMA_CCER2	=	0xfecd
                           00FECE   788 _PWMA_CNTRH	=	0xfece
                           00FECF   789 _PWMA_CNTRL	=	0xfecf
                           00FED0   790 _PWMA_PSCRH	=	0xfed0
                           00FED1   791 _PWMA_PSCRL	=	0xfed1
                           00FED2   792 _PWMA_ARRH	=	0xfed2
                           00FED3   793 _PWMA_ARRL	=	0xfed3
                           00FED4   794 _PWMA_RCR	=	0xfed4
                           00FED5   795 _PWMA_CCR1H	=	0xfed5
                           00FED6   796 _PWMA_CCR1L	=	0xfed6
                           00FED7   797 _PWMA_CCR2H	=	0xfed7
                           00FED8   798 _PWMA_CCR2L	=	0xfed8
                           00FED9   799 _PWMA_CCR3H	=	0xfed9
                           00FEDA   800 _PWMA_CCR3L	=	0xfeda
                           00FEDB   801 _PWMA_CCR4H	=	0xfedb
                           00FEDC   802 _PWMA_CCR4L	=	0xfedc
                           00FEDD   803 _PWMA_BKR	=	0xfedd
                           00FEDE   804 _PWMA_DTR	=	0xfede
                           00FEDF   805 _PWMA_OISR	=	0xfedf
                           00FEE0   806 _PWMB_CR1	=	0xfee0
                           00FEE1   807 _PWMB_CR2	=	0xfee1
                           00FEE2   808 _PWMB_SMCR	=	0xfee2
                           00FEE3   809 _PWMB_ETR	=	0xfee3
                           00FEE4   810 _PWMB_IER	=	0xfee4
                           00FEE5   811 _PWMB_SR1	=	0xfee5
                           00FEE6   812 _PWMB_SR2	=	0xfee6
                           00FEE7   813 _PWMB_EGR	=	0xfee7
                           00FEE8   814 _PWMB_CCMR1	=	0xfee8
                           00FEE9   815 _PWMB_CCMR2	=	0xfee9
                           00FEEA   816 _PWMB_CCMR3	=	0xfeea
                           00FEEB   817 _PWMB_CCMR4	=	0xfeeb
                           00FEEC   818 _PWMB_CCER1	=	0xfeec
                           00FEED   819 _PWMB_CCER2	=	0xfeed
                           00FEEE   820 _PWMB_CNTRH	=	0xfeee
                           00FEEF   821 _PWMB_CNTRL	=	0xfeef
                           00FEF0   822 _PWMB_PSCRH	=	0xfef0
                           00FEF1   823 _PWMB_PSCRL	=	0xfef1
                           00FEF2   824 _PWMB_ARRH	=	0xfef2
                           00FEF3   825 _PWMB_ARRL	=	0xfef3
                           00FEF4   826 _PWMB_RCR	=	0xfef4
                           00FEF5   827 _PWMB_CCR1H	=	0xfef5
                           00FEF6   828 _PWMB_CCR1L	=	0xfef6
                           00FEF7   829 _PWMB_CCR2H	=	0xfef7
                           00FEF8   830 _PWMB_CCR2L	=	0xfef8
                           00FEF9   831 _PWMB_CCR3H	=	0xfef9
                           00FEFA   832 _PWMB_CCR3L	=	0xfefa
                           00FEFB   833 _PWMB_CCR4H	=	0xfefb
                           00FEFC   834 _PWMB_CCR4L	=	0xfefc
                           00FEFD   835 _PWMB_BKR	=	0xfefd
                           00FEFE   836 _PWMB_DTR	=	0xfefe
                           00FEFF   837 _PWMB_OISR	=	0xfeff
                           00FE60   838 _RTCCR	=	0xfe60
                           00FE61   839 _RTCCFG	=	0xfe61
                           00FE62   840 _RTCIEN	=	0xfe62
                           00FE63   841 _RTCIF	=	0xfe63
                           00FE64   842 _ALAHOUR	=	0xfe64
                           00FE65   843 _ALAMIN	=	0xfe65
                           00FE66   844 _ALASEC	=	0xfe66
                           00FE67   845 _ALASSEC	=	0xfe67
                           00FE68   846 _INIYEAR	=	0xfe68
                           00FE69   847 _INIMONTH	=	0xfe69
                           00FE6A   848 _INIDAY	=	0xfe6a
                           00FE6B   849 _INIHOUR	=	0xfe6b
                           00FE6C   850 _INIMIN	=	0xfe6c
                           00FE6D   851 _INISEC	=	0xfe6d
                           00FE6E   852 _INISSEC	=	0xfe6e
                           00FE70   853 _YEAR	=	0xfe70
                           00FE71   854 _MONTH	=	0xfe71
                           00FE72   855 _DAY	=	0xfe72
                           00FE73   856 _HOUR	=	0xfe73
                           00FE74   857 _MIN	=	0xfe74
                           00FE75   858 _SEC	=	0xfe75
                           00FE76   859 _SSEC	=	0xfe76
                           00FA20   860 _DMA_SPI_CFG	=	0xfa20
                           00FA21   861 _DMA_SPI_CR	=	0xfa21
                           00FA22   862 _DMA_SPI_STA	=	0xfa22
                           00FA23   863 _DMA_SPI_AMT	=	0xfa23
                           00FA24   864 _DMA_SPI_DONE	=	0xfa24
                           00FA25   865 _DMA_SPI_TXAH	=	0xfa25
                           00FA26   866 _DMA_SPI_TXAL	=	0xfa26
                           00FA27   867 _DMA_SPI_RXAH	=	0xfa27
                           00FA28   868 _DMA_SPI_RXAL	=	0xfa28
                           00FA29   869 _DMA_SPI_CFG2	=	0xfa29
                           00FE01   870 _CLKDIV	=	0xfe01
                           00FE02   871 _HIRCCR	=	0xfe02
                           00FE03   872 _XOSCCR	=	0xfe03
                           00FE08   873 _X32KCR	=	0xfe08
                           00FE04   874 _IRC32KCR	=	0xfe04
                           00FE00   875 _CKSEL	=	0xfe00
                           00FE05   876 _MCLKOCR	=	0xfe05
                           00FE06   877 _IRCDB	=	0xfe06
                           00FE07   878 _IRC48MCR	=	0xfe07
                           00FEA2   879 _TM2PS	=	0xfea2
                           00FEA3   880 _TM3PS	=	0xfea3
                           00FEA4   881 _TM4PS	=	0xfea4
                           00FA30   882 _DMA_UR1T_CFG	=	0xfa30
                           00FA31   883 _DMA_UR1T_CR	=	0xfa31
                           00FA32   884 _DMA_UR1T_STA	=	0xfa32
                           00FA33   885 _DMA_URTX_AMT	=	0xfa33
                           00FA34   886 _DMA_UR1T_DONE	=	0xfa34
                           00FA35   887 _DMA_UR1T_TXAH	=	0xfa35
                           00FA36   888 _DMA_UR1T_TXAL	=	0xfa36
                           00FA38   889 _DMA_UR1R_CFG	=	0xfa38
                           00FA39   890 _DMA_UR1R_CR	=	0xfa39
                           00FA3A   891 _DMA_UR1R_STA	=	0xfa3a
                           00FA3B   892 _DMA_UR1R_AMT	=	0xfa3b
                           00FA3C   893 _DMA_UR1R_DONE	=	0xfa3c
                           00FA3D   894 _DMA_UR1R_TXAH	=	0xfa3d
                           00FA3E   895 _DMA_UR1R_TXAL	=	0xfa3e
                           00FA30   896 _DMA_UR2T_CFG	=	0xfa30
                           00FA31   897 _DMA_UR2T_CR	=	0xfa31
                           00FA32   898 _DMA_UR2T_STA	=	0xfa32
                           00FA33   899 _DMA_UR2T_AMT	=	0xfa33
                           00FA34   900 _DMA_UR2T_DONE	=	0xfa34
                           00FA35   901 _DMA_UR2T_TXAH	=	0xfa35
                           00FA36   902 _DMA_UR2T_TXAL	=	0xfa36
                           00FA38   903 _DMA_UR2R_CFG	=	0xfa38
                           00FA39   904 _DMA_UR2R_CR	=	0xfa39
                           00FA3A   905 _DMA_UR2R_STA	=	0xfa3a
                           00FA3B   906 _DMA_UR2R_AMT	=	0xfa3b
                           00FA3C   907 _DMA_UR2R_DONE	=	0xfa3c
                           00FA3D   908 _DMA_UR2R_TXAH	=	0xfa3d
                           00FA3E   909 _DMA_UR2R_TXAL	=	0xfa3e
                           00FA30   910 _DMA_UR3T_CFG	=	0xfa30
                           00FA31   911 _DMA_UR3T_CR	=	0xfa31
                           00FA32   912 _DMA_UR3T_STA	=	0xfa32
                           00FA33   913 _DMA_UR3T_AMT	=	0xfa33
                           00FA34   914 _DMA_UR3T_DONE	=	0xfa34
                           00FA35   915 _DMA_UR3T_TXAH	=	0xfa35
                           00FA36   916 _DMA_UR3T_TXAL	=	0xfa36
                           00FA38   917 _DMA_UR3R_CFG	=	0xfa38
                           00FA39   918 _DMA_UR3R_CR	=	0xfa39
                           00FA3A   919 _DMA_UR3R_STA	=	0xfa3a
                           00FA3B   920 _DMA_UR3R_AMT	=	0xfa3b
                           00FA3C   921 _DMA_UR3R_DONE	=	0xfa3c
                           00FA3D   922 _DMA_UR3R_TXAH	=	0xfa3d
                           00FA3E   923 _DMA_UR3R_TXAL	=	0xfa3e
                           00FA30   924 _DMA_UR4T_CFG	=	0xfa30
                           00FA31   925 _DMA_UR4T_CR	=	0xfa31
                           00FA32   926 _DMA_UR4T_STA	=	0xfa32
                           00FA33   927 _DMA_UR4T_AMT	=	0xfa33
                           00FA34   928 _DMA_UR4T_DONE	=	0xfa34
                           00FA35   929 _DMA_UR4T_TXAH	=	0xfa35
                           00FA36   930 _DMA_UR4T_TXAL	=	0xfa36
                           00FA38   931 _DMA_UR4R_CFG	=	0xfa38
                           00FA39   932 _DMA_UR4R_CR	=	0xfa39
                           00FA3A   933 _DMA_UR4R_STA	=	0xfa3a
                           00FA3B   934 _DMA_UR4R_AMT	=	0xfa3b
                           00FA3C   935 _DMA_UR4R_DONE	=	0xfa3c
                           00FA3D   936 _DMA_UR4R_TXAH	=	0xfa3d
                           00FA3E   937 _DMA_UR4R_TXAL	=	0xfa3e
      000000                        938 _uartGetCharacter_result_65536_69:
      000000                        939 	.ds 1
                                    940 ;--------------------------------------------------------
                                    941 ; absolute external ram data
                                    942 ;--------------------------------------------------------
                                    943 	.area XABS    (ABS,XDATA)
                                    944 ;--------------------------------------------------------
                                    945 ; external initialized ram data
                                    946 ;--------------------------------------------------------
                                    947 	.area XISEG   (XDATA)
                                    948 	.area HOME    (CODE)
                                    949 	.area GSINIT0 (CODE)
                                    950 	.area GSINIT1 (CODE)
                                    951 	.area GSINIT2 (CODE)
                                    952 	.area GSINIT3 (CODE)
                                    953 	.area GSINIT4 (CODE)
                                    954 	.area GSINIT5 (CODE)
                                    955 	.area GSINIT  (CODE)
                                    956 	.area GSFINAL (CODE)
                                    957 	.area CSEG    (CODE)
                                    958 ;--------------------------------------------------------
                                    959 ; interrupt vector 
                                    960 ;--------------------------------------------------------
                                    961 	.area HOME    (CODE)
      000000                        962 __interrupt_vect:
      000000 02r00r00         [24]  963 	ljmp	__sdcc_gsinit_startup
      000003 32               [24]  964 	reti
      000004                        965 	.ds	7
      00000B 02r00r00         [24]  966 	ljmp	_timer0_isr
      00000E                        967 	.ds	5
      000013 32               [24]  968 	reti
      000014                        969 	.ds	7
      00001B 32               [24]  970 	reti
      00001C                        971 	.ds	7
      000023 02r00r00         [24]  972 	ljmp	_uart1_isr
      000026                        973 	.ds	5
      00002B 32               [24]  974 	reti
      00002C                        975 	.ds	7
      000033 32               [24]  976 	reti
      000034                        977 	.ds	7
      00003B 32               [24]  978 	reti
      00003C                        979 	.ds	7
      000043 02r00r00         [24]  980 	ljmp	_uart2_isr
      000046                        981 	.ds	5
      00004B 02r00r00         [24]  982 	ljmp	_spi_isr
                                    983 ;--------------------------------------------------------
                                    984 ; global & static initialisations
                                    985 ;--------------------------------------------------------
                                    986 	.area HOME    (CODE)
                                    987 	.area GSINIT  (CODE)
                                    988 	.area GSFINAL (CODE)
                                    989 	.area GSINIT  (CODE)
                                    990 	.globl __sdcc_gsinit_startup
                                    991 	.globl __sdcc_program_startup
                                    992 	.globl __start__stack
                                    993 	.globl __mcs51_genXINIT
                                    994 	.globl __mcs51_genXRAMCLEAR
                                    995 	.globl __mcs51_genRAMCLEAR
                                    996 	.area GSFINAL (CODE)
      000000 02r00r4E         [24]  997 	ljmp	__sdcc_program_startup
                                    998 ;--------------------------------------------------------
                                    999 ; Home
                                   1000 ;--------------------------------------------------------
                                   1001 	.area HOME    (CODE)
                                   1002 	.area HOME    (CODE)
      00004E                       1003 __sdcc_program_startup:
      00004E 02r00r00         [24] 1004 	ljmp	_main
                                   1005 ;	return from main will return to caller
                                   1006 ;--------------------------------------------------------
                                   1007 ; code
                                   1008 ;--------------------------------------------------------
                                   1009 	.area CSEG    (CODE)
                                   1010 ;------------------------------------------------------------
                                   1011 ;Allocation info for local variables in function 'main'
                                   1012 ;------------------------------------------------------------
                                   1013 ;	main.c:6: void main(void) {
                                   1014 ;	-----------------------------------------
                                   1015 ;	 function main
                                   1016 ;	-----------------------------------------
      000000                       1017 _main:
                           000007  1018 	ar7 = 0x07
                           000006  1019 	ar6 = 0x06
                           000005  1020 	ar5 = 0x05
                           000004  1021 	ar4 = 0x04
                           000003  1022 	ar3 = 0x03
                           000002  1023 	ar2 = 0x02
                           000001  1024 	ar1 = 0x01
                           000000  1025 	ar0 = 0x00
                                   1026 ;	main.c:7: INIT_EXTENDED_SFR();
      000000 43 BA 80         [24] 1027 	orl	_P_SW2,#0x80
                                   1028 ;	main.c:10: EA = 1;
                                   1029 ;	assignBit
      000003 D2 AF            [12] 1030 	setb	_EA
                                   1031 ;	main.c:14: CONSOLE_PIN_CONFIG
      000005 90r00r00         [24] 1032 	mov	dptr,#_serialConsoleInitialise_PARM_2
      000008 E4               [12] 1033 	clr	a
      000009 F0               [24] 1034 	movx	@dptr,a
      00000A 74 C2            [12] 1035 	mov	a,#0xc2
      00000C A3               [24] 1036 	inc	dptr
      00000D F0               [24] 1037 	movx	@dptr,a
      00000E 74 01            [12] 1038 	mov	a,#0x01
      000010 A3               [24] 1039 	inc	dptr
      000011 F0               [24] 1040 	movx	@dptr,a
      000012 E4               [12] 1041 	clr	a
      000013 A3               [24] 1042 	inc	dptr
      000014 F0               [24] 1043 	movx	@dptr,a
      000015 90r00r00         [24] 1044 	mov	dptr,#_serialConsoleInitialise_PARM_3
      000018 F0               [24] 1045 	movx	@dptr,a
      000019 75 82 01         [24] 1046 	mov	dpl,#0x01
      00001C 12r00r00         [24] 1047 	lcall	_serialConsoleInitialise
                                   1048 ;	main.c:17: global_timer_init();
      00001F 12r00r00         [24] 1049 	lcall	_global_timer_init
                                   1050 ;	main.c:18: report_init();
      000022 12r00r00         [24] 1051 	lcall	_report_init
                                   1052 ;	main.c:19: nrf24_device(RECEIVER, RESET);
      000025 90r00r00         [24] 1053 	mov	dptr,#_nrf24_device_PARM_2
      000028 74 01            [12] 1054 	mov	a,#0x01
      00002A F0               [24] 1055 	movx	@dptr,a
      00002B 75 82 01         [24] 1056 	mov	dpl,#0x01
      00002E 12r00r00         [24] 1057 	lcall	_nrf24_device
                                   1058 ;	main.c:21: delay1ms(500);
      000031 90 01 F4         [24] 1059 	mov	dptr,#0x01f4
      000034 12r00r00         [24] 1060 	lcall	_delay1ms
                                   1061 ;	main.c:24: protocol_main_loop();
                                   1062 ;	main.c:26: }
      000037 02r00r00         [24] 1063 	ljmp	_protocol_main_loop
                                   1064 	.area CSEG    (CODE)
                                   1065 	.area CONST   (CODE)
                                   1066 	.area XINIT   (CODE)
                                   1067 	.area CABS    (ABS,CODE)
