                           00FD12   701 _P2INTF	=	0xfd12
                           00FD22   702 _P2IM0	=	0xfd22
                           00FD32   703 _P2IM1	=	0xfd32
                           00FD42   704 _P2WKUE	=	0xfd42
                           00FE12   705 _P2PU	=	0xfe12
                           00FE1A   706 _P2NCS	=	0xfe1a
                           00FE22   707 _P2SR	=	0xfe22
                           00FE2A   708 _P2DR	=	0xfe2a
                           00FE32   709 _P2IE	=	0xfe32
                           00FD03   710 _P3INTE	=	0xfd03
                           00FD13   711 _P3INTF	=	0xfd13
                           00FD23   712 _P3IM0	=	0xfd23
                           00FD33   713 _P3IM1	=	0xfd33
                           00FD43   714 _P3WKUE	=	0xfd43
                           00FE13   715 _P3PU	=	0xfe13
                           00FE1B   716 _P3NCS	=	0xfe1b
                           00FE23   717 _P3SR	=	0xfe23
                           00FE2B   718 _P3DR	=	0xfe2b
                           00FE33   719 _P3IE	=	0xfe33
                           00FD05   720 _P5INTE	=	0xfd05
                           00FD15   721 _P5INTF	=	0xfd15
                           00FD25   722 _P5IM0	=	0xfd25
                           00FD35   723 _P5IM1	=	0xfd35
                           00FD45   724 _P5WKUE	=	0xfd45
                           00FE15   725 _P5PU	=	0xfe15
                           00FE1D   726 _P5NCS	=	0xfe1d
                           00FE25   727 _P5SR	=	0xfe25
                           00FE2D   728 _P5DR	=	0xfe2d
                           00FE35   729 _P5IE	=	0xfe35
                           00FD60   730 _PINIPL	=	0xfd60
                           00FD61   731 _PINIPH	=	0xfd61
                           00FE80   732 _I2CCFG	=	0xfe80
                           00FE81   733 _I2CMSCR	=	0xfe81
                           00FE82   734 _I2CMSST	=	0xfe82
                           00FE83   735 _I2CSLCR	=	0xfe83
                           00FE84   736 _I2CSLST	=	0xfe84
                           00FE85   737 _I2CSLADR	=	0xfe85
                           00FE86   738 _I2CTXD	=	0xfe86
                           00FE87   739 _I2CRXD	=	0xfe87
                           00FE88   740 _I2CMSAUX	=	0xfe88
                           00FE50   741 _LCMCFG	=	0xfe50
                           00FE51   742 _LCMCFG2	=	0xfe51
                           00FE52   743 _LCMCR	=	0xfe52
                           00FE53   744 _LCMSTA	=	0xfe53
                           00FE54   745 _LCMIDDATL	=	0xfe54
                           00FE55   746 _LCMIDDATH	=	0xfe55
                           00FE54   747 _LCMIDDAT	=	0xfe54
                           00FA70   748 _DMA_LCM_CFG	=	0xfa70
                           00FA71   749 _DMA_LCM_CR	=	0xfa71
                           00FA72   750 _DMA_LCM_STA	=	0xfa72
                           00FA73   751 _DMA_LCM_AMT	=	0xfa73
                           00FA74   752 _DMA_LCM_DONE	=	0xfa74
                           00FA75   753 _DMA_LCM_TXAH	=	0xfa75
                           00FA76   754 _DMA_LCM_TXAL	=	0xfa76
                           00FA77   755 _DMA_LCM_RXAH	=	0xfa77
                           00FA78   756 _DMA_LCM_RXAL	=	0xfa78
                           00FCF0   757 _MD3	=	0xfcf0
                           00FCF1   758 _MD2	=	0xfcf1
                           00FCF2   759 _MD1	=	0xfcf2
                           00FCF3   760 _MD0	=	0xfcf3
                           00FCF4   761 _MD5	=	0xfcf4
                           00FCF5   762 _MD4	=	0xfcf5
                           00FCF6   763 _ARCON	=	0xfcf6
                           00FCF7   764 _OPCON	=	0xfcf7
                           00FE08   765 _SPFUNC	=	0xfe08
                           00FE09   766 _RSTFLAG	=	0xfe09
                           00FEB0   767 _PWMA_ETRPS	=	0xfeb0
                           00FEB1   768 _PWMA_ENO	=	0xfeb1
                           00FEB2   769 _PWMA_PS	=	0xfeb2
                           00FEB3   770 _PWMA_IOAUX	=	0xfeb3
                           00FEB4   771 _PWMB_ETRPS	=	0xfeb4
                           00FEB5   772 _PWMB_ENO	=	0xfeb5
                           00FEB6   773 _PWMB_PS	=	0xfeb6
                           00FEB7   774 _PWMB_IOAUX	=	0xfeb7
                           00FEC0   775 _PWMA_CR1	=	0xfec0
                           00FEC1   776 _PWMA_CR2	=	0xfec1
                           00FEC2   777 _PWMA_SMCR	=	0xfec2
                           00FEC3   778 _PWMA_ETR	=	0xfec3
                           00FEC4   779 _PWMA_IER	=	0xfec4
                           00FEC5   780 _PWMA_SR1	=	0xfec5
                           00FEC6   781 _PWMA_SR2	=	0xfec6
                           00FEC7   782 _PWMA_EGR	=	0xfec7
                           00FEC8   783 _PWMA_CCMR1	=	0xfec8
                           00FEC9   784 _PWMA_CCMR2	=	0xfec9
                           00FECA   785 _PWMA_CCMR3	=	0xfeca
                           00FECB   786 _PWMA_CCMR4	=	0xfecb
                           00FECC   787 _PWMA_CCER1	=	0xfecc
                           00FECD   788 _PWMA_CCER2	=	0xfecd
                           00FECE   789 _PWMA_CNTRH	=	0xfece
                           00FECF   790 _PWMA_CNTRL	=	0xfecf
                           00FED0   791 _PWMA_PSCRH	=	0xfed0
                           00FED1   792 _PWMA_PSCRL	=	0xfed1
                           00FED2   793 _PWMA_ARRH	=	0xfed2
                           00FED3   794 _PWMA_ARRL	=	0xfed3
                           00FED4   795 _PWMA_RCR	=	0xfed4
                           00FED5   796 _PWMA_CCR1H	=	0xfed5
                           00FED6   797 _PWMA_CCR1L	=	0xfed6
                           00FED7   798 _PWMA_CCR2H	=	0xfed7
                           00FED8   799 _PWMA_CCR2L	=	0xfed8
                           00FED9   800 _PWMA_CCR3H	=	0xfed9
                           00FEDA   801 _PWMA_CCR3L	=	0xfeda
                           00FEDB   802 _PWMA_CCR4H	=	0xfedb
                           00FEDC   803 _PWMA_CCR4L	=	0xfedc
                           00FEDD   804 _PWMA_BKR	=	0xfedd
                           00FEDE   805 _PWMA_DTR	=	0xfede
                           00FEDF   806 _PWMA_OISR	=	0xfedf
                           00FEE0   807 _PWMB_CR1	=	0xfee0
                           00FEE1   808 _PWMB_CR2	=	0xfee1
                           00FEE2   809 _PWMB_SMCR	=	0xfee2
                           00FEE3   810 _PWMB_ETR	=	0xfee3
                           00FEE4   811 _PWMB_IER	=	0xfee4
                           00FEE5   812 _PWMB_SR1	=	0xfee5
                           00FEE6   813 _PWMB_SR2	=	0xfee6
                           00FEE7   814 _PWMB_EGR	=	0xfee7
                           00FEE8   815 _PWMB_CCMR1	=	0xfee8
                           00FEE9   816 _PWMB_CCMR2	=	0xfee9
                           00FEEA   817 _PWMB_CCMR3	=	0xfeea
                           00FEEB   818 _PWMB_CCMR4	=	0xfeeb
                           00FEEC   819 _PWMB_CCER1	=	0xfeec
                           00FEED   820 _PWMB_CCER2	=	0xfeed
                           00FEEE   821 _PWMB_CNTRH	=	0xfeee
                           00FEEF   822 _PWMB_CNTRL	=	0xfeef
                           00FEF0   823 _PWMB_PSCRH	=	0xfef0
                           00FEF1   824 _PWMB_PSCRL	=	0xfef1
                           00FEF2   825 _PWMB_ARRH	=	0xfef2
                           00FEF3   826 _PWMB_ARRL	=	0xfef3
                           00FEF4   827 _PWMB_RCR	=	0xfef4
                           00FEF5   828 _PWMB_CCR1H	=	0xfef5
                           00FEF6   829 _PWMB_CCR1L	=	0xfef6
                           00FEF7   830 _PWMB_CCR2H	=	0xfef7
                           00FEF8   831 _PWMB_CCR2L	=	0xfef8
                           00FEF9   832 _PWMB_CCR3H	=	0xfef9
                           00FEFA   833 _PWMB_CCR3L	=	0xfefa
                           00FEFB   834 _PWMB_CCR4H	=	0xfefb
                           00FEFC   835 _PWMB_CCR4L	=	0xfefc
                           00FEFD   836 _PWMB_BKR	=	0xfefd
                           00FEFE   837 _PWMB_DTR	=	0xfefe
                           00FEFF   838 _PWMB_OISR	=	0xfeff
                           00FE60   839 _RTCCR	=	0xfe60
                           00FE61   840 _RTCCFG	=	0xfe61
                           00FE62   841 _RTCIEN	=	0xfe62
                           00FE63   842 _RTCIF	=	0xfe63
                           00FE64   843 _ALAHOUR	=	0xfe64
                           00FE65   844 _ALAMIN	=	0xfe65
                           00FE66   845 _ALASEC	=	0xfe66
                           00FE67   846 _ALASSEC	=	0xfe67
                           00FE68   847 _INIYEAR	=	0xfe68
                           00FE69   848 _INIMONTH	=	0xfe69
                           00FE6A   849 _INIDAY	=	0xfe6a
                           00FE6B   850 _INIHOUR	=	0xfe6b
                           00FE6C   851 _INIMIN	=	0xfe6c
                           00FE6D   852 _INISEC	=	0xfe6d
                           00FE6E   853 _INISSEC	=	0xfe6e
                           00FE70   854 _YEAR	=	0xfe70
                           00FE71   855 _MONTH	=	0xfe71
                           00FE72   856 _DAY	=	0xfe72
                           00FE73   857 _HOUR	=	0xfe73
                           00FE74   858 _MIN	=	0xfe74
                           00FE75   859 _SEC	=	0xfe75
                           00FE76   860 _SSEC	=	0xfe76
                           00FA20   861 _DMA_SPI_CFG	=	0xfa20
                           00FA21   862 _DMA_SPI_CR	=	0xfa21
                           00FA22   863 _DMA_SPI_STA	=	0xfa22
                           00FA23   864 _DMA_SPI_AMT	=	0xfa23
                           00FA24   865 _DMA_SPI_DONE	=	0xfa24
                           00FA25   866 _DMA_SPI_TXAH	=	0xfa25
                           00FA26   867 _DMA_SPI_TXAL	=	0xfa26
                           00FA27   868 _DMA_SPI_RXAH	=	0xfa27
                           00FA28   869 _DMA_SPI_RXAL	=	0xfa28
                           00FA29   870 _DMA_SPI_CFG2	=	0xfa29
                           00FE01   871 _CLKDIV	=	0xfe01
                           00FE02   872 _HIRCCR	=	0xfe02
                           00FE03   873 _XOSCCR	=	0xfe03
                           00FE08   874 _X32KCR	=	0xfe08
                           00FE04   875 _IRC32KCR	=	0xfe04
                           00FE00   876 _CKSEL	=	0xfe00
                           00FE05   877 _MCLKOCR	=	0xfe05
                           00FE06   878 _IRCDB	=	0xfe06
                           00FE07   879 _IRC48MCR	=	0xfe07
                           00FEA2   880 _TM2PS	=	0xfea2
                           00FEA3   881 _TM3PS	=	0xfea3
                           00FEA4   882 _TM4PS	=	0xfea4
                           00FA30   883 _DMA_UR1T_CFG	=	0xfa30
                           00FA31   884 _DMA_UR1T_CR	=	0xfa31
                           00FA32   885 _DMA_UR1T_STA	=	0xfa32
                           00FA33   886 _DMA_URTX_AMT	=	0xfa33
                           00FA34   887 _DMA_UR1T_DONE	=	0xfa34
                           00FA35   888 _DMA_UR1T_TXAH	=	0xfa35
                           00FA36   889 _DMA_UR1T_TXAL	=	0xfa36
                           00FA38   890 _DMA_UR1R_CFG	=	0xfa38
                           00FA39   891 _DMA_UR1R_CR	=	0xfa39
                           00FA3A   892 _DMA_UR1R_STA	=	0xfa3a
                           00FA3B   893 _DMA_UR1R_AMT	=	0xfa3b
                           00FA3C   894 _DMA_UR1R_DONE	=	0xfa3c
                           00FA3D   895 _DMA_UR1R_TXAH	=	0xfa3d
                           00FA3E   896 _DMA_UR1R_TXAL	=	0xfa3e
                           00FA30   897 _DMA_UR2T_CFG	=	0xfa30
                           00FA31   898 _DMA_UR2T_CR	=	0xfa31
                           00FA32   899 _DMA_UR2T_STA	=	0xfa32
                           00FA33   900 _DMA_UR2T_AMT	=	0xfa33
                           00FA34   901 _DMA_UR2T_DONE	=	0xfa34
                           00FA35   902 _DMA_UR2T_TXAH	=	0xfa35
                           00FA36   903 _DMA_UR2T_TXAL	=	0xfa36
                           00FA38   904 _DMA_UR2R_CFG	=	0xfa38
                           00FA39   905 _DMA_UR2R_CR	=	0xfa39
                           00FA3A   906 _DMA_UR2R_STA	=	0xfa3a
                           00FA3B   907 _DMA_UR2R_AMT	=	0xfa3b
                           00FA3C   908 _DMA_UR2R_DONE	=	0xfa3c
                           00FA3D   909 _DMA_UR2R_TXAH	=	0xfa3d
                           00FA3E   910 _DMA_UR2R_TXAL	=	0xfa3e
                           00FA30   911 _DMA_UR3T_CFG	=	0xfa30
                           00FA31   912 _DMA_UR3T_CR	=	0xfa31
                           00FA32   913 _DMA_UR3T_STA	=	0xfa32
                           00FA33   914 _DMA_UR3T_AMT	=	0xfa33
                           00FA34   915 _DMA_UR3T_DONE	=	0xfa34
                           00FA35   916 _DMA_UR3T_TXAH	=	0xfa35
                           00FA36   917 _DMA_UR3T_TXAL	=	0xfa36
                           00FA38   918 _DMA_UR3R_CFG	=	0xfa38
                           00FA39   919 _DMA_UR3R_CR	=	0xfa39
                           00FA3A   920 _DMA_UR3R_STA	=	0xfa3a
                           00FA3B   921 _DMA_UR3R_AMT	=	0xfa3b
                           00FA3C   922 _DMA_UR3R_DONE	=	0xfa3c
                           00FA3D   923 _DMA_UR3R_TXAH	=	0xfa3d
                           00FA3E   924 _DMA_UR3R_TXAL	=	0xfa3e
                           00FA30   925 _DMA_UR4T_CFG	=	0xfa30
                           00FA31   926 _DMA_UR4T_CR	=	0xfa31
                           00FA32   927 _DMA_UR4T_STA	=	0xfa32
                           00FA33   928 _DMA_UR4T_AMT	=	0xfa33
                           00FA34   929 _DMA_UR4T_DONE	=	0xfa34
                           00FA35   930 _DMA_UR4T_TXAH	=	0xfa35
                           00FA36   931 _DMA_UR4T_TXAL	=	0xfa36
                           00FA38   932 _DMA_UR4R_CFG	=	0xfa38
                           00FA39   933 _DMA_UR4R_CR	=	0xfa39
                           00FA3A   934 _DMA_UR4R_STA	=	0xfa3a
                           00FA3B   935 _DMA_UR4R_AMT	=	0xfa3b
                           00FA3C   936 _DMA_UR4R_DONE	=	0xfa3c
                           00FA3D   937 _DMA_UR4R_TXAH	=	0xfa3d
                           00FA3E   938 _DMA_UR4R_TXAL	=	0xfa3e
      000000                        939 _uartGetCharacter_result_65536_69:
      000000                        940 	.ds 1
      000001                        941 _led_timer_count:
      000001                        942 	.ds 4
      000005                        943 _uint8_strlen_str_65536_131:
      000005                        944 	.ds 3
      000008                        945 __buffer:
      000008                        946 	.ds 81
                                    947 ;--------------------------------------------------------
                                    948 ; absolute external ram data
                                    949 ;--------------------------------------------------------
                                    950 	.area XABS    (ABS,XDATA)
                                    951 ;--------------------------------------------------------
                                    952 ; external initialized ram data
                                    953 ;--------------------------------------------------------
                                    954 	.area XISEG   (XDATA)
      000000                        955 _led_pin:
      000000                        956 	.ds 13
                                    957 	.area HOME    (CODE)
                                    958 	.area GSINIT0 (CODE)
                                    959 	.area GSINIT1 (CODE)
                                    960 	.area GSINIT2 (CODE)
                                    961 	.area GSINIT3 (CODE)
                                    962 	.area GSINIT4 (CODE)
                                    963 	.area GSINIT5 (CODE)
                                    964 	.area GSINIT  (CODE)
                                    965 	.area GSFINAL (CODE)
                                    966 	.area CSEG    (CODE)
                                    967 ;--------------------------------------------------------
                                    968 ; global & static initialisations
                                    969 ;--------------------------------------------------------
                                    970 	.area HOME    (CODE)
                                    971 	.area GSINIT  (CODE)
                                    972 	.area GSFINAL (CODE)
                                    973 	.area GSINIT  (CODE)
                                    974 ;--------------------------------------------------------
                                    975 ; Home
                                    976 ;--------------------------------------------------------
                                    977 	.area HOME    (CODE)
                                    978 	.area HOME    (CODE)
                                    979 ;--------------------------------------------------------
                                    980 ; code
                                    981 ;--------------------------------------------------------
                                    982 	.area CSEG    (CODE)
                                    983 ;------------------------------------------------------------
                                    984 ;Allocation info for local variables in function 'uint8_strlen'
                                    985 ;------------------------------------------------------------
                                    986 ;str                       Allocated with name '_uint8_strlen_str_65536_131'
                                    987 ;length                    Allocated with name '_uint8_strlen_length_65536_132'
                                    988 ;------------------------------------------------------------
                                    989 ;	report.c:6: size_t uint8_strlen(const uint8_t *str) {
                                    990 ;	-----------------------------------------
                                    991 ;	 function uint8_strlen
                                    992 ;	-----------------------------------------
      000000                        993 _uint8_strlen:
                           000007   994 	ar7 = 0x07
                           000006   995 	ar6 = 0x06
                           000005   996 	ar5 = 0x05
                           000004   997 	ar4 = 0x04
                           000003   998 	ar3 = 0x03
                           000002   999 	ar2 = 0x02
                           000001  1000 	ar1 = 0x01
                           000000  1001 	ar0 = 0x00
      000000 AF F0            [24] 1002 	mov	r7,b
      000002 AE 83            [24] 1003 	mov	r6,dph
      000004 E5 82            [12] 1004 	mov	a,dpl
      000006 90r00r05         [24] 1005 	mov	dptr,#_uint8_strlen_str_65536_131
      000009 F0               [24] 1006 	movx	@dptr,a
      00000A EE               [12] 1007 	mov	a,r6
      00000B A3               [24] 1008 	inc	dptr
      00000C F0               [24] 1009 	movx	@dptr,a
      00000D EF               [12] 1010 	mov	a,r7
      00000E A3               [24] 1011 	inc	dptr
      00000F F0               [24] 1012 	movx	@dptr,a
                                   1013 ;	report.c:8: while (str[length] != '\0') { // Check for the null terminator
      000010 90r00r05         [24] 1014 	mov	dptr,#_uint8_strlen_str_65536_131
      000013 E0               [24] 1015 	movx	a,@dptr
      000014 FD               [12] 1016 	mov	r5,a
      000015 A3               [24] 1017 	inc	dptr
      000016 E0               [24] 1018 	movx	a,@dptr
      000017 FE               [12] 1019 	mov	r6,a
      000018 A3               [24] 1020 	inc	dptr
      000019 E0               [24] 1021 	movx	a,@dptr
      00001A FF               [12] 1022 	mov	r7,a
      00001B 7B 00            [12] 1023 	mov	r3,#0x00
      00001D 7C 00            [12] 1024 	mov	r4,#0x00
      00001F                       1025 00101$:
      00001F EB               [12] 1026 	mov	a,r3
      000020 2D               [12] 1027 	add	a,r5
      000021 F8               [12] 1028 	mov	r0,a
      000022 EC               [12] 1029 	mov	a,r4
      000023 3E               [12] 1030 	addc	a,r6
      000024 F9               [12] 1031 	mov	r1,a
      000025 8F 02            [24] 1032 	mov	ar2,r7
      000027 88 82            [24] 1033 	mov	dpl,r0
      000029 89 83            [24] 1034 	mov	dph,r1
      00002B 8A F0            [24] 1035 	mov	b,r2
      00002D 12r00r00         [24] 1036 	lcall	__gptrget
      000030 60 07            [24] 1037 	jz	00103$
                                   1038 ;	report.c:9: length++;
      000032 0B               [12] 1039 	inc	r3
      000033 BB 00 E9         [24] 1040 	cjne	r3,#0x00,00101$
      000036 0C               [12] 1041 	inc	r4
      000037 80 E6            [24] 1042 	sjmp	00101$
      000039                       1043 00103$:
                                   1044 ;	report.c:11: return length;
      000039 8B 82            [24] 1045 	mov	dpl,r3
      00003B 8C 83            [24] 1046 	mov	dph,r4
                                   1047 ;	report.c:12: }
      00003D 22               [24] 1048 	ret
                                   1049 ;------------------------------------------------------------
                                   1050 ;Allocation info for local variables in function 'report_init'
                                   1051 ;------------------------------------------------------------
                                   1052 ;	report.c:14: void report_init(void) {
                                   1053 ;	-----------------------------------------
                                   1054 ;	 function report_init
                                   1055 ;	-----------------------------------------
      00003E                       1056 _report_init:
                                   1057 ;	report.c:16: gpioConfigure(&led_pin);
      00003E 90r00r00         [24] 1058 	mov	dptr,#_led_pin
      000041 75 F0 00         [24] 1059 	mov	b,#0x00
      000044 12r00r00         [24] 1060 	lcall	_gpioConfigure
                                   1061 ;	report.c:17: led_timer_count = get_current_time();
      000047 12r00r00         [24] 1062 	lcall	_get_current_time
      00004A AC 82            [24] 1063 	mov	r4,dpl
      00004C AD 83            [24] 1064 	mov	r5,dph
      00004E AE F0            [24] 1065 	mov	r6,b
      000050 FF               [12] 1066 	mov	r7,a
      000051 90r00r01         [24] 1067 	mov	dptr,#_led_timer_count
      000054 EC               [12] 1068 	mov	a,r4
      000055 F0               [24] 1069 	movx	@dptr,a
      000056 ED               [12] 1070 	mov	a,r5
      000057 A3               [24] 1071 	inc	dptr
      000058 F0               [24] 1072 	movx	@dptr,a
      000059 EE               [12] 1073 	mov	a,r6
      00005A A3               [24] 1074 	inc	dptr
      00005B F0               [24] 1075 	movx	@dptr,a
      00005C EF               [12] 1076 	mov	a,r7
      00005D A3               [24] 1077 	inc	dptr
      00005E F0               [24] 1078 	movx	@dptr,a
                                   1079 ;	report.c:19: }
      00005F 22               [24] 1080 	ret
                                   1081 ;------------------------------------------------------------
                                   1082 ;Allocation info for local variables in function 'report_toggle_led'
                                   1083 ;------------------------------------------------------------
                                   1084 ;__1966080008              Allocated with name '_report_toggle_led___1966080008_196608_139'
                                   1085 ;config                    Allocated with name '_report_toggle_led_config_262144_140'
                                   1086 ;------------------------------------------------------------
                                   1087 ;	report.c:21: void report_toggle_led(void) {
                                   1088 ;	-----------------------------------------
                                   1089 ;	 function report_toggle_led
                                   1090 ;	-----------------------------------------
      000060                       1091 _report_toggle_led:
                                   1092 ;	report.c:22: if ((get_current_time() - led_timer_count) >= LED_BLINK_PERIOD) {
      000060 12r00r00         [24] 1093 	lcall	_get_current_time
      000063 AC 82            [24] 1094 	mov	r4,dpl
      000065 AD 83            [24] 1095 	mov	r5,dph
      000067 AE F0            [24] 1096 	mov	r6,b
      000069 FF               [12] 1097 	mov	r7,a
      00006A 90r00r01         [24] 1098 	mov	dptr,#_led_timer_count
      00006D E0               [24] 1099 	movx	a,@dptr
      00006E F8               [12] 1100 	mov	r0,a
      00006F A3               [24] 1101 	inc	dptr
      000070 E0               [24] 1102 	movx	a,@dptr
      000071 F9               [12] 1103 	mov	r1,a
      000072 A3               [24] 1104 	inc	dptr
      000073 E0               [24] 1105 	movx	a,@dptr
      000074 FA               [12] 1106 	mov	r2,a
      000075 A3               [24] 1107 	inc	dptr
      000076 E0               [24] 1108 	movx	a,@dptr
      000077 FB               [12] 1109 	mov	r3,a
      000078 EC               [12] 1110 	mov	a,r4
      000079 C3               [12] 1111 	clr	c
      00007A 98               [12] 1112 	subb	a,r0
      00007B FC               [12] 1113 	mov	r4,a
      00007C ED               [12] 1114 	mov	a,r5
      00007D 99               [12] 1115 	subb	a,r1
      00007E FD               [12] 1116 	mov	r5,a
      00007F EE               [12] 1117 	mov	a,r6
      000080 9A               [12] 1118 	subb	a,r2
      000081 FE               [12] 1119 	mov	r6,a
      000082 EF               [12] 1120 	mov	a,r7
      000083 9B               [12] 1121 	subb	a,r3
      000084 FF               [12] 1122 	mov	r7,a
      000085 C3               [12] 1123 	clr	c
      000086 EC               [12] 1124 	mov	a,r4
      000087 94 90            [12] 1125 	subb	a,#0x90
      000089 ED               [12] 1126 	mov	a,r5
      00008A 94 01            [12] 1127 	subb	a,#0x01
      00008C EE               [12] 1128 	mov	a,r6
      00008D 94 00            [12] 1129 	subb	a,#0x00
      00008F EF               [12] 1130 	mov	a,r7
      000090 94 00            [12] 1131 	subb	a,#0x00
      000092 40 35            [24] 1132 	jc	00104$
                                   1133 ;	report.c:24: gpioToggle(&led_pin);
                                   1134 ;	/home/mr-a-717/.stc/uni-stc/hal/gpio-hal.h:206: gpioWrite(config, !gpioRead(config));
      000094 90r00r00         [24] 1135 	mov	dptr,#_led_pin
      000097 75 F0 00         [24] 1136 	mov	b,#0x00
      00009A 12r00r00         [24] 1137 	lcall	_gpioRead
      00009D E5 82            [12] 1138 	mov	a,dpl
      00009F B4 01 00         [24] 1139 	cjne	a,#0x01,00111$
      0000A2                       1140 00111$:
      0000A2 E4               [12] 1141 	clr	a
      0000A3 33               [12] 1142 	rlc	a
      0000A4 90r00r00         [24] 1143 	mov	dptr,#_gpioWrite_PARM_2
      0000A7 F0               [24] 1144 	movx	@dptr,a
      0000A8 90r00r00         [24] 1145 	mov	dptr,#_led_pin
      0000AB 75 F0 00         [24] 1146 	mov	b,#0x00
      0000AE 12r00r00         [24] 1147 	lcall	_gpioWrite
                                   1148 ;	report.c:25: led_timer_count = get_current_time();                          
      0000B1 12r00r00         [24] 1149 	lcall	_get_current_time
      0000B4 AC 82            [24] 1150 	mov	r4,dpl
      0000B6 AD 83            [24] 1151 	mov	r5,dph
      0000B8 AE F0            [24] 1152 	mov	r6,b
      0000BA FF               [12] 1153 	mov	r7,a
      0000BB 90r00r01         [24] 1154 	mov	dptr,#_led_timer_count
      0000BE EC               [12] 1155 	mov	a,r4
      0000BF F0               [24] 1156 	movx	@dptr,a
      0000C0 ED               [12] 1157 	mov	a,r5
      0000C1 A3               [24] 1158 	inc	dptr
      0000C2 F0               [24] 1159 	movx	@dptr,a
      0000C3 EE               [12] 1160 	mov	a,r6
      0000C4 A3               [24] 1161 	inc	dptr
      0000C5 F0               [24] 1162 	movx	@dptr,a
      0000C6 EF               [12] 1163 	mov	a,r7
      0000C7 A3               [24] 1164 	inc	dptr
      0000C8 F0               [24] 1165 	movx	@dptr,a
      0000C9                       1166 00104$:
                                   1167 ;	report.c:28: }
      0000C9 22               [24] 1168 	ret
                                   1169 ;------------------------------------------------------------
                                   1170 ;Allocation info for local variables in function 'report'
                                   1171 ;------------------------------------------------------------
                                   1172 ;__fmt                     Allocated to stack - _bp -5
                                   1173 ;vaList                    Allocated to registers r7 
                                   1174 ;------------------------------------------------------------
                                   1175 ;	report.c:31: void report(const char* __fmt, ...) {
                                   1176 ;	-----------------------------------------
                                   1177 ;	 function report
                                   1178 ;	-----------------------------------------
      0000CA                       1179 _report:
      0000CA C0*00            [24] 1180 	push	_bp
                                   1181 ;	report.c:35: va_start(vaList, __fmt);
      0000CC E5 81            [12] 1182 	mov	a,sp
      0000CE F5*00            [12] 1183 	mov	_bp,a
      0000D0 24 FB            [12] 1184 	add	a,#0xfb
      0000D2 FF               [12] 1185 	mov	r7,a
                                   1186 ;	report.c:36: vsprintf(_buffer, __fmt, vaList);
      0000D3 E5*00            [12] 1187 	mov	a,_bp
      0000D5 24 FB            [12] 1188 	add	a,#0xfb
      0000D7 F8               [12] 1189 	mov	r0,a
      0000D8 90r00r00         [24] 1190 	mov	dptr,#_vsprintf_PARM_2
      0000DB E6               [12] 1191 	mov	a,@r0
      0000DC F0               [24] 1192 	movx	@dptr,a
      0000DD 08               [12] 1193 	inc	r0
      0000DE E6               [12] 1194 	mov	a,@r0
      0000DF A3               [24] 1195 	inc	dptr
      0000E0 F0               [24] 1196 	movx	@dptr,a
      0000E1 08               [12] 1197 	inc	r0
      0000E2 E6               [12] 1198 	mov	a,@r0
      0000E3 A3               [24] 1199 	inc	dptr
      0000E4 F0               [24] 1200 	movx	@dptr,a
      0000E5 90r00r00         [24] 1201 	mov	dptr,#_vsprintf_PARM_3
      0000E8 EF               [12] 1202 	mov	a,r7
      0000E9 F0               [24] 1203 	movx	@dptr,a
      0000EA 90r00r08         [24] 1204 	mov	dptr,#__buffer
      0000ED 75 F0 00         [24] 1205 	mov	b,#0x00
      0000F0 12r00r00         [24] 1206 	lcall	_vsprintf
                                   1207 ;	report.c:40: nrf24_device(TRANSMITTER, RESET);
      0000F3 90r00r00         [24] 1208 	mov	dptr,#_nrf24_device_PARM_2
      0000F6 74 01            [12] 1209 	mov	a,#0x01
      0000F8 F0               [24] 1210 	movx	@dptr,a
      0000F9 75 82 00         [24] 1211 	mov	dpl,#0x00
      0000FC 12r00r00         [24] 1212 	lcall	_nrf24_device
                                   1213 ;	report.c:41: nrf24_CE(0);
      0000FF 75 82 00         [24] 1214 	mov	dpl,#0x00
      000102 12r00r00         [24] 1215 	lcall	_nrf24_CE
                                   1216 ;	report.c:43: while(nrf24_transmit("testtesttesttest", 16, ACK_MODE) == TRANSMIT_FAIL) { printf("nrf24 failed to send!"); }
      000105                       1217 00101$:
      000105 90r00r00         [24] 1218 	mov	dptr,#_nrf24_transmit_PARM_2
      000108 74 10            [12] 1219 	mov	a,#0x10
      00010A F0               [24] 1220 	movx	@dptr,a
      00010B 90r00r00         [24] 1221 	mov	dptr,#_nrf24_transmit_PARM_3
      00010E E4               [12] 1222 	clr	a
      00010F F0               [24] 1223 	movx	@dptr,a
      000110 90r00r00         [24] 1224 	mov	dptr,#___str_0
      000113 75 F0 80         [24] 1225 	mov	b,#0x80
      000116 12r00r00         [24] 1226 	lcall	_nrf24_transmit
      000119 E5 82            [12] 1227 	mov	a,dpl
      00011B 70 17            [24] 1228 	jnz	00103$
      00011D 74r11            [12] 1229 	mov	a,#___str_1
      00011F C0 E0            [24] 1230 	push	acc
      000121 74s00            [12] 1231 	mov	a,#(___str_1 >> 8)
      000123 C0 E0            [24] 1232 	push	acc
      000125 74 80            [12] 1233 	mov	a,#0x80
      000127 C0 E0            [24] 1234 	push	acc
      000129 12r00r00         [24] 1235 	lcall	_printf
      00012C 15 81            [12] 1236 	dec	sp
      00012E 15 81            [12] 1237 	dec	sp
      000130 15 81            [12] 1238 	dec	sp
