                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module nrf24l01
                           00FA39   978 _DMA_UR4R_CR	=	0xfa39
                           00FA3A   979 _DMA_UR4R_STA	=	0xfa3a
                           00FA3B   980 _DMA_UR4R_AMT	=	0xfa3b
                           00FA3C   981 _DMA_UR4R_DONE	=	0xfa3c
                           00FA3D   982 _DMA_UR4R_TXAH	=	0xfa3d
                           00FA3E   983 _DMA_UR4R_TXAL	=	0xfa3e
      000000                        984 _uartGetCharacter_result_65536_69:
      000000                        985 	.ds 1
      000001                        986 _SPI_command:
      000001                        987 	.ds 1
      000002                        988 _register_current_value:
      000002                        989 	.ds 1
      000003                        990 _register_new_value:
      000003                        991 	.ds 1
      000004                        992 _write_pointer:
      000004                        993 	.ds 1
      000005                        994 _current_address_width:
      000005                        995 	.ds 1
      000006                        996 _current_payload_width:
      000006                        997 	.ds 1
      000007                        998 _delay_function_duration_ms_65536_131:
      000007                        999 	.ds 4
      00000B                       1000 _nrf24_SPI_input_65536_137:
      00000B                       1001 	.ds 1
      00000C                       1002 _SPI_send_command_command_65536_139:
      00000C                       1003 	.ds 1
      00000D                       1004 _nrf24_CE_input_65536_141:
      00000D                       1005 	.ds 1
      00000E                       1006 _nrf24_dynamic_ack_state_65536_143:
      00000E                       1007 	.ds 1
      00000F                       1008 _nrf24_transmit_PARM_2:
      00000F                       1009 	.ds 1
      000010                       1010 _nrf24_transmit_PARM_3:
      000010                       1011 	.ds 1
      000011                       1012 _nrf24_transmit_payload_65536_147:
      000011                       1013 	.ds 3
      000014                       1014 _nrf24_send_payload_PARM_2:
      000014                       1015 	.ds 1
      000015                       1016 _nrf24_send_payload_payload_65536_151:
      000015                       1017 	.ds 3
      000018                       1018 _nrf24_flush_fifo_select_65536_172:
      000018                       1019 	.ds 1
      000019                       1020 _nrf24_device_PARM_2:
      000019                       1021 	.ds 1
      00001A                       1022 _nrf24_device_device_mode_65536_181:
      00001A                       1023 	.ds 1
      00001B                       1024 _nrf24_device_new_value_65537_184:
      00001B                       1025 	.ds 1
      00001C                       1026 _nrf24_print_internal_register_values_pipe_address_65536_191:
      00001C                       1027 	.ds 5
      000021                       1028 _nrf24_automatic_retransmit_setup_PARM_2:
      000021                       1029 	.ds 1
      000022                       1030 _nrf24_automatic_retransmit_setup_delay_time_65536_196:
      000022                       1031 	.ds 2
      000024                       1032 _nrf24_auto_acknowledgment_setup_datapipe_65536_199:
      000024                       1033 	.ds 1
      000025                       1034 _nrf24_dynamic_payload_PARM_2:
      000025                       1035 	.ds 1
      000026                       1036 _nrf24_dynamic_payload_state_65536_201:
      000026                       1037 	.ds 1
      000027                       1038 _nrf24_datapipe_ptx_datapipe_number_65536_205:
      000027                       1039 	.ds 1
      000028                       1040 _nrf24_prx_static_payload_width_PARM_2:
      000028                       1041 	.ds 1
      000029                       1042 _nrf24_prx_static_payload_width_static_payload_width_65536_211:
      000029                       1043 	.ds 1
      00002A                       1044 _nrf24_datapipe_enable_number_of_datapipes_65536_215:
      00002A                       1045 	.ds 1
      00002B                       1046 _nrf24_address_width_address_width_65536_217:
      00002B                       1047 	.ds 1
      00002C                       1048 _nrf24_rf_datarate_rf_datarate_65536_221:
      00002C                       1049 	.ds 2
      00002E                       1050 _nrf24_rf_power_rf_power_65536_224:
      00002E                       1051 	.ds 1
      00002F                       1052 _nrf24_rf_channel_rf_channel_65536_227:
      00002F                       1053 	.ds 1
      000030                       1054 _nrf24_rf_channel_write_pointer_131072_229:
      000030                       1055 	.ds 1
      000031                       1056 _nrf24_rf_channel_write_pointer_131072_230:
      000031                       1057 	.ds 1
      000032                       1058 _nrf24_interrupt_mask_PARM_2:
      000032                       1059 	.ds 1
      000033                       1060 _nrf24_interrupt_mask_PARM_3:
      000033                       1061 	.ds 1
      000034                       1062 _nrf24_interrupt_mask_rx_mask_65536_231:
      000034                       1063 	.ds 1
      000035                       1064 _nrf24_crc_configuration_PARM_2:
      000035                       1065 	.ds 1
      000036                       1066 _nrf24_crc_configuration_crc_enable_65536_233:
      000036                       1067 	.ds 1
      000037                       1068 _nrf24_mode_mode_65536_235:
      000037                       1069 	.ds 1
      000038                       1070 _nrf24_read_PARM_2:
      000038                       1071 	.ds 3
      00003B                       1072 _nrf24_read_PARM_3:
      00003B                       1073 	.ds 1
      00003C                       1074 _nrf24_read_PARM_4:
      00003C                       1075 	.ds 1
      00003D                       1076 _nrf24_read_address_65536_238:
      00003D                       1077 	.ds 1
      00003E                       1078 _nrf24_write_PARM_2:
      00003E                       1079 	.ds 3
      000041                       1080 _nrf24_write_PARM_3:
      000041                       1081 	.ds 1
      000042                       1082 _nrf24_write_PARM_4:
      000042                       1083 	.ds 1
      000043                       1084 _nrf24_write_address_65536_243:
      000043                       1085 	.ds 1
                                   1086 ;--------------------------------------------------------
                                   1087 ; absolute external ram data
                                   1088 ;--------------------------------------------------------
                                   1089 	.area XABS    (ABS,XDATA)
                                   1090 ;--------------------------------------------------------
                                   1091 ; external initialized ram data
                                   1092 ;--------------------------------------------------------
                                   1093 	.area XISEG   (XDATA)
      000000                       1094 _dataReady::
      000000                       1095 	.ds 1
      000001                       1096 _CSN_pin:
      000001                       1097 	.ds 13
      00000E                       1098 _CE_pin:
      00000E                       1099 	.ds 13
      00001B                       1100 _reset_flag:
      00001B                       1101 	.ds 1
      00001C                       1102 _current_mode:
      00001C                       1103 	.ds 1
      00001D                       1104 _current_acknowledgement_state:
      00001D                       1105 	.ds 1
      00001E                       1106 _dynamic_payload:
      00001E                       1107 	.ds 1
      00001F                       1108 _hardwareCheckPassed:
      00001F                       1109 	.ds 1
      000020                       1110 _datapipe_address::
      000020                       1111 	.ds 30
                                   1112 	.area HOME    (CODE)
                                   1113 	.area GSINIT0 (CODE)
                                   1114 	.area GSINIT1 (CODE)
                                   1115 	.area GSINIT2 (CODE)
                                   1116 	.area GSINIT3 (CODE)
                                   1117 	.area GSINIT4 (CODE)
                                   1118 	.area GSINIT5 (CODE)
                                   1119 	.area GSINIT  (CODE)
                                   1120 	.area GSFINAL (CODE)
                                   1121 	.area CSEG    (CODE)
                                   1122 ;--------------------------------------------------------
                                   1123 ; global & static initialisations
                                   1124 ;--------------------------------------------------------
                                   1125 	.area HOME    (CODE)
                                   1126 	.area GSINIT  (CODE)
                                   1127 	.area GSFINAL (CODE)
                                   1128 	.area GSINIT  (CODE)
                                   1129 ;--------------------------------------------------------
                                   1130 ; Home
                                   1131 ;--------------------------------------------------------
                                   1132 	.area HOME    (CODE)
                                   1133 	.area HOME    (CODE)
                                   1134 ;--------------------------------------------------------
                                   1135 ; code
                                   1136 ;--------------------------------------------------------
                                   1137 	.area CSEG    (CODE)
                                   1138 ;------------------------------------------------------------
                                   1139 ;Allocation info for local variables in function 'delay_function'
                                   1140 ;------------------------------------------------------------
                                   1141 ;duration_ms               Allocated with name '_delay_function_duration_ms_65536_131'
                                   1142 ;------------------------------------------------------------
                                   1143 ;	nrf24l01.c:48: void delay_function(uint32_t duration_ms)
                                   1144 ;	-----------------------------------------
                                   1145 ;	 function delay_function
                                   1146 ;	-----------------------------------------
      000000                       1147 _delay_function:
                           000007  1148 	ar7 = 0x07
                           000006  1149 	ar6 = 0x06
                           000005  1150 	ar5 = 0x05
                           000004  1151 	ar4 = 0x04
                           000003  1152 	ar3 = 0x03
                           000002  1153 	ar2 = 0x02
                           000001  1154 	ar1 = 0x01
                           000000  1155 	ar0 = 0x00
      000000 AF 82            [24] 1156 	mov	r7,dpl
      000002 AE 83            [24] 1157 	mov	r6,dph
      000004 AD F0            [24] 1158 	mov	r5,b
      000006 FC               [12] 1159 	mov	r4,a
      000007 90r00r07         [24] 1160 	mov	dptr,#_delay_function_duration_ms_65536_131
      00000A EF               [12] 1161 	mov	a,r7
      00000B F0               [24] 1162 	movx	@dptr,a
      00000C EE               [12] 1163 	mov	a,r6
      00000D A3               [24] 1164 	inc	dptr
      00000E F0               [24] 1165 	movx	@dptr,a
      00000F ED               [12] 1166 	mov	a,r5
      000010 A3               [24] 1167 	inc	dptr
      000011 F0               [24] 1168 	movx	@dptr,a
      000012 EC               [12] 1169 	mov	a,r4
      000013 A3               [24] 1170 	inc	dptr
      000014 F0               [24] 1171 	movx	@dptr,a
                                   1172 ;	nrf24l01.c:50: delay1ms(duration_ms);
      000015 90r00r07         [24] 1173 	mov	dptr,#_delay_function_duration_ms_65536_131
      000018 E0               [24] 1174 	movx	a,@dptr
      000019 FC               [12] 1175 	mov	r4,a
      00001A A3               [24] 1176 	inc	dptr
      00001B E0               [24] 1177 	movx	a,@dptr
      00001C FD               [12] 1178 	mov	r5,a
      00001D A3               [24] 1179 	inc	dptr
      00001E E0               [24] 1180 	movx	a,@dptr
      00001F A3               [24] 1181 	inc	dptr
      000020 E0               [24] 1182 	movx	a,@dptr
      000021 8C 82            [24] 1183 	mov	dpl,r4
      000023 8D 83            [24] 1184 	mov	dph,r5
                                   1185 ;	nrf24l01.c:51: }
      000025 02r00r00         [24] 1186 	ljmp	_delay1ms
                                   1187 ;------------------------------------------------------------
                                   1188 ;Allocation info for local variables in function 'SPI_Initializer'
                                   1189 ;------------------------------------------------------------
                                   1190 ;	nrf24l01.c:55: void SPI_Initializer(void) {
                                   1191 ;	-----------------------------------------
                                   1192 ;	 function SPI_Initializer
                                   1193 ;	-----------------------------------------
      000028                       1194 _SPI_Initializer:
                                   1195 ;	nrf24l01.c:59: spiSelectSpeed(SPI_SPEED), 
      000028 90 09 00         [24] 1196 	mov	dptr,#0x0900
      00002B 75 F0 3D         [24] 1197 	mov	b,#0x3d
      00002E E4               [12] 1198 	clr	a
      00002F 12r00r00         [24] 1199 	lcall	_spiSelectSpeed
      000032 AF 82            [24] 1200 	mov	r7,dpl
                                   1201 ;	nrf24l01.c:61: GPIO_BIDIRECTIONAL_MODE
      000034 90r00r00         [24] 1202 	mov	dptr,#_spiConfigure_PARM_2
      000037 E4               [12] 1203 	clr	a
      000038 F0               [24] 1204 	movx	@dptr,a
      000039 90r00r00         [24] 1205 	mov	dptr,#_spiConfigure_PARM_3
      00003C EF               [12] 1206 	mov	a,r7
      00003D F0               [24] 1207 	movx	@dptr,a
      00003E 90r00r00         [24] 1208 	mov	dptr,#_spiConfigure_PARM_4
      000041 74 01            [12] 1209 	mov	a,#0x01
      000043 F0               [24] 1210 	movx	@dptr,a
      000044 90r00r00         [24] 1211 	mov	dptr,#_spiConfigure_PARM_5
      000047 E4               [12] 1212 	clr	a
      000048 F0               [24] 1213 	movx	@dptr,a
      000049 75 82 00         [24] 1214 	mov	dpl,#0x00
                                   1215 ;	nrf24l01.c:63: }
      00004C 02r00r00         [24] 1216 	ljmp	_spiConfigure
                                   1217 ;------------------------------------------------------------
                                   1218 ;Allocation info for local variables in function 'pinout_Initializer'
                                   1219 ;------------------------------------------------------------
                                   1220 ;	nrf24l01.c:66: void pinout_Initializer(void)
                                   1221 ;	-----------------------------------------
                                   1222 ;	 function pinout_Initializer
                                   1223 ;	-----------------------------------------
      00004F                       1224 _pinout_Initializer:
                                   1225 ;	nrf24l01.c:69: gpioConfigure(&CSN_pin);
      00004F 90r00r01         [24] 1226 	mov	dptr,#_CSN_pin
      000052 75 F0 00         [24] 1227 	mov	b,#0x00
      000055 12r00r00         [24] 1228 	lcall	_gpioConfigure
                                   1229 ;	nrf24l01.c:70: gpioConfigure(&CE_pin);
      000058 90r00r0E         [24] 1230 	mov	dptr,#_CE_pin
      00005B 75 F0 00         [24] 1231 	mov	b,#0x00
      00005E 12r00r00         [24] 1232 	lcall	_gpioConfigure
                                   1233 ;	nrf24l01.c:72: gpioWrite(&CSN_pin, SPI_OFF);
      000061 90r00r00         [24] 1234 	mov	dptr,#_gpioWrite_PARM_2
      000064 74 01            [12] 1235 	mov	a,#0x01
      000066 F0               [24] 1236 	movx	@dptr,a
      000067 90r00r01         [24] 1237 	mov	dptr,#_CSN_pin
      00006A 75 F0 00         [24] 1238 	mov	b,#0x00
      00006D 12r00r00         [24] 1239 	lcall	_gpioWrite
                                   1240 ;	nrf24l01.c:73: gpioWrite(&CE_pin, CE_OFF);
      000070 90r00r00         [24] 1241 	mov	dptr,#_gpioWrite_PARM_2
      000073 E4               [12] 1242 	clr	a
      000074 F0               [24] 1243 	movx	@dptr,a
      000075 90r00r0E         [24] 1244 	mov	dptr,#_CE_pin
      000078 75 F0 00         [24] 1245 	mov	b,#0x00
                                   1246 ;	nrf24l01.c:75: }
      00007B 02r00r00         [24] 1247 	ljmp	_gpioWrite
                                   1248 ;------------------------------------------------------------
                                   1249 ;Allocation info for local variables in function 'nrf24_SPI'
                                   1250 ;------------------------------------------------------------
                                   1251 ;input                     Allocated with name '_nrf24_SPI_input_65536_137'
                                   1252 ;------------------------------------------------------------
                                   1253 ;	nrf24l01.c:78: void nrf24_SPI(uint8_t input)
                                   1254 ;	-----------------------------------------
                                   1255 ;	 function nrf24_SPI
                                   1256 ;	-----------------------------------------
      00007E                       1257 _nrf24_SPI:
      00007E E5 82            [12] 1258 	mov	a,dpl
      000080 90r00r0B         [24] 1259 	mov	dptr,#_nrf24_SPI_input_65536_137
      000083 F0               [24] 1260 	movx	@dptr,a
                                   1261 ;	nrf24l01.c:80: gpioWrite(&CSN_pin, input);
      000084 E0               [24] 1262 	movx	a,@dptr
      000085 90r00r00         [24] 1263 	mov	dptr,#_gpioWrite_PARM_2
      000088 F0               [24] 1264 	movx	@dptr,a
      000089 90r00r01         [24] 1265 	mov	dptr,#_CSN_pin
      00008C 75 F0 00         [24] 1266 	mov	b,#0x00
                                   1267 ;	nrf24l01.c:81: }
      00008F 02r00r00         [24] 1268 	ljmp	_gpioWrite
                                   1269 ;------------------------------------------------------------
                                   1270 ;Allocation info for local variables in function 'SPI_send_command'
                                   1271 ;------------------------------------------------------------
                                   1272 ;command                   Allocated with name '_SPI_send_command_command_65536_139'
                                   1273 ;------------------------------------------------------------
                                   1274 ;	nrf24l01.c:84: uint8_t SPI_send_command(uint8_t command) {
                                   1275 ;	-----------------------------------------
                                   1276 ;	 function SPI_send_command
                                   1277 ;	-----------------------------------------
      000092                       1278 _SPI_send_command:
      000092 E5 82            [12] 1279 	mov	a,dpl
      000094 90r00r0C         [24] 1280 	mov	dptr,#_SPI_send_command_command_65536_139
      000097 F0               [24] 1281 	movx	@dptr,a
                                   1282 ;	nrf24l01.c:85: spiSend(&command, 1, &dataReady);
      000098 90r00r00         [24] 1283 	mov	dptr,#_spiSend_PARM_2
      00009B 74 01            [12] 1284 	mov	a,#0x01
      00009D F0               [24] 1285 	movx	@dptr,a
      00009E E4               [12] 1286 	clr	a
      00009F A3               [24] 1287 	inc	dptr
      0000A0 F0               [24] 1288 	movx	@dptr,a
      0000A1 90r00r00         [24] 1289 	mov	dptr,#_spiSend_PARM_3
      0000A4 74r00            [12] 1290 	mov	a,#_dataReady
      0000A6 F0               [24] 1291 	movx	@dptr,a
      0000A7 74s00            [12] 1292 	mov	a,#(_dataReady >> 8)
      0000A9 A3               [24] 1293 	inc	dptr
      0000AA F0               [24] 1294 	movx	@dptr,a
      0000AB E4               [12] 1295 	clr	a
      0000AC A3               [24] 1296 	inc	dptr
      0000AD F0               [24] 1297 	movx	@dptr,a
      0000AE 90r00r0C         [24] 1298 	mov	dptr,#_SPI_send_command_command_65536_139
      0000B1 75 F0 00         [24] 1299 	mov	b,#0x00
      0000B4 12r00r00         [24] 1300 	lcall	_spiSend
                                   1301 ;	nrf24l01.c:88: while(!dataReady);
      0000B7                       1302 00101$:
      0000B7 90r00r00         [24] 1303 	mov	dptr,#_dataReady
      0000BA E0               [24] 1304 	movx	a,@dptr
      0000BB 60 FA            [24] 1305 	jz	00101$
                                   1306 ;	nrf24l01.c:90: return command;
      0000BD 90r00r0C         [24] 1307 	mov	dptr,#_SPI_send_command_command_65536_139
      0000C0 E0               [24] 1308 	movx	a,@dptr
                                   1309 ;	nrf24l01.c:91: }
      0000C1 F5 82            [12] 1310 	mov	dpl,a
      0000C3 22               [24] 1311 	ret
                                   1312 ;------------------------------------------------------------
                                   1313 ;Allocation info for local variables in function 'nrf24_CE'
                                   1314 ;------------------------------------------------------------
                                   1315 ;input                     Allocated with name '_nrf24_CE_input_65536_141'
                                   1316 ;------------------------------------------------------------
                                   1317 ;	nrf24l01.c:94: void nrf24_CE(uint8_t input)
                                   1318 ;	-----------------------------------------
                                   1319 ;	 function nrf24_CE
                                   1320 ;	-----------------------------------------
      0000C4                       1321 _nrf24_CE:
      0000C4 E5 82            [12] 1322 	mov	a,dpl
      0000C6 90r00r0D         [24] 1323 	mov	dptr,#_nrf24_CE_input_65536_141
      0000C9 F0               [24] 1324 	movx	@dptr,a
                                   1325 ;	nrf24l01.c:96: gpioWrite(&CE_pin, input);
      0000CA E0               [24] 1326 	movx	a,@dptr
      0000CB 90r00r00         [24] 1327 	mov	dptr,#_gpioWrite_PARM_2
      0000CE F0               [24] 1328 	movx	@dptr,a
      0000CF 90r00r0E         [24] 1329 	mov	dptr,#_CE_pin
      0000D2 75 F0 00         [24] 1330 	mov	b,#0x00
                                   1331 ;	nrf24l01.c:97: }
      0000D5 02r00r00         [24] 1332 	ljmp	_gpioWrite
                                   1333 ;------------------------------------------------------------
                                   1334 ;Allocation info for local variables in function 'nrf24_dynamic_ack'
                                   1335 ;------------------------------------------------------------
                                   1336 ;state                     Allocated with name '_nrf24_dynamic_ack_state_65536_143'
                                   1337 ;------------------------------------------------------------
                                   1338 ;	nrf24l01.c:103: void nrf24_dynamic_ack(uint8_t state) {
                                   1339 ;	-----------------------------------------
                                   1340 ;	 function nrf24_dynamic_ack
                                   1341 ;	-----------------------------------------
      0000D8                       1342 _nrf24_dynamic_ack:
      0000D8 E5 82            [12] 1343 	mov	a,dpl
      0000DA 90r00r0E         [24] 1344 	mov	dptr,#_nrf24_dynamic_ack_state_65536_143
      0000DD F0               [24] 1345 	movx	@dptr,a
                                   1346 ;	nrf24l01.c:104: if (state == ENABLE) {
      0000DE E0               [24] 1347 	movx	a,@dptr
      0000DF FF               [12] 1348 	mov	r7,a
      0000E0 BF 01 44         [24] 1349 	cjne	r7,#0x01,00102$
                                   1350 ;	nrf24l01.c:105: nrf24_read(FEATURE_ADDRESS, &register_current_value, 1, CLOSE);
      0000E3 90r00r38         [24] 1351 	mov	dptr,#_nrf24_read_PARM_2
      0000E6 74r02            [12] 1352 	mov	a,#_register_current_value
      0000E8 F0               [24] 1353 	movx	@dptr,a
      0000E9 74s00            [12] 1354 	mov	a,#(_register_current_value >> 8)
      0000EB A3               [24] 1355 	inc	dptr
      0000EC F0               [24] 1356 	movx	@dptr,a
      0000ED E4               [12] 1357 	clr	a
      0000EE A3               [24] 1358 	inc	dptr
      0000EF F0               [24] 1359 	movx	@dptr,a
      0000F0 90r00r3B         [24] 1360 	mov	dptr,#_nrf24_read_PARM_3
      0000F3 04               [12] 1361 	inc	a
      0000F4 F0               [24] 1362 	movx	@dptr,a
      0000F5 90r00r3C         [24] 1363 	mov	dptr,#_nrf24_read_PARM_4
      0000F8 E4               [12] 1364 	clr	a
      0000F9 F0               [24] 1365 	movx	@dptr,a
      0000FA 75 82 1D         [24] 1366 	mov	dpl,#0x1d
      0000FD 12r0Fr48         [24] 1367 	lcall	_nrf24_read
                                   1368 ;	nrf24l01.c:106: register_new_value = register_current_value | (1 << EN_DYN_ACK);
      000100 90r00r02         [24] 1369 	mov	dptr,#_register_current_value
      000103 E0               [24] 1370 	movx	a,@dptr
      000104 90r00r03         [24] 1371 	mov	dptr,#_register_new_value
      000107 44 01            [12] 1372 	orl	a,#0x01
      000109 F0               [24] 1373 	movx	@dptr,a
                                   1374 ;	nrf24l01.c:107: nrf24_write(FEATURE_ADDRESS, &register_new_value, 1, CLOSE);
      00010A 90r00r3E         [24] 1375 	mov	dptr,#_nrf24_write_PARM_2
      00010D 74r03            [12] 1376 	mov	a,#_register_new_value
      00010F F0               [24] 1377 	movx	@dptr,a
      000110 74s00            [12] 1378 	mov	a,#(_register_new_value >> 8)
      000112 A3               [24] 1379 	inc	dptr
      000113 F0               [24] 1380 	movx	@dptr,a
      000114 E4               [12] 1381 	clr	a
      000115 A3               [24] 1382 	inc	dptr
      000116 F0               [24] 1383 	movx	@dptr,a
      000117 90r00r41         [24] 1384 	mov	dptr,#_nrf24_write_PARM_3
      00011A 04               [12] 1385 	inc	a
      00011B F0               [24] 1386 	movx	@dptr,a
      00011C 90r00r42         [24] 1387 	mov	dptr,#_nrf24_write_PARM_4
      00011F E4               [12] 1388 	clr	a
      000120 F0               [24] 1389 	movx	@dptr,a
      000121 75 82 1D         [24] 1390 	mov	dpl,#0x1d
      000124 02r0FrB4         [24] 1391 	ljmp	_nrf24_write
      000127                       1392 00102$:
                                   1393 ;	nrf24l01.c:109: nrf24_read(FEATURE_ADDRESS, &register_current_value, 1, CLOSE);
      000127 90r00r38         [24] 1394 	mov	dptr,#_nrf24_read_PARM_2
      00012A 74r02            [12] 1395 	mov	a,#_register_current_value
      00012C F0               [24] 1396 	movx	@dptr,a
      00012D 74s00            [12] 1397 	mov	a,#(_register_current_value >> 8)
      00012F A3               [24] 1398 	inc	dptr
      000130 F0               [24] 1399 	movx	@dptr,a
      000131 E4               [12] 1400 	clr	a
      000132 A3               [24] 1401 	inc	dptr
      000133 F0               [24] 1402 	movx	@dptr,a
      000134 90r00r3B         [24] 1403 	mov	dptr,#_nrf24_read_PARM_3
      000137 04               [12] 1404 	inc	a
      000138 F0               [24] 1405 	movx	@dptr,a
      000139 90r00r3C         [24] 1406 	mov	dptr,#_nrf24_read_PARM_4
      00013C E4               [12] 1407 	clr	a
      00013D F0               [24] 1408 	movx	@dptr,a
      00013E 75 82 1D         [24] 1409 	mov	dpl,#0x1d
      000141 12r0Fr48         [24] 1410 	lcall	_nrf24_read
                                   1411 ;	nrf24l01.c:110: register_new_value = register_current_value & (~(1 << EN_DYN_ACK));
      000144 90r00r02         [24] 1412 	mov	dptr,#_register_current_value
      000147 E0               [24] 1413 	movx	a,@dptr
      000148 90r00r03         [24] 1414 	mov	dptr,#_register_new_value
      00014B 54 FE            [12] 1415 	anl	a,#0xfe
      00014D F0               [24] 1416 	movx	@dptr,a
                                   1417 ;	nrf24l01.c:111: nrf24_write(FEATURE_ADDRESS, &register_new_value, 1, CLOSE);
      00014E 90r00r3E         [24] 1418 	mov	dptr,#_nrf24_write_PARM_2
      000151 74r03            [12] 1419 	mov	a,#_register_new_value
      000153 F0               [24] 1420 	movx	@dptr,a
      000154 74s00            [12] 1421 	mov	a,#(_register_new_value >> 8)
      000156 A3               [24] 1422 	inc	dptr
      000157 F0               [24] 1423 	movx	@dptr,a
      000158 E4               [12] 1424 	clr	a
      000159 A3               [24] 1425 	inc	dptr
      00015A F0               [24] 1426 	movx	@dptr,a
      00015B 90r00r41         [24] 1427 	mov	dptr,#_nrf24_write_PARM_3
      00015E 04               [12] 1428 	inc	a
      00015F F0               [24] 1429 	movx	@dptr,a
      000160 90r00r42         [24] 1430 	mov	dptr,#_nrf24_write_PARM_4
      000163 E4               [12] 1431 	clr	a
      000164 F0               [24] 1432 	movx	@dptr,a
      000165 75 82 1D         [24] 1433 	mov	dpl,#0x1d
                                   1434 ;	nrf24l01.c:113: }
      000168 02r0FrB4         [24] 1435 	ljmp	_nrf24_write
                                   1436 ;------------------------------------------------------------
                                   1437 ;Allocation info for local variables in function 'nrf24_transmit'
                                   1438 ;------------------------------------------------------------
                                   1439 ;payload_width             Allocated with name '_nrf24_transmit_PARM_2'
                                   1440 ;acknowledgement_state     Allocated with name '_nrf24_transmit_PARM_3'
                                   1441 ;payload                   Allocated with name '_nrf24_transmit_payload_65536_147'
                                   1442 ;------------------------------------------------------------
                                   1443 ;	nrf24l01.c:116: uint8_t nrf24_transmit(uint8_t *payload, uint8_t payload_width, uint8_t acknowledgement_state) {
                                   1444 ;	-----------------------------------------
                                   1445 ;	 function nrf24_transmit
                                   1446 ;	-----------------------------------------
      00016B                       1447 _nrf24_transmit:
      00016B AF F0            [24] 1448 	mov	r7,b
      00016D AE 83            [24] 1449 	mov	r6,dph
      00016F E5 82            [12] 1450 	mov	a,dpl
      000171 90r00r11         [24] 1451 	mov	dptr,#_nrf24_transmit_payload_65536_147
      000174 F0               [24] 1452 	movx	@dptr,a
      000175 EE               [12] 1453 	mov	a,r6
      000176 A3               [24] 1454 	inc	dptr
      000177 F0               [24] 1455 	movx	@dptr,a
      000178 EF               [12] 1456 	mov	a,r7
      000179 A3               [24] 1457 	inc	dptr
      00017A F0               [24] 1458 	movx	@dptr,a
                                   1459 ;	nrf24l01.c:117: nrf24_read(STATUS_ADDRESS, &register_current_value, 1, CLOSE);         /*in order to check TX_FIFO status*/
      00017B 90r00r38         [24] 1460 	mov	dptr,#_nrf24_read_PARM_2
      00017E 74r02            [12] 1461 	mov	a,#_register_current_value
      000180 F0               [24] 1462 	movx	@dptr,a
      000181 74s00            [12] 1463 	mov	a,#(_register_current_value >> 8)
      000183 A3               [24] 1464 	inc	dptr
      000184 F0               [24] 1465 	movx	@dptr,a
      000185 E4               [12] 1466 	clr	a
      000186 A3               [24] 1467 	inc	dptr
      000187 F0               [24] 1468 	movx	@dptr,a
      000188 90r00r3B         [24] 1469 	mov	dptr,#_nrf24_read_PARM_3
      00018B 04               [12] 1470 	inc	a
      00018C F0               [24] 1471 	movx	@dptr,a
      00018D 90r00r3C         [24] 1472 	mov	dptr,#_nrf24_read_PARM_4
      000190 E4               [12] 1473 	clr	a
      000191 F0               [24] 1474 	movx	@dptr,a
      000192 75 82 07         [24] 1475 	mov	dpl,#0x07
      000195 12r0Fr48         [24] 1476 	lcall	_nrf24_read
                                   1477 ;	nrf24l01.c:118: if ((!(register_current_value & (1 << TX_FULL))) && (current_mode == PTX)) {
      000198 90r00r02         [24] 1478 	mov	dptr,#_register_current_value
      00019B E0               [24] 1479 	movx	a,@dptr
      00019C 20 E5 30         [24] 1480 	jb	acc.5,00102$
      00019F 90r00r1C         [24] 1481 	mov	dptr,#_current_mode
      0001A2 E0               [24] 1482 	movx	a,@dptr
      0001A3 FF               [12] 1483 	mov	r7,a
      0001A4 BF 03 28         [24] 1484 	cjne	r7,#0x03,00102$
                                   1485 ;	nrf24l01.c:119: current_acknowledgement_state = acknowledgement_state;      /*setting the acknowledgement state to either NO_ACK or ACK, based on input*/
      0001A7 90r00r10         [24] 1486 	mov	dptr,#_nrf24_transmit_PARM_3
      0001AA E0               [24] 1487 	movx	a,@dptr
      0001AB 90r00r1D         [24] 1488 	mov	dptr,#_current_acknowledgement_state
      0001AE F0               [24] 1489 	movx	@dptr,a
                                   1490 ;	nrf24l01.c:123: nrf24_send_payload(payload, payload_width);                 /*the actual function to send data*/
      0001AF 90r00r11         [24] 1491 	mov	dptr,#_nrf24_transmit_payload_65536_147
      0001B2 E0               [24] 1492 	movx	a,@dptr
      0001B3 FD               [12] 1493 	mov	r5,a
      0001B4 A3               [24] 1494 	inc	dptr
      0001B5 E0               [24] 1495 	movx	a,@dptr
      0001B6 FE               [12] 1496 	mov	r6,a
      0001B7 A3               [24] 1497 	inc	dptr
      0001B8 E0               [24] 1498 	movx	a,@dptr
      0001B9 FF               [12] 1499 	mov	r7,a
      0001BA 90r00r0F         [24] 1500 	mov	dptr,#_nrf24_transmit_PARM_2
      0001BD E0               [24] 1501 	movx	a,@dptr
      0001BE 90r00r14         [24] 1502 	mov	dptr,#_nrf24_send_payload_PARM_2
      0001C1 F0               [24] 1503 	movx	@dptr,a
      0001C2 8D 82            [24] 1504 	mov	dpl,r5
      0001C4 8E 83            [24] 1505 	mov	dph,r6
      0001C6 8F F0            [24] 1506 	mov	b,r7
