                           00FE29   700 _P1DR	=	0xfe29
                           00FE31   701 _P1IE	=	0xfe31
                           00FD02   702 _P2INTE	=	0xfd02
                           00FD12   703 _P2INTF	=	0xfd12
                           00FD22   704 _P2IM0	=	0xfd22
                           00FD32   705 _P2IM1	=	0xfd32
                           00FD42   706 _P2WKUE	=	0xfd42
                           00FE12   707 _P2PU	=	0xfe12
                           00FE1A   708 _P2NCS	=	0xfe1a
                           00FE22   709 _P2SR	=	0xfe22
                           00FE2A   710 _P2DR	=	0xfe2a
                           00FE32   711 _P2IE	=	0xfe32
                           00FD03   712 _P3INTE	=	0xfd03
                           00FD13   713 _P3INTF	=	0xfd13
                           00FD23   714 _P3IM0	=	0xfd23
                           00FD33   715 _P3IM1	=	0xfd33
                           00FD43   716 _P3WKUE	=	0xfd43
                           00FE13   717 _P3PU	=	0xfe13
                           00FE1B   718 _P3NCS	=	0xfe1b
                           00FE23   719 _P3SR	=	0xfe23
                           00FE2B   720 _P3DR	=	0xfe2b
                           00FE33   721 _P3IE	=	0xfe33
                           00FD05   722 _P5INTE	=	0xfd05
                           00FD15   723 _P5INTF	=	0xfd15
                           00FD25   724 _P5IM0	=	0xfd25
                           00FD35   725 _P5IM1	=	0xfd35
                           00FD45   726 _P5WKUE	=	0xfd45
                           00FE15   727 _P5PU	=	0xfe15
                           00FE1D   728 _P5NCS	=	0xfe1d
                           00FE25   729 _P5SR	=	0xfe25
                           00FE2D   730 _P5DR	=	0xfe2d
                           00FE35   731 _P5IE	=	0xfe35
                           00FD60   732 _PINIPL	=	0xfd60
                           00FD61   733 _PINIPH	=	0xfd61
                           00FE80   734 _I2CCFG	=	0xfe80
                           00FE81   735 _I2CMSCR	=	0xfe81
                           00FE82   736 _I2CMSST	=	0xfe82
                           00FE83   737 _I2CSLCR	=	0xfe83
                           00FE84   738 _I2CSLST	=	0xfe84
                           00FE85   739 _I2CSLADR	=	0xfe85
                           00FE86   740 _I2CTXD	=	0xfe86
                           00FE87   741 _I2CRXD	=	0xfe87
                           00FE88   742 _I2CMSAUX	=	0xfe88
                           00FE50   743 _LCMCFG	=	0xfe50
                           00FE51   744 _LCMCFG2	=	0xfe51
                           00FE52   745 _LCMCR	=	0xfe52
                           00FE53   746 _LCMSTA	=	0xfe53
                           00FE54   747 _LCMIDDATL	=	0xfe54
                           00FE55   748 _LCMIDDATH	=	0xfe55
                           00FE54   749 _LCMIDDAT	=	0xfe54
                           00FA70   750 _DMA_LCM_CFG	=	0xfa70
                           00FA71   751 _DMA_LCM_CR	=	0xfa71
                           00FA72   752 _DMA_LCM_STA	=	0xfa72
                           00FA73   753 _DMA_LCM_AMT	=	0xfa73
                           00FA74   754 _DMA_LCM_DONE	=	0xfa74
                           00FA75   755 _DMA_LCM_TXAH	=	0xfa75
                           00FA76   756 _DMA_LCM_TXAL	=	0xfa76
                           00FA77   757 _DMA_LCM_RXAH	=	0xfa77
                           00FA78   758 _DMA_LCM_RXAL	=	0xfa78
                           00FCF0   759 _MD3	=	0xfcf0
                           00FCF1   760 _MD2	=	0xfcf1
                           00FCF2   761 _MD1	=	0xfcf2
                           00FCF3   762 _MD0	=	0xfcf3
                           00FCF4   763 _MD5	=	0xfcf4
                           00FCF5   764 _MD4	=	0xfcf5
                           00FCF6   765 _ARCON	=	0xfcf6
                           00FCF7   766 _OPCON	=	0xfcf7
                           00FE08   767 _SPFUNC	=	0xfe08
                           00FE09   768 _RSTFLAG	=	0xfe09
                           00FEB0   769 _PWMA_ETRPS	=	0xfeb0
                           00FEB1   770 _PWMA_ENO	=	0xfeb1
                           00FEB2   771 _PWMA_PS	=	0xfeb2
                           00FEB3   772 _PWMA_IOAUX	=	0xfeb3
                           00FEB4   773 _PWMB_ETRPS	=	0xfeb4
                           00FEB5   774 _PWMB_ENO	=	0xfeb5
                           00FEB6   775 _PWMB_PS	=	0xfeb6
                           00FEB7   776 _PWMB_IOAUX	=	0xfeb7
                           00FEC0   777 _PWMA_CR1	=	0xfec0
                           00FEC1   778 _PWMA_CR2	=	0xfec1
                           00FEC2   779 _PWMA_SMCR	=	0xfec2
                           00FEC3   780 _PWMA_ETR	=	0xfec3
                           00FEC4   781 _PWMA_IER	=	0xfec4
                           00FEC5   782 _PWMA_SR1	=	0xfec5
                           00FEC6   783 _PWMA_SR2	=	0xfec6
                           00FEC7   784 _PWMA_EGR	=	0xfec7
                           00FEC8   785 _PWMA_CCMR1	=	0xfec8
                           00FEC9   786 _PWMA_CCMR2	=	0xfec9
                           00FECA   787 _PWMA_CCMR3	=	0xfeca
                           00FECB   788 _PWMA_CCMR4	=	0xfecb
                           00FECC   789 _PWMA_CCER1	=	0xfecc
                           00FECD   790 _PWMA_CCER2	=	0xfecd
                           00FECE   791 _PWMA_CNTRH	=	0xfece
                           00FECF   792 _PWMA_CNTRL	=	0xfecf
                           00FED0   793 _PWMA_PSCRH	=	0xfed0
                           00FED1   794 _PWMA_PSCRL	=	0xfed1
                           00FED2   795 _PWMA_ARRH	=	0xfed2
                           00FED3   796 _PWMA_ARRL	=	0xfed3
                           00FED4   797 _PWMA_RCR	=	0xfed4
                           00FED5   798 _PWMA_CCR1H	=	0xfed5
                           00FED6   799 _PWMA_CCR1L	=	0xfed6
                           00FED7   800 _PWMA_CCR2H	=	0xfed7
                           00FED8   801 _PWMA_CCR2L	=	0xfed8
                           00FED9   802 _PWMA_CCR3H	=	0xfed9
                           00FEDA   803 _PWMA_CCR3L	=	0xfeda
                           00FEDB   804 _PWMA_CCR4H	=	0xfedb
                           00FEDC   805 _PWMA_CCR4L	=	0xfedc
                           00FEDD   806 _PWMA_BKR	=	0xfedd
                           00FEDE   807 _PWMA_DTR	=	0xfede
                           00FEDF   808 _PWMA_OISR	=	0xfedf
                           00FEE0   809 _PWMB_CR1	=	0xfee0
                           00FEE1   810 _PWMB_CR2	=	0xfee1
                           00FEE2   811 _PWMB_SMCR	=	0xfee2
                           00FEE3   812 _PWMB_ETR	=	0xfee3
                           00FEE4   813 _PWMB_IER	=	0xfee4
                           00FEE5   814 _PWMB_SR1	=	0xfee5
                           00FEE6   815 _PWMB_SR2	=	0xfee6
                           00FEE7   816 _PWMB_EGR	=	0xfee7
                           00FEE8   817 _PWMB_CCMR1	=	0xfee8
                           00FEE9   818 _PWMB_CCMR2	=	0xfee9
                           00FEEA   819 _PWMB_CCMR3	=	0xfeea
                           00FEEB   820 _PWMB_CCMR4	=	0xfeeb
                           00FEEC   821 _PWMB_CCER1	=	0xfeec
                           00FEED   822 _PWMB_CCER2	=	0xfeed
                           00FEEE   823 _PWMB_CNTRH	=	0xfeee
                           00FEEF   824 _PWMB_CNTRL	=	0xfeef
                           00FEF0   825 _PWMB_PSCRH	=	0xfef0
                           00FEF1   826 _PWMB_PSCRL	=	0xfef1
                           00FEF2   827 _PWMB_ARRH	=	0xfef2
                           00FEF3   828 _PWMB_ARRL	=	0xfef3
                           00FEF4   829 _PWMB_RCR	=	0xfef4
                           00FEF5   830 _PWMB_CCR1H	=	0xfef5
                           00FEF6   831 _PWMB_CCR1L	=	0xfef6
                           00FEF7   832 _PWMB_CCR2H	=	0xfef7
                           00FEF8   833 _PWMB_CCR2L	=	0xfef8
                           00FEF9   834 _PWMB_CCR3H	=	0xfef9
                           00FEFA   835 _PWMB_CCR3L	=	0xfefa
                           00FEFB   836 _PWMB_CCR4H	=	0xfefb
                           00FEFC   837 _PWMB_CCR4L	=	0xfefc
                           00FEFD   838 _PWMB_BKR	=	0xfefd
                           00FEFE   839 _PWMB_DTR	=	0xfefe
                           00FEFF   840 _PWMB_OISR	=	0xfeff
                           00FE60   841 _RTCCR	=	0xfe60
                           00FE61   842 _RTCCFG	=	0xfe61
                           00FE62   843 _RTCIEN	=	0xfe62
                           00FE63   844 _RTCIF	=	0xfe63
                           00FE64   845 _ALAHOUR	=	0xfe64
                           00FE65   846 _ALAMIN	=	0xfe65
                           00FE66   847 _ALASEC	=	0xfe66
                           00FE67   848 _ALASSEC	=	0xfe67
                           00FE68   849 _INIYEAR	=	0xfe68
                           00FE69   850 _INIMONTH	=	0xfe69
                           00FE6A   851 _INIDAY	=	0xfe6a
                           00FE6B   852 _INIHOUR	=	0xfe6b
                           00FE6C   853 _INIMIN	=	0xfe6c
                           00FE6D   854 _INISEC	=	0xfe6d
                           00FE6E   855 _INISSEC	=	0xfe6e
                           00FE70   856 _YEAR	=	0xfe70
                           00FE71   857 _MONTH	=	0xfe71
                           00FE72   858 _DAY	=	0xfe72
                           00FE73   859 _HOUR	=	0xfe73
                           00FE74   860 _MIN	=	0xfe74
                           00FE75   861 _SEC	=	0xfe75
                           00FE76   862 _SSEC	=	0xfe76
                           00FA20   863 _DMA_SPI_CFG	=	0xfa20
                           00FA21   864 _DMA_SPI_CR	=	0xfa21
                           00FA22   865 _DMA_SPI_STA	=	0xfa22
                           00FA23   866 _DMA_SPI_AMT	=	0xfa23
                           00FA24   867 _DMA_SPI_DONE	=	0xfa24
                           00FA25   868 _DMA_SPI_TXAH	=	0xfa25
                           00FA26   869 _DMA_SPI_TXAL	=	0xfa26
                           00FA27   870 _DMA_SPI_RXAH	=	0xfa27
                           00FA28   871 _DMA_SPI_RXAL	=	0xfa28
                           00FA29   872 _DMA_SPI_CFG2	=	0xfa29
                           00FE01   873 _CLKDIV	=	0xfe01
                           00FE02   874 _HIRCCR	=	0xfe02
                           00FE03   875 _XOSCCR	=	0xfe03
                           00FE08   876 _X32KCR	=	0xfe08
                           00FE04   877 _IRC32KCR	=	0xfe04
                           00FE00   878 _CKSEL	=	0xfe00
                           00FE05   879 _MCLKOCR	=	0xfe05
                           00FE06   880 _IRCDB	=	0xfe06
                           00FE07   881 _IRC48MCR	=	0xfe07
                           00FEA2   882 _TM2PS	=	0xfea2
                           00FEA3   883 _TM3PS	=	0xfea3
                           00FEA4   884 _TM4PS	=	0xfea4
                           00FA30   885 _DMA_UR1T_CFG	=	0xfa30
                           00FA31   886 _DMA_UR1T_CR	=	0xfa31
                           00FA32   887 _DMA_UR1T_STA	=	0xfa32
                           00FA33   888 _DMA_URTX_AMT	=	0xfa33
                           00FA34   889 _DMA_UR1T_DONE	=	0xfa34
                           00FA35   890 _DMA_UR1T_TXAH	=	0xfa35
                           00FA36   891 _DMA_UR1T_TXAL	=	0xfa36
                           00FA38   892 _DMA_UR1R_CFG	=	0xfa38
                           00FA39   893 _DMA_UR1R_CR	=	0xfa39
                           00FA3A   894 _DMA_UR1R_STA	=	0xfa3a
                           00FA3B   895 _DMA_UR1R_AMT	=	0xfa3b
                           00FA3C   896 _DMA_UR1R_DONE	=	0xfa3c
                           00FA3D   897 _DMA_UR1R_TXAH	=	0xfa3d
                           00FA3E   898 _DMA_UR1R_TXAL	=	0xfa3e
                           00FA30   899 _DMA_UR2T_CFG	=	0xfa30
                           00FA31   900 _DMA_UR2T_CR	=	0xfa31
                           00FA32   901 _DMA_UR2T_STA	=	0xfa32
                           00FA33   902 _DMA_UR2T_AMT	=	0xfa33
                           00FA34   903 _DMA_UR2T_DONE	=	0xfa34
                           00FA35   904 _DMA_UR2T_TXAH	=	0xfa35
                           00FA36   905 _DMA_UR2T_TXAL	=	0xfa36
                           00FA38   906 _DMA_UR2R_CFG	=	0xfa38
                           00FA39   907 _DMA_UR2R_CR	=	0xfa39
                           00FA3A   908 _DMA_UR2R_STA	=	0xfa3a
                           00FA3B   909 _DMA_UR2R_AMT	=	0xfa3b
                           00FA3C   910 _DMA_UR2R_DONE	=	0xfa3c
                           00FA3D   911 _DMA_UR2R_TXAH	=	0xfa3d
                           00FA3E   912 _DMA_UR2R_TXAL	=	0xfa3e
                           00FA30   913 _DMA_UR3T_CFG	=	0xfa30
                           00FA31   914 _DMA_UR3T_CR	=	0xfa31
                           00FA32   915 _DMA_UR3T_STA	=	0xfa32
                           00FA33   916 _DMA_UR3T_AMT	=	0xfa33
                           00FA34   917 _DMA_UR3T_DONE	=	0xfa34
                           00FA35   918 _DMA_UR3T_TXAH	=	0xfa35
                           00FA36   919 _DMA_UR3T_TXAL	=	0xfa36
                           00FA38   920 _DMA_UR3R_CFG	=	0xfa38
                           00FA39   921 _DMA_UR3R_CR	=	0xfa39
                           00FA3A   922 _DMA_UR3R_STA	=	0xfa3a
                           00FA3B   923 _DMA_UR3R_AMT	=	0xfa3b
                           00FA3C   924 _DMA_UR3R_DONE	=	0xfa3c
                           00FA3D   925 _DMA_UR3R_TXAH	=	0xfa3d
                           00FA3E   926 _DMA_UR3R_TXAL	=	0xfa3e
                           00FA30   927 _DMA_UR4T_CFG	=	0xfa30
                           00FA31   928 _DMA_UR4T_CR	=	0xfa31
                           00FA32   929 _DMA_UR4T_STA	=	0xfa32
                           00FA33   930 _DMA_UR4T_AMT	=	0xfa33
                           00FA34   931 _DMA_UR4T_DONE	=	0xfa34
                           00FA35   932 _DMA_UR4T_TXAH	=	0xfa35
                           00FA36   933 _DMA_UR4T_TXAL	=	0xfa36
                           00FA38   934 _DMA_UR4R_CFG	=	0xfa38
                           00FA39   935 _DMA_UR4R_CR	=	0xfa39
                           00FA3A   936 _DMA_UR4R_STA	=	0xfa3a
                           00FA3B   937 _DMA_UR4R_AMT	=	0xfa3b
                           00FA3C   938 _DMA_UR4R_DONE	=	0xfa3c
                           00FA3D   939 _DMA_UR4R_TXAH	=	0xfa3d
                           00FA3E   940 _DMA_UR4R_TXAL	=	0xfa3e
      000000                        941 _uartGetCharacter_result_65536_69:
      000000                        942 	.ds 1
      000001                        943 __configurePins_PARM_2:
      000001                        944 	.ds 1
      000002                        945 __configurePins_pinSwitch_65536_131:
      000002                        946 	.ds 1
      000003                        947 __configurePins_pinConfig_262145_136:
      000003                        948 	.ds 13
      000010                        949 _spiSelectSpeed_maxDeviceRate_65536_137:
      000010                        950 	.ds 4
      000014                        951 _spiSelectSpeed_divisor_65536_138:
      000014                        952 	.ds 2
      000016                        953 _spiSelectSpeed_pot_65537_140:
      000016                        954 	.ds 1
      000017                        955 _spiSelectSpeed_n_131073_141:
      000017                        956 	.ds 2
      000019                        957 _spiSelectSpeed_result_65538_143:
      000019                        958 	.ds 1
      00001A                        959 _spiConfigure_PARM_2:
      00001A                        960 	.ds 1
      00001B                        961 _spiConfigure_PARM_3:
      00001B                        962 	.ds 1
      00001C                        963 _spiConfigure_PARM_4:
      00001C                        964 	.ds 1
      00001D                        965 _spiConfigure_PARM_5:
      00001D                        966 	.ds 1
      00001E                        967 _spiConfigure_bitOrder_65536_147:
      00001E                        968 	.ds 1
      00001F                        969 _spiSend_PARM_2:
      00001F                        970 	.ds 2
      000021                        971 _spiSend_PARM_3:
      000021                        972 	.ds 3
      000024                        973 _spiSend_buffer_65536_149:
      000024                        974 	.ds 3
      000027                        975 _spiReceive_PARM_2:
      000027                        976 	.ds 2
      000029                        977 _spiReceive_PARM_3:
      000029                        978 	.ds 3
      00002C                        979 _spiReceive_buffer_65536_151:
      00002C                        980 	.ds 3
                                    981 ;--------------------------------------------------------
                                    982 ; absolute external ram data
                                    983 ;--------------------------------------------------------
                                    984 	.area XABS    (ABS,XDATA)
                                    985 ;--------------------------------------------------------
                                    986 ; external initialized ram data
                                    987 ;--------------------------------------------------------
                                    988 	.area XISEG   (XDATA)
                                    989 	.area HOME    (CODE)
                                    990 	.area GSINIT0 (CODE)
                                    991 	.area GSINIT1 (CODE)
                                    992 	.area GSINIT2 (CODE)
                                    993 	.area GSINIT3 (CODE)
                                    994 	.area GSINIT4 (CODE)
                                    995 	.area GSINIT5 (CODE)
                                    996 	.area GSINIT  (CODE)
                                    997 	.area GSFINAL (CODE)
                                    998 	.area CSEG    (CODE)
                                    999 ;--------------------------------------------------------
                                   1000 ; global & static initialisations
                                   1001 ;--------------------------------------------------------
                                   1002 	.area HOME    (CODE)
                                   1003 	.area GSINIT  (CODE)
                                   1004 	.area GSFINAL (CODE)
                                   1005 	.area GSINIT  (CODE)
                                   1006 ;--------------------------------------------------------
                                   1007 ; Home
                                   1008 ;--------------------------------------------------------
                                   1009 	.area HOME    (CODE)
                                   1010 	.area HOME    (CODE)
                                   1011 ;--------------------------------------------------------
                                   1012 ; code
                                   1013 ;--------------------------------------------------------
                                   1014 	.area CSEG    (CODE)
                                   1015 ;------------------------------------------------------------
                                   1016 ;Allocation info for local variables in function '_configurePins'
                                   1017 ;------------------------------------------------------------
                                   1018 ;outputPinMode             Allocated with name '__configurePins_PARM_2'
                                   1019 ;pinSwitch                 Allocated with name '__configurePins_pinSwitch_65536_131'
                                   1020 ;i                         Allocated with name '__configurePins_i_131072_133'
                                   1021 ;pinConfig                 Allocated with name '__configurePins_pinConfig_262145_136'
                                   1022 ;pinDefinition             Allocated with name '__configurePins_pinDefinition_262145_136'
                                   1023 ;------------------------------------------------------------
                                   1024 ;	/home/mr-a-717/.stc/uni-stc/hal/spi-hal.c:101: static void _configurePins(uint8_t pinSwitch, GpioPinMode outputPinMode) {
                                   1025 ;	-----------------------------------------
                                   1026 ;	 function _configurePins
                                   1027 ;	-----------------------------------------
      000000                       1028 __configurePins:
                           000007  1029 	ar7 = 0x07
                           000006  1030 	ar6 = 0x06
                           000005  1031 	ar5 = 0x05
                           000004  1032 	ar4 = 0x04
                           000003  1033 	ar3 = 0x03
                           000002  1034 	ar2 = 0x02
                           000001  1035 	ar1 = 0x01
                           000000  1036 	ar0 = 0x00
      000000 E5 82            [12] 1037 	mov	a,dpl
      000002 90r00r02         [24] 1038 	mov	dptr,#__configurePins_pinSwitch_65536_131
      000005 F0               [24] 1039 	movx	@dptr,a
                                   1040 ;	/home/mr-a-717/.stc/uni-stc/hal/spi-hal.c:102: for (uint8_t i = 0; i < (sizeof(_pinConfigurations) / SPI_ROW_SIZE); i++) {
      000006 7F 00            [12] 1041 	mov	r7,#0x00
      000008                       1042 00105$:
      000008 BF 03 00         [24] 1043 	cjne	r7,#0x03,00121$
      00000B                       1044 00121$:
      00000B 40 01            [24] 1045 	jc	00122$
      00000D 22               [24] 1046 	ret
      00000E                       1047 00122$:
                                   1048 ;	/home/mr-a-717/.stc/uni-stc/hal/spi-hal.c:103: if (_pinConfigurations[i][SPI_PIN_SWITCH] == pinSwitch) {
      00000E EF               [12] 1049 	mov	a,r7
      00000F 75 F0 05         [24] 1050 	mov	b,#0x05
      000012 A4               [48] 1051 	mul	ab
      000013 FD               [12] 1052 	mov	r5,a
      000014 AE F0            [24] 1053 	mov	r6,b
      000016 24r00            [12] 1054 	add	a,#__pinConfigurations
      000018 F5 82            [12] 1055 	mov	dpl,a
      00001A EE               [12] 1056 	mov	a,r6
      00001B 34s00            [12] 1057 	addc	a,#(__pinConfigurations >> 8)
      00001D F5 83            [12] 1058 	mov	dph,a
      00001F E4               [12] 1059 	clr	a
      000020 93               [24] 1060 	movc	a,@a+dptr
      000021 FC               [12] 1061 	mov	r4,a
      000022 90r00r02         [24] 1062 	mov	dptr,#__configurePins_pinSwitch_65536_131
      000025 E0               [24] 1063 	movx	a,@dptr
      000026 FB               [12] 1064 	mov	r3,a
      000027 EC               [12] 1065 	mov	a,r4
      000028 B5 03 02         [24] 1066 	cjne	a,ar3,00123$
      00002B 80 03            [24] 1067 	sjmp	00124$
      00002D                       1068 00123$:
      00002D 02r01r0A         [24] 1069 	ljmp	00106$
      000030                       1070 00124$:
                                   1071 ;	/home/mr-a-717/.stc/uni-stc/hal/spi-hal.c:104: P_SW1 = (P_SW1 & ~M_SPI_S) | ((pinSwitch << P_SPI_S) & M_SPI_S);
      000030 74 F3            [12] 1072 	mov	a,#0xf3
      000032 55 A2            [12] 1073 	anl	a,_P_SW1
      000034 FC               [12] 1074 	mov	r4,a
      000035 EB               [12] 1075 	mov	a,r3
      000036 2B               [12] 1076 	add	a,r3
      000037 25 E0            [12] 1077 	add	a,acc
      000039 FB               [12] 1078 	mov	r3,a
      00003A 74 0C            [12] 1079 	mov	a,#0x0c
      00003C 5B               [12] 1080 	anl	a,r3
      00003D 4C               [12] 1081 	orl	a,r4
      00003E F5 A2            [12] 1082 	mov	_P_SW1,a
                                   1083 ;	/home/mr-a-717/.stc/uni-stc/hal/spi-hal.c:106: GpioConfig pinConfig = GPIO_PIN_CONFIG(GPIO_PORT3, GPIO_PIN0, GPIO_HIGH_IMPEDANCE_MODE);
      000040 90r00r03         [24] 1084 	mov	dptr,#__configurePins_pinConfig_262145_136
      000043 74 03            [12] 1085 	mov	a,#0x03
      000045 F0               [24] 1086 	movx	@dptr,a
      000046 90r00r04         [24] 1087 	mov	dptr,#(__configurePins_pinConfig_262145_136 + 0x0001)
      000049 E4               [12] 1088 	clr	a
      00004A F0               [24] 1089 	movx	@dptr,a
      00004B 90r00r05         [24] 1090 	mov	dptr,#(__configurePins_pinConfig_262145_136 + 0x0002)
      00004E 04               [12] 1091 	inc	a
      00004F F0               [24] 1092 	movx	@dptr,a
      000050 90r00r06         [24] 1093 	mov	dptr,#(__configurePins_pinConfig_262145_136 + 0x0003)
      000053 04               [12] 1094 	inc	a
      000054 F0               [24] 1095 	movx	@dptr,a
      000055 90r00r07         [24] 1096 	mov	dptr,#(__configurePins_pinConfig_262145_136 + 0x0004)
      000058 14               [12] 1097 	dec	a
      000059 F0               [24] 1098 	movx	@dptr,a
      00005A 90r00r08         [24] 1099 	mov	dptr,#(__configurePins_pinConfig_262145_136 + 0x0005)
      00005D E4               [12] 1100 	clr	a
      00005E F0               [24] 1101 	movx	@dptr,a
      00005F 90r00r09         [24] 1102 	mov	dptr,#(__configurePins_pinConfig_262145_136 + 0x0006)
      000062 74 03            [12] 1103 	mov	a,#0x03
      000064 F0               [24] 1104 	movx	@dptr,a
      000065 90r00r0A         [24] 1105 	mov	dptr,#(__configurePins_pinConfig_262145_136 + 0x0007)
      000068 74 01            [12] 1106 	mov	a,#0x01
      00006A F0               [24] 1107 	movx	@dptr,a
      00006B 90r00r0B         [24] 1108 	mov	dptr,#(__configurePins_pinConfig_262145_136 + 0x0008)
      00006E E4               [12] 1109 	clr	a
      00006F F0               [24] 1110 	movx	@dptr,a
      000070 90r00r0C         [24] 1111 	mov	dptr,#(__configurePins_pinConfig_262145_136 + 0x0009)
      000073 F0               [24] 1112 	movx	@dptr,a
      000074 90r00r0D         [24] 1113 	mov	dptr,#(__configurePins_pinConfig_262145_136 + 0x000a)
      000077 F0               [24] 1114 	movx	@dptr,a
      000078 90r00r0E         [24] 1115 	mov	dptr,#(__configurePins_pinConfig_262145_136 + 0x000b)
      00007B F0               [24] 1116 	movx	@dptr,a
      00007C 90r00r0F         [24] 1117 	mov	dptr,#(__configurePins_pinConfig_262145_136 + 0x000c)
      00007F F0               [24] 1118 	movx	@dptr,a
                                   1119 ;	/home/mr-a-717/.stc/uni-stc/hal/spi-hal.c:111: pinDefinition = _pinConfigurations[i][SPI_MISO_PIN];
      000080 ED               [12] 1120 	mov	a,r5
      000081 24r00            [12] 1121 	add	a,#__pinConfigurations
      000083 FD               [12] 1122 	mov	r5,a
      000084 EE               [12] 1123 	mov	a,r6
      000085 34s00            [12] 1124 	addc	a,#(__pinConfigurations >> 8)
      000087 FE               [12] 1125 	mov	r6,a
      000088 8D 82            [24] 1126 	mov	dpl,r5
      00008A 8E 83            [24] 1127 	mov	dph,r6
      00008C A3               [24] 1128 	inc	dptr
      00008D A3               [24] 1129 	inc	dptr
      00008E A3               [24] 1130 	inc	dptr
      00008F E4               [12] 1131 	clr	a
      000090 93               [24] 1132 	movc	a,@a+dptr
                                   1133 ;	/home/mr-a-717/.stc/uni-stc/hal/spi-hal.c:112: pinConfig.port = (GpioPort) (pinDefinition >> 4);
      000091 FC               [12] 1134 	mov	r4,a
      000092 C4               [12] 1135 	swap	a
      000093 54 0F            [12] 1136 	anl	a,#0x0f
      000095 90r00r03         [24] 1137 	mov	dptr,#__configurePins_pinConfig_262145_136
      000098 F0               [24] 1138 	movx	@dptr,a
                                   1139 ;	/home/mr-a-717/.stc/uni-stc/hal/spi-hal.c:113: pinConfig.pin = (GpioPin) (pinDefinition & 0x0f);
      000099 53 04 0F         [24] 1140 	anl	ar4,#0x0f
      00009C 90r00r04         [24] 1141 	mov	dptr,#(__configurePins_pinConfig_262145_136 + 0x0001)
      00009F EC               [12] 1142 	mov	a,r4
      0000A0 F0               [24] 1143 	movx	@dptr,a
                                   1144 ;	/home/mr-a-717/.stc/uni-stc/hal/spi-hal.c:114: gpioConfigure(&pinConfig);
      0000A1 90r00r03         [24] 1145 	mov	dptr,#__configurePins_pinConfig_262145_136
      0000A4 75 F0 00         [24] 1146 	mov	b,#0x00
      0000A7 C0 06            [24] 1147 	push	ar6
      0000A9 C0 05            [24] 1148 	push	ar5
      0000AB 12r00r00         [24] 1149 	lcall	_gpioConfigure
      0000AE D0 05            [24] 1150 	pop	ar5
      0000B0 D0 06            [24] 1151 	pop	ar6
                                   1152 ;	/home/mr-a-717/.stc/uni-stc/hal/spi-hal.c:117: pinConfig.pinMode = outputPinMode;
      0000B2 90r00r01         [24] 1153 	mov	dptr,#__configurePins_PARM_2
      0000B5 E0               [24] 1154 	movx	a,@dptr
      0000B6 90r00r06         [24] 1155 	mov	dptr,#(__configurePins_pinConfig_262145_136 + 0x0003)
      0000B9 F0               [24] 1156 	movx	@dptr,a
                                   1157 ;	/home/mr-a-717/.stc/uni-stc/hal/spi-hal.c:119: pinConfig.speed = GPIO_SPEED_FASTEST;
      0000BA 90r00r09         [24] 1158 	mov	dptr,#(__configurePins_pinConfig_262145_136 + 0x0006)
      0000BD E4               [12] 1159 	clr	a
      0000BE F0               [24] 1160 	movx	@dptr,a
                                   1161 ;	/home/mr-a-717/.stc/uni-stc/hal/spi-hal.c:121: pinDefinition = _pinConfigurations[i][SPI_MOSI_PIN];
      0000BF 8D 82            [24] 1162 	mov	dpl,r5
      0000C1 8E 83            [24] 1163 	mov	dph,r6
      0000C3 A3               [24] 1164 	inc	dptr
      0000C4 A3               [24] 1165 	inc	dptr
                                   1166 ;	genFromRTrack removed	clr	a
      0000C5 93               [24] 1167 	movc	a,@a+dptr
                                   1168 ;	/home/mr-a-717/.stc/uni-stc/hal/spi-hal.c:122: pinConfig.port = (GpioPort) (pinDefinition >> 4);
      0000C6 FC               [12] 1169 	mov	r4,a
      0000C7 C4               [12] 1170 	swap	a
      0000C8 54 0F            [12] 1171 	anl	a,#0x0f
      0000CA 90r00r03         [24] 1172 	mov	dptr,#__configurePins_pinConfig_262145_136
      0000CD F0               [24] 1173 	movx	@dptr,a
                                   1174 ;	/home/mr-a-717/.stc/uni-stc/hal/spi-hal.c:123: pinConfig.pin = (GpioPin) (pinDefinition & 0x0f);
      0000CE 53 04 0F         [24] 1175 	anl	ar4,#0x0f
      0000D1 90r00r04         [24] 1176 	mov	dptr,#(__configurePins_pinConfig_262145_136 + 0x0001)
      0000D4 EC               [12] 1177 	mov	a,r4
      0000D5 F0               [24] 1178 	movx	@dptr,a
                                   1179 ;	/home/mr-a-717/.stc/uni-stc/hal/spi-hal.c:124: gpioConfigure(&pinConfig);
      0000D6 90r00r03         [24] 1180 	mov	dptr,#__configurePins_pinConfig_262145_136
      0000D9 75 F0 00         [24] 1181 	mov	b,#0x00
      0000DC C0 06            [24] 1182 	push	ar6
      0000DE C0 05            [24] 1183 	push	ar5
      0000E0 12r00r00         [24] 1184 	lcall	_gpioConfigure
      0000E3 D0 05            [24] 1185 	pop	ar5
      0000E5 D0 06            [24] 1186 	pop	ar6
                                   1187 ;	/home/mr-a-717/.stc/uni-stc/hal/spi-hal.c:126: pinDefinition = _pinConfigurations[i][SPI_SCLK_PIN];
      0000E7 8D 82            [24] 1188 	mov	dpl,r5
      0000E9 8E 83            [24] 1189 	mov	dph,r6
      0000EB A3               [24] 1190 	inc	dptr
      0000EC A3               [24] 1191 	inc	dptr
      0000ED A3               [24] 1192 	inc	dptr
      0000EE A3               [24] 1193 	inc	dptr
