                           00FDF8   710 _VRTRIM_44MHz	=	0xfdf8
                           00FDF9   711 _PROGRAM_AREA_SIZE	=	0xfdf9
                           00FDFB   712 _CHIP_TEST_YEAR_BCD	=	0xfdfb
                           00FDFC   713 _CHIP_TEST_MONTH_BCD	=	0xfdfc
                           00FDFD   714 _CHIP_TEST_DAY_BCD	=	0xfdfd
                           00FDFE   715 _CHIP_PACKAGE_TYPE	=	0xfdfe
                           00FEAE   716 _CMPEXCFG	=	0xfeae
                           00FA00   717 _DMA_M2M_CFG	=	0xfa00
                           00FA01   718 _DMA_M2M_CR	=	0xfa01
                           00FA02   719 _DMA_M2M_STA	=	0xfa02
                           00FA03   720 _DMA_M2M_AMT	=	0xfa03
                           00FA04   721 _DMA_M2M_DONE	=	0xfa04
                           00FA05   722 _DMA_M2M_TXAH	=	0xfa05
                           00FA06   723 _DMA_M2M_TXAL	=	0xfa06
                           00FA07   724 _DMA_M2M_RXAH	=	0xfa07
                           00FA08   725 _DMA_M2M_RXAL	=	0xfa08
                           00FD01   726 _P1INTE	=	0xfd01
                           00FD11   727 _P1INTF	=	0xfd11
                           00FD21   728 _P1IM0	=	0xfd21
                           00FD31   729 _P1IM1	=	0xfd31
                           00FD41   730 _P1WKUE	=	0xfd41
                           00FE11   731 _P1PU	=	0xfe11
                           00FE19   732 _P1NCS	=	0xfe19
                           00FE21   733 _P1SR	=	0xfe21
                           00FE29   734 _P1DR	=	0xfe29
                           00FE31   735 _P1IE	=	0xfe31
                           00FD02   736 _P2INTE	=	0xfd02
                           00FD12   737 _P2INTF	=	0xfd12
                           00FD22   738 _P2IM0	=	0xfd22
                           00FD32   739 _P2IM1	=	0xfd32
                           00FD42   740 _P2WKUE	=	0xfd42
                           00FE12   741 _P2PU	=	0xfe12
                           00FE1A   742 _P2NCS	=	0xfe1a
                           00FE22   743 _P2SR	=	0xfe22
                           00FE2A   744 _P2DR	=	0xfe2a
                           00FE32   745 _P2IE	=	0xfe32
                           00FD03   746 _P3INTE	=	0xfd03
                           00FD13   747 _P3INTF	=	0xfd13
                           00FD23   748 _P3IM0	=	0xfd23
                           00FD33   749 _P3IM1	=	0xfd33
                           00FD43   750 _P3WKUE	=	0xfd43
                           00FE13   751 _P3PU	=	0xfe13
                           00FE1B   752 _P3NCS	=	0xfe1b
                           00FE23   753 _P3SR	=	0xfe23
                           00FE2B   754 _P3DR	=	0xfe2b
                           00FE33   755 _P3IE	=	0xfe33
                           00FD05   756 _P5INTE	=	0xfd05
                           00FD15   757 _P5INTF	=	0xfd15
                           00FD25   758 _P5IM0	=	0xfd25
                           00FD35   759 _P5IM1	=	0xfd35
                           00FD45   760 _P5WKUE	=	0xfd45
                           00FE15   761 _P5PU	=	0xfe15
                           00FE1D   762 _P5NCS	=	0xfe1d
                           00FE25   763 _P5SR	=	0xfe25
                           00FE2D   764 _P5DR	=	0xfe2d
                           00FE35   765 _P5IE	=	0xfe35
                           00FD60   766 _PINIPL	=	0xfd60
                           00FD61   767 _PINIPH	=	0xfd61
                           00FE80   768 _I2CCFG	=	0xfe80
                           00FE81   769 _I2CMSCR	=	0xfe81
                           00FE82   770 _I2CMSST	=	0xfe82
                           00FE83   771 _I2CSLCR	=	0xfe83
                           00FE84   772 _I2CSLST	=	0xfe84
                           00FE85   773 _I2CSLADR	=	0xfe85
                           00FE86   774 _I2CTXD	=	0xfe86
                           00FE87   775 _I2CRXD	=	0xfe87
                           00FE88   776 _I2CMSAUX	=	0xfe88
                           00FE50   777 _LCMCFG	=	0xfe50
                           00FE51   778 _LCMCFG2	=	0xfe51
                           00FE52   779 _LCMCR	=	0xfe52
                           00FE53   780 _LCMSTA	=	0xfe53
                           00FE54   781 _LCMIDDATL	=	0xfe54
                           00FE55   782 _LCMIDDATH	=	0xfe55
                           00FE54   783 _LCMIDDAT	=	0xfe54
                           00FA70   784 _DMA_LCM_CFG	=	0xfa70
                           00FA71   785 _DMA_LCM_CR	=	0xfa71
                           00FA72   786 _DMA_LCM_STA	=	0xfa72
                           00FA73   787 _DMA_LCM_AMT	=	0xfa73
                           00FA74   788 _DMA_LCM_DONE	=	0xfa74
                           00FA75   789 _DMA_LCM_TXAH	=	0xfa75
                           00FA76   790 _DMA_LCM_TXAL	=	0xfa76
                           00FA77   791 _DMA_LCM_RXAH	=	0xfa77
                           00FA78   792 _DMA_LCM_RXAL	=	0xfa78
                           00FCF0   793 _MD3	=	0xfcf0
                           00FCF1   794 _MD2	=	0xfcf1
                           00FCF2   795 _MD1	=	0xfcf2
                           00FCF3   796 _MD0	=	0xfcf3
                           00FCF4   797 _MD5	=	0xfcf4
                           00FCF5   798 _MD4	=	0xfcf5
                           00FCF6   799 _ARCON	=	0xfcf6
                           00FCF7   800 _OPCON	=	0xfcf7
                           00FE08   801 _SPFUNC	=	0xfe08
                           00FE09   802 _RSTFLAG	=	0xfe09
                           00FEB0   803 _PWMA_ETRPS	=	0xfeb0
                           00FEB1   804 _PWMA_ENO	=	0xfeb1
                           00FEB2   805 _PWMA_PS	=	0xfeb2
                           00FEB3   806 _PWMA_IOAUX	=	0xfeb3
                           00FEB4   807 _PWMB_ETRPS	=	0xfeb4
                           00FEB5   808 _PWMB_ENO	=	0xfeb5
                           00FEB6   809 _PWMB_PS	=	0xfeb6
                           00FEB7   810 _PWMB_IOAUX	=	0xfeb7
                           00FEC0   811 _PWMA_CR1	=	0xfec0
                           00FEC1   812 _PWMA_CR2	=	0xfec1
                           00FEC2   813 _PWMA_SMCR	=	0xfec2
                           00FEC3   814 _PWMA_ETR	=	0xfec3
                           00FEC4   815 _PWMA_IER	=	0xfec4
                           00FEC5   816 _PWMA_SR1	=	0xfec5
                           00FEC6   817 _PWMA_SR2	=	0xfec6
                           00FEC7   818 _PWMA_EGR	=	0xfec7
                           00FEC8   819 _PWMA_CCMR1	=	0xfec8
                           00FEC9   820 _PWMA_CCMR2	=	0xfec9
                           00FECA   821 _PWMA_CCMR3	=	0xfeca
                           00FECB   822 _PWMA_CCMR4	=	0xfecb
                           00FECC   823 _PWMA_CCER1	=	0xfecc
                           00FECD   824 _PWMA_CCER2	=	0xfecd
                           00FECE   825 _PWMA_CNTRH	=	0xfece
                           00FECF   826 _PWMA_CNTRL	=	0xfecf
                           00FED0   827 _PWMA_PSCRH	=	0xfed0
                           00FED1   828 _PWMA_PSCRL	=	0xfed1
                           00FED2   829 _PWMA_ARRH	=	0xfed2
                           00FED3   830 _PWMA_ARRL	=	0xfed3
                           00FED4   831 _PWMA_RCR	=	0xfed4
                           00FED5   832 _PWMA_CCR1H	=	0xfed5
                           00FED6   833 _PWMA_CCR1L	=	0xfed6
                           00FED7   834 _PWMA_CCR2H	=	0xfed7
                           00FED8   835 _PWMA_CCR2L	=	0xfed8
                           00FED9   836 _PWMA_CCR3H	=	0xfed9
                           00FEDA   837 _PWMA_CCR3L	=	0xfeda
                           00FEDB   838 _PWMA_CCR4H	=	0xfedb
                           00FEDC   839 _PWMA_CCR4L	=	0xfedc
                           00FEDD   840 _PWMA_BKR	=	0xfedd
                           00FEDE   841 _PWMA_DTR	=	0xfede
                           00FEDF   842 _PWMA_OISR	=	0xfedf
                           00FEE0   843 _PWMB_CR1	=	0xfee0
                           00FEE1   844 _PWMB_CR2	=	0xfee1
                           00FEE2   845 _PWMB_SMCR	=	0xfee2
                           00FEE3   846 _PWMB_ETR	=	0xfee3
                           00FEE4   847 _PWMB_IER	=	0xfee4
                           00FEE5   848 _PWMB_SR1	=	0xfee5
                           00FEE6   849 _PWMB_SR2	=	0xfee6
                           00FEE7   850 _PWMB_EGR	=	0xfee7
                           00FEE8   851 _PWMB_CCMR1	=	0xfee8
                           00FEE9   852 _PWMB_CCMR2	=	0xfee9
                           00FEEA   853 _PWMB_CCMR3	=	0xfeea
                           00FEEB   854 _PWMB_CCMR4	=	0xfeeb
                           00FEEC   855 _PWMB_CCER1	=	0xfeec
                           00FEED   856 _PWMB_CCER2	=	0xfeed
                           00FEEE   857 _PWMB_CNTRH	=	0xfeee
                           00FEEF   858 _PWMB_CNTRL	=	0xfeef
                           00FEF0   859 _PWMB_PSCRH	=	0xfef0
                           00FEF1   860 _PWMB_PSCRL	=	0xfef1
                           00FEF2   861 _PWMB_ARRH	=	0xfef2
                           00FEF3   862 _PWMB_ARRL	=	0xfef3
                           00FEF4   863 _PWMB_RCR	=	0xfef4
                           00FEF5   864 _PWMB_CCR1H	=	0xfef5
                           00FEF6   865 _PWMB_CCR1L	=	0xfef6
                           00FEF7   866 _PWMB_CCR2H	=	0xfef7
                           00FEF8   867 _PWMB_CCR2L	=	0xfef8
                           00FEF9   868 _PWMB_CCR3H	=	0xfef9
                           00FEFA   869 _PWMB_CCR3L	=	0xfefa
                           00FEFB   870 _PWMB_CCR4H	=	0xfefb
                           00FEFC   871 _PWMB_CCR4L	=	0xfefc
                           00FEFD   872 _PWMB_BKR	=	0xfefd
                           00FEFE   873 _PWMB_DTR	=	0xfefe
                           00FEFF   874 _PWMB_OISR	=	0xfeff
                           00FE60   875 _RTCCR	=	0xfe60
                           00FE61   876 _RTCCFG	=	0xfe61
                           00FE62   877 _RTCIEN	=	0xfe62
                           00FE63   878 _RTCIF	=	0xfe63
                           00FE64   879 _ALAHOUR	=	0xfe64
                           00FE65   880 _ALAMIN	=	0xfe65
                           00FE66   881 _ALASEC	=	0xfe66
                           00FE67   882 _ALASSEC	=	0xfe67
                           00FE68   883 _INIYEAR	=	0xfe68
                           00FE69   884 _INIMONTH	=	0xfe69
                           00FE6A   885 _INIDAY	=	0xfe6a
                           00FE6B   886 _INIHOUR	=	0xfe6b
                           00FE6C   887 _INIMIN	=	0xfe6c
                           00FE6D   888 _INISEC	=	0xfe6d
                           00FE6E   889 _INISSEC	=	0xfe6e
                           00FE70   890 _YEAR	=	0xfe70
                           00FE71   891 _MONTH	=	0xfe71
                           00FE72   892 _DAY	=	0xfe72
                           00FE73   893 _HOUR	=	0xfe73
                           00FE74   894 _MIN	=	0xfe74
                           00FE75   895 _SEC	=	0xfe75
                           00FE76   896 _SSEC	=	0xfe76
                           00FA20   897 _DMA_SPI_CFG	=	0xfa20
                           00FA21   898 _DMA_SPI_CR	=	0xfa21
                           00FA22   899 _DMA_SPI_STA	=	0xfa22
                           00FA23   900 _DMA_SPI_AMT	=	0xfa23
                           00FA24   901 _DMA_SPI_DONE	=	0xfa24
                           00FA25   902 _DMA_SPI_TXAH	=	0xfa25
                           00FA26   903 _DMA_SPI_TXAL	=	0xfa26
                           00FA27   904 _DMA_SPI_RXAH	=	0xfa27
                           00FA28   905 _DMA_SPI_RXAL	=	0xfa28
                           00FA29   906 _DMA_SPI_CFG2	=	0xfa29
                           00FE01   907 _CLKDIV	=	0xfe01
                           00FE02   908 _HIRCCR	=	0xfe02
                           00FE03   909 _XOSCCR	=	0xfe03
                           00FE08   910 _X32KCR	=	0xfe08
                           00FE04   911 _IRC32KCR	=	0xfe04
                           00FE00   912 _CKSEL	=	0xfe00
                           00FE05   913 _MCLKOCR	=	0xfe05
                           00FE06   914 _IRCDB	=	0xfe06
                           00FE07   915 _IRC48MCR	=	0xfe07
                           00FEA2   916 _TM2PS	=	0xfea2
                           00FEA3   917 _TM3PS	=	0xfea3
                           00FEA4   918 _TM4PS	=	0xfea4
                           00FA30   919 _DMA_UR1T_CFG	=	0xfa30
                           00FA31   920 _DMA_UR1T_CR	=	0xfa31
                           00FA32   921 _DMA_UR1T_STA	=	0xfa32
                           00FA33   922 _DMA_URTX_AMT	=	0xfa33
                           00FA34   923 _DMA_UR1T_DONE	=	0xfa34
                           00FA35   924 _DMA_UR1T_TXAH	=	0xfa35
                           00FA36   925 _DMA_UR1T_TXAL	=	0xfa36
                           00FA38   926 _DMA_UR1R_CFG	=	0xfa38
                           00FA39   927 _DMA_UR1R_CR	=	0xfa39
                           00FA3A   928 _DMA_UR1R_STA	=	0xfa3a
                           00FA3B   929 _DMA_UR1R_AMT	=	0xfa3b
                           00FA3C   930 _DMA_UR1R_DONE	=	0xfa3c
                           00FA3D   931 _DMA_UR1R_TXAH	=	0xfa3d
                           00FA3E   932 _DMA_UR1R_TXAL	=	0xfa3e
                           00FA30   933 _DMA_UR2T_CFG	=	0xfa30
                           00FA31   934 _DMA_UR2T_CR	=	0xfa31
                           00FA32   935 _DMA_UR2T_STA	=	0xfa32
                           00FA33   936 _DMA_UR2T_AMT	=	0xfa33
                           00FA34   937 _DMA_UR2T_DONE	=	0xfa34
                           00FA35   938 _DMA_UR2T_TXAH	=	0xfa35
                           00FA36   939 _DMA_UR2T_TXAL	=	0xfa36
                           00FA38   940 _DMA_UR2R_CFG	=	0xfa38
                           00FA39   941 _DMA_UR2R_CR	=	0xfa39
                           00FA3A   942 _DMA_UR2R_STA	=	0xfa3a
                           00FA3B   943 _DMA_UR2R_AMT	=	0xfa3b
                           00FA3C   944 _DMA_UR2R_DONE	=	0xfa3c
                           00FA3D   945 _DMA_UR2R_TXAH	=	0xfa3d
                           00FA3E   946 _DMA_UR2R_TXAL	=	0xfa3e
                           00FA30   947 _DMA_UR3T_CFG	=	0xfa30
                           00FA31   948 _DMA_UR3T_CR	=	0xfa31
                           00FA32   949 _DMA_UR3T_STA	=	0xfa32
                           00FA33   950 _DMA_UR3T_AMT	=	0xfa33
                           00FA34   951 _DMA_UR3T_DONE	=	0xfa34
                           00FA35   952 _DMA_UR3T_TXAH	=	0xfa35
                           00FA36   953 _DMA_UR3T_TXAL	=	0xfa36
                           00FA38   954 _DMA_UR3R_CFG	=	0xfa38
                           00FA39   955 _DMA_UR3R_CR	=	0xfa39
                           00FA3A   956 _DMA_UR3R_STA	=	0xfa3a
                           00FA3B   957 _DMA_UR3R_AMT	=	0xfa3b
                           00FA3C   958 _DMA_UR3R_DONE	=	0xfa3c
                           00FA3D   959 _DMA_UR3R_TXAH	=	0xfa3d
                           00FA3E   960 _DMA_UR3R_TXAL	=	0xfa3e
                           00FA30   961 _DMA_UR4T_CFG	=	0xfa30
                           00FA31   962 _DMA_UR4T_CR	=	0xfa31
                           00FA32   963 _DMA_UR4T_STA	=	0xfa32
                           00FA33   964 _DMA_UR4T_AMT	=	0xfa33
                           00FA34   965 _DMA_UR4T_DONE	=	0xfa34
                           00FA35   966 _DMA_UR4T_TXAH	=	0xfa35
                           00FA36   967 _DMA_UR4T_TXAL	=	0xfa36
                           00FA38   968 _DMA_UR4R_CFG	=	0xfa38
                           00FA39   969 _DMA_UR4R_CR	=	0xfa39
                           00FA3A   970 _DMA_UR4R_STA	=	0xfa3a
                           00FA3B   971 _DMA_UR4R_AMT	=	0xfa3b
                           00FA3C   972 _DMA_UR4R_DONE	=	0xfa3c
                           00FA3D   973 _DMA_UR4R_TXAH	=	0xfa3d
                           00FA3E   974 _DMA_UR4R_TXAL	=	0xfa3e
      000000                        975 _uartGetCharacter_result_65536_69:
      000000                        976 	.ds 1
      000001                        977 __UART1_receiveBufferData:
      000001                        978 	.ds 16
      000011                        979 __UART1_transmitBufferData:
      000011                        980 	.ds 16
      000021                        981 __UART2_receiveBufferData:
      000021                        982 	.ds 233
      00010A                        983 __UART2_transmitBufferData:
      00010A                        984 	.ds 16
      00011A                        985 __uartReceiveBuffer_uart_65536_131:
      00011A                        986 	.ds 1
      00011B                        987 __uartReceiveBuffer_result_65536_132:
      00011B                        988 	.ds 3
      00011E                        989 __uartTransmitBuffer_uart_65536_134:
      00011E                        990 	.ds 1
      00011F                        991 __uartTransmitBuffer_result_65536_135:
      00011F                        992 	.ds 3
      000122                        993 _uartIsTransmissionComplete_uart_65536_137:
      000122                        994 	.ds 1
      000123                        995 _uartTransmitBufferHasBytesFree_PARM_2:
      000123                        996 	.ds 1
      000124                        997 _uartTransmitBufferHasBytesFree_uart_65536_139:
      000124                        998 	.ds 1
      000125                        999 _uartTransmitBufferHasBytesFree_rc_65537_141:
      000125                       1000 	.ds 1
      000126                       1001 _uartReceiveBufferBytes_uart_65536_142:
      000126                       1002 	.ds 1
      000127                       1003 _uartFlushReceiveBuffer_uart_65536_148:
      000127                       1004 	.ds 1
      000128                       1005 _uartInitialise_PARM_2:
      000128                       1006 	.ds 4
      00012C                       1007 _uartInitialise_PARM_3:
      00012C                       1008 	.ds 1
      00012D                       1009 _uartInitialise_PARM_4:
      00012D                       1010 	.ds 1
      00012E                       1011 _uartInitialise_PARM_5:
      00012E                       1012 	.ds 1
      00012F                       1013 _uartInitialise_uart_65536_150:
      00012F                       1014 	.ds 1
      000130                       1015 _uartInitialise_rc_65536_151:
      000130                       1016 	.ds 1
      000131                       1017 _uartInitialise_timer_65536_151:
      000131                       1018 	.ds 1
      000132                       1019 _uartInitialise_operationMode_131072_154:
      000132                       1020 	.ds 1
      000133                       1021 _uart1_isr_c_65536_169:
      000133                       1022 	.ds 1
      000134                       1023 _uart2_isr_c_65536_175:
      000134                       1024 	.ds 1
      000135                       1025 _uartGetBlock_PARM_2:
      000135                       1026 	.ds 3
      000138                       1027 _uartGetBlock_PARM_3:
      000138                       1028 	.ds 1
      000139                       1029 _uartGetBlock_PARM_4:
      000139                       1030 	.ds 1
      00013A                       1031 _uartGetBlock_uart_65536_180:
      00013A                       1032 	.ds 1
      00013B                       1033 _uartSendBlock_PARM_2:
      00013B                       1034 	.ds 3
      00013E                       1035 _uartSendBlock_PARM_3:
      00013E                       1036 	.ds 1
      00013F                       1037 _uartSendBlock_PARM_4:
      00013F                       1038 	.ds 1
      000140                       1039 _uartSendBlock_uart_65536_183:
      000140                       1040 	.ds 1
      000141                       1041 _uartSendBlock_data_131073_187:
      000141                       1042 	.ds 1
                                   1043 ;--------------------------------------------------------
                                   1044 ; absolute external ram data
                                   1045 ;--------------------------------------------------------
                                   1046 	.area XABS    (ABS,XDATA)
                                   1047 ;--------------------------------------------------------
                                   1048 ; external initialized ram data
                                   1049 ;--------------------------------------------------------
                                   1050 	.area XISEG   (XDATA)
      000000                       1051 __UART1_receiveBuffer::
      000000                       1052 	.ds 8
      000008                       1053 __UART1_transmitBuffer::
      000008                       1054 	.ds 8
      000010                       1055 __UART2_receiveBuffer::
      000010                       1056 	.ds 8
      000018                       1057 __UART2_transmitBuffer::
      000018                       1058 	.ds 8
                                   1059 	.area HOME    (CODE)
                                   1060 	.area GSINIT0 (CODE)
                                   1061 	.area GSINIT1 (CODE)
                                   1062 	.area GSINIT2 (CODE)
                                   1063 	.area GSINIT3 (CODE)
                                   1064 	.area GSINIT4 (CODE)
                                   1065 	.area GSINIT5 (CODE)
                                   1066 	.area GSINIT  (CODE)
                                   1067 	.area GSFINAL (CODE)
                                   1068 	.area CSEG    (CODE)
                                   1069 ;--------------------------------------------------------
                                   1070 ; global & static initialisations
                                   1071 ;--------------------------------------------------------
                                   1072 	.area HOME    (CODE)
                                   1073 	.area GSINIT  (CODE)
                                   1074 	.area GSFINAL (CODE)
                                   1075 	.area GSINIT  (CODE)
                                   1076 ;--------------------------------------------------------
                                   1077 ; Home
                                   1078 ;--------------------------------------------------------
                                   1079 	.area HOME    (CODE)
                                   1080 	.area HOME    (CODE)
                                   1081 ;--------------------------------------------------------
                                   1082 ; code
                                   1083 ;--------------------------------------------------------
                                   1084 	.area CSEG    (CODE)
                                   1085 ;------------------------------------------------------------
                                   1086 ;Allocation info for local variables in function '_uartReceiveBuffer'
                                   1087 ;------------------------------------------------------------
                                   1088 ;uart                      Allocated with name '__uartReceiveBuffer_uart_65536_131'
                                   1089 ;result                    Allocated with name '__uartReceiveBuffer_result_65536_132'
                                   1090 ;------------------------------------------------------------
                                   1091 ;	/home/mr-a-717/.stc/uni-stc/hal/uart-hal.c:127: static FifoState *_uartReceiveBuffer(Uart uart) {
                                   1092 ;	-----------------------------------------
                                   1093 ;	 function _uartReceiveBuffer
                                   1094 ;	-----------------------------------------
      000000                       1095 __uartReceiveBuffer:
                           000007  1096 	ar7 = 0x07
                           000006  1097 	ar6 = 0x06
                           000005  1098 	ar5 = 0x05
                           000004  1099 	ar4 = 0x04
                           000003  1100 	ar3 = 0x03
                           000002  1101 	ar2 = 0x02
                           000001  1102 	ar1 = 0x01
                           000000  1103 	ar0 = 0x00
      000000 E5 82            [12] 1104 	mov	a,dpl
      000002 90r01r1A         [24] 1105 	mov	dptr,#__uartReceiveBuffer_uart_65536_131
      000005 F0               [24] 1106 	movx	@dptr,a
                                   1107 ;	/home/mr-a-717/.stc/uni-stc/hal/uart-hal.c:128: FifoState *result = NULL;
      000006 90r01r1B         [24] 1108 	mov	dptr,#__uartReceiveBuffer_result_65536_132
      000009 E4               [12] 1109 	clr	a
      00000A F0               [24] 1110 	movx	@dptr,a
      00000B A3               [24] 1111 	inc	dptr
      00000C F0               [24] 1112 	movx	@dptr,a
      00000D A3               [24] 1113 	inc	dptr
      00000E F0               [24] 1114 	movx	@dptr,a
                                   1115 ;	/home/mr-a-717/.stc/uni-stc/hal/uart-hal.c:130: switch (uart) {
      00000F 90r01r1A         [24] 1116 	mov	dptr,#__uartReceiveBuffer_uart_65536_131
      000012 E0               [24] 1117 	movx	a,@dptr
      000013 FF               [12] 1118 	mov	r7,a
      000014 BF 01 02         [24] 1119 	cjne	r7,#0x01,00114$
      000017 80 05            [24] 1120 	sjmp	00101$
      000019                       1121 00114$:
                                   1122 ;	/home/mr-a-717/.stc/uni-stc/hal/uart-hal.c:131: case UART1:
      000019 BF 02 1E         [24] 1123 	cjne	r7,#0x02,00103$
      00001C 80 0F            [24] 1124 	sjmp	00102$
      00001E                       1125 00101$:
                                   1126 ;	/home/mr-a-717/.stc/uni-stc/hal/uart-hal.c:132: result = &_UART1_receiveBuffer;
      00001E 90r01r1B         [24] 1127 	mov	dptr,#__uartReceiveBuffer_result_65536_132
      000021 74r00            [12] 1128 	mov	a,#__UART1_receiveBuffer
      000023 F0               [24] 1129 	movx	@dptr,a
      000024 74s00            [12] 1130 	mov	a,#(__UART1_receiveBuffer >> 8)
      000026 A3               [24] 1131 	inc	dptr
      000027 F0               [24] 1132 	movx	@dptr,a
      000028 E4               [12] 1133 	clr	a
      000029 A3               [24] 1134 	inc	dptr
      00002A F0               [24] 1135 	movx	@dptr,a
                                   1136 ;	/home/mr-a-717/.stc/uni-stc/hal/uart-hal.c:133: break;
                                   1137 ;	/home/mr-a-717/.stc/uni-stc/hal/uart-hal.c:136: case UART2:
      00002B 80 0D            [24] 1138 	sjmp	00103$
      00002D                       1139 00102$:
                                   1140 ;	/home/mr-a-717/.stc/uni-stc/hal/uart-hal.c:137: result = &_UART2_receiveBuffer;
      00002D 90r01r1B         [24] 1141 	mov	dptr,#__uartReceiveBuffer_result_65536_132
      000030 74r10            [12] 1142 	mov	a,#__UART2_receiveBuffer
      000032 F0               [24] 1143 	movx	@dptr,a
      000033 74s00            [12] 1144 	mov	a,#(__UART2_receiveBuffer >> 8)
      000035 A3               [24] 1145 	inc	dptr
      000036 F0               [24] 1146 	movx	@dptr,a
      000037 E4               [12] 1147 	clr	a
      000038 A3               [24] 1148 	inc	dptr
      000039 F0               [24] 1149 	movx	@dptr,a
                                   1150 ;	/home/mr-a-717/.stc/uni-stc/hal/uart-hal.c:150: }
      00003A                       1151 00103$:
                                   1152 ;	/home/mr-a-717/.stc/uni-stc/hal/uart-hal.c:152: return result;
      00003A 90r01r1B         [24] 1153 	mov	dptr,#__uartReceiveBuffer_result_65536_132
      00003D E0               [24] 1154 	movx	a,@dptr
      00003E FD               [12] 1155 	mov	r5,a
      00003F A3               [24] 1156 	inc	dptr
      000040 E0               [24] 1157 	movx	a,@dptr
      000041 FE               [12] 1158 	mov	r6,a
      000042 A3               [24] 1159 	inc	dptr
      000043 E0               [24] 1160 	movx	a,@dptr
      000044 FF               [12] 1161 	mov	r7,a
      000045 8D 82            [24] 1162 	mov	dpl,r5
      000047 8E 83            [24] 1163 	mov	dph,r6
      000049 8F F0            [24] 1164 	mov	b,r7
                                   1165 ;	/home/mr-a-717/.stc/uni-stc/hal/uart-hal.c:153: }
      00004B 22               [24] 1166 	ret
                                   1167 ;------------------------------------------------------------
                                   1168 ;Allocation info for local variables in function '_uartTransmitBuffer'
                                   1169 ;------------------------------------------------------------
                                   1170 ;uart                      Allocated with name '__uartTransmitBuffer_uart_65536_134'
                                   1171 ;result                    Allocated with name '__uartTransmitBuffer_result_65536_135'
                                   1172 ;------------------------------------------------------------
                                   1173 ;	/home/mr-a-717/.stc/uni-stc/hal/uart-hal.c:155: static FifoState *_uartTransmitBuffer(Uart uart) {
                                   1174 ;	-----------------------------------------
                                   1175 ;	 function _uartTransmitBuffer
                                   1176 ;	-----------------------------------------
      00004C                       1177 __uartTransmitBuffer:
      00004C E5 82            [12] 1178 	mov	a,dpl
      00004E 90r01r1E         [24] 1179 	mov	dptr,#__uartTransmitBuffer_uart_65536_134
      000051 F0               [24] 1180 	movx	@dptr,a
                                   1181 ;	/home/mr-a-717/.stc/uni-stc/hal/uart-hal.c:156: FifoState *result = NULL;
      000052 90r01r1F         [24] 1182 	mov	dptr,#__uartTransmitBuffer_result_65536_135
      000055 E4               [12] 1183 	clr	a
      000056 F0               [24] 1184 	movx	@dptr,a
      000057 A3               [24] 1185 	inc	dptr
      000058 F0               [24] 1186 	movx	@dptr,a
      000059 A3               [24] 1187 	inc	dptr
      00005A F0               [24] 1188 	movx	@dptr,a
                                   1189 ;	/home/mr-a-717/.stc/uni-stc/hal/uart-hal.c:158: switch (uart) {
      00005B 90r01r1E         [24] 1190 	mov	dptr,#__uartTransmitBuffer_uart_65536_134
      00005E E0               [24] 1191 	movx	a,@dptr
      00005F FF               [12] 1192 	mov	r7,a
      000060 BF 01 02         [24] 1193 	cjne	r7,#0x01,00114$
      000063 80 05            [24] 1194 	sjmp	00101$
      000065                       1195 00114$:
                                   1196 ;	/home/mr-a-717/.stc/uni-stc/hal/uart-hal.c:159: case UART1:
      000065 BF 02 1E         [24] 1197 	cjne	r7,#0x02,00103$
      000068 80 0F            [24] 1198 	sjmp	00102$
      00006A                       1199 00101$:
                                   1200 ;	/home/mr-a-717/.stc/uni-stc/hal/uart-hal.c:160: result = &_UART1_transmitBuffer;
      00006A 90r01r1F         [24] 1201 	mov	dptr,#__uartTransmitBuffer_result_65536_135
      00006D 74r08            [12] 1202 	mov	a,#__UART1_transmitBuffer
      00006F F0               [24] 1203 	movx	@dptr,a
      000070 74s00            [12] 1204 	mov	a,#(__UART1_transmitBuffer >> 8)
      000072 A3               [24] 1205 	inc	dptr
      000073 F0               [24] 1206 	movx	@dptr,a
      000074 E4               [12] 1207 	clr	a
      000075 A3               [24] 1208 	inc	dptr
      000076 F0               [24] 1209 	movx	@dptr,a
                                   1210 ;	/home/mr-a-717/.stc/uni-stc/hal/uart-hal.c:161: break;
                                   1211 ;	/home/mr-a-717/.stc/uni-stc/hal/uart-hal.c:164: case UART2:
      000077 80 0D            [24] 1212 	sjmp	00103$
      000079                       1213 00102$:
                                   1214 ;	/home/mr-a-717/.stc/uni-stc/hal/uart-hal.c:165: result = &_UART2_transmitBuffer;
      000079 90r01r1F         [24] 1215 	mov	dptr,#__uartTransmitBuffer_result_65536_135
      00007C 74r18            [12] 1216 	mov	a,#__UART2_transmitBuffer
      00007E F0               [24] 1217 	movx	@dptr,a
      00007F 74s00            [12] 1218 	mov	a,#(__UART2_transmitBuffer >> 8)
      000081 A3               [24] 1219 	inc	dptr
      000082 F0               [24] 1220 	movx	@dptr,a
      000083 E4               [12] 1221 	clr	a
      000084 A3               [24] 1222 	inc	dptr
      000085 F0               [24] 1223 	movx	@dptr,a
                                   1224 ;	/home/mr-a-717/.stc/uni-stc/hal/uart-hal.c:178: }
      000086                       1225 00103$:
                                   1226 ;	/home/mr-a-717/.stc/uni-stc/hal/uart-hal.c:180: return result;
      000086 90r01r1F         [24] 1227 	mov	dptr,#__uartTransmitBuffer_result_65536_135
